On Providence, Fate, and What is Within Us to Theodorus the Mechanic
Περὶ προνοίας
by Proclus the Successor
eul_wid: uqy-aa    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

On Providence, Fate, and What is Within Us is a philosophical treatise by Proclus, the 5th-century CE head of the Platonic Academy in Athens. Addressed to a correspondent named Theodorus the Mechanic, the work systematically examines the relationship between divine providence, fate, and human autonomy. Proclus constructs a hierarchical model of the cosmos in which providence, as the supreme and benevolent divine cause, operates through fate as its subordinate instrument within the physical realm. A central objective of the treatise is to reconcile the apparent existence of evil and suffering with the concept of a perfectly good divine governance, while simultaneously defending the reality of human free will and moral responsibility. The text is organized into a series of 37 passages. It does not survive as a complete, independent manuscript but is known primarily through fragments preserved in the anthology compiled by the later writer John Stobaeus. Scholars regard the work as a significant contribution to the late Neoplatonic project of articulating a rational, pagan account of cosmic order, produced during a period of intense philosophical and theological debate with emerging Christian thought. It is considered to have been composed for an educated, non-specialist audience, applying complex metaphysical principles to enduring practical questions about human life within a providentially ordered universe.

Text
----

10	Σκόπει ... τὴν ἔννοιαν τοῦ εἴρεσθαι λαβὼν μὴ ἄλλο τι λέγουσαν ἢ τὸ τὰ κατὰ χρόνον ἄλλοτε γινόμενα ἀλλήλοις συνάπτεσθαι ..., κἂν τῷ τόπῳ δὲ ᾖ διεστῶτα, κατὰ χρόνον ἔχειν τινὰ πρὸς ἄλληλα σύνταξιν· ὥστ’ ἢ τοῖς τόποις ἢ τοῖς χρόνοις αὐτὰ μεριζόμενα διὰ τοῦ εἱρμοῦ συνάγεσθαί πως εἰς ἓν καὶ μίαν συμπάθειαν· καὶ ὅλως τὰ εἰρόμενα μὴ δύνασθαι παρ’ ἑαυτῶν τοῦτο πάσχειν, ἀλλ’ ἑτέρου δεῖσθαι ... τὸν εἱρμόν. εἰ οὖν ὑπὸ εἱμαρμένην τεταγμένα ἐστίν, ὅσα ἀλλήλοις συμπλεκόμενα———, τὰ δὲ συμπλεκόμενα 〈καί ἐστι〉 μεριστά, διεστῶτα ἢ τόποις ἢ χρόνοις, καὶ ὑπ’ ἄλλου συμπλέκεσθαι πέφυκεν———· ταῦτα δὲ ἑτεροκίνητά ἐστι καὶ σωματικά—τῶν γὰρ ἔξω σωμάτων τὰ μὲν καὶ τόπου ἐστὶ κρείττονα καὶ χρόνου, τὰ δὲ εἰ καὶ κατὰ χρόνον ἐνεργοίη, τόπου γε καθαρεύοντα φαίνεται· 〈δῆλον δὴ ὅτι〉 τὰ ὑπὸ τῆς εἱμαρμένης ... συμπλεκόμενα ἑτεροκίνητά ἐστι καὶ σωματοειδῆ· εἰ δὲ τοῦτο δέδεικται, φανερὸν ὅτι αἰτίαν τῆς συμπλοκῆς τὴν εἱμαρμένην——— ἔχομεν. ——— Καὶ ἐπιβλέψαντες πρῶτον εἰς ταῦτα τὰ ἡμέτερα σώματα, κατίδωμεν τί τὸ ταῦτα κινοῦν καὶ τὸ τρέφον καὶ ἀνυφαῖνον ἀεὶ καὶ διακρατοῦν· τοῦτο δὲ οὐχὶ τὸ φυτικόν ἐστιν; ὃ καὶ τοῖς ἄλλοις ζώοις παρέχεται τὴν ὁμοίαν χρείαν καὶ μέχρι τῶν ἐν γῇ κατερριζωμένων, διττὴν ἔχον ἐνέργειαν· τὴν μὲν ἀνανεάζουσαν τὸ ἀποσβεννύμενον τῶν σωμάτων, ἵνα μὴ παντάπασιν οἴχοιτο σκεδασθέντα· τὴν δὲ συνέχουσαν ἐν τῷ κατὰ φύσιν ἑκάστων.
11	οὐ γὰρ ταὐτὸν τὸ προστιθέναι τὸ ἐλλεῖπον καὶ τὸ φυλάττειν τὴν τῶν συνεχομένων δύναμιν. εἰ οὖν μὴ μόνον ἐν ἡμῖν καὶ τοῖς ἄλλοις ζώοις καὶ φυτοῖς, ἀλλὰ καὶ ἐν τῷδε τῷ παντὶ κόσμῳ πρὸ τῶν σωμάτων ἐστὶν ἡ μία τοῦ κόσμου φύσις, συνεκτικὴ οὖσα τῆς τούτων συστάσεως καὶ κινητική———· ἀναγκαῖον τὴν φύσιν αἴτιον εἶναι τῶν συμπλεκομένων, καὶ ἐν ταύτῃ ζητεῖν τὴν 〈καλουμένην〉 εἱμαρμένην. 〈καὶ διὰ τοῦτο ... καὶ ὁ δαιμόνιος Ἀριστοτέλησ〉 τὰς παρὰ τὸν εἰωθότα χρόνον αὐξήσεις ἢ γεννήσεις ‘παρειμαρμένην‘ εἴωθεν καλεῖν. ——— Τούτῳ τοίνυν 〈ηὕρηται, τίς ἡ εἱμαρμένη καὶ πῶσ〉 ἡ τοῦδε τοῦ κόσμου φύσις οὐσία τις οὖσα ἀσώματος, ὡς τῶν σωμάτων προστάτης, καὶ ζωή .
12	.., εἴπερ ἔνδοθεν κινεῖ ..., πάντα κατὰ χρόνον κινοῦσα καὶ συμπλέκουσα τὰς πάντων καὶ τῶν χρόνοις καὶ τῶν τόποις διεστώτων κινήσεις· καθ’ ἣν καὶ τὰ θνητὰ συμπλέκεται τοῖς ἀϊδίοις καὶ ἐκείνοις συγκυκλεῖται, καὶ ταῦτα ἀλλήλοις συμπάσχει. καὶ γὰρ ἡ ἐν ἡμῖν φύσις συνδεῖ πάντα τὰ τοῦ σώματος ἡμῶν μέρη, καὶ συμπλέκει τὰς αὐτῶν εἰς ἄλληλα ποιήσεις, καὶ εἱμαρμένη τίς ἐστι τοῦ ἡμετέρου σώματος αὕτη. καὶ ὥσπερ ἐν τούτῳ τὰ μὲν ὑπάρχει κυριώτερα μέρη, τὰ δὲ ἀκυρότερα, καὶ ἕπεται ταῦτα ἐκείνοις· οὕτω δήπου καὶ ἐν τῷ ὅλῳ κόσμῳ ἀκολουθοῦσιν αἱ τῶν ἀκυροτέρων γενέσεις ταῖς τῶν κυριωτέρων 〈κινήσεσιν, οἷον〉 ταῖς τῶν οὐρανίων περιόδοις αἱ τῶν ὑπὸ σελήνην γενέσεις· καὶ εἰκὼν ὁ τῇδε κύκλος ἐστὶ τοῦ ἐκεῖ. ——— ——— Ἔπειτα δὲ πᾶσιν ἐφεστῶσαν νοητοῖς τε καὶ αἰσθητοῖς ὑπερτέραν εἶναι τῆς εἱμαρμένης· καὶ τὰ μὲν ὑπὸ τὴν εἱμαρμένην ὄντα, καὶ ὑπὸ τὴν πρόνοιαν τελεῖν, τὸ μὲν συμπλέκεσθαι παρὰ τῆς εἱμαρμένης ἴσχοντα, τὸ δὲ ἀγαθύνεσθαι παρὰ τῆς προνοίας, ἵνα καὶ ἡ συμπλοκὴ τέλος ἔχῃ τὸ ἀγαθὸν καὶ τῆς εἱμαρμένης ἐφετὸν ᾖ ἡ πρόνοια· τὰ δὲ αὖ ὑπὸ τὴν πρόνοιαν οὐκέτι πάντα δεῖσθαι καὶ τῆς εἱμαρμένης, ἀλλ’ ἐξῃρῆσθαι ταύτης τὰ νοητά· 〈ποῦ δὲ〉 ἐν τοῖς ἀσωμάτοις .
