Fragments on Pythagorean Dining
Ἀποσπάσματα περὶ Πυθαγορικῆς Συμποσίας
by Mnesimachus the Comic Poet
eul_wid: fpk-ab    eul_aid: fpk

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Pythagorean Dining comprises a series of poetic excerpts from a lost comedy by the 4th-century BCE Athenian playwright Mnesimachus. These thirty-seven passages, preserved through later quotation by authors such as the philosopher Porphyry, represent a significant example of Middle Comedy, a genre known for its shift from direct political satire toward parody of contemporary social types, including philosophers. Written in Attic Greek verse, the fragments lampoon the strict asceticism of Pythagorean followers, with particular focus on their dietary prohibitions against meat, beans, and wine. The humor arises from the exaggerated portrayal of these rules and the perceived hypocrisy or absurdity of their adherents, as characters navigate a meal of bland, meager, and euphemistically renamed foods. As one of the few surviving literary treatments of Pythagoreanism from the classical period, these fragments provide valuable cultural evidence, illustrating how the sect's secretive and restrictive practices were viewed as eccentric and a fitting subject for popular satire in Athenian society.

Text
----

book 1.1	Ὡς
book 1.2	Πυθαγοριστῇ θύομεν τῷ Λοξίᾳ, ἔμψυχον οὐδὲν ἐσθίοντες
book 1.3	παντελῶς.
book 1.1	Εἰμὶ γὰρ Βοιώτιος, ὀλίγα μὲν ἄλλων δίκαια
book 1.2	ταῦτα
book 1.3	πολλὰ δ’ ἐσθίων.
book 1.1	[spk_β]Ἀλλ’, ἀντιβολῶ ς’, ἐπίταττέ μοι μὴ πόλλ’ ἄγαν, μηδ’ ἄγρια λίαν, μηδ’ ἐπηργυρωμένα, μέτρια δέ, τῷ θείῳ σεαυτοῦ. Β. πῶς ἔτι μετριώτερ’ ὦ δαιμόνιε; Α. πῶς; σύντεμνε καὶ[ln_5]ἐπεξαπάτα με. τοὺς μὲν ἰχθῦς μοι κάλει ἰχθύδιον· ὄψον δ’ ἂν λέγῃς ἕτερον, κάλει ὀψάριον. ἥδιον γὰρ ἀπολοῦμαι
book 1.2	πολύ.
book 1.1	Βαῖν’ ἐκ θαλάμων κυπαρισσορόφων ἔξω, Μάνη· στεῖχ’ εἰς ἀγοράν
book 1.2	πρὸς
book 1.3	τοὺς Ἑρμᾶς, οὗ προσφοιτῶς’ οἱ φύλαρχοι,[ln_5]τούς
book 1.4	τε μαθητὰς
book 1.5	τοὺς ὡραίους, οὓς ἀναβαίνειν ἐπὶ τοὺς ἵππους μελετᾷ Φείδων καὶ καταβαίνειν. οἶσθ’ οὓς
book 1.6	φράζω; τούτοις
book 1.7	τοίνυν ἄγγελλ’ ὁτιὴ[ln_10]ψυχρὸν
book 1.8	τοὔψον, τὸ ποτὸν θερμόν, ξηρὸν φύραμ’, ἄρτοι ξηροί· σπλάγχν’ ὀπτᾶται, χναῦμ’ ἥρπασται, κρέας ἐξ ἅλμης ἐξῄρηται, τόμος ἀλλᾶντος, τόμος ἠνύστρου,[ln_15]χορδῆς ἕτερος, φύσκης ἕτερος διαλαιμοτομεῖθ’ ὑπὸ τῶν ἔνδον. κρατὴρ ἐξερροίβδητ’ οἴνου· πρόποσις
book 1.9	χωρεῖ· λέπεται κόρδαξ· ἀκολασταίνει νοῦς μειρακίων·
book 1.1	[ln_20]πάντες δ’ ἔνδον τὰ κάτωθεν ἄνω. μέμνης’ ἃ λέγω, πρόσεχ’ οἷς
book 1.2	φράζω. χάσκεις αὐτός; βλέψον δευρί· πῶς αὐτὰ φράσεις; αὐτίκ’ ἐρῶ σοι πάλιν ἐξ ἀρχῆς.[ln_25]ἥκειν ἤδη καὶ μὴ μέλλειν, τῷ τε μαγείρῳ μὴ λυμαίνεσθ’, ὡς τῶν ὄψων ἑφθῶν ὄντων, ὀπτῶν ὄντων, ψυχρῶν ὄντων, καθ’ ἕκαστα λέγων· βολβός, ἐλάω,[ln_30]σκόροδον, καυλός, κολοκύντη, ἔτνος, θρῖον, φυλλάς· θύννου
book 1.3	τεμάχη, γλάνιδος, γαλεοῦ, ῥίνης, γόγγρου, φοξῖνος ὅλος, κορακῖνος ὅλος, μεμβράς, σκόμβρος,
book 1	[ln_35]θυννίς, κωβιός, ἠλακατῆνες, κυνὸς οὐραῖον τῶν καρχαριῶν, νάρκη, βάτραχος, πέρκη, σαῦρος, τριχίας, φυκίς, βρίγκος, τρίγλη, κόκκυξ, τρυγών, σμύραινα, φάγρος,[ln_40]μύλλος, λεβίας, σπάρος, αἰολίας, θρᾷττα, χελιδών, καρίς, τευθίς, ψῆττα, δρακαινίς, πουλυπόδειον, σηπία, ὀρφώς, κάραβος, ἔσχαρος, ἀφύαι, βελόναι,[ln_45]κεστρεύς, σκορπίος, ἔγχελυς, ἄρκτος. κρέα τ’ ἄλλα (τὸ πλῆθος ἀμύθητον) χηνός, χοίρου, βοός, ἀρνός, οἰός, κάπρου, αἰγός, ἀλεκτρυόνος, νήττης, κίττης, πέρδικος, ἀλωπεκίου.
book 1.1	καὶ μετὰ δεῖπνον θαυμαστὸν ὅς’ ἔστ’ ἀγαθῶν
book 1.2	πλήθη. πᾶς δὲ κατ’ οἴκους μάττει, πέττει, τίλλει, κόπτει, τέμνει, δεύει, χαίρει, παίζει, πηδᾷ, δειπνεῖ,[ln_55]πίνει, σκιρτᾷ, λορδοῖ, κεντεῖ [βινεῖ]. σεμναὶ δ’ αὐλῶν ἀγαναὶ φωναί, μολπὰ κλαγγὰ θράττει, [νεῖται] πνεῖται. κούραν κασίας ἀπὸ γᾶς ἁγίας ἁλίας
book 1.3	Συρίας[ln_60]ὀσμὴ σεμνὴ μυκτῆρα δονεῖ λιβάνου, μάρου, σμύρνης, καλάμου, στύρακος, βάρου, λίνδου, κίνδου, κισθοῦ, μίνθου. τοιάδε δόμους ὁμίχλη κατέχει[ln_65]πάντων ἀγαθῶν ἀνάμεστος.
book 1.1	Ἆρ’ οἶσθ’ ὁτιὴ πρὸς ἄνδρας ἐστί σοι μάχη, οἳ τὰ ξίφη δειπνοῦμεν ἠκονημένα, ὄψον δὲ δᾷδας ἡμμένας καταπίνομεν; ἐντεῦθεν εὐθὺς ἐπιφέρει
book 1.2	τραγήματα[ln_5]ἡμῖν ὁ παῖς μετὰ δεῖπνον ἀκίδας Κρητικάς, ὥσπερ ἐρεβίνθους, δορατίων
book 1.3	τε λείψανα κατεαγότ’, ἀσπίδας δὲ προσκεφάλαια καὶ θώρακας ἔχομεν, πρὸς
book 1.4	ποδῶν δὲ σφενδόνας καὶ τόξα, καταπέλταισι δ’ ἐστεφανώμεθα.
book 2.1	[spk_β]Τῶν
book 2.2	Φαρσαλίων ἥκει
book 2.3	τις, ἵνα καὶ τὰς
book 2.4	τραπέζας καταφάγῃ; Β. οὐδεὶς πάρεστιν. Α. εὖ γε δρῶντες· ἆρά που ὀπτὴν κατεσθίουσι πόλιν Ἀχαϊκήν;
book 3.1	Καὶ τὸ λεγόμενον
book 3.2	σπανιώτερον πάρεστιν ὀρνίθων γάλα, καὶ φασιανὸς ἀποτετιλμένος καλῶς.
book 4.1	Οὐκ ἀλλὰ καὶ τῆς νυκτός ἐστι Δωρίων ἔνδον
book 4.2	παρ’ ἡμῖν λοπαδοφυσητής.
book 1	Ὕπνος τὰ μικρὰ τοῦ θανάτου μυστήρια.

—
Canonical:  https://eulogikon.org/grc/mnesimachus-the-comic-poet/pythagorean-dining
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fpk-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
