Golden Age of Plenty
Ἀποσπάσματα
by Telecleides Comicus
eul_wid: edi-ab    eul_aid: edi

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Golden Age of Plenty is the conventional modern title for a collection of fragments attributed to the lost comedies of Telecleides, an Athenian playwright of Old Comedy active in the fifth century BCE. The title derives from the most famous of these fragments, a passage that humorously depicts a mythical utopia of spontaneous abundance. In this comic vision, peace flows like water, the earth produces without fear of disease, rivers of wine and warm broth run alongside dining couches, and baked fish present themselves willingly to be eaten. This fantastical description parodies older poetic traditions concerning a primordial golden age.

The surviving corpus consists of fifty-nine excerpts preserved not in a continuous text but through quotation by later authors, most notably the gastronomic writer Athenaeus in the second or third century CE. These fragments suggest Telecleides employed the contrast between a carefree, mythical past and the contemporary realities of Athenian life as a vehicle for political satire. Scholars frequently interpret the central utopian passage as a critique of the hardships and leadership during the Peloponnesian War era, with Pericles often proposed as a likely target. The humor operates through comic inversion and hyperbole, transforming traditional golden age tropes into scenes of absurd culinary luxury. As no complete play by Telecleides survives, these fragments, authoritatively compiled in the modern edition Poetae Comici Graeci, constitute the primary source for understanding his work and his place within the competitive landscape of fifth-century Athenian comedy.

Text
----

book 1.1	Λέξω
book 1.2	τοίνυν βίον ἐξ ἀρχῆς ὃν ἐγὼ θνητοῖσι
book 1.3	παρεῖχον. εἰρήνη μὲν
book 1.4	πρῶτον ἁπάντων ἦν ὥσπερ ὕδωρ κατὰ χειρός. ἡ γῆ δ’ ἔφερ’ οὐ δέος οὐδὲ νόσους, ἀλλ’ αὐτόματ’ ἦν[ln_3]τὰ δέοντα· οἴνῳ γὰρ ἅπας’ ἔρρει
book 1.5	χαράδρα, μᾶζαι δ’ ἄρτοις ἐμάχοντο[ln_5]περὶ τοῖς
book 1.6	στόμασιν τῶν ἀνθρώπων ἱκετεύουσαι κατα‐[ln_5]πίνειν, εἴ τι
book 1.7	φιλοῖεν τὰς λευκοτάτας. οἱ δ’ ἰχθύες οἴκαδ’[ln_6]ἰόντες ἐξοπτῶντες
book 1.8	σφᾶς αὐτοὺς ἂν
book 1.9	παρέκειντ’ ἐπὶ ταῖσι
book 1.10	τρα‐[ln_7]πέζαις. ζωμοῦ δ’ ἔρρει
book 1.11	παρὰ τὰς κλίνας
book 1.12	ποταμὸς κρέα θερμὰ[ln_8]κυλίνδων, ὑποτριμματίων δ’ ὀχετοὶ τούτων
book 1.13	τοῖς βουλομένοισι
book 1.14	παρ‐[ln_9]ῆσαν,
book 1.1	[ln_10]ὥστ’ ἀφθονία τὴν ἔνθεσιν ἦν ἄρδονθ’ ἁπαλὴν κατα‐[ln_10]πίνειν. λεκανίσκαισιν δ’ ἀνάπαιστα
book 1.2	παρῆν ἡδυσματίοις κατά‐[ln_11]παστα. ὀπταὶ δὲ κίχλαι μετ’ ἀμητίσκων εἰς τὸν φάρυγ’ εἰσε‐[ln_12]πέτοντο· τῶν δὲ πλακούντων ὠστιζομένων
book 1.3	περὶ τὴν γνάθον ἦν[ln_13]ἀλαλητός. μήτρας δὲ τόμοις καὶ χναυματίοις οἱ παῖδες ἂν ἠστρα‐[ln_14]γάλιζον.[ln_15]οἱ δ’ ἄνθρωποι πίονες ἦσαν τότε καὶ μέγα
book 1.4	χρῆμα Γι‐[ln_15]γάντων.
book 2.1	Ὦ τὰ μὲν κομψοὶ τὰ δὲ φαυλότεροι
book 2.2	φαυλίων μήλων.
book 3	Ὡς καλοὶ καὶ φιβαλέοι.
book 4.1	Ἀλλ’ ὦ πάντων ἀστῶν λῷστοι
book 4.2	σεῖσαι καὶ προσκαλέσασθαι, παύσασθε δικῶν ἀλληλοφάγων.
book 5.1	Δουλοπόνηρον ῥυπαρὸν
book 5.2	σκόλυθρον.
book 1	Τὰ δὲ τήγανα ζέοντά σοι μολύνεται.
book 1.1	Ἀλλ’ ἡ τάλαινα
book 1.2	Φιλοκλέα β δεν οὖν, εἰ δ’ ἐστὶν Αἰσχύλου
book 1.3	φρόνημ’ ἔχων.
book 1	Δάκης τίς ἐστιν ὅντιν’ ἀνθρώπων ὁρᾷς.
book 2	Καὶ μελιχρὸν οἶνον ἕλκειν ἐξ ἡδύπνου λεπαστῆς.
book 8	εὐχροεῖν, ὀρνιθοθηρᾶν, σωφρονεῖν.
book 1	Ὡς οὖσα θῆλυς εἰκότως οὖθαρ φέρω.
book 2	Φιλῶ πλακοῦντα θερμόν, ἀχράδας οὐ φιλῶ, χαίρω λαγῴοις ἐπ’ ἀμύλῳ καθημένοις.
book 4	Ὦ δέσποθ’ Ἑρμῆ, κάπτε τῶν θυλημάτων.
book 1.1	Χαρικλέης μὲν οὖν ἔδωκε μνᾶν, ἵν’ αὐτὸν μὴ λέγῃ ὡς ἔφυ τῇ μητρὶ παίδων
book 1.2	πρῶτος ἐκ βαλαντίου. τέτταρας δὲ μνᾶς ἔδωκε Νικίας Νικηράτου· ὧν δ’ ἕκατι
book 1.3	τοῦτ’ ἔδωκε καίπερ εὖ εἰδὼς ἐγώ[ln_5]οὐκ ἐρῶ· φίλος γὰρ ἁνήρ, σωφρονεῖν δέ μοι δοκεῖ.
book 2-3.1	Μνησίλοχός ἐστ’ ἐκεῖνος, ὃς
book 2-3.2	φρύγει
book 2-3.3	τι δρᾶμα καινόν Εὐριπίδῃ, καὶ Σωκράτης τὰ φρύγαν’ ὑποτίθησιν.
book 4.1	Πόλεών
book 4.2	τε φόρους αὐτάς
book 4.3	τε πόλεις τὰς μὲν δεῖν τὰς[ln_1]δ’ ἀναλύειν, λάϊνα
book 4.4	τείχη τὰ μὲν οἰκοδομεῖν, τάχα δ’ αὐτὰ πάλιν κατα‐[ln_2]βάλλειν, σπονδὰς δύναμιν κράτος εἰρήνην
book 4.5	πλοῦτόν τ’ εὐδαιμο‐[ln_3]νίαν
book 4.6	τε.
book 5.1	Ὅδ’ ἀπ’ Αἰγίνης νήσου
book 5.2	χωρεῖ δοθιῆνος ἔχων τὸ πρόσωπον.
book 6.1	Μόνος ἐκ κεφαλῆς ἑνδεκακλίνου θόρυβον
book 6.2	πολὺν ἐξανα‐[ln_1]τέλλει.
book 7	Ξυγγενέσθαι διὰ χρόνου μ’ ἐλιπάρει δρυπεπέσι μάζαις καὶ διασκανδικίσαι.
book 8	Σὺ δὲ φρόνιμος αὐτὸς ὤν ἀπαρτὶ ταύτης τῆς τέχνης.
book 9.1	Τίς ἥδε κραυγὴ καὶ δόμων
book 9.2	περίστασις;
book 10	Πάντες δὲ τευτάζουσιν οἱ διάκονοι.
book 11.1	Τῶν δυνατῶν
book 11.2	τι κέλευ’· οὐ γὰρ
book 11.3	παρὰ Κενταύροισιν.

—
Canonical:  https://eulogikon.org/works/telecleides-golden-age-of-plenty-edi-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: edi-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
