Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
Euthphr 2a	ἡ ὑπὲρ ἰδιωτικῶν ἀδικημάτων κρίσις. γραφήν.
Euthphr 2a,bis	ἡ ὑπὲρ δημοσίων. ἀγνώς.
Euthphr 2b	ἄγνωστος 〈καὶ ἄκα〉νθα δέ τις φασὶ λέγεται γοῦν σφανίας κ〈αὶ〉 ἰχθὺς 〈π〉οι–ό–ς. Πιτθεύς: Πιτθὶς δῆμος Αἰγηΐδος Ἀθήνῃσιν, ἐξ οὗ οὗτος.
Euthphr 3a	ἀτεχνῶς· ( i) ἀτεχνῶς· παντελῶς 〈ἢ ἀντὶ τοῦ λίαν, περισπωμένως· βαρυτόνως δὲ τὸ ἀπείρως.〉 (inclusa add. W.) (2) ἁπλῶς ἢ καθάπαξ, ἰσχυρῶς ἢ τελέως. οἱ δὲ ἐν ἴσῳ τῷ ὄντι καὶ ἀληθείᾳ. οἱ δὲ δηλοῦν τὸ παράπαν καὶ καθόλου κατ’ ἀλήθειαν. (om. W.) ἀφ’ ἑστίας: ( 1) ἀπὸ τῶν οἰκειοτάτων· ἑστία γὰρ ἡ οἰκία.
Euthphr 3a,bis	(2) παροιμία ἐπὶ τῶν ἐν δυνάμει γινομένων καὶ πρώτους ἀδικούντων τοὺς οἰκείους, ἐπεὶ ἔθος ἦν τῇ Ἑστίᾳ πρώτῃ τῶν ἄλλων θεῶν θύειν. φέρεται δέ τις καὶ περὶ αὐτῆς μῦθος τοιοῦτος· μετὰ γὰρ τὸ καταλυθῆναι τὴν τῶν Τιτάνων ἀρχήν φασι τὸν Δία τὴν βασιλείαν παραλαβόντα (in mg. γρ. διαδεξάμενον) ἐπιτρέψαι τῇ Ἑστίᾳ λαβεῖν ὅ τι ἂν βούλοιτο, τὴν δὲ τὴν παρθενίαν αἰτήσασθαι καὶ τὰς ἀπαρχὰς παρὰ τῶν ἀνθρώπων. (3) ἄλλως, ἀφ’ ἑστίας. παροιμία, μετήνεκται δὲ ἀπὸ τῶν περὶ τὰ ἱερὰ δρωμένων· ἔθος γὰρ ἦν τῇ Ἑστίᾳ τὰς ἀπαρχὰς ποιεῖσθαι. ἦ που (εἴ που pr.
Euthphr 4a	: corr. T: ἤπου W). ἤπου· ἴσως, σχεδόν. πελάτης.
Euthphr 4c	( 1) ὁ ἀντιστρωφῶν καὶ ὑπηρετῶν καὶ προσπελάζων. (2) ἀπὸ τοῦ πέλας καὶ ἐγγὺς ἐκαλεῖτο· ὁ δι’ ἔνδειαν προσιών, μίσθιος δὲ ὁ ὑπηρετῶν. ἐξηγητοῦ.
Euthphr 4c,bis	τοῦ τοὺς νόμους ἐξηγουμένου. αὐτοσχεδιάζοντα.
Euthphr 5a	ἐκ τοῦ αὐτομάτου καὶ προχείρου καὶ ἑτοίμου λέγοντα, χωρὶς αἰτίας. λάχε δίκην.
Euthphr 5b	κλήρῳ γὰρ εἰσῆγον τὰς δίκας δι’ εὐταξίαν. ἐπὶ σχολῆς.
