On Pulses
Περὶ παλμῶν ἀρχομένου ἀπὸ κεφαλῆς ἕως ποδῶν
by Melampus the Diviner
eul_wid: nuw-ac    eul_aid: nuw

Period   Roman
Dialect  Technical Koine
Domain   Science
Format   Treatise

On Pulses is a concise Greek treatise on palmomancy, the practice of divining meaning from involuntary bodily twitches. Attributed to the mythical seer Melampus, this practical manual catalogs the prophetic significance of twitches in a systematic list of eighty-two entries, organized methodically from the head down to the feet. It associates specific locations on the body with omens foretelling events such as the arrival of visitors, the receipt of news, or changes in fortune, thereby reflecting a recognized and formalized branch of ancient divinatory science. The text functions as a straightforward prescriptive guide, offering a catalog of signs and their interpretations without theoretical elaboration. Its core principles include the interpretation of physical spasms as divine messages, a symbolic mapping of specific types of prognostication onto particular body parts, and a focus on binary outcomes that typically forecast either positive or negative events like financial gain or personal loss. As an artifact of practical religion, it represents a personal and non-institutional form of religious practice aimed at navigating daily uncertainties. The treatise survives within the medieval manuscript tradition of works ascribed to Melampus. While the attribution to the legendary seer is not historical, the text itself is a genuine product of ancient divinatory lore, most likely compiled during the Hellenistic or Roman period. Its significance lies in providing crucial evidence for the history of popular religion and mantle techniques, illustrating the pervasive ancient belief in divine communication through bodily signs and the meticulous categorization of such phenomena. The practice it describes is referenced by later authors such as Lucian, and its primary influence is seen in the enduring continuity of folk beliefs concerning bodily omens.

Text
----


        ΠΕΡΙ ΠΑΛΜΩΝ ΑΡΧΟΜΕΝΟΥ ΑΠΟ ΚΕΦΑΛΗΣ ΕΩΣ ΠΟΔΩΝ.

1	Κεφαλῆς τρίχες ἐὰν ἅλλωνται ἢ ὀρθιάσωσιν, ἐπιβουλὴν ἢ διὰ γυναικὸς ἢ δι’ ἑτέρου προσώπου σημαίνουσιν.
2	Κορυφὴ ἐὰν ἅλληται μεγάλην βίου πτῶσιν σημαίνει.
3	Ἐγκέφαλος ἐὰν ἅλληται χρόνιον νόσον δηλοῖ.
4	Κρόταφος δεξιὸς χαρὰν σημαίνει.
5	Τὸ ὄπισθεν τῆς κεφαλῆς ἐπιβουλὴν ἐχθρῶν σημαίνει.
6	Ὦτα πάλλοντα ζημίαν σημαίνει.
7	Ὀφρὺς δεξιὸς νόσον δηλοῖ, δούλῃ δὲ ὕβριν.
8	Ὀφρὺς εὐώνυμος πάλλουσα εὐπορίαν καὶ δόξαν καὶ ἔπαινον δηλοῖ.
9	Ὀφρὺς δεξιὰ πάλλουσα * πολλῶν πραγμάτων.
10	Ὀφθαλμῶν δεξιοῦ τὸ ἄνω βλέφαρον πολλὴν εὐπορίαν καὶ δόξαν σημαίνει.
11	Τὸ κάτω βλέφαρον πάλλον δάκρυα δηλοῖ.
12	Ὀφθαλμοῦ εὐωνύμου 〈τὸ ἄνω βλέφαρον〉 πάλλον λύπας καὶ δάκρυα δηλοῖ.
13	Ὀφθαλμοῦ εὐωνύμου τὸ ἄνω βλέφαρον ζημίαν δηλοῖ, δούλῃ δὲ τιμωρίαν.
14	Τὸ κάτω βλέφαρον ἀγαθὰ σημαίνει· ὄψεται δὲ καὶ ἀπόδημον.
15	Ὠτίον δεξιὸν πάλλον μνήμην ἀγαθὴν ἢ ἀπόδημον σημαίνει.
16	Ὠτίον εὐώνυμον πάλλον ἀγαθῶν ἐπίκτησιν δηλοῖ.
17	Μῆλον δεξιὸν πάλλον ὕβριν δηλοῖ.
