Fragments of a Comic Feast
Ἀποσπάσματα Συμποσίου Κωμικοῦ
by Archippus the Comic Poet
eul_wid: ebk-aa    eul_aid: ebk

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

"Fragments of a Comic Feast" is the conventional modern title for the scant remains of a lost Athenian comedy by the playwright Archippus, who was active in the late 5th century BCE. The original title of the work is unknown. As a play of Old Comedy, it would have been performed at an Athenian festival and featured the genre's characteristic blend of political satire, mythological parody, and scenes from contemporary life. The modern title, derived from the content of the surviving lines, suggests the plot likely revolved around a humorous banquet scene, a common setting for exploring themes of gluttony, social behavior, and excess. The work is known only through 83 fragmentary passages, often comprising just single lines, which were quoted by later Greek authors and grammarians primarily for their unusual vocabulary or references to food and customs rather than for their narrative content. Written in Attic Greek verse, these fragments depict a lavish and absurd feast, mentioning items such as snouts, wine cups, tables laden with delicacies, and a wide array of seafood and meats. The dialogue includes comic exchanges about fish serving as oracles and references to a herald and a priest, elements typical of the genre's satirical and fantastical style. Modern scholars interpret these fragments as evidence that the play satirized culinary luxury and contemporary Athenian society, consistent with the sharp, personal comedy of the Peloponnesian War era. The complete play has not survived, and our understanding of it depends entirely on these later, decontextualized quotations.

Text
----

book 1	καὶ ταῦτ’ ἔχων τὸ ῥύγχος οὑτωσὶ μακρόν
book 2.1	τίς ἐκέρασε
book 2.2	σφῷν, ὦ κακόδαιμον, ἴσον ἴσῳ;
book 3	ἀναλέγειν
book 4	ἀσκοθύλακον
book 5	ἐπενώτισεν
book 6	ὦ κύων
book 7	τὸ σκύφος
book 8.1	ἀνδρῶν ἄριστος καὶ μάλιστ’ ἐμοὶ ξένος, ἀτὰρ
book 8.2	παρ’ ἐμοί γ’ ὢν εἶχεν οὐδὲ σύμβολον.
book 9	τράπεζα δ’ ἰτρίοισιν ἐπιφορήμασίν τ’ ἄλλοις γέμουσα
book 10.1	τὸ πῦρ
book 10.2	πολὺ λίαν· ὕπαγε τὰς ἀκροβελίδας.
book 11.1	ταδὶ δ’ ἅμα
book 11.2	χοίρων ἀκροκώλια μικρῶν, ταύρου τ’ αὐξίκερω
book 11.3	φλογίδες, αἱ δολιχαί τε κάπρου
book 11.4	σχελίδες.
book 12	νήστεις, κεστρέας, κεφάλους
book 13.1	ἁλία
book 13.2	πυξίνη
book 14.1	αἱρουμένους
book 14.2	τε πραγμάτων ἐπιστάτας ἀποδοκιμάζειν, (εἶτα δοκιμάζειν) πάλιν. ἢν οὖν
book 14.3	ποιῶμεν
book 14.4	ταῦτα, κίνδυνος λαθεῖν ἁπαξάπαντας γενομένους
book 14.5	παλιναιρέτους.
book 15	[spk_α]Α. τί λέγεις σύ; μάντεις εἰσὶ γὰρ θαλάττιοι;
book 15.1	[spk_β]Β. γαλεοί γε πάντων μάντεων
book 15.2	σοφώτατοι.
book 16	καὶ τὴν μὲν ἀφύην καταπέπωκεν ἐντυχὼν ἑψητός.
book 17.1	ἱερεὺς γὰρ ἦλθ’ αὐτοῖσιν ὀρφὼς
book 17.2	τοῦ θεοῦ.
book 18.1	ἱερεὺς Ἀφροδίτης
book 18.2	χρύσοφρυς Κυθηρίας.
book 19	ἐκήρυξεν βόαξ, σάλπης δ’ ἐσάλπιγξ’ ἕπτ’ ὀβολοὺς μισθὸν φέρων.
book 21.1	κύαθον ἐπριάμην
book 21.2	παρὰ Δαισίου.
book 22	τὴν ἀγορὰν μυληκόρῳ
book 23-24.1	κῆρυξ θαλάττης
book 23-24.2	τρόφιμος υἱὸς
book 23-24.3	πορφυρᾶς.[ln_1]* * * * λεπάσιν, ἐχίνοις, ἐσχάραις, βελόναις
book 23-24.4	τε τοῖς κτεσίν
book 23-24.5	τε.
book 25.1	Αἰγύπτιος μιαρώτατος τῶν ἰχθύων κάπηλος, Ἕρμαιος, ὃς βίᾳ δέρων ῥίνας γαλεούς
book 25.2	τε πωλεῖ καὶ τοὺς λάβρακας ἐντερεύων, ὡς λέγουσιν ἡμῖν.
book 26	τοὺς μαιώτας καὶ σαπέρδας καὶ γλάνιδας
book 27.1	ἀποδοῦναι δ’ ὅσα ἔχομεν ἀλλήλων, ἡμᾶς μὲν τὰς Θρᾴτ‐ τας καὶ τὴν Ἀθερίνην αὐλητρίδα καὶ Σηπίαν τὴν Θύρσου καὶ τοὺς
book 27.2	Τριγλίας καὶ Εὐκλείδην τὸν ἄρξαντα καὶ Ἀνα‐ γυρουντόθεν
book 27.3	τοὺς Κορακίωνας καὶ Κωβιοῦ τοῦ Σαλαμινίου[ln_5]τόκον καὶ Βάτραχον τὸν πάρεδρον τὸν ἐξ Ὠρεοῦ.
book 29	ἄνδρες ἰχθύες
book 31.1	τὴν ἀρτόπωλιν, τὴν
book 31.2	παντοπωλίαν
book 32	νακοτιλτοῦντας
book 33.1	τροχιλίαισι
book 33.2	ταῦτα καὶ τοπείοις ἱστᾶσιν οὐκ ἄνευ πόνου.
book 34	ὀμώμοκα
book 35.1	[spk_α]Α. οἴμοι. Β. τί ἔστι; ... μῶν ἔδακέ τί σε; Α. ἔδακε; κατὰ μὲν οὖν ἔφαγε κἀπέβρυξέ τις. Β. τίς ἡ πανουργία
book 35.2	τε καὶ θεοσεχθρία;
book 36.1	ἔστιν δέ μοι
book 36.2	πρόφασις καλῶς εὑρημένη· τὸν γὰρ γέροντα διαβαλοῦμαι τήμερον.
book 37.1	νῦν ὡς ἐγενόμην
book 37.2	χρημάτων ἐπήβολος
book 38	ῥαφίδα καὶ λίνον λαβὼν τὸ ῥῆγμα σύρραψον τόδε.
book 39	πλατυπόρφυρα ἱμάτια
book 40.1	ἀθῷος ἀποδοὺς θοἰμάτιον ἀπέρχεται
book 40.2	στέφανον ἔχων τῶν ἐκκυλίστων οἴκαδε.
book 41	προχῶναι
book 42	ξυρόν
book 43	ὡς ἡδὺ τὴν θάλατταν ἀπὸ τῆς γῆς ὁρᾶν ὦ μῆτέρ ἐστι μὴ πλέοντα μηδαμοῦ.
book 44.1	σκαφεῦσι κηπωροῖσι
book 44.2	τοῖς τ’ ὀνηλάταις, καὶ ταῖς γυναιξὶ προσέτι
book 44.3	ταῖς
book 44.4	ποαστρίαις
book 46.1	ἀμαθὴς
book 46.2	σοφός, δίκαιος ἄδικος
book 47	φέρε καθίζωμ’ ἐνθαδί.
book 48	ἐωθώς
book 49	ἰσόχρυσον
book 50	ξύστρα
book 51.1	τῆς
book 51.2	παιδοτριβίας
book 52	σιλλοῦν
book 53	Σκιάποδες
book 54	συμπατριώτης

—
Canonical:  https://eulogikon.org/works/archippus-comic-feast-ebk-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ebk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
