Epidemics, Book IV
Ἐπιδημίων Δ
by Hippocrates and the Hippocratic Corpus
eul_wid: bww-ck    eul_aid: bww

Period   Classical
Dialect  Ionic
Domain   Medicine
Format   Treatise

Text
----

4.1	Μετ᾿ ἰσημερίην καὶ μετὰ πληϊάδα, οἷα τὰ ἀνεσθιόμενα καὶ βλεννώδεα· ᾧ τὴν κεφαλὴν ὤϊξα, ἀπῆλθεν ὑπὲρ τοῦ ὠτός· τῷ παρὰ Λεωκύδεος, ἐν ποδί· Φανοδίκῳ, οἱ δάκτυλοι οἱ ἐν τῷ ποδὶ, ἐπὶ τοῦ στήθεος. Ὁ τμηθεὶς τὴν κνήμην, ταύτην μὲν καὶ ἐμελάνθη, ᾗ τὸ μέγα ἕλκος ἐν τῷ ἔξω τῆς κνήμης καὶ ἐκ τοὔπισθεν ᾔει· ἐπεὶ καθαρὸν ἐγίνετο, πλευροῦ ὀδύνη καὶ στήθεος κατ᾿ ἴξιν ἀριστεροῦ, καὶ πυρετοί· ἀπέθανεν ἀπὸ τοῦ πυρετοῦ.
4.2	Τὸ χολῶδες τῷ σχοινοπλόκῳ κατακορὲς, καὶ τὰ καυστικά· καταφερομένῳ περὶ ἰσημερίην κάτω αἷμα πουλὺ διῆλθεν. Γέροντι πάνυ σφόδρα ἀπεγένετο, οὐ πρόσω τεσσαρεσκαίδεκα ἡμερέων. Τῷ δὲ στιγματίῃ παρ᾿ Ἀντιφίλου, καυστικῷ, κριθέντων ἑβδόμῃ, χολώδεῖ, τυφώδεϊ, τρίτῃ μετὰ κρίσιν ᾔει οὕτως αἷμα· περιεγένετο· καὶ ὑποστροφὴ ὕστερον ἐγένετο· ἐκρίθη, ὡς εἰκὸς, περὶ πληϊάδων δύσιν τὸ πρῶτον· μετὰ δὲ πληϊάδων δύσιν χολώδης ἐς μανίην· κρίσις περὶ ἐνάτην ἄνευ ἱδρῶτος.
4.3	Περὶ ἰσημερίην ὁ Χαλκηδόνιος, ἀπὸ πυλέων μετακομισθεὶς παρ᾿ ἀγορὴν, ῥήγματος περὶ μαζὸν δεξιὸν ὀδυνώμενος, ἔπτυεν ἄλλοτε καὶ ἄλλοτε ὑπόχλωρον· γαστὴρ, χαριέντως· ἱδρὼς, ἀρξάμενος ἑβδόμῃ, εἶχε τὰ πολλὰ ἄχρις ὀγδόης· ἐκρίθη τεσσαρεσκαιδεκάτῃ· περὶ δὲ τεσσαρακοστὴν ἤρθη περὶ τὰ ὦτά οἱ ἀμφότερα· οὐκ ἀπεοικὸς ἐδόκει ἔμπυος ἔσεσθαι, οὐκ ἐγένετο.
4.4	Στῆθος Ἀριστοδήμῳ ἐκαύθη. Τῷ Φιλίδος ὁμοίως ἀπέβη, ἐκ πτώματος καὶ τούτῳ· προϋπῆρχε δὲ ὀδύνη τις ἀνωτέρω.
4.5	Μετ᾿ ἰσημερίας φθινοπωρινὰς, ὑποστροφαὶ, καὶ ἄλλως μέχρι τροπέων χειμερινῶν.
4.6	Μεθ᾿ ἡλίου τοῦ θερινοῦ ἡ Ἀχελώου ἑκταίη ἀπέφθειρεν, ἐμετώδης ἐοῦσα καὶ φρικώδης· καὶ ἱδρῶτες· κρίσις, τεσσαρεσκαιδεκάτῃ· ὁποσάμηνον οὐκ οἶδα· ἄρσεν δὲ καὶ ἄλλο πρὸς τὰς εἴκοσιν ἔφη, εἰ ἀληθέα, οὐκ οἶδα.
4.7	Περὶ ἡλίου τροπὰς χειμερινὰς, βόρεια ἦν· ἰκτεριώδεες ἐγένοντο κατακορέως, καὶ οἱ μὲν φρικώδεες, οἱ δὲ οὔ· γλῶσσαι ξυγκεκαυμέναι τρίτῃ, καὶ ὄχλοι περὶ ἕκτην καὶ ἑβδόμην, καὶ οὗτοι μακρὰν ἀποτείνοντες· τεσσαρεσκαιδεκάτῃ, γαστέρες ἀντεχόμεναι, καὶ ἐν τῇσι φαρμακείῃσιν οὐχ ὑπακούουσαι, κατὰ λόγον τῶν πυρετῶν, καὶ ἀνίδρωτες· σπλῆνες ἔστιν οἷσι σμικροὶ, σκληροί· πρὸς ὑποχόνδρια δεξιὰ ἐντεταμένοι, καὶ πρὸς χεῖρα ὑποβορβορύζοντες, αἱμόῤῥοοι, καὶ οὔροισιν ἡ κάθαρσις καὶ ἡ κρίσις. Πολλῷ δὲ μᾶλλον εἴχοντο κάτω, καὶ γὰρ τοῦτο ἐπελαμβάνετο ὑπὸ τὸν χρόνον τοῦτον. Οἷσι μὴ οὕτως ἦν, σπλῆνες δὲ ἐπηρμένοι, αἱμοῤῥαγίη ἐξ ἀριστεροῦ. Ἥλιος ἐτράπετο, τὰ χειμερινὰ χειμερίως ἐν βορείοισι, μετὰ δὲ ὀλίγον νότια ἦν ἐφ᾿ ἡμέρας πεντεκαίδεκα, μετὰ δὲ ταῦτα νιφετὸς τεσσαρεσκαίδεκα ἡμέρῃσιν· ἀμφὶ ταῦτα τοῦ ἔτεος, ἰκτεριώδεες, κατακορέες, οὐ κρινόμενοι εἰλικρινέως, φιλυποστροφώδεα. Μετὰ δὲ χιόνας, νότια ἐπεγένετο, καὶ ὑέτια· κόρυζαι κατεῤῥάγησαν καὶ ξὺν πυρετοῖσι καὶ ἄνευ πυρετῶν, ἑνὶ δέ τινι καὶ ἐς ὀδόντας, ἐκ τοῦ μέσου προηλγηκότι, ἐπὶ δεξιὰ, καὶ ὀφρὺν καὶ ὄμμα. Ἦσαν δὲ καὶ βραγχώδεες, καὶ φάρυγγες φλεγμαίνουσαι, καὶ οἱ σπόγγοι καλεόμενοι ἀνεῖχον, καὶ τὰ παρὰ τὰ ὦτα καὶ γνάθον ἐπάρματα μαλθακὰ, καὶ ξὺν πυρετῷ καθίστατο. Ἀρχομένοισι πυρεταίνειν ἐγίνετο ἐπάνω καὶ ἐπὶ θάτερα τὰ πουλλὰ τουτέων· καὶ οἱ σπόγγοι εἰσὶν οἷσιν ὑπὸ τὸ μετόπωρον καὶ τὸν χειμῶνα, ἀτὰρ καὶ τὰ πιτυρώδεα· καὶ ἀπέφθειραν πολλαὶ παντοίως, καὶ ἐδυστόκεον. Ἕκτῃ τῇ παρθένῳ κριθέντα, ἕκτῃ ὑπετροπίασεν, ἐκρίθη δὲ δι᾿ ἕκτης. Πάντα ἐν τούτοισι τοῖσι χρόνοισιν ἑκταῖα, ὀγδοαῖα ἐκρίνετο.
4.8	Περὶ πληϊάδων δύσιας, ἡ Μαιανδρίου τοῦ τυφλοῦ αὐτίκα χλωρὸν καὶ αὐτίκα πυῶδες ἔπτυσεν· περὶ ἕκτην, καὶ ἥπατος ζύμωσις, καὶ κάτω ὑποχώρησις ὀλίγη· σαρκοπυώδεα ἄνω, ὀλίγα, λευκὰ, πλατέα ἀνέπτυσεν· ἀπόσιτος· ἀπέθανεν ἐγγὺς εἰκοσταίη.
4.9	Ἡ ἐκ τῶν γειτόνων Θέστορος οἰκέτις, ἐκ καυστικῶν ὑποχωρήσιος χολώδεος, συχνῆς, ὑποχονδρίου ἐντεταμένου· τῇ ἕκτῃ, ἐξ ἐπισχέσιος ἡ κοιλίη λεπτὰ συχνὰ ἐς ἅπαξ διῆλθε, καὶ εὐθέως ἵδρωσε, καὶ ἐκρίθη, καὶ ἡ κοιλίη ἔστη· ἐς δὲ τὴν αὐτὴν ὥρην ῥιγώσασα ἐπυρέτηνε, καὶ ἐς τὴν αὐτὴν πάλιν ὥρην.
4.10	Ἡ Θερσάνδρου, λευκοφλεγματώδης οὐ πάνυ ἐοῦσα, θηλάζουσα, ἐπυρέταινεν ὀξύ· ταύτῃ ἡ γλῶσσα ξυνεκαύθη, τῶν ἄλλων ξυγκαιομένων· ὑπὸ τὸν χρόνον τοῦτον, γλῶσσά τε ἐτρηχύνετο, ὥσπερ χαλαζώδει πυκνῷ, καὶ ἑλμίνθια κατὰ στόμα· περὶ δὲ τὴν η, οὑ τελέως ἐκρίθη.
4.11	Περὶ δὲ πληϊάδων δύσιας, ὁ Μητροφάντου τὴν κεφαλὴν πληγεὶς ὑπὸ ἑτέρου παιδὸς ὀστράκῳ, καὶ ἀπογενόμενος δωδεκαταῖος, ἐπυρέτηνεν· προφάσιος δὲ, ὅτι σμήχων ἔτριψε τὰ περὶ τὸ ἕλκος, καὶ μετεψύχθη· ἐξήρθη τὰ χείλεα αὐτίκα, διελεπτύνθη τὸ δέρμα πανταχῆ ἀπὸ τοῦ ἕλκεος πρόσω. Πρισθέντι δὲ οὐ βραδέως, οὔτε πῦον ἐῤῥύη, οὔτε ἐκουφίσθη· παρὰ δὲ τὸ οὖς ἐδόκει παραπυΐσκειν, ἐπὶ τῇ γένυϊ, ἐπὶ τὰ ἀριστερά· ταύτῃ γὰρ καὶ τὸ ἕλκος· ἔπειτα τοῦτό τε οὐκ ἀπεπύει, καὶ ὁ ὦμος ὁ δεξιὸς ἐνεπύησε ταχέως. Ἀπέθανε περὶ τέσσαρας καὶ εἴκοσιν.
4.12	Μετὰ πληϊάδων δύσιας, ὁ τὸ οὖς ἀλγήσας, περὶ εἴκοσιν, ὕστερον ἄφωνος, τὰ ἐπὶ δεξιά τε ἀκρατής· ἀπύρετος, ἵδρωσεν· δεξιὸν οὖς, δεξιὸς ὀφθαλμὸς ἑστήκει οὐ κάρτα, καὶ ἐφείλκετό τι ἐκ τοῦ κάτω μέρεος· ἀριστερὰ δὲ ἴλλαινεν αἰνῶς ὀδυνώμενος· τράχηλος σκληρὸς ἐπεγένετο· τρίτην ὥρην ἴσως ὠδυνήθη ὕστερον.
4.13	Μετὰ πληϊάδων δύσιν ὁ θεράπων ὁ τοῦ Ἀττικοῦ, ὑπὸ τεταρταίου ἁλισκόμενος, τυφώδης, ἱδρύθη. Ἕτερος τὴν αὐτὴν ὥρην ἀληθεῖ τυφωμανίῃ· ἐς ἰσχία καὶ σκέλεα ἦλθεν ὀδύνη, ἐπαύετο, ποσταῖος οὐ γινώσκω. Ταύτην τὴν ὥρην, φρικώδεες, ἐμετώδεες, καὶ μετὰ κρίσιν ἀπόσιτοι, καὶ χολώδεες, καὶ σπλῆνες μεγάλοι σκληροὶ, ὀδυνώδεες, καὶ αἰμοῤῥαγικοί· τισὶ δὲ τὴν αὐτὴν ὥρην μετὰ πληϊάδων δύσιας, ἐκ ῥινῶν αἷμα χλοῶδες ἐπὶ πλάνησιν.
4.14	Ἐν Κρανῶνι, τῇ Νικοστράτου λειφθείσῃ τεσσαρεσκαιδεκάτῃ ἔφθασεν αὐτίκα ἀκράτεια τραχήλου καὶ τῶν ἄλλων· καὶ σῖτος ἐγκατεκλείσθη μέχρι δεκάτης. Πνεῦμα πυκνὸν, σμικρόν· ἀκρασίη· ψηλαφῶσα δακτύλους· παραλέγουσα· ἱδρῶτες· εἱλκύσθη ἐπὶ τὰ δεξιὰ τράχηλος, στόμα, ὄμμα, ῥίς. Οὔρων ὑπόστασις, λευκὴ, ὀροβώδης· ἑτέρη, λευκὴ, ξυσματώδης· ἄλλη ὑπόχλωρος, λεκιθώδης· ταύτῃ ἔστιν ὅτε ὡς πιμελῶδες ἐφίστατο· τοῦτο ἀθρόον, οὐκ ἐπιπολὺ διεσκεδασμένον, οἷον τὸ ἐναιώρημα διεστηκὸς, οἷον ἐξ οἵου τὸ ὑφιστάμενον ἔπειτα οὐρεῖται· καὶ τὸ μέν τι τοιοῦτον, τὸ δὲ ἱδρυμένον· ἄλλο τοιοῦτον ὀλίγον, ἐπὶ πλατὺ διεσκεδασμένον· ἄλλο τεταραγμένον· ἕτερον τοιοῦτον ἐναιώρημα νεφελίου ὑπομέλανος, δοκέοντος πάχος ἔχειν, χαύνου δέ· ἄλλο λεπτόν ἄλλο ἐναιώρημα λεπτὸν τοιοῦτον· ἄλλο, οἷον ἵππου· ἄλλο οἷον τὰ ζοφώδεα.
