Fragments on Homeric Pronunciation
Ἀποσπάσματα περὶ τῆς Ὁμηρικῆς Προφορᾶς
by Dionysius the Thracian
eul_wid: mui-ab    eul_aid: mui

Period   Hellenistic
Dialect  Attic
Domain   Grammar
Format   Treatise

The Fragments on Homeric Pronunciation is a collection of philological notes attributed to the Hellenistic grammarian Dionysius Thrax. Preserved exclusively through quotations in later sources, these sixty-one fragments apply the grammatical principles outlined in his seminal work, the Tekhnē Grammatikē, to specific questions concerning the oral performance of the Homeric epics. The fragments systematically address issues of pronunciation, accentuation, and prosody, focusing on the role of syllable quantity within the Homeric hexameter, the rules governing pitch accents, and phonological peculiarities of the epic dialect. This technical analysis was often employed as a criterion for textual criticism, adjudicating between variant readings based on their conformity to established rules of spoken delivery. The work survives through citations in later ancient and Byzantine grammarians and scholiasts, most notably within the Homeric scholia and the writings of Herodian. As a product of the Alexandrian scholarly tradition, these fragments were instrumental in standardizing the teaching and recitation of Homeric poetry, providing a foundational technical framework that influenced grammatical science and Homeric commentary for centuries.

Text
----

[1]	Σ Hom. β 96 (= Nikanor p. 26 Carnuth): Διονύσιος ὁ Θρᾷξ ἰδίᾳ μὲν τὸ κοῦροι, ἰδίᾳ δὲ τὸ ἐμοὶ μνηστῆρες διαστέλλει. καὶ ἡμῖν δὲ οὕτω δοκεῖ, ἵν’ ᾖ, ὦ νέοι, ἐμοῖ μνηστῆρες. MQR Σ Hom.
2	Ο 141 (aus Herodian): ... συστέλλει δὲ 〈κακῶσ〉 ὁ Θρᾷξ τὸ ῥῦσθαι· τὸ γὰρ πλῆρές ἐστι ῥύεσθαι. T Σ Hom.
3	Ν 41: Χρύσιππος δὲ ὁ Στωϊκὸς (St. V. Fr. III 773) καὶ Διονύσιος ὁ Θρᾷξ δασύνουσιν τὸ αὐΐαχοι, ἵν’ ᾖ ξηρόφωνοι. A Σ Hom.
4	Β 262 (aus Herodian): Διονύσιος δὲ ὁ Θρᾷξ φησι κακῶς ἀνεγνωκέναι τὸν Ἀρίσταρχον κατὰ τὸν περισπώμενον τόνον τὸ μὲν αἰδῶ καὶ ἠῶ, τὰ δὲ ἄλλα κατ’ ὀξεῖαν τάσιν Πυθώ, Λητώ· ἐχρῆν γάρ, φησίν, ὁμοίως ἀνεγνωκέναι. A a.
