Remains of Poetry
Λείψανα Ποιήσεως
by Parthenius of Nicaea the Elegist
eul_wid: oec-ab    eul_aid: oec

Period   Roman
Dialect  Literary Koine
Domain   Fiction
Format   Prose

The Remains of Poetry, also known as the Erotika Pathemata or Sufferings in Love, is a prose compilation of forty-five tragic love stories from Greek mythology, composed in the first century BCE by the Greek poet and scholar Parthenius of Nicaea. The work presents a series of concise summaries, each citing now-lost poets and historians as sources, and focuses on themes of erotic suffering through tales of unrequited passion, betrayal, transformation, and violence. While the complete text of the stories survives, the prefatory letter is fragmentary. This letter reveals that the compilation was explicitly created as a sourcebook for the Roman poet Gaius Cornelius Gallus, providing him with mythological plots to adapt into Latin poetry. Modern scholars regard the work as a key example of cultural exchange, illustrating how Hellenistic mythographic scholarship was packaged for Roman literary use during a period of intense Greco-Roman interaction. Although its direct influence on Gallus remains uncertain due to the loss of his poetry, the compilation stands as an invaluable resource for understanding Hellenistic literary tastes and the transmission of mythological narratives.

Text
----

1	ἄννεμε.
2	ἀμυσχρὸν οὔνομ’ ἔσσετ’ Ἀρχελαΐδος.
3	Ἀκαμαντίς (Ἀφροδίτη).
4	ἵλαος ταύτην δέχνυσο πυρκαϊήν.
5	ὅστις ἐπ’ ἀνθρώπους ἔξυσεν αἰγανέας.
6	Γρύνειος Ἀπόλλων.
7	σὺν τῇ ἐγὼ Τηθύν τε καὶ ὠγενίης Στυγὸς ὕδωρ.
8	οὐδ’ ἀποτηλίστων ἄκρα Βεληδονίων.
9	ἀμφοτέροις ἐπιβὰς Ἅρπυς ἐληΐσατο.
10	Ἰβηρίτῃ πλεύσει ἐν αἰγιαλῷ.
11	Κρανίδες.
12	Λάμπεια.
13	Γαλλήσιον.
14	ὑμέες Αἰόλιον περιχεύετε.
15	Ἰσσὰς (Λέσβος).
16	Οἰνωναῖοι.
17	αὐροσχάδα [βότρυν] Ἰκαριωνείης.
18	ἐρισχήλοις κορυνήταις.
19	καὶ εἰναλίην Ἀράφειαν.
21	Κώρυκος.
22	παρθένος ἣ Κιλίκων εἶχεν ἀνακτορίην· ἀγχίγαμος δ’ ἔπελεν, καθαρῷ δ’ ἐπεμαίνετο Κύδνῳ Κύπριδος ἐξ ἀδύτων πυρσὸν ἀναψαμένη, εἰσόκε μιν Κύπρις πηγὴν θέτο, μῖξε δ’ ἔρωτι Κύδνου καὶ νύμφης ὑδατόεντα γάμον.
23	Ἀῶος.
24	Κωρυκίων σεύμενος ἐξ ὀρέων.
25	οὐδὲ πόροι ῥίζης δρύψελα Ποντιάδος.
26	(σελίνου) δρύψελον.
27	ἐκ ποταμῶν χλωρὰ χελιδόνια.
28	ἀλλ’ ὅτ’ ἀφ’ ἑσπερίης Ἑρκυνίδος ὤρετο γαίης.
29	ἡ δ’ ὅτε δή 〈ρ’〉 ὀλοοῖο κασιγνήτου νόον ἔγνω κλαῖεν ἀηδονίδων θαμινώτερον, αἵτ’ ἐνὶ βήσσῃς Σιθονίῳ κούρῳ πέρι μυρίον αἰάζουσιν. καί ῥα κατὰ στυφελοῖο σαρωνίδος αὐτίκα μίτρην ἁψαμένη δειρὴν ἐνεθήκατο· ταὶ δ’ ἐπ’ ἐκείνῃ βεύδεα παρθενικαὶ Μιλησίδες ἐρρήξαντο.
30	Γλαύκῳ καὶ Νηρῆι καὶ εἰναλίῳ Μελικέρτῃ.
31	μάρτυρα δ’ ἄμμιν τῆς ἐπὶ Γαδείρῃ 〈στηλῶν ζεῦγοσ〉 λίπεθ’ οἵμου ἀρχαίου Βριαρεῶο ἀπ’ οὔνομα τὸ πρὶν ἀράξας.
32	ἵλαος ὦ Ὑμέναιε.
33	Τήλεφος ἀργεϊφόντης.
34	ὢ ἐμὲ τὴν τὰ περισσά.
35	Τυφρήστιον αἶπος.
36	δείκελον Ἰφιγόνης.
37	Κανωπίτης (Ἄδωνις).
38	Γενειάδες.
39	Ἐλεφαντίς.
40	Ἐπιδάμνειος.
41	Μαγνησσίς.
42	Μυρκιννία.
43	Μυτωνίδες.
44	δροίτη.
45	Ταυχέριος (Ταυχερίων).
46	ἠλαίνουσα.

—
Canonical:  https://eulogikon.org/grc/parthenius-of-nicaea/remains-poetry
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: oec-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
