On Marvels
Περὶ θαυμάτων
by Phlegon of Tralles
eul_wid: ple-ab    eul_aid: ple

Period   Roman
Dialect  Koine
Domain   History
Format   Prose

On Marvels is a second-century CE prose work by Phlegon of Tralles, a Greek freedman in the imperial court of Hadrian. It is a prime example of paradoxography, a genre dedicated to compiling accounts of strange, wondrous, and anomalous phenomena. The extant text, likely an abridgment of a larger original, presents a catalog of thirty-five narratives, often subdivided into sixty-five brief entries. These describe a wide array of bizarre occurrences, including ghostly apparitions, hermaphrodites, monstrous births, discoveries of giant skeletons, and tales of individuals miraculously returning from the dead. The entries are related in a straightforward, reportorial style and frequently cite earlier historians or local sources to bolster their credibility.

Composed during the High Roman Empire, a period marked by strong antiquarian interests, the work reflects a broader literary trend of collecting and preserving curious knowledge about the natural and supernatural world. Modern scholarship interprets such paradoxographical texts not as mere fiction but as serious, if eclectic, attempts to document exceptional events that defied ordinary explanation, compiled for an educated audience with a taste for the extraordinary. The work survives primarily in a single thirteenth-century manuscript. Several of its most notable stories, such as the haunting tale of the vampire-like Philinnion, were later circulated by other authors, attesting to its influence on subsequent traditions of the marvelous and uncanny.

Text
----

t 1	(ΦΛΕΓΟΝΤΟΞ ΤΡΑΛΛΙΑΝΟΥ ΠΕΡΙ ΘΑΥΜΑΞΙΩΝ) 〈.
1 1*	....〉 εἰς τὸν ξενῶνα προσπορεύεται ταῖς θύραις, καὶ καιομένου τοῦ λύχνου καθημένην εἶδεν τὴν ἄνθρωπον παρὰ τῷ Μαχάτῃ. οὐκ ἔτι δὲ καρτερήσασα πλείονα χρόνον διὰ τὸ θαυμαστὸν τῆς φαντασίας τρέχει πρὸς τὴν μητέρα, καὶ βοήσασα μεγάλῃ τῇ φωνῇ «Χαριτοῖ καὶ Δημόστρατε,» ᾤετο δεῖν ἀναστάντας ἐπὶ τὴν θυγατέρα αὐτοὺς μετ’ αὐτῆς πορεύεσθαι· πεφηνέναι γὰρ ζῶσαν εἶναί τε μετὰ τοῦ ξένου διά τινα θείαν βούλησιν ἐν τῷ ξενῶνι.
1 3	τῆς δὲ Χαριτοῦς παράδοξον λόγον ἀκουούσης συνέβη τὴν ψυχὴν τὸ μὲν πρῶτον ἐκπλαγῆ γενομένην ἐκλυθῆναι διὰ τὸ μέγεθος τῆς ἀγγελίας καὶ διὰ τὴν ταραχὴν τῆς τροφοῦ, μετὰ μικρὸν δὲ μνησθεῖσαν τῆς θυγατρὸς κλαίειν, τὰ δὲ ἔσχατα καταγνῶναι τῆς πρεσβύτιδος μανίαν κελεύειν τε ἀπαλλάττεσθαι ἀπ’ αὐτῆς ταχέως. ὀνειδιζούσης δὲ τῆς τροφοῦ καὶ λεγούσης μετὰ παρρησίας, ὡς μὴν φρονεῖ τε καὶ ὑγιής ἐστιν, εἰ δὲ δι’ ὄκνον οὐ βούλοιτο τὴν ἰδίαν θυγατέρα ἰδεῖν, μόλις ἡ Χαριτὼ τὰ μὲν βιασθεῖσα ὑπὸ τῆς τροφοῦ, τὰ δὲ εἰδῆσαι βουλομένη τὸ συμβεβηκὸς παραγίνεται πρὸς τὰς θύρας τοῦ ξενῶνος· διὰ 〈δὲ〉 τὸ γεγονέναι πλείονα χρόνον, ὡς ἂν δευτέρας 〈ὥρας ἀπὸ τῆσ〉 ἀγγελίας συντετελεσμένης, ὀψέ ποτε ἧκεν ἡ Χαριτώ.
