Anonymous New Comedies
Ἀνώνυμοι Νέαι Κωμῳδίαι
by Comic Fragments Anonymous I
eul_wid: kfk-ac    eul_aid: kfk

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

Anonymous New Comedies is a modern scholarly designation for a collection of 158 anonymous dramatic fragments attributed to the genre of New Comedy. These excerpts, drawn from various lost plays, are systematically categorized under the label Comic Fragments Anonymous I as part of the study of unattributed comic material. Preserved through quotation by later ancient authors, the fragments are compiled in modern editorial projects such as Fragmenta Comica. They offer valuable insights into the language, standard scenarios, and stock characters of New Comedy despite their fragmentary state. The content reflects the genre's conventional themes, including romantic love, marriage, family conflicts, and the role of fortune and recognition. The fragments typically feature the familiar social morality plays involving stock characters like the cunning slave, the parasite, and the boastful soldier.

The fragments survive indirectly, having been quoted for grammatical, lexical, or cultural illustration by later prose authors. Primary sources for their preservation include Athenaeus’s Deipnosophistae, Stobaeus’s Anthology, and various lexicographers and scholiasts. No direct manuscript tradition exists for these fragments as coherent, standalone works. While these anonymous pieces lack a direct traceable influence, they are crucial for reconstructing the full scope and common practices of New Comedy beyond the complete works of Menander. The genre itself, defined by these domestic and romantic plots, profoundly shaped subsequent Western comedic tradition through Roman adaptations by Plautus and Terence.

Text
----

book 13	οὗτοc πατὴρ τῆc παιδόc; εἰ γὰρ ὤφελεν.
book 14.1	ε μακρολόγοc θε[ὸc τοὺc ἀ]κούονταc λάβηι γ]ὰρ ὡc πειρωμένουc τ]ὸ πρῶτον ὃν
book 14.2	τρόπο[ν[ln_5]καὶ τὸ δεύτερον πά[λι]ν ταιουδε καὶ τὰc αἰτίαc καὶ τὰc ἀπ]οδείξειc, ἐξ ἀνάγκηc γίνεται μυριάκι]c ἀγκωνιcαμένοιc, ῥῆcιν λέγειν μακρὰν ὀ]χληράν, ἐκδιδάcκονταc cαφῶc[ln_10]κἀκτιθεμ]έ[νο]υc καθ’ ἕκαcτον, ὧν εὖ οἶδ’ ὅτι οὐθεὶc με]μάθηκεν οὐθέν, ἀλλὰ τοῦθ’ ὁρᾶι καὶ ἄπει]cιν· ὑμᾶc δ’ ἐξ ἀνάγκηc βούλομαι πᾶν καταν]οῆcαι, καὶ θεοῦ τι, νὴ Δία, ἄξιον ἐνε]γκεῖν αὐτόc, ἀλλ’ ὄντωc θεοῦ·
book 14.1	[ln_15]πρέπει Διον]ύcωι γάρ
book 14.2	τι πιcτεύειν ἐμοί. — ... ἐγένον]το
book 14.3	Σωcθένηc καὶ Δημέαc· ὄντεc δ’ ἀδ]ελφοὶ δύο
book 14.4	ποτ’ εἰc τὰc ἐχομέναc γυναῖκ’ ἔγ]ημαν οἰκίαc καὶ γίνεται
book 14.5	παῖc τῶι μὲν α]ὐτῶν, θυγάτριον δὲ θατέρωι.[ln_20]ἔπειτ’ ἀπ]οδημία
book 14.6	τιc ἀμφοτέροιc ἅμα εἰc τὴν Ἀ]cίαν ἐκεῖ τε
book 14.7	περὶ τῶν cωμάτων κίνδυνο]c, εἱρχθέντοc γὰρ αὐτῶν θατέρου καὶ προcτάτ]ην cχόντοc τιν’ ἄδικον ἅτεροc ἔcπευδε] τὴν cωτηρίαν· ἔπειθ’ ὁ μὲν
book 14	[ln_25]φεύγει λ]αθών, ὁ δ’ ἐκεῖνον ἐκκλέψαι δοκῶν δεῖται δ]ιὰ τοῦτο, καὶ γέγονεν ἑκκαίδεκα ἅπαν] τὸ μῆκοc τῆc ἀποδημίαc ἔτη. τί δ’ ἔδει], τίc ἂν φήc〈ε〉ιεν, ἀμφοτέροιc ἅμα ἐτῶν] τοcούτων, καὶ τί τἀναγκαῖον ἦν ...
book 15.1	...]ην δηπ[... ...]. μὰ τὸν Δ[ία ... ...].ν [τ]άχιcτα
book 15.2	φεύ[ξομαι] ...]cχολὴν μὲν ἐ[...[ln_5]...]αιc εἶμι ταύτην [... ἐ]γ χάρακι κοὐχὶ κ[ατὰ] πόδα ...ο]υcιν, ἡνίκ’ ἂν cυμβῆι πότο[c] α]ὐλ[ητ]ρίδ’ ἡμεῖν [ἀ]γάγετε. ...]η βαλανεῖόν ἐcτί που[ln_10]... ἔγ]νωκαc εἶναι
book 15.3	παντα[χοῦ] ...].οc πάνθ’ ἑαυτῶι
book 15.4	περιαγ[... ...]..ται
book 15.5	πρῶτον εὐθὺc εἷc ὄνοc. [ἂν γάρ] τιc ἀπολειφθέντοc ἀνακράγῃ τόπου [„ὄνοc πρ]οcέρχετ’“, εὐθὺc ἄλλοc ἀνέκραγεν,[ln_15][ἔπειτα δ’ ἕ]τεροc πάλιν ‚ὄνοc προcέρχεται‛ [κᾆτ’ αὖθιc] ἄλλοc ‚τὸ βαλανεῖόν ἐcτ’ ὄνοc‛. [cὲ δ’ εἰ] πότοc τιc ἢ θυcία
book 15.6	τιc γ[ί]νεται, [ἐγὼ ο]ἶδ’ ἐρεῖν ‚μουcουργὸν ἡμεῖν ἀγάγετε‛. ...]..ζει, δεῖ δ’ ὑπάρχειν εὐτρεπῆ
book 15	[ln_20][spk_—]...]ναc. — ἀηδίαc λέγει[c]. [— ........].ν δ’ ἔχοντεc ἀξιοῦτε ἐρᾶν ...]τα.......αρ..αc καὶ θεῖν μό[νον]. ...]εν..[ ἄ]λλ’ οὐθέν. — ὦ μαcτιγία. — [— .....].c. — ὑπομένω cε δήπουθεν πάλα[ι][ln_25][cὺ δὲ βδελυρεύ]ῃ πρόc με καὶ cπαθᾷc ἔχων ...]υνθον...c cὺ πρώτιcτοc βίον ...]ταλου μὰ τὸν Δί’ οὐκ ὄνουc ἄγων ...].νται καὶ βαλανεῖα καὶ τρυφήν· [— ....].οc δυcτυχὲc θωράκιον[ln_30]...].... τοῦ δεcπότου ...]....μὴν κακοῦ ...].... καὶ τὴν ἁμίδ’ ἀνῇ.
book 16	[spk_—]νό[μι]ζε αλι....τρέχειν Ὀλύμπια. ἐὰν διαφύγ[ῃ]c, εὐτυχὴc ἄνθρωποc εἶ. — ὦ Ἡράκλειc, τί ποτ’ ἐ[c]τὶ τὸ γεγενημένον; — νῦν οἶδ’ ἀκριβῶc, διότι τῆc οἰκουμένηc[ln_5]ἱερὰ cαφῶc αὕτη ’cτὶν ἡ χώρα μόνη κἀνθάδε κατ[ο]ικήcαcι πάντεc οἱ θεοί, καὶ νῦν ἔτ’ εἰcὶ καὶ γεγόναcιν ἐνθάδε. — Στρόβιλε. — ΣΤΡ. Ἄπολλον καὶ θεοί, τοῦ πνεύματοc. παῖ δυcτυχὲc Στρόβιλε. — Σ. τίc κέ[κλη]κέ μ[ε; —[ln_10]ἐγώ. — Σ. cὺ δ’ εἶ τίc, ὦ κράτιcτε τῶν θ[εῶ]ν; — ὡc εἰc καλ[όν] c’ ἑόρα[κ]α. — Σ. τίc [... cωc...
book 16.1	[ln_12]Sequuntur vestigia 3 versuum. [.]λατηc με..[.] πάντα μετε.....τεκεῖν cκοπεῖν, προcιέναι πᾶcι
book 16.2	πε..λη...ε..[ln_15]εἰ δυνατόν ἐcτι τῆc κόρηc αὐτῶι τυχεῖν, ὅτι τῆc ἀνοίαc μεcτὸc ἦν
book 16.3	τη...ν. ἐπόηcα, ἅ μοι
