Sentences
Γνῶμαι
by Pseudo-Phocylides 
eul_wid: oss-aa    eul_aid: oss

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Prose

The Sentences of Pseudo-Phocylides is a pseudepigraphic Greek didactic poem comprising 230 hexameter verses, traditionally organized into 41 ethical maxims. Though it bears the name of the archaic poet Phocylides of Miletus, modern scholarship attributes it to an anonymous author, most likely a Hellenistic Jew writing between the 1st century BCE and the 1st century CE. The work presents a comprehensive moral code, systematically addressing piety, justice, social and familial duties, sexual conduct, and economic fairness. Its content is fundamentally derived from Jewish wisdom tradition and the Septuagint, yet it conspicuously omits any explicit references to Jewish law, ritual, or sacred history. This deliberate universalism is interpreted as a strategic effort to render core Jewish ethical teachings palatable and respectable to a broader Greek-speaking audience, including both Diaspora Jews and interested Gentiles. Preserved in full through medieval manuscripts, the poem enjoyed wide circulation for centuries under its false attribution. It was frequently quoted by early Christian writers and employed as an educational text, its Jewish origins remaining unrecognized. Today it is studied as a significant artifact of cultural interchange in the ancient Mediterranean, exemplifying the literary adaptation of religious wisdom for a cosmopolitan Hellenistic milieu.

Text
----

1	ΦΩΚΥΛΙΔΕΙΑ ΦΩΚΥΛΙΔΟΥ ΓΝΩΜΑΙ Ταῦτα δίκηις’ ὁσίηισι θεοῦ βουλεύματα φαίνει Φωκυλίδης ἀνδρῶν ὁ σοφώτατος ὄλβια δῶρα. μήτε γαμοκλοπέειν μήτ’ ἄρσενα Κύπριν ὀρίνειν μήτε δόλους ῥάπτειν μήθ’ αἵματι χεῖρα μιαίνειν.
2	μὴ πλουτεῖν ἀδίκως, ἀλλ’ ἐξ ὁσίων βιοτεύειν. ἀρκεῖσθαι παρ’ ἑοῖσι καὶ ἀλλοτρίων ἀπέχεσθαι. ψεύδεα μὴ βάζειν, τὰ δ’ ἐτήτυμα πάντ’ ἀγορεύειν. Πρῶτα θεὸν τιμᾶν, μετέπειτα δὲ σεῖο γονῆας. πάντα δίκαια νέμειν, μὴ δὲ κρίσιν ἐς χάριν ἕλκειν.
3	μὴ ῥίψηις πενίην ἀδίκως, μὴ κρῖνε πρόσωπον· ἢν σὺ κακῶς δικάσηις, σὲ θεὸς μετέπειτα δικάσσει. μαρτυρίην ψευδῆ φεύγειν· τὰ δίκαια βραβεύειν. παρθεσίην τηρεῖν, πίστιν δ’ ἐν πᾶσι φυλάσσειν.
4	μέτρα νέμειν τὰ δίκαια, καλὸν δ’ ἐπίμετρον ἁπάντων.
5	σταθμὸν μὴ κρούειν ἑτερόζυγον, ἀλλ’ ἴσον ἕλκειν. μὴ δ’ ἐπιορκήσηις μήτ’ ἀγνὼς μήτε ἑκοντί· ψεύδορκον στυγέει θεὸς ἄμβροτος ὅστις ὀμόσσηι. σπέρματα μὴ κλέπτειν· ἐπαράσιμος ὅστις ἕληται. μισθὸν μοχθήσαντι δίδου, μὴ θλῖβε πένητα.
6	γλώσσηι νοῦν ἐχέμεν, κρυπτὸν λόγον ἐν φρεσὶν ἴσχειν. μήτ’ ἀδικεῖν ἐθέληις μήτ’ οὖν ἀδικοῦντα ἐάσηις. πτωχῶι δ’ εὐθὺ δίδου μὴ δ’ αὔριον ἐλθέμεν εἴπηις· πληρώσει σέο χεῖρ’. ἔλεον χρήιζοντι παράσχου. ἄστεγον εἰς οἶκον δέξαι καὶ τυφλὸν ὁδήγει.
