Anonymous Fragments from Authors
Ἀνώνυμα Ἀποσπάσματα ἐκ Συγγραφέων
by Greek Lyric Fragments Anonymous
eul_wid: dgg-aa    eul_aid: dgg

Period   Classical
Dialect  Mixed Dialects (frg)
Domain   Poetry
Format   Collection

The Greek Lyric Fragments Anonymous is a modern scholarly compilation of 181 fragmentary passages attributed to unknown poets of the Greek lyric tradition. These fragments, drawn from indirect citations in later authors such as Athenaeus, Plutarch, and Stobaeus, represent the surviving anonymous material distinct from the corpora of major figures like Sappho or Pindar. The collection encompasses personal monody, choral song, and cult hymns from the Archaic and Classical periods. The fragments range from single lines to short stanzas and reflect the thematic diversity of lyric poetry, including mythological narratives of gods and heroes, gnomic wisdom and reflections on life, expressions of erotic desire and personal emotion, poetry for sympotic contexts, and elements related to cult and ritual practice. Their preservation is entirely indirect, reliant on the manuscript traditions of the later prose authors who quoted them, and they are often linguistically corrupt or truncated. The standard modern editions are Poetae Melici Graeci and its successor, Poetarum Melicorum Graecorum Fragmenta. Collectively, the fragments are crucial for reconstructing the scope and variety of the Greek lyric tradition beyond the canonical poets. They provide essential evidence for dialectology, meter, and poetic diction, while offering historians valuable glimpses into social values, daily life, and religious practices in the ancient Greek world.

Text
----

1000	Ἴριδι δίῃ
1001	ἐκ Σάπφως τόδ’ ἀμελγόμενος μέλι τοι φέρω
1002	αἰνοδρυφὴς δὲ τάλαινα τεοῦ κάτα τυμβοχόησα
1003	γρηὸς ὀδυρομένης
1004	ἐπ’ Ἡφαίστοιο θύρῃσιν
1005	ἔνδοι πειράζουσα
1006	ἦρά κεν ἐν δεσμοῖς ἐθέλοις
1007	τὴν ἀμαιμάκετον Σκύλλην
1008	ἔνθ’ ἵνα †ἐς κακόν ἐστιν
1009	πουλύποδός μοι, τέκνον, ἔχων νόον, Ἀμφίλοχ’ ἥρως, τοῖσιν ἐφαρμόζου τῶν κεν 〈κατὰ〉 δῆμον ἵκηαι.
1010	ἀνδρὶ μὲν αὐλητῆρι θεοὶ νόον οὐκ ἐνέφυσαν, ἀλλ’ ἅμα τῷ φυσῆν χὠ νόος ἐκπέταται.
1011	κοίλοις ἐν προάροις
1012	παρὰ δρυσὶ καὶ παρὰ πεύκαις
1013	πολέα στρατόν
1014	ἄγεν δέ ἑ μοῖρα βαρεῖα
1015	ἀλλ’ ἐτέων οὐκ ἐπέβη πισύρων
1016	κοῦραι ἐλαφρὰ ποδῶν ἴχνι’ ἀειράμεναι
1017	ἦλθε δ’ ἐπὶ νότος ὠκὺς ἀήμεναι
1018	ἀλλ’ ἀντόμεθα πρὸ〈σ〉 Ζηνὸς Ὀλυμπίου
1019	ἐλαιθερὲς ὕδωρ
1020	στυγνὸς δὲ λέλοιπ( )
1021	τὼ δ’ οὐκ ἐβοάτην
1022-1023	δρυμίδες νύμφαι λογίδες σεμναί
1024	κεχαρημένος ἔλθοι
1025	〈 〉 ὃ μὲν οὔτι τόσον τελέθει κακὸν ἔνδοθι μίμνον
1026	ἰλλοί τε πόδες
1027	ἀμπίσχων κεφαλήν
1028	ναρκίσσου τερενώτερ(ος?)
1029	ὑπώρορε βοώμενος
1030	χειρῶν ἠδὲ ποδῶν ἀκινάγματα
1031	τῆς δ’ ὀλοφυρομένης ἀμφ’ ἀχνύϊ εἴβεται αἰών
1032	†ἐπηετανοῖο ποτισμοῖο παρείκοντες†
1033	Ἥρακλες χαλκεόζωνε
1034-1035	ἇχι Λίχα μέγα σᾶμα ἇχι ὁ κλεινὸς Ἀμφιτρυωνιάδας
1036	†ὅταν μ’ ἰνάσσατο
1037	μέγεθος δ’ ὃς ἵστη
1038	Καύκων θ’ ἕλικας βόας
1039	κέκλιτο λίμνῃ
1040	κύλλοι 〈δ’〉 οὐ δίζοντο
1041	λιμηρὴ ’πίδαυρος
1042	πάντες †φαυροφόροι πόκτοισι φέρον
1043	παρὰ δέ σφι κόραι Λευκιππίδες
1044	Κεκροπίης τευμήσατ’ ἐπίσκυρος Εὐρύκλεια
1045	κεῖθι δέ οἱ πρώτη μαζὸν ἐπέσχ’ Ἐρίφη χωρὶς ἀπ’ ἀνθρώπων καὶ ἐπωνόμας’ Εἰραφιώτην
1046	ἦμος δ’ ἠπεροπῆας ἀπεπτοίησεν ὀνείρους ἠέλιος 〈 〉 ἀνασχών
1047-1049	θοαῖς ἀφροσύναις θοὴ δ’ ὑπεδέξατο γαῖα θοῆς ἕστηκε πόλεως
1050	ἅψεα ῥικνά
1051	πόλῳ ἀστροχίτωνι
1052	ὁππότε κέ σφας ὀϊζὺς ἔχῃ κρυεροῦ λίμοιο
1053	μῆλα βόας κεραοὺς καὶ ὄις καὶ πίονας αἶγας
1054	βλύζει τὸ ῥεῖθρον εὐμενὲς τὸ τῶν χαρίτων
1055-1056	στάδα λίμνην κλάδα χρυσεόκαρπον
1057	ὀλίγος δ’ ἄμητος ἦεν
1058	ὅτε τ’ ἤλυθεν ἐνθάδε ἔρρων
1059	κωφοὶ δ’ ἦν προπάροιθεν
1060	〈–⏑⏑〉 Μιμνέρμου τοῦ Κολοφωνιακοῦ
1061	ὕ]δ̣α̣σ̣ι̣ ποιμαίνοντο †περίπληθοι δὲ ἄρουραι
1062	δαιδαλικοὺς λιβάνους Σμύρνης
1063-1064	ἄγεα ἀγέεσσι
1065	ἀγ κεράτεσ〈σ〉ιν
1066	ἄθεστος Ἐρινύς
1067	αἰνήθεστος
1068	ἀνώμαλα δάσσειν
1069	†ἀπνίγμον κνώδοντος
1070	θυσίαι ἀποβώμ〈ι〉οι
1071	ἀραχνοϋφεῖς
1072	αὐτοδακὴς μῆνις
1073	ἀφ’ οὗ †γνωμηστος
1074	δεσμεῖν ἀμάλας
1075	δρομιά〈μ〉φιον ἦμαρ
1076	δρύες οἰνοχίτωνες
1077	ἔξωθε πάγης
1078	εὐσπάρτεος ἱστός
1079	ἡμεδαπῆς γῆς
1080	κακὴ κόνις
1081-1082	καμπεσίγουνος καμπεσίγυια
1083	κατὰ δίψιον εἶδος
1084	κνηκὶς ἐπενήνοθε
1085	λάσκουσι κύνες
1086	λευκῶν πραπίδων
1087	μαλερὰς φρένας
1088	μασίγδουπον βασιλῆα
1089	νόστου προμαθόντες
1090	νυκτερινοὶ κύνες
1091	νωθὴς ὁδός
1092	Οἰνάδας ἀκτάς
1093	οἰνοχίτωνας ἐλαίας
1094	ὀμπνηρὸν ὕδωρ
1095	πὰρ πυλεῶνα
1096	περισκαίρουσι
1097	πηλὸς ἀϊδνός
1098	ποδάρκεϊ μόσχῳ
1099	ποδὸς ῥύσις
1100	πολυπαί〈πα〉λος αἰθήρ
1101	ποτὶ φῦλα
1102	ποτὶ †κῶρρον
1103	ῥάκε’ ἄζει
1104	ῥικνὴν ὄψιν
1105	ῥίον Οἰνηναῖον
1106	σάκος αἴγειος
1107	στυφελοὶ πάγοι
1108	σχόμενος περὶ δουρί
1109	τελεσφόρος οἶκος
1110	Τέττιγος ἕδρανον
1111	Τιρύνθιον Ἄργος
1112	τρητὸν ἔλαιον
1113	τρηχὺ νόημα
1114	Τριτῆες γενεήν
1115	φιλητῶν γένος
1116	φλεγματόεν ἔκρηγμα
1117	χθονίους Ἰναχίδας
1118-1119	χρυσόλοφοι δράκοντες χρυσόλοποι
1120-1121	χρυσοραγές χρυσορραγὲς ἔρνος
1122-1123	ψαυκρόποδα ψαυκρὸν γόνυ
1124	Ὠκεανοῖο πόρον
1125	ὠκύαλα πτερά
1126	Ὠλέναδε
1127	ὡραῖον κῆδος
1128	ἀλλ’ ἐτεὸν μὲν †ἀεικότες
