On Speaking or How the Philosopher Should Speak
〈Ὑπὲρ τοῦ λέγειν ἢ πῶς τῷ φιλοσόφῳ λεκτέον〉
by Themistius the Philosopher
eul_wid: rye-ag    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

The oration On Speaking or How the Philosopher Should Speak is a fourth-century CE work by the philosopher and statesman Themistius. It is a protreptic speech defending the philosopher’s use of eloquent public rhetoric as essential for guiding the state and benefiting society, directly countering contemporary claims that philosophers should remain silent or speak only in plain terms. The work systematically argues that eloquence is not only compatible with but necessary to the practice of true philosophy. Its central themes include the philosopher’s public duty to engage actively in political life and to counsel rulers, the integral role of persuasive speech in making philosophical wisdom effective in the civic sphere, and a pointed rebuttal of accusations that rhetorical skill is inherently sophistic or deceptive. Composed during a period of increasing Christianization within the Roman Empire, the oration also functions as a defense of Themistius’s own prominent role as a pagan philosopher-courtier in the imperial administration. The work contributes significantly to the enduring classical debate concerning the relationship between philosophy and rhetoric. It survives among Themistius’s extant orations, preserved through Byzantine channels likely due to their enduring rhetorical and historical value, as evidenced by their mention in the tenth-century encyclopedia Suda. His writings, including this defense of philosophical eloquence, later exerted influence on Byzantine, Syriac, and Arabic traditions of Aristotelian scholarship.

Text
----

t 1	〈ΥΠΕΡ ΤΟΥ ΛΕΓΕΙΝ Η ΠΩΣ ΤΩΙ ΦΙΛΟΣΟΦΩΙ ΛΕΚΤΕΟΝ〉 Προθεωρία Οὐ δήπου με τὰ θέατρα οὕτως ἀγαπᾶν ἡγεῖσθε ὥστε ἀγνοεῖν ὅτι ὀλίγοι ἔμφρονες πολλῶν ἀφρόνων τῷ λέγοντι φοβερώτεροι, ὥσπερ, οἶμαι, καὶ τοὺς ἄρχοντας τῶν στρατοπέδων ὀλίγοι τε καὶ λογάδες ἀντικαθήμενοι εὐλαβεστέρους ποιοῦσιν ἢ πολὺς ὅμιλος συμπεφυρμένος ἀφράκτων καὶ ψιλῶν καὶ ἀνίππων, ἄλλων ἐξ ἄλλης γλώσσης θορυβούντων καὶ ἐπηχούντων· οἷον Ὅμηρος εἶναι λέγει τὸ βαρβαρικὸν στρατόπεδον, ἀπεικάζων αὐτῶν τὴν βοὴν ὄρνισιν ἅμα κλαγγῇ πετομένοις ἐπὶ Νεῖλον τὸν ποταμὸν διὰ τὸν μέγαν χειμῶνα.
311 c	κἀγὼ οὖν ὑμᾶς, ὦ ἄνδρες, εὖ ἴστε ὅτι μᾶλλον ὀκνῶ τε καὶ δυσωποῦμαι ἢ πρώην τὸν πολὺν ὄχλον τὸν ἐν τῷ θεάτρῳ, τὸν κεκραγότα ῥᾳδίως καὶ θαμὰ ἐξαλλόμενον ἀπὸ τῶν πετρῶν. σεμνότερον δὲ ἦν καὶ Ἀθήνησι δικαστήριον τῶν εἰς ἕνα τε καὶ χιλίους ὁ Ἄρειος πάγος. τάχ’ οὖν οὐδ’ ὑμεῖς ἐπιτρέψετε προοιμιάζεσθαι ἐπὶ πλέον· οὐδὲ γὰρ ἐν Ἀρείῳ πάγῳ ὁ νόμος ἐδίδου.
311 d	Τί δήποτε ἄρα οἱ ἄνθρωποι τοὺς μὲν τέκτονας οὐ νουθετοῦσιν ὅ τι ποιητέον αὐτοῖς περὶ τὰ ξύλα, οὐδὲ δὴ τοὺς σκυτοτόμους ὅ τι ποιητέον αὐτοῖς περὶ τὰ σκύτη, ἀλλ’ οὐδὲ τοὺς ὑφάντας ὑπὲρ τῶν ἐρίων οὐδὲ τοὺς κιθαριστὰς ὑπὲρ τῶν κρουμάτων, ἀλλ’ ἐπιτρέπουσιν οἱ μὴ εἰδότες ἑκάστην τέχνην τοῖς ἐπισταμένοις, καθότι ἂν δοκιμάζωσι τὰ ἐκ τῆς τέχνης ἔργα μεταχειρίζεσθαι, μόνους δὲ τοὺς φιλοσόφους σχεδόν τι ἅπαντες ἄνθρωποι νουθετοῦσι καὶ διδάσκειν ἐπιχειροῦσι καὶ ἅττα ῥητέον αὐτοῖς καὶ πρὸς οὓς καὶ ὁπότε καὶ ἐν ᾧ χωρίῳ, καὶ οὐδεὶς ὅστις οὐκ ἀξιοῖ ταύτης μόνης τῆς ἐπιστήμης ἐξεταστὴς ἀκριβὴς εἶναι, καὶ ὧν λέγει καὶ ὧν ἐργάζεται; αὐτίκα τὸν μὲν ποιητὴν οὐχ ἅπαντες εὐθύνουσι τῶν ἐπῶν οὐδὲ τὸν ῥήτορα τῆς δεινότητος οὐδὲ τοὺς πρὶν νεανίσκους τοὺς ἀπαρξαμένους ὑμῖν ἐν τῷ θεάτρῳ καὶ εὐδοκίμους φανέντας ἐφ’ ἑκατέρᾳ τῇ τέχνῃ οἴεσθε δεῖν κνισταρεύειν καὶ διασκοπεῖν τῶν δειγμάτων, ἀλλ’ οἱ ποιηταὶ μόνοι καὶ λογογράφοι.
312 b	εἰ δὲ εἰς τὸν αὐτὸν τοῦτον χῶρον συγκαλέσας ὑμᾶς ἀνὴρ φιλόσοφος λόγον διαλεχθείη, φροντίσας τε καὶ μεριμνήσας καὶ πολλὰς νύκτας ἀύπνους ἰαύσας, πολλὰς δὲ ἐπιπόνους ἡμέρας καταμελετήσας, ὡς ἄν τι χρηστὸν ἐξ αὐτοῦ ἀπενέγκησθε, τηνικαῦτα οὐχ οἱ φιλόσοφοι μόνον, ἀλλὰ καὶ οἱ ῥήτορες καὶ οἱ γραμματισταὶ καὶ οἱ παιδοτρίβαι καὶ οἱ στρατιῶται καὶ οἱ πάλαι στρατιῶται, καὶ τίς δὴ οὐ κριτὴς καὶ ἐξεταστὴς τῶν λόγων, ἀλλὰ καὶ τῶν ἀκροωμένων ὅτι δῆμος ἦν καὶ τοῦ χωρίου ὅτι τὸ θέατρον.
312 c	οὕτως ἄρα ἐξ ἁπάντων μαθημάτων μόνον τοῦτό ἐστι πρόχειρόν τε ἅπασι καὶ εὐμαθὲς καὶ ἐπίδρομον, μᾶλλον δὲ ἴσως τεράστιον καὶ ἀλλόκοτον, εἰ οἱ μὲν ἄλλοι πάντες εἴσονται ἀκριβῶς τὰ ἁρμόζοντα τῇ τέχνῃ, μόνοι δὲ ἀγνοήσουσιν οἱ σύμπαντα ἐπ’ αὐτῇ τὸν βίον κατατριβόμενοι. Καίτοι ἴσως οὐκ ὀρθῶς λέγει ὁ λόγος οὐδὲ δικαίως· οὐδὲ γὰρ οἱ τοὺς φιλοσόφους παιδαγωγοῦντες λίαν πολλοί εἰσιν, οὐδὲ πάντες ὑμεῖς λίαν τετύφωσθε ἐξαισίως, ἀλλὰ τὸ πρᾶγμα ἐκείνῃ σχέτλιον, ὅτι μηδὲν ἄμεινον διακείμενοι τῶν πολλῶν οἱ ὀλίγοι οὗτοι, μηδ’ ἐγγύτερον ὄντες τῆς ἐπιστήμης ἢ ὁ ὄχλος, χειροτονοῦσιν ἑαυτοὺς νομοθέτας τοῖς φιλοσόφοις, καὶ ἀποφαίνονται ἀφώνους εἶναι καὶ στέγειν ἅττα ἂν εἰδῶσιν ἐν τῇ καρδίᾳ καὶ μὴ ἐξαγγέλλειν μηδὲ κοινωνεῖν, ὥσπερ οἱ τὰ χρήματα θησαυρίζοντες.
313 a	εἰ οὖν ὑπὲρ ἄλλου του λεκτέον τῷ φιλοσόφῳ, πόσῳ δὴ μᾶλλον ὑπὲρ τοῦ λέγειν; καὶ εἰ παριτητέον ἐπ’ ἄλλῃ ὑποθέσει εἰς τὸ κοινόν, πόσῳ δὴ μᾶλλον ἐπὶ ταύτῃ αὐτῇ; ἥκω γοῦν ἐγὼ τήμερον, ὦ φίλοι Ἕλληνες, καὶ ἐμαυτῷ καὶ ὑμῖν βοηθήσων, καὶ διαπραξόμενος ἐκ τοῦ λόγου, ἵνα ἐμοὶ μὲν ἐξείη λέγειν, ὑμῖν δὲ ἀκούειν. δίκαιον οὖν καὶ ὑμᾶς συμπροθυμεῖσθαι καὶ συλλαμβάνειν καὶ μὴ ῥᾳθυμοτέρους εἶναι περὶ τὴν ἑορτὴν τοὺς δαιτυμόνας τοῦ ἑστιάτορος.
