On Figures
Περὶ Σχημάτων
by Lesbonax of Mytilene 
eul_wid: nne-aa    eul_aid: nne

Period   Roman
Dialect  Attic
Domain   Grammar
Format   Treatise

On Figures is a grammatical treatise attributed to Lesbonax of Mytilene. Preserved in a single manuscript, the Codex Vaticanus Graecus 12, the work presents forty-one short passages, each demonstrating a stylistic or syntactic error followed by its correction. Its authorship is uncertain, with scholarship distinguishing between Lesbonax the first-century BCE sophist and a later grammarian of the same name, to whom this technical treatise is likely assigned. The treatise catalogs and corrects flaws in Greek prose composition, focusing on incorrect separation of closely connected words, faulty use or connection of particles, and errors in clause construction and word order. The complete text survives solely in the tenth- or eleventh-century Codex Vaticanus Graecus 12, with the standard modern edition being that of Leonhard von Spengel in his Rhetores Graeci. The work is a pedagogical manual for advanced grammar and rhetoric, exemplifying the Hellenistic and Roman tradition of stylistic analysis. It provides valuable evidence for ancient grammatical theory and the specific errors targeted in the advanced education of Greek prose writers.

Text
----

1 (1t)	Λεσβώνακτος Περὶ σχημάτων Σχῆμά ἐστι λόγου πλοκὴ τῶν τοῦ λόγου μερῶν κατά τινα διάλεκτον. εἴδη δὲ σχημάτων εἴκοσι καὶ δύο· Εὐβοϊκόν, Κορίνθιον, Ἰβύκειον, Χαλκιδικόν, Ἀλκμανικόν, Κλαζομένιον, Κολοφώνιον, Σικελικόν, Νησιωτικόν, Τῶν ἐπὶ τῆς Ἀσίας Ἑλλήνων, Ἰωνικόν, Ἀττικόν, Θηβαϊκόν, Ἰωνικὸν 〈καὶ〉 Δώριον, Δώριον, Ἀττικόν, Ἄλλο Ἀττικόν, Περιηγητικόν, Ἄλλο Ἀττικόν, Ἄλλο πολλοῖς εἰρημένον, Ῥοδιακὸν καὶ Ἀσιανόν. Εὐβοϊκόν, ὡς τὸ ‘ἡδὺς παιδίον βαδίζων‘.
2	οὐδετέροις γὰρ ὀνόμασι συντάσσουσιν ἀρσενικὸν καὶ θηλυκὸν ἐπίθετον καὶ μετοχάς. ὡς καὶ Ὅμηρος (ο 125) „δῶρόν τοι ἐγώ, τέκνον φίλε, τοῦτο δίδωμι“. Ἐθνικαὶ διάλεκτοι Λεσβώνακτος Οἱ Εὐβοεῖς τοῖς θηλυκοῖς ὀνόμασιν ἀρσενικὰ συντάσσουσιν ἐπίθετα, ὡς τὸ παρ’ Ὁμήρῳ (Β 742) „κλυτὸς Ἱπποδάμεια“ καὶ (Hymn. Merc. 110) „θερμὸς ἀϋτ〈μ〉ή“ καὶ (Ψ 229, ε 410, ι 132) „ἁλὸς πολιοῖο“ καὶ παρ’ Ἡσιόδῳ (fr. 335 M. —W.) „δαϊζομένου πόληοσ“. ὁμοίως δὲ καὶ τοῖς οὐδετέροις ὀνόμασιν ἀρσενικὰ καὶ θηλυκὰ ἐπίθετα καὶ μετοχὰς ἀρσενικάς τε καὶ θηλυκάς, οἷον ‘εὐφυὴς παιδίον‘ καὶ ‘κόριον καλλίστη‘ καὶ ‘γύναιον ἐρχομένη‘ καὶ ‘μειράκιον λέγων‘. καὶ Ὅμηρος (ο 125) „τέκνον φίλε“. Κορίνθιον· ὡς τὸ (Β 252) „ὅπως ἔσται τάδε ἔργα“ καὶ (Α 363) „ἵνα εἴδομεν ἄμφω“.
