Fragments of Anatolius-Oxen
Ἀποσπάσματα Ἀνατολίου περὶ βοῶν
by Hippiatric Compilation Anonymous
eul_wid: vjk-ad    eul_aid: vjk

Period   Late Antique
Dialect  Koine
Domain   Medicine
Format   Treatise

The Fragments of Anatolius-Oxen is a collection of fifty-nine passages on bovine diseases and treatments preserved within the anonymous Greek hippiatric compilations. Though attributed in the manuscripts to Anatolius of Berytus, it is a later pseudepigraphic work, likely compiled in the fifth or sixth century CE from earlier sources. It forms a specialized section on cattle within the broader hippiatric corpus, which primarily addresses equine medicine. The content is practical and technical, covering the diagnosis and symptomatology of cattle diseases alongside recommended pharmacological and surgical treatments. The text survives exclusively as part of the larger Greek hippiatric manuscript tradition, with the standard critical edition appearing in Eugen Oder and Karl Hoppe’s Corpus Hippiatricorum Graecorum. Reflecting the economic importance of oxen in Late Antique agriculture and transport, the work contributed to the body of practical veterinary knowledge that was subsequently transmitted through Byzantine, medieval Latin, and Arabic traditions.

Text
----

1 t	Περὶ βοῶν [ Φλωρεντίνο υ] . Τὰς βοῦς πρὸ ἡμερῶν λʹ τῆς ὀχείας οὐκ ἐατέον πληροῦσθαι τροφῆς.
1 1	ὅσῳ γὰρ ἂν ἰσχνανθῶσι, τοσούτῳ εὐσυλληπτότεραι τοῦ σπέρματος ἔσονται. — Περὶ βουθηλειῶν ἤτοι δαμάλεων [ τοῦ αὐτο ῦ] .
2 1	Δαμάλεις ἐκλεκτέον εὐπαγεῖς, τοῖς σώμασι παραμήκεις, εὐμεγέθεις, εὐκέρωτας, πλατυμετώπους, μελανοφθάλμους, γνάθους συνεσταλμένας ἐχούσας, ἐνσίμους, μὴ κυρτάς, ἀνεπτυγμένας τὰς ῥῖνας ἐχούσας, αὐχένα μακρὸν καὶ παχύν, εὐστέρνους, χείλη μελανίζοντα ἐχούσας, βαθυπλεύρους, πλατυνώτους, ὀφθαλμὸν ἐχούσας μέγαν, οὐρὰν προμήκη καὶ ψαύουσαν τῶν πτερνῶν, πολύτριχα, βραχίονας βραχεῖς, σκέλη ὀρθά, στερεά, παχύτερα μᾶλλον ἢ μακρότερα, μὴ παρατριβόμενα πρὸς ἄλληλα, πόδας ἐν τῷ βαδίζειν μὴ πλατυνομένους ἄγαν, μηδὲ χηλὰς διεσταλμένας, τοὺς ὄνυχας τε λείους καὶ ἴσους, βύρσαν εὐαφῆ καὶ μὴ ἀπεξυλωμένην. δοκιμάζουσι δὲ ἀρίστας τὰς τοῖς χρώμασι ξανθιζούσας καὶ τὰ σκέλη μελαίνας ὡς εὐγενεῖς.
2 3	καλὸν μὲν οὖν κεκοσμῆσθαι πᾶσι τοῖς φυσικοῖς, εἰ δὲ μήγε, τοῖς πλείοσιν. οἱ δὲ βόες καὶ τὴν φωνὴν τοῦ βουκόλου γνωρίζουσι, καὶ καλούμενοι τοῖς ἐπιτεθεῖσιν ὀνόμασι συνιᾶσι, καὶ ἀποκλίνουσι πρὸς τὰ ἐπιταττόμενα παρὰ τοῦ ἐπιτάκτου.
2 4	— Περὶ ταύρων [ Διδύμο υ] .
3 1	Τοὺς ταύρους πρὸ τῆς ὀχείας πρὸ δύο μηνῶν οὐκ ἐατέον συννέμεσθαι ταῖς βουσί, πληρωτέον δὲ αὐτοὺς χλόης, καὶ εἰ μὴ ἀρκέσειε τὸ τῆς νομῆς, ἐρεβίνθων ἢ ὀρόβων ἢ κριθῶν διαβραχέντων. ἐλάττους δὲ τῶν γʹ ἐτῶν οὐκ ἐπιτήδειοι πρὸς τὴν ὀχείαν, ἀλλ’ οὐδὲ οἱ πρεσβύτεροι τῶν ιβʹ.
3 2	τὸ δὲ αὐτὸ καὶ ἐπὶ τῶν θηλειῶν εἰρήσθω. χωρίζειν τὲ αὐτοὺς χρὴ ἀπὸ τῶν θηλειῶν τὸν διμηναῖον χρόνον καὶ εἰσάγειν αὐτοὺς εἰς τὰς ἀγέλας οὐκ ἐπικωλύοντας αὐτῶν τὴν ὁρμήν.
3 3	— Βόας μὴ ἀσθενεῖν [ Δημοκρίτο υ] .
4 1	Ὄροβον βρέχων λεῖον πότιζε κατὰ μῆνα. τὴν δὲ τῶν βοῶν πληγὴν θεραπεύσεις μαλάχην ἀγρίαν λειώσας καὶ ἐπιχρίων. — Περὶ ὀχείας [ τῶν Κυϊντιλίω ν] .
5 1	Καιρὸς ὁ τῆς ὀχείας ἐπιτήδειος ἔαρ μέσον, εἰ δὲ μὴ προσδέχονται τοὺς ταύρους αἱ βόες, σκίλλης τὸ περικάρδιον, τουτέστι τὰ ἁπαλώτατα τῆς σκίλλης καὶ ὡς ἂν εἴποι τις τὸ στέαρ, [διδόναι] μετὰ ὕδατος τριπτέον καὶ περιχριστέον μετὰ τὴν κάθαρσιν τὰ μόρια τῶν βοῶν.
5 3	εἰ δὲ οἱ ταῦροι πρὸς τὴν ὀχείαν βραδύνουσι, καύσας ἐλάφου οὐρὰν καὶ συλλειώσας οἴνῳ τε φυράσας ἄλειφε τὸ αἰδοῖον καὶ τοὺς ὄρχεις τοῦ ταύρου, καὶ οἰστρήσει εὐθύς. τοῦτο δὲ οὐκ ἐπὶ τῶν ταύρων μόνον, ἀλλὰ καὶ ἐπὶ τῶν ἄλλων ζῴων καὶ ἐπὶ ἀνθρώπων γένοιτ’ ἄν, λύσις δὲ τῆς οἰστρήσεως ἔλαιον χρισθέν.
5 5	καὶ ἡ πολύσπερμος δὲ καὶ ἡ πολύγονος καλουμένη βοτάνη τὰ ζῷα ποιήσει γονιμώτερα. — Περὶ προγνώσεως τῶν γεννωμένων [ Ἀφρικανο ῦ] .
6 1	Οἱ προγινώσκειν θέλοντες, πότερον ἄρρεν ἢ θῆλυ τέξεται ἡ βιβασθεῖσα βοῦς, παρατηρείτωσαν· ἐὰν μὲν εἰς τὰ δεξιὰ μέρη ὁ βοῦς κατέλθῃ, ἄρρεν τὸ τεχθησόμενον τεκμαιρέσθω, ἂν δὲ ἐπὶ τὰ ἀριστερά, θῆλυ. εἰ δὲ καὶ βουληθείης ἄρρεν τεχθῆναι, τῷ καιρῷ τῆς ὀχείας τὸν ἀριστερὸν ὄρχιν ἀπόδησον, εἰ δὲ θῆλυ, τὸν δεξιόν.
6 3	φυσικὸν δέ τινες ποιοῦντες, εἰ μὲν ἄρρεν τις βουληθείη τεχθῆναι, βορείου ὄντος τοῦ ἀέρος τὴν ὀχείαν κατασκευάζουσιν· εἰ δὲ θῆλυ, νότου πνέοντος. — Περὶ οἴστρου τοῦ καλουμένου μύωπος [ Σωτίωνο ς] .
7 1	Ὅτι ἔκφρονας τοὺς βοῦς οἱ μύωπες κεντοῦντες ποιοῦσιν ἴσμεν. οὐκ ἐγγιοῦσιν οὖν αὐτοῖς, ἐὰν δαφνίδας κόψας καὶ ἑψήσας ἐν ὕδατι, ἐπιρραίνῃ τις τὸ χωρίον, ὅπου νέμονται. φεύξονται γὰρ οἱ μύωπες διὰ τὴν ἀντιπάθειαν. εἰ δὲ καὶ φθάσειαν πλήξαντες, ψιμύθιον μετὰ ὕδατος τρίψαντες περιχρίουσιν.
7 2	— Περὶ τῆς τῶν μόσχων ἀνατροφῆς [ Διδύμο υ] .
8 1	Κυτίσσῳ ἢ μηδικῇ θρέψωμεν τὰς γαλουχούσας βοῦς· πλέον γὰρ ἕξουσι γάλα οὕτω τραφεῖσαι. διετεῖς δὲ γενομένους τοὺς μόσχους εὐνουχιστέον· μετὰ γὰρ ταῦτα οὐ χρήσιμον τὸ εὐνουχίζεσθαι.
8 3	τὰ δὲ τραύματα σποδιᾷ καὶ λιθαργύρῳ καταπλαστέον, μετὰ τρεῖς δὲ ἡμέρας πίσσῃ ὑγρᾷ καὶ τέφρᾳ ὀλίγου μιγέντος ἐλαίου. — Βόας ἐργαζομένους μὴ κοπιᾶν [ Δημοκρίτο υ] .
9 1	Ἔλαιον καὶ τερεβινθίνην ἑψήσας χρῖε τὰ κέρατα. — Ἀπὸ ποίας ἡλικίας ἀρκτέον βιβάζειν τοὺς βόας [ Βάρωνο ς] .
10 1	Βιβάζειν δεῖ μὴ νεωτέραν τῶν βʹ ἐτῶν, ἵνα τριετεῖς οὖσαι τέκωσιν. ἄμεινον δὲ τίκτουσιν αἱ τετραετεῖς. τίκτει δὲ ἡ βοῦς ὡς ἐπὶ τὸ πολὺ μέχρι τῶν ιʹ ἐτῶν, οἱ δὲ ταῦροι ἀπὸ τριετοῦς ἡλικίας ἀκμάζουσιν.
10 3	ὥρα δὲ πρὸς ὀχείαν τετραπόδων ἡ ἀπὸ δελφῖνος ἐπιτολῆς, τουτέστι περὶ τὰς ἀρχὰς τοῦ Ἰουνίου μηνός, ἕως ἡμερῶν μʹ. κυοφορεῖ δὲ ἡ δάμαλις μῆνας ιʹ. τὰς δὲ στείρας καὶ τὰς ἀσθενεῖς καὶ τῇ ἡλικίᾳ προβεβηκυίας ἐκβλητέον ἐκ τῶν βουκολίων.
