Fragments on Assyrian Kings
Ἀποσπάσματα περὶ τῶν Ἀσσυρίων Βασιλέων
by Alexander of Miletus 
eul_wid: mte-aa    eul_aid: mte

Period   Hellenistic
Dialect  Koine (frg)
Domain   Grammar
Format   Treatise

The Fragments on Assyrian Kings is a lost historical compilation attributed to Alexander of Miletus, a Greek scholar of the first century BCE also known as Alexander Polyhistor. Written in Koine Greek, the original treatise formed part of his larger encyclopedic project to synthesize Near Eastern and Greek historical traditions for a Hellenistic audience. The work compiled chronologies, king lists, and legendary narratives concerning Assyrian rulers, drawing from earlier sources including the Babylonian historian Berossus.

The complete text has not survived. Modern knowledge of the work derives from fragments preserved by later authors, most notably the ninth-century Byzantine scholar Photius. These excerpts indicate the original was structured as a chronological survey, blending mythical figures such as Ninus and Semiramis with later historical kings. It traced the Assyrian monarchy from its legendary founders through a line of successors until the reign of Sardanapalus, noting the legendary transition of power to a gardener named Belitaras. Scholars regard the compilation as a significant example of Hellenistic cultural translation, representing a systematic attempt to organize and present Mesopotamian history within a framework accessible to the Greek-speaking world.

The work’s transmission is entirely indirect. After Alexander’s death, his compilation served as a sourcebook for important subsequent historians, including Josephus and the Christian chronographer Eusebius of Caesarea. Through these later works, his Assyrian chronology exerted a lasting influence on Byzantine and early Christian conceptions of world history. Today, the fragments are valued primarily for preserving echoes of otherwise lost historical sources, offering a filtered but crucial insight into how the Greek intellectual world perceived and interpreted the ancient Mesopotamian past.

Text
----

t1-2	[ΑΣΣΥΡΙΑΚΑ.] Syncell.
1	: Ἐβασίλευσαν Ἀσσύριοι ἀπὸ Νίνου καὶ Σεμιράμεως μέχρι Βελεοῦν τοῦ Δελκετάδου· εἰς τοῦτον γὰρ τοῦ Σεμιράμεως γένους λήξαντος, Βελιταρᾶν κηπουργὸς ἐβασίλευσε καὶ τὸ ἐκείνου γένος ἑξῆς μέχρι Σαρδαναπάλλου, καθὰ Βίωνι δοκεῖ καὶ Ἀλεξάνδρῳ τῷ Πολυΐστορι. Agathias II, 25: Πρῶτοι μὲν γὰρ, ὧν ἀκοῇ ἴσμεν, Ἀσσύριοι λέγονται ἅπασαν τὴν Ἀσίαν χειρώσασθαι, πλὴν Ἰνδῶν τῶν ὑπὲρ Γάγγην ποταμὸν ἱδρυμένων.
2	Νίνος τε πρότερον φαίνεται καὶ βασιλείαν ἐνταῦθα βεβαίαν καταστησάμενος, Σεμίραμίς τε αὖ μετ’ ἐκεῖνον, καὶ ἑξῆς ἅπαντες οἱ τούτων ἀπόγονοι μέχρι καὶ ἐς Βελεοῦν τὸν Δερκετάδου· ἐς τοῦτον γὰρ δὴ τὸν Βελεοῦν τῆς τοῦ Σεμιραμείου φύλου διαδοχῆς παυσαμένης, Βεληταράς τις ὄνομα, φυτουργὸς ἀνὴρ καὶ τῶν ἐν τοῖς βασιλείοις κήπων μελεδωνὸς καὶ ἐπιστάτης, ἐκαρπώσατο παραλόγως τὴν βασιλείαν, καὶ τῷ οἰκείῳ ἐνεφύτευσε γένει, ὥς που Βίωνι γέγραπται καὶ Ἀλεξάνδρῳ τῷ Πολυΐστορι, ἕως ἐς Σαρδανάπαλλον, [ἐφ’ οὗ] ὡς ἐκεῖνοί φασι, τῆς ἀρχῆς ἀπομαρανθείσης, Ἀρβάκης ὁ Μῆδος καὶ Βέλεσυς ὁ Βαβυλώνιος ἀνῄρηνται αὐτὴν τοὺς Ἀσσυρίους, καθελόντες τὸν βασιλέα, καὶ ἐς τὸ Μηδικὸν μετέστησαν ἔθνος, ἕξ τε καὶ τριακοσίων ἤδη πρὸς τοῖς χιλίοις καὶ ὀλίγῳ πλειόνων ἐτῶν παρῳχηκότων, ἐξ οὗ τὰ πρῶτα ὁ Νίνος τῶν ἐκείνῃ κατέσχε πραγμάτων. Οὕτω γὰρ Κτησίᾳ τῷ Κνιδίῳ τοὺς χρόνους ἀναγραψαμένῳ καὶ Διόδωρος ξύμφησιν ὁ Σικελιώτης. Μῆδοι τοίνυν αὖθις ἐκράτουν, καὶ ἅπαντα τοῖς ἐκείνων ἐτάττοντο νόμοις. Ἔτη δὲ καὶ τούτων ἐν τῇ ἀρχῇ διανυσάντων οὐ μεῖον ἢ τριακόσια Κῦρος ὁ Καμβύσου τὸν Ἀστυάγην καταπολεμήσας, ἐπὶ Πέρσας τὴν ἡγεμονίαν μετήγαγε. Πῶς δὲ οὐκ ἤμελλεν, Πέρσης τε ὢν αὐτὸς ἰθαγενὴς, καὶ ἅμα χαλεπαίνων τοῖς Μήδοις διὰ τὰς σὺν Ἀστυάγει παρατάξεις; Κρατήσαντες δὲ καὶ οἱ Περσικοὶ βασιλεῖς ὀκτώ τε καὶ εἴκοσι καὶ διακόσια ἔτη, καὶ μέντοι καὶ τούτων ἀρχὴ τελεώτατα διερρύη, στρατῷ ἐπηλύτῃ καὶ βασιλεῖ ἀλλοτρίῳ καταλυθεῖσα. Ἀλέξανδρος γὰρ ὁ Φιλίππου Δαρεῖον ἀποκτείνας τὸν Ἀρσάμου τὸν βασιλέα, καὶ ἅπασαν τὴν Περσίδα παραστησάμενος ἐς Μακεδονικὴν τὰ πράγματα μετέθηκε πολιτείαν. Οὕτω γὰρ ἦν μεγαλουργὸς ἐς τὰ μάλιστα καὶ ἀμαχώτατος, ὡς, ἐπειδὴ αὐτὸν καὶ ἀποβιῶναι ξυνέβη, ὅμως τοὺς ἐκείνου διαδόχους, Μακεδόνας γε ὄντας, κατασχεῖν ἐπιπλεῖστον τῆς ἀλλοδαπῆς καὶ ὀθνείας, καὶ ἐπὶ μέγα δυνάμεως ἀφικέσθαι. Καὶ οἶμαι ἄχρι καὶ ἐς τόδε τοῦ καιροῦ ἦρχον ἂν καὶ ἐπεκράτουν, τῇ τοῦ οἰκιστοῦ κρατυνόμενοι δόξῃ, εἰ μὴ ἐς ἀλλήλους στασιάσαντες, καὶ θαμὰ κατά τε σφῶν αὐτῶν καὶ πρὸς Ῥωμαίους παραταξάμενοι, τοῦ πλείονος ἕκατι, διέλυσαν τὰς οἰκείας δυνάμεις, καὶ οὐκέτι ἀνάλωτοι τοῖς πέλας ἐδόκουν. Τοιγάρτοι ἄρξαντες οὐ λίαν ἐλάττονα χρόνον τῶν Μήδων ὅτι μὴ ἑπτὰ ἔτεσι δέοντα ( πειστέον γὰρ κἀνταῦθα τῷ Πολυΐστορ ι), ἐς τοσοῦτον δὴ οὖν κρατήσαντες, Παρθυαῖοί γε αὐτοὺς, ἔθνος κατήκοον καὶ ἥκιστα ἐν τῷ πρὸ τοῦ ὀνομαστότατον, παρέλυσαν τῆς ἀρχῆς τοὺς Μακεδόνας.
2 (50)	Καὶ εἶτα ἐκεῖνοι τῶν ὅλων πλὴν Αἰγύπτου ἡγοῦντο, Ἀρσάκου μὲν πρότερον τῆς ἀποστάσεως ἀρξαμένου, ὡς καὶ Ἀρσακίδας τοὺς μετ’ αὐτὸν ὀνομάζεσθαι, Μιθριδάτου δὲ οὐ πολλῷ ὕστερον ἐς μέγα τι κλέος τὸ Παρθυαίων ὄνομα ἐξενεγκότος. Ἑβδομήκοντα δὲ ἐτῶν ἤδη ἐπὶ διακοσίοις παρωχηκότων ἀπὸ Ἀρσάκου τοῦ προτέρου ἐς Ἀρτάβανον τὸν ἔσχατον βασιλέα, ἡνίκα τὰ Ῥωμαίων πράγματα ὑπὸ Ἀλεξάνδρῳ τῷ Μαμαίας παιδὶ ἐτετάχατο, κατ’ ἐκεῖνο δὴ τοῦ καιροῦ τὸ Χοσρόου τοῦ καθ’ ἡμᾶς βασιλεύειν ἤρξατο γένος. ΕΥΠΟΛΕΜΟΥ περὶ Ἀβραὰμ, ἀπὸ τῆς Ἀλεξάνδρου τοῦ Πολυΐστορος Περὶ Ἰουδαίων γραφῆς.
3 (1t)	Cap. 17: Συνᾴδει δὲ τούτοις καὶ ὁ Πολυΐστωρ Ἀλέξανδρος, πολύνους ὢν καὶ πολυμαθὴς ἀνὴρ, τοῖς τε μὴ πάρεργον τὸν ἀπὸ παιδείας καρπὸν πεποιημένοις Ἕλλησι γνωριμώτατος, ὃς ἐν τῇ Περὶ Ἰουδαίων συντάξει τὰ κατὰ τὸν Ἀβραὰμ τοῦτον ἱστορεῖ κατὰ λέξιν τὸν τρόπον. «Εὐπόλεμος δὲ ἐν τῷ Περὶ Ἰουδαίων, τῆς Ἀσσυρίας φησὶ πόλιν Βαβυλῶνα πρῶτον μὲν κτισθῆναι ὑπὸ τῶν διασωθέντων ἐκ τοῦ κατακλυσμοῦ· εἶναι δὲ αὐτοὺς Γίγαντας· οἰκοδομεῖν δὲ τὸν ἱστορούμενον πύργον. Πεσόντος δὲ τούτου ὑπὸ τῆς τοῦ θεοῦ ἐνεργείας, τοὺς Γίγαντας διασπαρῆναι καθ’ ὅλην τὴν γῆν. Δεκάτῃ δὲ γενεᾷ, φησὶν, ἐν πόλει τῆς Βαβυλωνίας Καμαρίνῃ (ἥν τινας λέγειν πόλιν Οὐρίην, εἶναι δὲ μεθερμηνευομένην Χαλδαίων πόλιν) ἐν τρισκαιδεκάτῃ γενέσθαι Ἀβραὰμ γενεᾷ, εὐγενείᾳ καὶ σοφίᾳ πάντας ὑπερβεβηκότα, ὃν δὴ καὶ τὴν ἀστρολογίαν καὶ Χαλδαϊκὴν εὑρεῖν, ἐπί τε τὴν εὐσέβειαν ὁρμήσαντα εὐαρεστῆσαι τῷ θεῷ. Τοῦτον δὲ διὰ τὰ προστάγματα τοῦ θεοῦ εἰς Φοινίκην ἐλθόντα κατοικῆσαι, καὶ τροπὰς ἡλίου καὶ σελήνης καὶ τὰ ἄλλα πάντα διδάξαντα τοὺς Φοίνικας εὐαρεστῆσαι τῷ βασιλεῖ αὐτῶν. Ὕστερον δὲ Ἀρμενίους ἐπιστρατεῦσαι τοῖς Φοίνιξι· νικησάντων δὲ καὶ αἰχμαλωτισαμένων τὸν ἀδελφιδοῦν αὐτοῦ, τὸν Ἀβραὰμ μετὰ οἰκετῶν βοηθήσαντα ἐγκρατῆ γενέσθαι τῶν αἰχμαλωτισαμένων, καὶ τῶν πολεμίων αἰχμαλωτίσαι τέκνα καὶ γυναῖκας. Πρέσβεων δὲ παραγενομένων πρὸς αὐτὸν, ὅπως χρήματα λαβὼν ἀπολυτρώσῃ ταῦτα, μὴ προελέσθαι τοῖς δυστυχοῦσιν ἐπεμβαίνειν, ἀλλὰ τὰς τροφὰς λαβόντα τῶν νεανίσκων ἀποδοῦναι τὰ αἰχμάλωτα, ξενισθῆναί τε αὐτὸν ὑπὸ πόλεως ἱερὸν Ἀργαριζὶν, ὃ εἶναι μεθερμηνευόμενον ὄρος Ὑψίστου· παρὰ δὲ τοῦ Μελχισεδὲκ ἱερέως ὄντος τοῦ Θεοῦ καὶ βασιλεύοντος λαβεῖν δῶρα. Λιμοῦ δὲ γενομένου, τὸν Ἀβραὰμ ἀπαλλαγῆναι εἰς Αἴγυπτον πανοικίᾳ κἀκεῖ κατοικεῖν, τήν τε γυναῖκα αὐτοῦ τὸν βασιλέα τῶν Αἰγυπτίων γῆμαι, φάντος αὐτοῦ ἀδελφὴν εἶναι. Περισσότερον δὲ ἱστόρησεν ὅτι οὐκ ἠδύνατο αὐτῇ συγγενέσθαι, καὶ ὅτι συνέβη φθείρεσθαι αὐτοῦ τὸν λαὸν καὶ τὸν οἶκον· μάντεις δὲ, αὐτοῦ καλέσαντος, τοῦτο φάναι, μὴ εἶναι χήραν τὴν γυναῖκα· τὸν δὲ βασιλέα τῶν Αἰγυπτίων οὕτως ἐπιγνῶναι, ὅτι γυνὴ ἦν τοῦ Ἀβραὰμ, καὶ ἀποδοῦναι αὐτὴν τῷ ἀνδρί. Συζήσαντα δὲ τὸν Ἀβραὰμ ἐν Ἡλιουπόλει τοῖς Αἰγυπτίων ἱερεῦσι πολλὰ μεταδιδάξαι αὐτοὺς, καὶ τὴν ἀστρολογίαν καὶ τὰ λοιπὰ τοῦτον αὐτοῖς εἰσηγήσασθαι, φάμενον Βαβυλωνίους ταῦτα καὶ αὑτὸν εὑρηκέναι, τὴν δὲ εὕρησιν αὐτῶν εἰς Ἐνὼχ ἀναπέμπειν, καὶ τοῦτον εὑρηκέναι πρῶτον τὴν ἀστρολογίαν, οὐκ Αἰγυπτίους. Βαβυλωνίους γὰρ λέγειν πρῶτον γενέσθαι Βῆλον, ὃν εἶναι Κρόνον· ἐκ τούτου δὲ γενέσθαι Βῆλον καὶ Χαναὰν, τοῦτον δὲ τὸν Χαναὰν γεννῆσαι τὸν πατέρα τῶν Φοινίκων, τούτου δὲ Χοὺμ υἱὸν γενέσθαι, ὃν ὑπὸ τῶν Ἑλλήνων λέγεσθαι Ἄσβολον, πατέρα δὲ Αἰθιόπων, ἀδελφὸν δὲ τοῦ Μεστραῒμ, πατέρα Αἰγυπτίων.
3 (50)	Ἕλληνας δὲ λέγειν τὸν Ἄτλαντα εὑρηκέναι ἀστρολογίαν· εἶναι δὲ τὸν Ἄτλαντα τὸν αὐτὸν καὶ Ἐνώχ· τοῦ δὲ Ἐνὼχ γενέσθαι υἱὸν Μαθουσάλαν, ὃν πάντα δι’ ἀγγέλων Θεοῦ γνῶναι, καὶ ἡμᾶς οὕτως ἐπιγνῶναι. ΑΡΤΑΠΑΝΟΥ Περὶ τοῦ αὐτοῦ, ἀπὸ τῆς αὐτῆς γραφῆς τοῦ Πολυΐστορος.
4 (1t)	Cap. 18: Ἀρτάπανος δέ φησιν ἐν τοῖς Ἰουδαϊκοῖς τοὺς μὲν Ἰουδαίους ὀνομάζεσθαι Ἐρμιοὺθ’, ὃ εἶναι μεθερμηνευθὲν κατὰ τὴν Ἑλλάδα φωνὴν, Ἰουδαῖοι· καλεῖσθαι δὲ αὐτοὺς Ἑβραίους ἀπὸ Ἀβραάμου. Τοῦτον δέ φησι πανοικίᾳ ἐλθεῖν εἰς Αἴγυπτον πρὸς τὸν τῶν Αἰγυπτίων βασιλέα Φαρεθώνην, καὶ τὴν ἀστρολογίαν αὐτὸν διδάξαι· μείναντα δὲ ἔτη ἐκεῖ εἴκοσι πάλιν εἰς τοὺς κατὰ Συρίαν ἀπαλλαγῆναι τόπους· τῶν δὲ τούτῳ συνελθόντων πολλοὺς ἐν Αἰγύπτῳ καταμεῖναι διὰ τὴν εὐδαιμονίαν τῆς χώρας. Ἐν δὲ ἀδεσπότοις εὕρομεν τὸν Ἀβραὰμ ἀναφέροντα εἰς τοὺς Γίγαντας, τούτους δὲ οἰκοῦντας ἐν τῇ Βαβυλωνίᾳ, διὰ τὴν ἀσέβειαν ὑπὸ τῶν θεῶν ἀναιρεθῆναι, ὧν ἕνα Βῆλον ἐκφεύγοντα τὸν θάνατον ἐν Βαβυλῶνι κατοικῆσαι, πύργον τε κατασκευάσαντα ἐν αὐτῷ διαιτᾶσθαι, ὃν δὴ ἀπὸ τοῦ κατασκευάσαντος Βήλου Βῆλον ὀνομασθῆναι. Τὸν δὲ Ἄβραμον τὴν ἀστρολογικὴν ἐπιστήμην παιδευθέντα πρῶτον μὲν ἐλθεῖν εἰς Φοινίκην, καὶ τοὺς Φοίνικας ἀστρολογίαν διδάξαι, ὕστερον δὲ εἰς Αἴγυπτον παραγενέσθαι. ΜΟΛΩΝΟΣ Περὶ τοῦ αὐτοῦ ἀπὸ τῆς αὐτῆς γραφῆς.
5 (1t)	Cap. 19: Ὁ δὲ τὴν συσκευὴν τὴν κατὰ Ἰουδαίων γράψας Μόλων, κατὰ τὸν κατακλυσμόν φησιν ἀπὸ τῆς Ἀρμενίας ἀπελθεῖν τὸν περιλειφθέντα ἄνθρωπον μετὰ τῶν υἱῶν, ἐκ τῶν ἰδίων ἐξελαυνόμενον ὑπὸ τῶν ἐγχωρίων· διανύσαντα δὲ τὴν μεταξὺ χώραν ἐλθεῖν εἰς τὴν ὀρεινὴν τῆς Συρίας οὖσαν ἔρημον. Μετὰ δὲ τρεῖς γενεὰς Ἀβραὰμ γενέσθαι, ὃν δὴ μεθερμηνεύεσθαι Πατρὸς φίλον, ὃν δὴ σοφὸν γενόμενον τὴν ἐρημίαν μεταδιώκειν· λαβόντα δὲ δύο γυναῖκας, τὴν μὲν ἐντοπίαν συγγενῆ, τὴν δὲ Αἰγυπτίαν θεράπαιναν, ἐκ μὲν τῆς Αἰγυπτίας γεννῆσαι υἱοὺς ιβʹ, οὓς δὴ εἰς Ἀραβίαν ἀπαλλαγέντας διελέσθαι τὴν χώραν, καὶ πρώτους βασιλεῦσαι τῶν ἐγχωρίων· ὅθεν ἕως καθ’ ἡμᾶς δώδεκα εἶναι βασιλεῖς Ἀράβων ὁμωνύμους ἐκείνοις. Ἐκ δὲ τῆς γαμετῆς υἱὸν αὐτῷ γενέσθαι ἕνα, ὃν Ἑλληνιστὶ Γέλωτα ὀνομασθῆναι. Καὶ τὸν μὲν Ἀβραὰμ γήρᾳ τελευτῆσαι· Γέλωτος δὲ καὶ γυναικὸς ἐγχωρίου υἱοὺς ἕνδεκα γενέσθαι, καὶ δωδέκατον Ἰωσὴφ, καὶ ἀπὸ τούτου τρίτον Μωσῆν.» Τοσαῦτα ὁ Πολυΐστωρ, οἷς μεθ’ ἕτερα ἐπιφέρει λέγων· «Μετ’ οὐ πολὺν δὲ χρόνον τὸν θεὸν τῷ Ἀβραὰμ προστάξαι, Ἰσαὰκ τὸν υἱὸν ὁλοκαρπῶσαι αὐτῷ· τὸν δὲ ἀναγαγόντα τὸν παῖδα ἐπὶ τὸ ὄρος πυρὰν νῆσαι καὶ ἐπιθεῖναι τὸν Ἰσαάκ. Σφάζειν δὲ μέλλοντα κωλυθῆναι ὑπὸ ἀγγέλου, κριὸν αὐτῷ πρὸς τὴν κάρπωσιν παραστήσαντος. Τὸν δὲ Ἀβραὰμ τὸν μὲν παῖδα καθελεῖν ἀπὸ τῆς πυρᾶς, τὸν δὲ κριὸν καρπῶσαι. ΦΙΛΩΝΟΣ Περὶ τοῦ αὐτοῦ.
6 (1t)	Cap. 20: Φησὶ δὲ περὶ τούτου καὶ Φίλων ἐν τῷ πρώτῳ τῶν Περὶ Ἱεροσόλυμα· Ἔκλυον ἀρχεγόνοισι τὸ μυρίον ὥς ποτε θεσμοῖς Ἀβραὰμ κλυτοηχὲς ὑπέρτερον ἅμματι δεσμῶν Παμφαὲς, πλήμμυρε, μεγαυχητοῖσι λογισμοῖς θειοφιλῆ θέλγητρα. Λιπόντι γὰρ ἀγλαὸν ἕρκος αἰνοφύτων, ἔκκαυμα βριήπυος αἰνετὸς ἴσχων. Ἀθάνατον ποίησεν ἑὴν φάτιν, ἐξ ὅτ’ ἐκείνου ἔκγονος αἰνογόνοιο πολύμνιον ἔλλαχε κῦδος. Ἀρτίχερος θηκτοῖο ξιφηφόρον ἐντύνοντος λήμμασι, καὶ σφαράγοιο παρακλιδὸν ἀθροισθέντος, ἀλλ’ ὁ μὲν ἐν χείρεσσι κερασφόρον ὤπασε κριόν· καὶ τὰ τούτοις ἑπόμενα.» Ταῦτα μὲν δὴ ἀπὸ τῆς προειρημένης τοῦ Πολυΐστορος γραφῆς. ΚΛΕΟΔΗΜΟΥ ΤΟΥ ΚΑΙ ΜΑΛΧΟΥ.
7 (1t)	Josephus Ant. Jud. I, 15: Γαμεῖ δ’ αὐτὸς Χετούραν ὕστερον, ἐξ ἧς αὐτῷ παῖδες ἓξ γίνονται, πρός τε πόνους καρτεροὶ καὶ δεινοὶ συνιέναι· Ζαμβράνης, Ἰαζάρης, Μαδάνης, Μαδιάνης, Ἰωσούβακος, Σοῦος. Φύονται δὲ καὶ τούτοις παῖδες· καὶ Σούου μὲν Σαβαθάνης γίνεται καὶ Δαδάνης. Τούτου δὲ Λατούσιμος, Ἄσσουρις, Λουόμης· Μαδιάνου δὲ Ἐφᾶς, Ὠφρὴν, Ἄνωχος, Ἐβιδᾶς, Ἐλδᾶς. Τούτοις ἅπασι τοῖς παισὶ καὶ υἱωνοῖς Ἄβραμος ἀποικιῶν στόλους μηχανᾶται, καὶ τήν τε Τρωγλοδύτιν καταλαμβάνουσι, καὶ τὴν τῆς Εὐδαίμονος Ἀραβίας, ὅσον ἐπὶ τὴν Ἐρυθρὰν θάλασσαν καθήκει. Λέγεται δὲ ὡς οὗτος ὁ Ὠφρὴν στρατεύσας ἐπὶ τὴν Λιβύην κατέσχεν αὐτὴν καὶ οἱ υἱωνοὶ αὐτοῦ, κατοικήσαντες ἐν αὐτῇ, τὴν γῆν ἀπὸ τοῦ ἐκείνου ὀνόματος Ἀφρικὴν προσηγόρευσαν. Μαρτυρεῖ δέ μου τῷ λόγῳ καὶ Ἀλέξανδρος ὁ Πολυΐστωρ, λέγων οὕτως· «Κλεόδημος δέ φησιν ὁ προφήτης, ὁ καὶ Μάλχος, ὁ ἱστορῶν τὰ περὶ Ἰουδαίων, καθὼς καὶ Μωϋσῆς ἱστόρησεν ὁ νομοθέτης αὐτῶν, ὅτι ἐκ τῆς Χετούρας Ἀβράμῳ ἐγένοντο παῖδες ἱκανοί.» Λέγει δὲ αὐτῶν καὶ τὰ ὀνόματα, ὀνομάζων τρεῖς, Ἀφέραν, Σουρεὶμ, Ἰάφραν. Ἀπὸ Σουρεὶμ μὲν τὴν Ἀσσυρίαν κεκλῆσθαι, ἀπὸ δὲ τῶν δύο, Ἀφέρα τε καὶ Ἰάφρα, πόλιν τε Ἄφραν καὶ τὴν χώραν Ἀφρικὴν ὀνομασθῆναι. Τούτους γὰρ Ἡρακλεῖ συστρατεῦσαι ἐπὶ Λιβύην καὶ Ἀνταῖον, γήμαντά τε τὴν Ἄφρα θυγατέρα Ἡρακλέα γεννῆσαι υἱὸν ἐξ αὐτῆς Δίδωρον, τούτου δὲ γενέσθαι Σοφῶνα, ἀφ’ οὗ τοὺς βαρβάρους Σόφακας λέγεσθαι. ΔΗΜΗΤΡΙΟΥ Περὶ τοῦ Ἰακώβ.
8 (1t)	Euseb. l. l. cap. 21: Ἀπίωμεν δὲ πάλιν ἐπὶ τὸν Πολυΐστορα. «Δημήτριός φησι τὸν Ἰακὼβ γενόμενον ἐτῶν ἑβδομήκοντα πέντε φυγεῖν εἰς Χαρρὰν τῆς Μεσοποταμίας, ἀποσταλέντα ὑπὸ τῶν γονέων διὰ τῆς πρὸς ἀδελφὸν κρυφίαν ἔχθραν Ἠσαῦ, διὰ τὸ εὐλογῆσαι αὐτὸν πατέρα δοκοῦντα εἶναι τὸν Ἠσαῦ, καὶ ὅπως λάβῃ ἐκεῖθεν γυναῖκα. Ἀφορμῆσαι οὖν τὸν Ἰακὼβ εἰς Χαρρὰν τῆς Μεσοποταμίας, τὸν δὲ πατέρα καταλιπόντα Ἰσαὰκ ἐτῶν ἑκατὸν τριάκοντα ἑπτὰ, αὐτὸν δὲ ὄντα ἐτῶν ἑβδομήκοντα ἑπτά. Διατρίψαντα οὖν αὐτὸν ἐκεῖ ἑπτὰ ἔτη Λάβαν τοῦ μητρῴου δύο θυγατέρας γῆμαι, Λείαν καὶ Ῥαχὴλ, ὄντα ἐτῶν ὀγδοήκοντα τεσσάρων· καὶ γενέσθαι ἐν ἑπτὰ ἔτεσιν ἄλλοις αὐτῷ παιδία ιβʹ· ὀγδόῳ μὲν ἔτει, μηνὶ δεκάτῳ, Ῥουβίν· καὶ τῷ ἔτει τῷ ἐννάτῳ, μηνὶ ὀγδόῳ, Συμεών· καὶ τῷ ἔτει δὲ τῷ δεκάτῳ, μηνὶ ἕκτῳ, Λευΐν· τῷ δὲ ἑνδεκάτῳ ἔτει, μηνὶ τετάρτῳ, Ἰούδαν. Ῥαχήλ τε μὴ τίκτουσαν ζηλῶσαι τὴν ἀδελφὴν, καὶ παρακοιμίσαι τῷ Ἰακὼβ τὴν ἑαυτῆς παιδίσκην Ζελφὰν, τῷ αὐτῷ χρόνῳ ᾧ καὶ Βάλλαν συλλαβεῖν τὸν Νεφθαλεὶμ, τῷ ἑνδεκάτῳ ἔτει, μηνὶ πέμπτῳ, καὶ τεκεῖν τῷ δωδεκάτῳ ἔτει μηνὶ δευτέρῳ υἱὸν, ὃν ὑπὸ Λείας Γὰδ ὀνομασθῆναι· καὶ ἐκ τῆς αὐτῆς τοῦ αὐτοῦ ἔτους καὶ μηνὸς δωδεκάτου ἕτερον τεκεῖν, ὃν καὶ αὐτὸν προσαγορευθῆναι ὑπὸ Λείας Ἀσήρ. Καὶ Λείαν πάλιν ἀντὶ τῶν μήλων τῶν μανδραγόρου, ἃ Ῥουβὶν εἰσενεγκεῖν παρὰ Ῥαχὴλ, συλλαβεῖν ἐν γαστρὶ, καὶ τῷ αὐτῷ χρόνῳ τὴν παιδίσκην αὐτῆς Ζελφὰν, τῷ δωδεκάτῳ ἔτει, μηνὶ τρίτῳ, καὶ τεκεῖν τοῦ αὐτοῦ ἔτους μηνὸς δωδεκάτου υἱὸν, καὶ ὄνομα αὐτῷ θέσθαι Ἰσσαχάρ. Καὶ πάλιν Λείαν τῷ τρισκαιδεκάτῳ ἔτει, μηνὶ δεκάτῳ υἱὸν ἄλλον τεκεῖν ᾧ ὄνομα Ζαβουλὼν, καὶ τὴν αὐτὴν τῷ τεσσαρεσκαιδεκάτῳ ἔτει μηνὶ ὀγδόῳ τεκεῖν υἱὸν ὄνομα Δάν. Ἐν ᾧ καὶ Ῥαχὴλ λαβεῖν ἐν γαστρὶ τῷ αὐτῷ χρόνῳ, ᾧ καὶ Λείαν τεκεῖν θυγατέρα Δείναν, καὶ τεκεῖν τῷ τεσσαρεσκαιδεκάτῳ ἔτει μηνὶ ὀγδόῳ υἱὸν, ὃν ὀνομασθῆναι Ἰωσὴφ, ὥστε γεγονέναι ἐν τοῖς ἑπτὰ ἔτεσι τοῖς παρὰ Λάβαν δώδεκα παιδία. Θέλοντα δὲ τὸν Ἰακὼβ πρὸς τὸν πατέρα εἰς Χαναὰν ἀπιέναι, ἀξιωθέντα ὑπὸ Λάβαν ἄλλα ἔτη ἓξ μεῖναι, ὥστε τὰ πάντα αὐτὸν μεῖναι ἐν Χαρρὰν παρὰ Λάβαν ἔτη εἴκοσι. Πορευομένῳ δὲ αὐτῷ εἰς Χαναὰν ἄγγελον τοῦ Θεοῦ παλαῖσαι, καὶ ἅψασθαι τοῦ πλάτους τοῦ μηροῦ τοῦ Ἰακώβ· τὸν δὲ ναρκήσαντα ἐπισκάζειν· ὅθεν οὐκ ἐσθίεσθαι τῶν κτηνῶν τὸ ἐν τοῖς μηροῖς νεῦρον. Καὶ φάναι αὐτῷ τὸν ἄγγελον, ἀπὸ τοῦδε μηκέτι Ἰακὼβ, ἀλλ’ Ἰσραὴλ ὀνομασθήσεσθαι. Καὶ ἐλθεῖν αὐτὸν τῆς Χαναὰν γῆς εἰς ἑτέραν πόλιν Σικίμων, ἔχοντα παιδία Ῥουβὶν ἐτῶν ιβʹ μηνῶν δυοῖν, Συμεῶνα ἐτῶν ιβʹ μηνῶν τεσσάρων, Λευῒν ἐτῶν ιβʹ μηνῶν ἓξ, Ἰουδὰν ἐτῶν θʹ μηνῶν ὀκτὼ, Νεφθαλεὶμ ἐτῶν ὀκτὼ μηνῶν δέκα, Γὰδ ἐτῶν ὀκτὼ μηνῶν δέκα, Ἀσὴρ ἐτῶν ὀκτὼ, Ἰσσαχὰρ ἐτῶν ὀκτὼ, Ζαβουλὼν ἐτῶν ἑπτὰ μηνῶν δυοῖν, Δείναν ἐτῶν ἓξ μηνῶν τεσσάρων, Ἰωσὴφ ἐτῶν ἓξ μηνῶν τεσσάρων.
