Fragments on War and Exile
Ἀποσπάσματα περὶ Πολέμου καὶ Φυγῆς
by Alcaeus of Mytilene
eul_wid: asm-ab    eul_aid: asm

Period   Archaic
Dialect  Aeolic
Domain   Poetry
Format   Verse

The Fragments on War and Exile constitute a modern scholarly assemblage of thirty-eight surviving passages from the lyric poetry of Alcaeus of Mytilene, an archaic Greek poet active around 600 BCE. These verses, composed in the Aeolic dialect for solo performance to the lyre, are drawn from the scattered remnants of his work, preserved only in quotations by later authors and on fragmentary papyri. They do not form a continuous poem but are unified by their intense focus on the poet's direct involvement in the political strife of his native Lesbos. The fragments vividly lament the hardships of exile, celebrate the martial bonds of his aristocratic faction, and launch fierce invective against his rivals, the tyrants of Mytilene. Alcaeus's poetry is renowned for its powerful imagery, most notably his enduring metaphor of the storm-tossed ship to depict the city's civil turmoil. Modern interpretation holds that these songs were performed for his political comrades in the context of the symposium, functioning simultaneously as personal lament and partisan propaganda. His sophisticated metrical invention, especially the Alcaic stanza, established a formal legacy that would later exert a profound influence on the Roman poet Horace.

Text
----

book S262a,col1	‵]πολεμος′[ln_1]‵].υτι′[ln_1][ ][ln_1][ ] ‵μηνδικα—ταμη.[......].μηενδικηκε[.]μενα′[ln_1][ ]σαντασαισχῠν[...]τατᾰμ͜ηδὶ̆κ͜ὰ̆ [ ]ηνδεπερβᾰλον.[..]αγκᾱ ‵τηναγχονην′[ln_2]‵..[.]ς.ω ουτωσειρη′ [ ].ενὶλὰ̄[.]ολιωιπ.[..]αν· ‵κεδεσμον′[ln_3]‵τηναναγκ′ [ ].αχαῑοὶσῆσπολυβε̆λτὲρὸν ‵ην′[ln_5][ ͜]..η..͜ᾰκατεκτᾰνον ‵Θεοσυλη οντα′ [ ]....εοντεσαιγαῐς [ ].ετυχονθαλασσᾱς· [ ]ενναῠὼπριαμωπαῒς [ ].ανᾰᾰσπο͜λύλᾱϊ͜δος[ln_10][ ]απᾰππενᾱγενειω αφημμενη [ ]νὲὲσδεπολινέπὴπὸν [ ]...[..].ᾱσδᾱϊφοβονταμὰ̆ [ ].νοιμωγαδ[..]υτ..χεος [ ]ιπαιδωναϋτᾱ[ln_15][ ]ονπεδὶὸνκὰτη̄χε· [ ].σσὰ̆νῆλθολοᾱνεχων [ ].[].νᾱσπαλλᾰδὸσᾱθεων [ ]͜οσυλαῐ͜σιπαντων [ ]..τᾱπεφυκε·
