Medical Questions
Ἰατρικαὶ Ζητήσεις
by Rufus of Ephesus
eul_wid: ojc-ae    eul_aid: ojc

Period   Roman
Dialect  Technical Koine
Domain   Medicine
Format   Treatise

Medical Questions is a medical treatise composed around 100 CE by the physician Rufus of Ephesus. Written as a practical handbook in Koine Greek, the work consists of 58 concise chapters, each dedicated to a specific line of diagnostic inquiry. Its primary purpose is to instruct physicians in the systematic method of questioning a patient to obtain a clinical history, a process known as anamnesis. The text guides the practitioner through a logical sequence of interrogations concerning symptoms such as fever and pain, while also exploring the patient's lifestyle, habits, and environment. This detailed approach aims to enable accurate differentiation between diseases that may present with similar signs.

The complete text has been preserved through Byzantine manuscript transmission, though it circulated less widely than some of Rufus's other writings. Scholars regard the treatise as a significant document from the Roman Imperial period that exemplifies the increasing professionalization and rationalization of medical practice. It emphasizes empirical diagnosis based on patient testimony and observable phenomena, deliberately distancing itself from supernatural explanations of disease. Likely intended for the instruction of medical students and practitioners, the work sought to standardize clinical method. Rufus's structured framework for patient interrogation exerted a notable influence on later Arabic medical traditions and established principles that remain foundational to modern diagnostic procedure.

Text
----


        ΡΟΥΦΟΥ ΤΟΥ ΙΑΤΡΟΥ ΙΑΤΡΙΚΑ ΕΡΩΤΗΜΑΤΑ Ἐρωτήματα χρὴ τὸν νοσοῦντα ἐρωτᾶν, ἐξ ὧν ἂν καὶ διαγνωσθείη τι τῶν περὶ τὴν νόσον ἀκριβέστερον καὶ θεραπευθείη κάλλιον.

2	πρῶτον δὲ ἐκεῖνο ὑποτίθημι τὰς πεύσεις αὐτοῦ τοῦ νοσοῦντος ποιεῖσθαι. μάθοις γὰρ ἂν ἐνθένδε ὅσα τε κατὰ γνώμην νοσεῖ ἢ ὑγιαίνει ὁ ἄνθρωπος καὶ ῥώμην αὐτοῦ καὶ ἀσθένειαν, καὶ τίνα ἰδέαν νόσου καὶ τίνα τόπον πεπονηκὼς 〈εἴη〉. εἰ μὲν γὰρ ἐφεξῆς τε ἀποκρίνοιτο καὶ μνημονικῶς καὶ τὰ εἰκότα καὶ μηδαμῆ σφαλλόμενος μήτε τῇ γλώττῃ μήτε τῇ γνώμῃ καὶ εἰ καθ’ ὁρμὴν τὴν οἰκείαν, —εἰ μέν ἐστιν ἄλλως κόσμιος, πράως καὶ κοσμίως, ὁ δ’ αὖ φύσει θρασὺς ἢ δειλὸς θρασέως ἢ δεδοικ〈ότ〉ως—τοῦτον μὲν χρὴ νομίζειν τὰ γοῦν κατὰ γνώμην καλῶς ἔχειν. εἰ δὲ καὶ ἄλλα σὺ μὲν ἐρωτᾷς, ὁ δὲ ἄλλα ἀποκρίνοιτο καὶ εἰ μεταξὺ λέγων ἐπιλανθάνοιτο, αἱ δὲ τρομώδεις καὶ ἀσαφεῖς γλῶσσαι καὶ αἱ μεταστάσεις ἀπὸ τοῦ ἀρχαίου τρόπου πρὸς τὸ ἐναντίον, πάντα ταῦτα παρακρουστικά. καὶ κώφωσις δὲ τοῦ κάμνοντος οὕτως τι σημαίνεται.
