Fragments on Cooking and Strategy
Ἀποσπάσματα περὶ Μαγειρικῆς καὶ Στρατηγικῆς
by Dionysius of Sinope the Comic Poet
eul_wid: fsc-ab    eul_aid: fsc

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The comic work Fragments on Cooking and Strategy by Dionysius of Sinope is known only by its title and its division into seventy passages, as recorded by the scholar Athenaeus in his Deipnosophistae. Athenaeus cites it as a source for a single comic fragment concerning fish. The title implies a humorous juxtaposition of culinary and military arts, a parody typical of Middle Comedy. Probable thematic elements, inferred from the title and genre, include parody through the incongruous comparison of a cook and a general, satire of the expertise and pretensions associated with both professions, and commentary on food and consumption, a common interest in Middle Comedy. The work is lost and survives solely through its citation in Athenaeus’s compendium, which dates from the late second to early third century CE. The reference to seventy passages likely reflects the structure of an ancient scholarly edition rather than the number of extant lines. Its preservation contributes to understanding the thematic range of Middle Comedy, in which Dionysius of Sinope was active. The title helps map the poet’s repertoire and illustrates the period’s shift toward social satire and parody of professional types.

Text
----

book 1.1	Ὥστ’ ἐνίοτ’ ἂν
book 1.2	τούτοισι
book 1.3	ποιῶν ματτύην
book 1.4	σπεύδων ἅμ’ εἰσήνεγκα διαμαρτὼν μίαν ἄκων
book 1.5	περιφορὰν τῶν νεκρῶν ὡς τὸν νεκρόν.
book 1.1	Σφόδρα μοι κεχάρισαι, Σιμία, νὴ τοὺς θεοὺς
book 1.2	ταυτὶ προείπας· τὸν μάγειρον εἰδέναι
book 1.3	πολὺ δεῖ γὰρ ἀεὶ πρότερον οἷς μέλλει
book 1.4	ποιεῖν τὸ δεῖπνον ἢ τὸ δεῖπνον ἐγχειρεῖν
book 1.5	ποιεῖν·[ln_5]ἂν μὲν γὰρ ἕν
book 1.6	τις
book 1.7	τοῦτ’ ἐπιβλέψῃ μόνον, τοὔψον
book 1.8	ποιῆσαι κατὰ τρόπον πῶς δεῖ, τίνα
book 1.9	τρόπον
book 1.10	παραθεῖναι δ’ ἢ πότ’ ἢ πῶς
book 1.11	σκευάσαι δεῖ, μὴ προΐδηται
book 1.12	τοῦτο μηδὲ φροντίσῃ, οὐκέτι μάγειρος, ὀψοποιὸς δ’ ἐστί που·
book 1.1	[ln_10]οὐ ταὐτὸ δ’ ἐστὶ τοῦτο· πολὺ διήλλαχεν, πολύ. στρατηγὸς πᾶς καλεῖθ’ ὃς ἂν λάβῃ δύναμιν, ὁ μέντοι δυνάμενος κἀν
book 1.2	πράγμασιν ἀναστραφῆναι καὶ διαβλέψαι τί που
book 1.3	στρατηγός ἐστιν, ἡγεμὼν δὲ θάτερον.[ln_15]οὕτως ἐφ’ ἡμῖν
book 1.4	σκευάσαι μὲν ἢ τεμεῖν ἡδύσμαθ’ ἑψῆσαί τε καὶ φυσᾶν τὸ πῦρ ὁ τυχὼν δύναιτ’ ἄν. ὀψοποιὸς δ’ οὖν μόνον ἐστὶν ὁ τοιοῦτος, ὁ δὲ μάγειρος ἄλλο
book 1.5	τι. συνιδεῖν τόπον, ὥραν, τὸν καλοῦντα, τὸν πάλιν[ln_20]δειπνοῦντα, πότε δεῖ καὶ τίν’ ἰχθὺν ἀγοράσαι [οὐ τοῦ τυχόντος]. πάντα μὲν λήψει
book 1.6	σχεδὸν ἀεὶ γάρ, οὐκ ἀεὶ δὲ τὴν
book 1.7	τούτων χάριν ἔχεις ὁμοίαν, οὐδ’ ἴσην τὴν ἡδονήν. Ἀρχέστρατος γέγραφέ τε καὶ δοξάζεται[ln_25]παρά τισιν οὕτως ὡς λέγων
book 1.8	τι χρήσιμον, τὰ πολλὰ δ’ ἠγνόηκε κοὐδὲ ἓν λέγει. μὴ πάντ’ ἄκουε μηδὲ πάντα μάνθανε, τῶν βιαίων ἔσθ’ ἕνεκα τὰ γεγραμμένα, κενὰ μᾶλλον ἢ ὅτ’ ἦν οὐδέπω γεγραμμένα.
book 1.1	[ln_30]οὐδ’ ἔστιν εἰπεῖν
book 1.2	περὶ μαγειρικῆς· ἐπεὶ εἶπ’ ἀρτίως . . . . . . ὅρον γὰρ οὐκ ἔσχηκεν, οὗ ὁ καιρός, αὐτὴ δ’ ἑαυτῆς ἐστι δεσπότης· ἐὰν δ’ εὖ μὲν σὺ χρήσῃ τῇ τέχνῃ, τὸν τῆς τύχης
book 1.1	[ln_35][spk_β]καιρὸν δ’ ἀπολέσῃς, παραπόλωλεν ἡ τέχνη. Β. ἄνθρωπε, μέγας εἶ. Α. τουτονὶ δ’ ὃν ἀρτίως ἔφης ἔχοντα
book 1.2	πεῖραν ἥκειν
book 1.3	πολυτελῶν
book 1.4	πολλῶν
book 1.5	τε δείπνων ἐπιλαθέσθαι, Σιμία, πάντων
book 1.6	ποιήσω, θρῖον ἂν δείξω μόνον[ln_40]παραθῶ τε δεῖπνον ὄζον αὔρας ἀττικῆς, ἐξ ἀντλίας ἥκοντα καὶ γέμοντ’ ἔτι
book 1.7	φορτηγικῶν μοι βρωμάτων ἀναγωγίαις· εἰ μή, ποιήσω νυστάσαι
book 1.8	παροψίδι.
book 1.1	Ἄγε δὴ Δρόμων, νῦν εἴ τι κομψὸν ἢ σοφόν ἢ γλαφυρὸν οἶσθα τῶν
book 1.2	σεαυτοῦ πραγμάτων, φανερὸν
book 1.3	ποίησον
book 1.4	τοῦτο τῷ διδασκάλῳ. νῦν τὴν ἀπόδειξιν τῆς τέχνης αἰτῶ ς’ ἐγώ.[ln_5]εἰς
book 1.5	πολεμίαν ἄγω
book 1.6	σε· θαρρῶν κατάτρεχε· ἀριθμῷ διδόασι τὰ κρέα καὶ τηροῦσί σε. τακερὰ ποιήσας
book 1.7	ταῦτα καὶ ζέσας
book 1.8	σφόδρα, τὸν ἀριθμὸν αὐτῶν, ὡς λέγω
book 1.9	σοι, σύγχεον. ἰχθὺς ἁδρὸς πάρεστι· τἀντός ἐστι σά.
book 1.1	[ln_10]κἂν τέμαχος ἐκκλίνῃς
book 1.2	τι, καὶ τοῦτ’ ἔστι σόν, ἕως ἂν ἔνδον ὦμεν· ὅταν ἔξω δ’, ἐμόν. ἐξαιρέσεις καὶ τἄλλα τἀκόλουθ’ ὅσα οὔτ’ ἀριθμὸν οὔτ’ ἔλεγχον ἐφ’ ἑαυτῶν ἔχει, περικόμματος δὲ τάξιν ἢ θέσιν φέρει,[ln_15]εἰς αὔριον σὲ κἀμὲ ταῦτ’ εὐφρανάτω. λαφυροπώλῃ παντάπασι μεταδίδου, τὴν πάροδον ἵν’ ἔχῃς τῶν θυρῶν εὐνουστέραν. τί δεῖ λέγειν με
book 1.3	πολλὰ πρὸς
book 1.4	συνειδότα; ἐμὸς εἶ μαθητής, σὸς δ’ ἐγὼ διδάσκαλος.
book 1	[ln_20]μέμνησο τῶνδε καὶ βάδιζε δεῦρ’ ἅμα.
book 2.1	Κηφισόδωρόν
book 2.2	φασιν ἐπικαλούμενον
book 2.3	πλάνον τίν’ ἐν Ἀθήναις γενέσθαι, τὴν
book 2.4	σχολὴν εἰς
book 2.5	τοῦτο τὸ μέρος
book 2.6	τοῦ βίου καταχρώμενον. τοῦτον ἐντυχόντα
book 2.7	πρὸς τὸ σιμὸν ἀνατρέχειν[ln_5]ἢ συγκαθεῖναι τῇ ’πὶ τῇ βακτηρίᾳ.
book 1.1	Ὅσα δ’ ἐστὶν εἴδη θηρικλείων τῶν καλῶν, γύναι, δικότυλοι, τρικότυλοι, δεῖνος μέγας
book 1.2	χωρῶν μετρητήν, κυμβίον, σκύφοι, ῥυτά.
book 1	[spk_β]Β. ποτήρι’ ἡ γραῦς, ἄλλο δ’ οὐδὲ ἓν βλέπει.
book 2.1	Πρὸς τὸν
book 2.2	τελευτήσανθ’ ἕκαστος, κεἰ σφόδρα ζῶν ἐχθρὸς ἦν
book 2.3	τις, γίγνεται φίλος τότε.
book 1.1	Ἔπειτα δ’ οὐδὲ τοῦτο γιγνώσκεις ὅτι
book 1.2	τοῖς οὐδὲν οὖσιν οὐδὲ εἷς ὅλως
book 1.3	φθονεῖ; Ἀεὶ τὰ σεμνὰ πάντα κέκτηται
book 1.4	φθόνον. Ἅπαν τὸ λίαν
book 1.5	συνετόν ἐστ’ ἐπίφθονον.[ln_5]Λιτὸς γενόμενος
book 1.6	τοῖς ἔχουσι μὴ φθόνει. Εἰσίν
book 1.7	τινες νῦν οὓς τὸ βασκαίνειν
book 1.8	τρέφει.

—
Canonical:  https://eulogikon.org/works/dionysius-sinope-cooking-strategy-fsc-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fsc-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
