Testimonies 2
Ὑπὲρ Παλαμήδους ἀπολογία Β'
by Gorgias of Leontini
eul_wid: eme-aa    eul_aid: eme

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Collection

Testimonies 2 is a collection of thirty-nine rhetorical passages attributed to the Sicilian orator and teacher Gorgias of Leontini, a prominent figure of the fifth century BCE. As a work of forensic oratory, it was designed for legal contexts, functioning as a practical handbook of model arguments, witness statements, and common patterns of proof for students and litigants. The collection exemplifies the sophistic movement’s focus on teaching persuasive speech as a powerful and practical skill essential for success in the Athenian law courts and public life. While the exact content of the work is not detailed in surviving sources, it is characteristic of Gorgias’s influential artistic style, which employed deliberate techniques such as balanced clauses, antithesis, and rhythmic patterns—collectively known as Gorgianic figures—to maximize persuasive impact. Scholars interpret this collection as part of the broader sophistic project to systematize and teach rhetoric as a technical discipline, highlighting the central role of persuasive speech in classical Athenian democracy. The transmission of Gorgias’s works is fragmentary, known primarily through quotations in later authors and rhetorical compilations. Testimonies 2 itself likely survived through later Hellenistic or Roman rhetorical anthologies. Despite its partial preservation, the work represents the practical core of Gorgias’s legacy, which profoundly shaped the development of Greek artistic prose and the formalization of rhetorical education.

Text
----

1a	PHILOSTR. V. S. I 1 ἦρξε δὲ τῆς μὲν ἀρχαιοτέρας [σοφιστικῆς] Γ. ὁ Λεοντῖνος ἐν Θετταλοῖς ... σχεδίου τε λόγου Γ. ἄρξαι [sc. δοκεῖ]· παρελθὼν γὰρ οὗτος ἐς τὸ Ἀθηναίων θέατρον ἐθάρρησεν εἰπεῖν ‘προβάλλετε‘ καὶ τὸ κινδύνευμα τοῦτο πρῶτος ἀνεφθέγξατο, ἐνδεικνύμενος δήπου πάντα μὲν εἰδέναι, περὶ παντὸς δ’ ἂν εἰπεῖν ἐφιεὶς τῶι καιρῶι.
2	SUID. Γοργίας Χαρμαντίδου Λεοντῖνος, ῥήτωρ, μαθητὴς Ἐμπεδοκλέους, διδάσκαλος Πώλου Ἀκραγαντίνου καὶ Περικλέους καὶ Ἰσοκράτους καὶ Ἀλκιδάμαντος τοῦ Ἐλαΐτου, ὃς αὐτοῦ καὶ τὴν σχολὴν διεδέξατο· ἀδελφὸς δὲ ἦν τοῦ ἰατροῦ Ἡροδίκου [A 2a]. Πορφύριος δὲ αὐτὸν ἐπὶ τῆς π ὀλυμπιάδος [460—457] τίθησιν· ἀλλὰ χρὴ νοεῖν πρεσβύτερον αὐτὸν εἶναι. οὗτος πρῶτος τῶι ῥητορικῶι εἴδει τῆς παιδείας δύναμίν τε φραστικὴν καὶ τέχνην ἔδωκε, τροπαῖς τε καὶ μεταφοραῖς καὶ ἀλληγορίαις καὶ ὑπαλλαγαῖς καὶ καταχρήσεσι καὶ ὑπερβάσεσι καὶ ἀναδιπλώσεσι καὶ ἐπαναλήψεσι καὶ ἀποστροφαῖς καὶ παρισώσεσιν ἐχρήσατο. ἔπραττε δὲ τῶν μαθητῶν ἕκαστον μνᾶς ρ . ἐβίω δὲ ἔτη ρθ , καὶ συνεγράψατο πολλά.
2a	PLATO Gorg. 448 B εἰ ἐτύγχανε Γοργίας ἐπιστήμων ὢν τῆς τέχνης ἧσπερ ὁ ἀδελφὸς αὐτοῦ Ἡρόδικος, τί ἂν αὐτὸν ὠνομάζομεν δικαίως;
3	DIOG. VIII 58. 59 [s. I 278, 25ff.] καὶ ἰατρὸς ἦν καὶ ῥήτωρ ἄριστος. Γοργίαν γοῦν τὸν Λεοντῖνον αὐτοῦ γενέσθαι μαθητήν, ἄνδρα ὑπερέχοντα ἐν ῥητορικῆι καὶ Τέχνην ἀπολελοιπότα ... τοῦτόν φησιν ὁ Σάτυρος λέγειν, ὡς αὐτὸς παρείη τῶι Ἐμπεδοκλεῖ γοητεύοντι.
4	DIOD. XII 53, 1 ff. ἐπὶ δὲ τούτων κατὰ τὴν Σικελίαν Λεοντῖνοι, Χαλκιδέων μὲν ὄντες ἄποικοι, συγγενεῖς δὲ Ἀθηναίων ἔτυχον ὑπὸ Συρακοσίων πολεμούμενοι· πιεζόμενοι δὲ τῶι πολέμωι καὶ διὰ τὴν ὑπεροχὴν τῶν Συρακοσίων κινδυνεύοντες ἁλῶναι κατὰ κράτος ἐξέπεμψαν πρέσβεις εἰς τὰς Ἀθήνας ἀξιοῦντες τὸν δῆμον βοηθῆσαι τὴν ταχίστην καὶ τὴν πόλιν ἑαυτῶν ἐκ τῶν κινδύνων ῥύσασθαι. (2) ἦν δὲ τῶν ἀπεσταλμένων ἀρχιπρεσβευτὴς Γ. ὁ ῥήτωρ, δεινότητι λόγου πολὺ προέχων τῶν καθ’ ἑαυτόν. οὗτος καὶ τέχνας ῥητορικὰς πρῶτος ἐξεῦρε καὶ κατὰ τὴν σοφιστείαν τοσοῦτο τοὺς ἄλλους ὑπερέβαλεν, ὥστε μισθὸν λαμβάνειν παρὰ τῶν μαθητῶν μνᾶς ἑκατόν. (3) οὗτος οὖν καταντήσας εἰς τὰς Ἀθήνας καὶ παραχθεὶς εἰς τὸν δῆμον διελέχθη τοῖς Ἀθηναίοις περὶ τῆς συμμαχίας καὶ τῶι ξενίζοντι τῆς λέξεως ἐξέπληξε τοὺς Ἀθηναίους ὄντας εὐφυεῖς καὶ φιλολόγους. (4) πρῶτος γὰρ ἐχρήσατο τοῖς λέξεως σχηματισμοῖς περιττοτέροις καὶ τῆι φιλοτεχνίαι διαφέρουσιν, ἀντιθέτοις καὶ ἰσοκώλοις καὶ παρίσοις καὶ ὁμοιοτελεύτοις καί τισιν ἑτέροις τοιούτοις, ἃ τότε μὲν διὰ τὸ ξένον τῆς κατασκευῆς ἀποδοχῆς ἠξιοῦτο, νῦν δὲ περιεργίαν ἔχειν δοκεῖ καὶ φαίνεται καταγέλαστα πλεονάκις καὶ κατακόρως τιθέμενα. (5) τέλος δὲ πείσας τοὺς Ἀθηναίους συμμαχῆσαι τοῖς Λεοντίνοις οὗτος μὲν θαυμασθεὶς ἐν ταῖς Ἀθήναις ἐπὶ τέχνηι ῥητορικῆι τὴν εἰς Λεοντίνους ἐπάνοδον ἐποιήσατο. vgl. DIONYS. d. Lys. 3 δηλοῖ δὲ τοῦτο Γ. τε ὁ Λεοντῖνος ἐν πολλοῖς πάνυ φορτικήν τε καὶ ὑπέρογκον ποιῶν τὴν κατασκευὴν καὶ ‘οὐ πόρρω διθυράμβων τινῶν‘ [Plato Phaedr. 238 D] ἔνια φθεγγόμενος, καὶ τῶν ἐκείνου συνουσιαστῶν οἱ περὶ Λικύμνιον καὶ Πῶλον. ἥψατο δὲ καὶ τῶν Ἀθήνησι ῥητόρων ἡ ποιητική τε καὶ τροπικὴ φράσις, ὡς μὲν Τίμαιός φησι [fr. 95 FHG I 216] Γοργίου ἄρξαντος ἡνίκ’ Ἀθήναζε πρεσβεύων κατεπλήξατο τοὺς ἀκούοντας τῆι δημηγορίαι, ὡς δὲ τἀληθὲς ἔχει, τὸ καὶ παλαιότερον αἰεί τι θαυμαζομένη.
5	XENOPH. An. II 6, 16ff. Πρόξενος δὲ ὁ Βοιώτιος εὐθὺς μὲν μειράκιον ὢν ἐπεθύμει γενέσθαι ἀνὴρ τὰ μεγάλα πράττειν ἱκανὸς καὶ διὰ ταύτην ἐπιθυμίαν ἔδωκε Γοργίαι ἀργύριον τῶι Λεοντίνωι.
5a	ARISTOPH. Aves 1694 ἔστι δ’ ἐν Φαναῖσι πρὸς τῆι κλεψύδραι πανοῦργον ἐγγλωττογαστόρων γένος, οἳ θερίζουσίν τε καὶ σπείρουσι καὶ τρυγῶσι ταῖς γλώτταισι συκάζουσί τε· βάρβαροι δ’ εἰσὶν γένος Γοργίαι τε καὶ Φίλιπποι, κἀπὶ τῶν ἐγγλωττογαστόρων ἐκείνων τῶν Φιλίππων πανταχοῦ τῆς Ἀττικῆς ἡ γλῶττα χωρὶς τέμνεται. —Vesp. 420 Ἡράκλεις καὶ κέντρ’ ἔχουσιν. οὐχ ὁρᾶις ὦ δέσποτα; —οἷς γ’ ἀπώλεσαν Φίλιππον ἐν δίκηι τὸν Γοργίου.
6	[PLUT.] Vit. X or. p. 832 F γέγονε [Antiphon v. Rhamnus] δὲ κατὰ τὰ Περσικὰ καὶ Γοργίαν τὸν σοφιστήν, ὀλίγωι νεώτερος αὐτοῦ.
7	PAUS. VI 17, 7ff. καὶ τὸν Λεοντῖνον Γοργίαν ἰδεῖν ἔστιν· ἀναθεῖναι δὲ τὴν εἰκόνα ἐς Ὀλυμπίαν φησὶν Εὔμολπος ἀπόγονος τρίτος Δηϊκράτους συνοικήσαντος ἀδελφῆι τῆι Γοργίου· (8) οὗτος ὁ Γ. πατρὸς μὲν ἦν Χαρμαντίδου, λέγεται δὲ ἀνασώσασθαι μελέτην λόγων πρῶτος ἠμελημένην τε ἐς ἅπαν καὶ ἐς λήθην ὀλίγου δεῖν ἥκουσαν ἀνθρώποις. εὐδοκιμῆσαι δὲ Γοργίαν λόγων ἕνεκα ἔν τε πανηγύρει τῆι Ὀλυμπικῆι φασι καὶ ἀφικόμενον κατὰ πρεσβείαν ὁμοῦ Τεισίαι παρ’ Ἀθηναίους ... (9) ἀλλά γε ἐκείνου τε ἐς πλέον τιμῆς ἀφίκετο ὁ Γ. παρὰ Ἀθηναίοις, καὶ Ἰάσων ἐν Θεσσαλίαι τυραννήσας [± 380—370], Πολυκράτους οὐ τὰ ἔσχατα ἐνεγκαμένου διδασκαλείου τοῦ Ἀθήνησι, τούτου τοῦ ἀνδρὸς ἐπίπροσθεν αὐτὸν ὁ Ἰάσων ἐποιήσατο. βιῶναι δὲ ἔτη πέντε φασὶν ἐπὶ τοῖς ἑκατόν. X 18, 7 ἐπίχρυσος δὲ εἰκὼν ἀνάθημα Γοργίου τοῦ ἐκ Λεοντίνων αὐτὸς Γ. ἐστίν. CIC. de orat. III 32, 129 cui [ Gorg.] tantus honos habitus est a Graecia, soli ut ex omnibus Delphis non inaurata statua, sed aurea statueretur. PLIN. N. H. XXXIII 83 hominum primus et auream statuam et solidam ·LXX· [?] circiter olympiade G. Leontinus Delphis in templo posuit sibi. tantus erat docendae artis oratoriae quaestus.
8	EPIGR. 875a p. 534 Kaibel Χαρμαντίδου Γοργίας Λεοντῖνος. τὴμ μὲν ἀδελφὴν Δηϊκράτης τὴγ Γοργίου ἔσχεν, ἐκ ταύτης δ’ αὐτῶι γίγνεται Ἱπποκράτης. Ἱπποκράτους δ’ Εὔμολπος, ὃς εἰκόνα τήνδ’ ἀνέθηκεν δισσῶν, παιδείας καὶ φιλίας ἕνεκα. Γοργίου ἀσκῆσαι ψυχὴν ἀρετῆς ἐς ἀγῶνας οὐδείς πω θνητῶν καλλίον’ εὗρε τέχνην· οὗ καὶ Ἀπόλλωνος γυάλοις εἰκὼν ἀνάκειται οὐ πλούτου παράδειγμ’, εὐσεβείας δὲ τρόπων.
8a	PLATO Apol. 19 E τοῦτό γέ μοι δοκεῖ καλὸν εἶναι, εἴ τις οἷός τ’ εἴη παιδεύειν ἀνθρώπους ὥσπερ Γ. τε ὁ Λεοντῖνος καὶ Πρόδικος ὁ Κεῖος καὶ Ἱππίας ὁ Ἠλεῖος.
9	AEL. V. H. XII 32 Ἱππίαν δὲ καὶ Γοργίαν ἐν πορφυραῖς ἐσθῆσι προϊέναι διαρρεῖ λόγος.
