On Nature and Perception
Ἀποσπάσματα
by Empedocles of Acragas
eul_wid: die-ab    eul_aid: die

Period   Classical
Dialect  Doric
Domain   Philosophy
Format   Verse

Empedocles of Acragas, a pre-Socratic philosopher of the fifth century BCE, authored a seminal philosophical poem in epic hexameter verse known as On Nature. The work, addressed to his student Pausanias, survives only in fragments preserved by later authors such as Aristotle and Sextus Empiricus. It presents a comprehensive and rational account of the cosmos, grounded in a system of four eternal, indestructible elements or "roots": earth, air, fire, and water. All physical phenomena result from the combination and separation of these roots, processes governed by two fundamental cosmic forces, Love and Strife. Love acts as a unifying principle, drawing the roots together into mixtures, while Strife is a separating force that pulls them apart. Empedocles posited an eternal cyclical universe, alternating between a state of perfect unity under the dominion of Love and one of total separation under Strife, with the present world existing in an intermediate phase where both forces are active.

Beyond its physical cosmology, the poem delves into epistemology and the theory of perception. Empedocles argued that human senses, while limited, are not wholly unreliable; perception occurs through a principle of like recognizing like, where effluences from objects meet corresponding pores in the sense organs. However, he maintained that sensory data alone is insufficient for grasping ultimate truth, which requires the correct application of reason. The fragments also explore the origin and nature of living beings, proposing a form of evolutionary biology, and discuss the soul, linking physical knowledge with ethical and purificatory themes. The work thus represents a unified attempt to explain the natural world while providing a guide to human understanding and flourishing.

Text
----

tit,1-111	ΕΜΠΕΔΟΚΛΕΟΥΣ ΠΕΡΙ ΦΥΣΕΩΣ ΑΒ
1	DIOG. VIII 60 [A I 279, 1ff.] ἦν δ’ ὁ Παυσανίας, ὥς φησιν Ἀρίστιππος καὶ Σάτυρος, ἐρώμενος αὐτοῦ, ὧι δὴ καὶ τὰ Περὶ φύσεως προσπεφώνηκεν οὕτως· Παυσανίη, σὺ δὲ κλῦθι, δαΐφρονος Ἀγχίτεω υἱέ
2	SEXT. VII 122—124 ἄλλοι δὲ ἦσαν οἱ λέγοντες κατὰ τὸν Ἐμπεδοκλέα κριτήριον εἶναι τῆς ἀληθείας οὐ τὰς αἰσθήσεις, ἀλλὰ τὸν ὀρθὸν λόγον, τοῦ δὲ ὀρθοῦ λόγου τὸν μέν τινα θεῖον ὑπάρχειν τὸν δὲ ἀνθρώπινον. ὧν τὸν μὲν θεῖον ἀνέξοιστον εἶναι, τὸν δὲ ἀνθρώπινον ἐξοιστόν. λέγει δὲ περὶ μὲν τοῦ μὴ ἐν ταῖς αἰσθήσεσι τὴν κρίσιν τἀληθοῦς ὑπάρχειν οὕτως· ‘ στεινωποὶ .. . περιληπτά ‘ (1—8), περὶ δὲ τοῦ μὴ εἰς τὸ παντελὲς ἄληπτον εἶναι τὴν ἀλήθειαν, ἀλλ’ ἐφ’ ὅσον ἱκνεῖται ὁ ἀνθρώπινος λόγος ληπτὴν ὑπάρχειν, διασαφεῖ τοῖς προκειμένοις ἐπιφέρων ‘ σὺ δ ’ οὖν .. . ὄρωρεν ‘ (8—9). στεινωποὶ μὲν γὰρ παλάμαι κατὰ γυῖα κέχυνται· πολλὰ δὲ δείλ’ ἔμπαια, τά τ’ ἀμβλύνουσι μέριμνας. παῦρον δ’ ἐν ζωῆισι βίου μέρος ἀθρήσαντες ὠκύμοροι καπνοῖο δίκην ἀρθέντες ἀπέπταν αὐτὸ μόνον πεισθέντες, ὅτωι προσέκυρσεν ἕκαστος πάντος’ ἐλαυνόμενοι, τὸ δ’ ὅλον 〈πᾶσ〉 εὔχεται εὑρεῖν· οὕτως οὔτ’ ἐπιδερκτὰ τάδ’ ἀνδράσιν οὔτ’ ἐπακουστά οὔτε νόωι περιληπτά. σὺ δ’ οὖν, ἐπεὶ ὧδ’ ἐλιάσθης, πεύσεαι οὐ πλέον ἠὲ βροτείη μῆτις ὄρωρεν.
3	SEXT. VII 124 καὶ διὰ τῶν ἑξῆς ἐπιπλήξας τοῖς πλέον ἐπαγγελλομένοις γιγνώσκειν παρίστησιν ὅτι τὸ δι’ ἑκάστης αἰσθήσεως λαμβανόμενον πιστόν ἐστι τοῦ λόγου τούτων ἐπιστατοῦντος, καίπερ πρότερον [B 2] καταδραμὼν τῆς ἀπ’ αὐτῶν πίστεως. φησὶ γὰρ ‘ ἀλλὰ .. . ἕκαστον ‘. ἀλλὰ θεοὶ τῶν μὲν μανίην ἀποτρέψατε γλώσσης, ἐκ δ’ ὁσίων στομάτων καθαρὴν ὀχετεύσατε πηγήν καὶ σέ, πολυμνήστη λευκώλενε παρθένε Μοῦσα, ἄντομαι, ὧν θέμις ἐστὶν ἐφημερίοισιν ἀκούειν, πέμπε παρ’ Εὐσεβίης ἐλάους’ εὐήνιον ἅρμα. μηδέ σέ γ’ εὐδόξοιο βιήσεται ἄνθεα τιμῆς πρὸς θνητῶν ἀνελέσθαι, ἐφ’ ὧι θ’ ὁσίης πλέον εἰπεῖν θάρσεϊ—καὶ τότε δὴ σοφίης ἐπ’ ἄκροισι θοάζειν. ἀλλ’ ἄγ’ ἄθρει πάσηι παλάμηι, πῆι δῆλον ἕκαστον, μήτε τιν’ ὄψιν ἔχων πίστει πλέον ἢ κατ’ ἀκουήν ἢ ἀκοὴν ἐρίδουπον ὑπὲρ τρανώματα γλώσσης, μήτε τι τῶν ἄλλων, ὁπόσηι πόρος ἐστὶ νοῆσαι, γυίων πίστιν ἔρυκε, νόει δ’ ἧι δῆλον ἕκαστον.
4	CLEM. Str. V 18 [II 338, 1 St.] ‘ ἀλλὰ .. . λόγοιο ‘. τοῖς μὲν γὰρ κακοῖς τοῦτο σύνηθες, φησὶν ὁ Ἐ., τὸ ἐθέλειν κρατεῖν τῶν ἀληθῶν διὰ τοῦ ἀπιστεῖν. ἀλλὰ κακοῖς μὲν κάρτα μέλει κρατέουσιν ἀπιστεῖν· ὡς δὲ παρ’ ἡμετέρης κέλεται πιστώματα Μούσης, γνῶθι διασσηθέντος ἐνὶ σπλάγχνοισι λόγοιο.
5	PLUT. Quaest. conviv. VIII 8, 1 p. 728 E ἔλεγε δὲ τῆς ἐχεμυθίας τοῦτο γέρας εἶναι τοὺς ἰχθῦς καλεῖν 〈ἔλλοπασ〉 οἷον εἰλλομένην τὴν ὄπα καὶ καθειργομένην ἔχοντας. καὶ τὸν ὁμώνυμον ἐμοὶ τῶι Παυσανίαι Πυθαγορικῶς παραινεῖν τὰ δόγματα στεγάσαι φρενὸς ἔλλοπος εἴσω.
6	AËT. I 3, 20 [A 33 I 289, 14]; SEXT. X 315 τέσσαρα γὰρ πάντων ῥιζώματα πρῶτον ἄκουε· Ζεὺς ἀργὴς Ἥρη τε φερέσβιος ἠδ’ Ἀιδωνεύς Νῆστίς θ’, ἣ δακρύοις τέγγει κρούνωμα βρότειον.
7	ἀγένητ α : στοιχεῖα. παρ’ Ἐμπεδοκλεῖ HESYCH.
8	PLUT. adv. Col. 10 p. 1111 F. AËT. I 30, 1 (D. 326, 10) Ἐ. φύσιν μηδενὸς εἶναι, μίξιν δὲ τῶν στοιχείων καὶ διάστασιν· γράφει γὰρ οὕτως ἐν τῶι πρώτωι Φυσικῶ ν· ἄλλο δέ τοι ἐρέω· φύσις οὐδενὸς ἔστιν ἁπάντων θνητῶν, οὐδέ τις οὐλομένου θανάτοιο τελευτή, ἀλλὰ μόνον μίξις τε διάλλαξίς τε μιγέντων ἔστι, φύσις δ’ ἐπὶ τοῖς ὀνομάζεται ἀνθρώποισιν.
9	PLUT. adv. Col. 11 p. 1113 AB οἱ δ’ ὅτε μὲν κατὰ φῶτα μιγέντ’ εἰς αἰθέρ’ ἵ〈κωνται〉 (?) ἢ κατὰ θηρῶν ἀγροτέρων γένος ἢ κατὰ θάμνων ἠὲ κατ’ οἰωνῶν, τότε μὲν τὸ 〈λέγουσι〉 γενέσθαι, εὖτε δ’ ἀποκρινθῶσι, τὸ δ’ αὖ δυσδαίμονα πότμον· ἣ θέμις 〈οὐ〉 καλέουσι, νόμωι δ’ ἐπίφημι καὶ αὐτός.
10	PLUT. adv. Col. 11 p. 1113 A τοσοῦτον ἐδέησε τοῦ κινεῖν τὰ ὄντα καὶ μάχεσθαι τοῖς φαινομένοις, ὥστε μηδὲ τὴν φωνὴν [sc. γένεσις] ἐκβαλεῖν ἐκ τῆς συνηθείας, ἀλλ’ ὅσον εἰς τὰ πράγματα βλάπτουσαν ἀπάτην παρεῖχεν ἀφελών, αὖθις ἀποδοῦναι τοῖς ὀνόμασι τὸ νενομισμένον ἐν τούτοις ‘ οἱ δ ’ .. . αὐτόσ ‘ [B. 9]. ἃ ὁ Κολώτης παραθέμενος οὐ συνεῖδεν, ὅτι φῶτας μὲν καὶ θῆρας καὶ θάμνους καὶ οἰωνοὺς ὁ Ἐ. οὐκ ἀνήιρηκεν, ἅ γέ φησι μιγνυμένων τῶν στοιχείων ἀποτελεῖσθαι, τοὺς δὲ τῆι συγκρίσει ταύτηι καὶ διακρίσει φύσιν τινὰ [B 8, 1] καὶ πότμον δυσδαίμονα [B 9, 4] καὶ θάνατον ἀλοίτην ἐπικατηγοροῦντας ἧι σφάλλονται διδάξας, οὐκ ἀφείλετο τὸ χρῆσθαι ταῖς εἰθισμέναις φωναῖς περὶ αὐτῶν. θάνατον ... ἀλοίτην ...
