Fragments on Daily Life
Ἀποσπάσματα περὶ Βίου Καθημερινοῦ
by Alcaeus the Comic Poet
eul_wid: fim-aa    eul_aid: fim

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Daily Life is a modern descriptive title for excerpts from the comedies of Alcaeus, a poet of Athenian Middle Comedy active in the fourth century BCE. No complete play by Alcaeus survives; the extant fragments consist of quotations preserved by later authors, primarily concerning themes of daily life. The collection reflects the period's broader shift in comic drama away from the direct political satire of Old Comedy and toward social realism, domestic situations, and mythological parody. Key themes in the surviving lines include mythological burlesque, as evidenced by play titles such as Ganymede and Pasiphae, alongside vivid depictions of food, drink, and domestic scenes. Titles like The Sophist also suggest an element of intellectual satire. The fragments survive solely through quotation in later scholarly works, most notably Athenaeus’s Deipnosophistae, which cites Alcaeus approximately thirty times. Other sources include the lexicographer Pollux and the anthologist Stobaeus. Alcaeus represents a transitional figure in Greek comedy; his work exemplifies the Middle Comic focus on social types and mythological humor, forming a bridge between the political Old Comedy of Aristophanes and the domestic, character-driven New Comedy of Menander. These fragments are thus crucial textual evidence for reconstructing the evolution of the genre.

Text
----

book 1.1	ἠλίθιον εἶναι νοῦν
book 1.2	τε πουλύποδος ἔχειν
book 2	κατάχωλε θᾶττον ἢ κεραυνοπλὴξ ἔσει.
book 3	ἔοικεν αἰγίθαλλος διακωλύειν τὸ πρᾶγμα.
book 6	βασίλισσα
book 7	κακοτεχνίζων
book 8	κρεμάσω
book 9	ποτικόν
book 10.1	ὁτιὴ σχεδόν
book 10.2	τι μῆνας ἐγγὺς
book 10.3	τρεῖς ὅλους
book 10.4	φρουρῶ τὸν Ἐνδυμίωνα.
book 12.1	νοσημάτων
book 12.2	ταλαντιαίων
book 13	ἐδιακόνουν
book 14	ἀνδράποδα πέντε, πωλικὸν ζεῦγος βοῶν
book 15	κεραννύουσιν ἀφανίζουσί τε
book 17.1	[spk_β]κορίαννον ἵνα τί λεπτόν; Β. ἵνα
book 17.2	τοὺς δασύποδας οὓς ἂν λάβωμεν ἁλσὶ διαπάττειν ἔχῃς.
book 18	βιβάζειν
book 19.1	ἐτύγχανον μὲν ἀγρόθεν
book 19.2	πλείστους φέρων εἰς τὴν ἑορτὴν ὅσον οἷον εἴκοσι, ὁρῶ δ’ ἄνωθεν γάργαρ’ ἀνθρώπων κύκλῳ.
book 20	ηὔλει δ’ ἐπίχαλκον τὸ στόμα λήκυθόν τ’ ἔχων.
book 21	ἀδηφάγους
book 22.1	ὁδὶ γὰρ αὐτός ἐστιν· εἴ τι γρύξομαι ὧν
book 22.2	σοι λέγω
book 22.3	πλέον
book 22.4	τι γαλαθηνοῦ μυός—
book 23.1	μυρίσασα
book 23.2	συγκατέκλεισεν ἀνθ’ αὑτῆς λάθρα.
book 24	ἤδη δ’ ἧψε χύτραν ῥαφάνων.
book 25	ἡπάτιον
book 26	νῦν οὖν γένοιτ’ ἀστεῖος οἰκῶν ἐν πόλει.
book 27.1	καὶ ναὶ μὰ Δί’ ἄλλα
book 27.2	σκευάρι’ οἰκητήρια
book 29	ἐβίασέ μου τὴν γυναῖκα.
book 30	παραβάλλεταί σε
book 31	ἀλαζών
book 32	ὦ γυνή
book 33	κυνάριον
book 34	μετρῆσαι
book 36.1	ἔδω δ’ ἐμαυτὸν ὥσπερ
book 36.2	πουλύπους.
book 38	Θεράπναι
book 39	κότυλοι

—
Canonical:  https://eulogikon.org/grc/alcaeus-the-comic-poet/daily-life-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fim-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
