Fragments on the Judgment of Paris
Ἀποσπάσματα περὶ τῆς τοῦ Πάριδος Κρίσεως
by Cratinus the Comic Poet
eul_wid: czs-ad    eul_aid: czs

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on the Judgment of Paris comprise a collection of 66 short passages attributed to the Athenian comic poet Cratinus, a major exponent of Old Comedy in the fifth century BCE. Written in Attic Greek verse, these fragments are thought to derive from one or more of his lost satirical plays that humorously treated the myth of the Judgment of Paris. This story, in which the Trojan prince Paris awards a golden apple to Aphrodite and thereby sets in motion the events leading to the Trojan War, provided a mythological framework for Cratinus's comedy. As was typical of the genre, the playwright likely used this ancient tale as a vehicle for mocking contemporary Athenian society, politics, and prominent individuals.

The complete work or works from which these fragments originate have not survived. Their preservation is due to their citation by later ancient authors, such as the grammarian Athenaeus, who quoted them for their linguistic peculiarities or notable content. The fragments depict scenes including Hermes escorting the goddesses to Paris on Mount Ida, the comic ridicule of the god Dionysus by characters, and the promises made by Hera, Athena, and Aphrodite to sway Paris's decision. Following his choice of Aphrodite, the narrative continues with Paris's voyage to Sparta, his abduction of Helen, and his subsequent return to Troy, where he hides from the approaching Greek forces. Modern scholars view these pieces as evidence of Cratinus's influential and audacious satirical style, which exploited themes of divine vanity and mortal folly to critique the world of classical Athens during the age of Pericles and the Peloponnesian War. Although the precise plot and structure of the original play remain irrecoverable, the fragments offer valuable insight into the thematic and technical development of comic theater in the period immediately preceding Aristophanes.

Text
----

book 69	— — — —[ln_1]Π]υλαία Δηλιάδ[εc Πλοῦτο[ι Νέμεcιc[ln_5]Δραπέτι[δεc Βουκόλο[ι
book 70.1	Διονυc[αλέξανδροc η [ ΚΡΑΤ[ΕΙΝΟΥ[ln_1]— — — —[ln_1][para]]. ]ζητ( ) ]παν ]α̣υτον μη[ln_5]κ]ρ̣ίcιν ὁ Ἑρμ(ῆc) ἀπέρχ]εται κ(αὶ) οὗτοι μ(ὲν) πρ(ὸc) τοὺc θεατάc τινα π(ερὶ) τῶν
book 70.2	ποιη(τῶν) διαλέγονται κ(αὶ)[ln_10]παραφανέντα τὸν Διόνυcον ἐπιcκώ(πτουcι) (καὶ) χλευάζου(cιν)· ὁ δ(ὲ) πα‐ ραγενομένων〈[ln_13]〉αὐτῶι
book 70.3	παρὰ μ(ὲν) Ἥ̣ρ̣α̣[c] τυραννίδο(c)[ln_15]ἀκινήτου, πα[ρ]ὰ δ’ Ἀθηνᾶc εὐτ̣υχί(αc) κ(α)τ(ὰ) πόλεμο(ν), τῆc δ’ Ἀφροδί(τηc) κάλλιcτό(ν) τε κ(αὶ) ἐπέραcτον αὐτὸν ὑπάρ‐ χειν, κρίνει
book 70.4	ταύτην νικᾶν.
book 70.1	[ln_20]μ(ε)τ(ὰ) δ(ὲ) ταῦ(τα) πλεύcαc εἰc Λακεδαίμο(να) (καὶ) τὴν Ἑλένην ἐξαγαγὼν ἐπανέρχετ(αι) εἰc τὴν Ἴδην. ἀκού(ει) δ(ὲ) με‐ τ’ ὀλίγον
book 70.2	τοὺc Ἀχαιοὺc πυρ‐[ln_25]πολ]εῖν τὴν χώ(ραν) (καὶ) [[ln_29]τὸν Ἀλέξαν[δ(ρον). τὴν μ(ὲν) οὖν Ἑλένη(ν)[ln_30]εἰc τάλαρον ὡc τ̣ά̣[χιcτα κρύψαc, ἑαυτὸν δ’ εἰc κριὸ[ν μ(ε)τ(α)cκευάcαc ὑπομένει τὸ μέλλον. παραγενό‐ ‵—′μενοc δ’ Ἀλέξανδ(ροc) κ(αὶ) φωρά‐[ln_35]cαc ἑκάτερο(ν) ἄγειν ἐπὶ τὰc ναῦc πρ(οc)τάττει ὡc παραδώcων
book 70.3	τοῖc Ἀχαιοῖ(c). ὀκνούcηc δ(ὲ) τῆc Ἑλένη(c) ταύτην μ(ὲν) οἰκτείραc ὡc γυναῖχ’ ἕξων ἐπικατέχ(ει),[ln_40]τὸν δ(ὲ) Διόνυ(cον) ὡc παραδοθη‐ cόμενο(ν) ἀποcτέλλει, cυν‐ ακολουθ(οῦcι) δ’ οἱ cάτυ(ροι) παρακαλοῦν‐ τέc τε κ(αὶ) οὐκ ἂν
book 70.4	προδώcειν αὐτὸν φάcκοντεc. κωμωι‐[ln_45]‵—′δεῖται δ’ ἐν τῶι δράματι
book 70.5	Πε‐ ρικλῆc μάλα
book 70.6	πιθανῶc δι’ ἐμφάcεωc ὡc ἐπαγηοχὼc τοῖc Ἀθηναίοιc τὸν πόλεμον.
book 70	[ln_48]‵—′
book 71	Ἐπὶ Κλεοβουλινῶ]ν τῶν Κρατίνου. ]c̣τρ̣.ινου ηχ[.] ξανθὸν φ[ ἀρχ...η...[[ln_5]κερτομ[[ln_5]‵—′
book 73	...ε̣ μὲν κακο[[ln_1]‵⸑′
book 73	[spk_(χο.)](ΧΟ.) ἀλλ’ ἀξιόνικον[ ἀποφαινόμεν[ο τὸ τυχὸν cτέργει[ν
book 73.1	[ln_5][spk_—]μὴ ξυντυχίαιcι ⸤βαρυνόμενοι [para]μενετοὶ κριταὶ οἵ̣δ̣’ [οὐκ ὦcιν. ‵—′(?) κἀμοὶ ταῦτα μὲν ω.[ [para]τοὐμοῦ τοῦ πρόcθε .[ ‵—′(ΧΟ.) ὧν δ’ οὕνεκ’ ἐφήcαμεν [[ln_10]πεύcεcθ’ ἤδη. Τιτᾶνεc μὲν γενεάν ἐcμ[εν
book 73.2	Πλοῦτοι δ’ ἐκαλούμεθ’ ὅτ’ [ἦρχε Κρόνοc. τότε δ’ ἦν
book 73.3	φωνῆνθ’ ὅτε .[ κατέπιν’ ἀκόναιc[ln_15]κλωγμὸν
book 73.4	πολὺν αἰνετὸc ὑ[μῖν. ‵—′(?) εἶτα δὲ κλέπτειc τὸν Δία .[ [para]ε̣..c̣τ̣ο̣... μέγιcτον
book 73.5	πη̣[[ln_17]— — — — — — — — — — Κ]ρόνον ἐγβα[ κ]αὶ Τιτᾶναc το[[ln_20]]νταc δεcμ̣[[ln_20]desunt versus 4 δεc̣μ̣ὸc ξ....ο.[[ln_21]‵⸑′
book 73.1	[spk_(χο.)](ΧΟ.) ὡc δὲ τυραννίδοc ἀρχὴ λ̣[έλυται δῆμοc δὲ κρατεῖ, δεῦρ’ ἐcύθημεν
book 73.2	πρὸc ο̣.[
book 73.1	[ln_25][spk_(?)]αὐτοκαcίγνητόν
book 73.2	τε παλαιὸν ζητοῦντε[c] ἐ̣κ̣εῖ cαθρὸν ἤδη. (?)c]κῆψιc πρώτη αὖ] τάχ’ ἀκούcηι.[ln_28]— — —
book 73	[ln_29][spk_χ]Χ.[
book 73.1	[ln_30][spk_( )][ ‵⸐′ ( ) ἐφῆι
book 73.2	πο[ λεπτῆι .[ ὅτ’ ἦν
book 73.3	το.[[ln_33]— — — — — — — —[ln_34]]..[[ln_35]]επω[...].γει̣[ ].ωτ.[.]μενπ̣[ ]...ᾶι
book 73.4	τοῦ βιο[ [para]]μαντείουc̣[ [para]]υ̣λ̣οι̣ καιπε.[[ln_40]].c.υνηνεφ[ ἐ]ξαίφνηc γε.[ [para]]η̣c μέν
book 73.5	τι.[[ln_42]— — — — —[ln_42]].ο........ ]η̣λ̣.φέρει·[ln_45]]τοιc ποτε
book 73.6	πλουτοῦc]ιν ἀδίκωc ἐνθάδε ]ρονωι
book 73.7	φράcειν ἀ]ναcτρέφει· ανεcτρε( ) ἐγὼ γάρ εἰμι θυννὶc ἡ μέλα⸥ινά cοι καὶ θύννοc, ὀρφώc, γλαῦκοc,⸥ ἔγχελυc, κύων· ]άχ[.]cι
book 73.8	πραγμάτων· εcκ]ευαcμένων· ]μ̣είων κακῶν ]ι̣αc δίδου·
book 73	[ln_55]].τ̣αc ἔγχοc λόγων· ]νηc[ln_56]— — — — — — — — —[ln_57]...[ δόντι γὰρ λ̣[ ὡc παλαιγ̣ε̣ν̣η̣.[[ln_60]ἀλλ’ ἐμοὶ γὰρ ἐμπ[ μέροc λόγου κ.[ τοῦδε cυμπλέκε[ιν ἔγειρε, θυμέ, γλῶ[τταν εὐ‐ κέραcτον ὀρθουμένην
book 73.1	[ln_65][spk_—]εἰc ὑπόκριcιν λόγων. ‵⸐′ μάρτυραc τοὺc προcκεκλημένο[υc τῶιδε
book 73.2	χρή· τοῦ Ϲτειριῶc γὰρ εὐκτὰ το̣υ̣[ ὃν καλοῦc’ Ἅγνωνα νῦν καὶ δῆμον η̣[ ‵—′οὗτοc οὐ πλουτεῖ δικαίωc ἐνθάδ’ ὥcτε̣ [κλαύcεται.[ln_70]‵—′ἀλλὰ μὴν ἀρχαιόπλουτόc γ̣’ ἐcτὶν ἐξ ἀρχ[ῆc ἔχων πάνθ’ ὅc’ ἐcτ’ αὐτῶι, τὰ μὲν [.]..[..].ων, τὰ δ.[ ‵—′ἐξαμεινώcω
book 73.3	φράcαc η̣[.... cα]φέcτερον[ Νικίαc φορτηγὸc ἦν κα.[.........]ονων.[ Πειθίου μιcθωτὸc .[................].ρε.[[ln_75]‵—′οὗ κατέψευcται
book 73.4	τα[...............]..ο.[ ‵—′ἀλλ’ ἐγώ τοι, μὰ Δία[ — — — —[ln_77].[ ‵—′πο.[ ἦ φρον[[ln_80]ὁπότ’ ἀριc̣[τ ὃν c̣ὺ πρω.[ ὀλίγον[[ln_82]— — — —[ln_82]— — — — —
book 73	[ln_83][spk_γρα( )].[ Γρα( )μ.[
book 73.1	[ln_85][spk_—]‵—′Τι( )ὁν[ .]κ[[ln_86]— — —[ln_86]— — — — —[ln_87]]. ἐ̣c̣ κόρακαc[ [para]].ω φέρων τὸν[ ἔ]c̣τ’ εὐμάρεια
book 73.2	πλ.[
book 74.1	— — — — — — —[ln_1]]..[ ]ειρηc[ τ̣[.].ραδοπαρ̣[ ἔ‐ λεγον δ’ οὕτω[[ln_5]μακρὰν ἐξ ἧc[ μ̣ένουc ἀνω[ ]ελε‐ ..]ν
book 74.2	προcδεc̣.[.].ομενων Ϲτρ]άττιc Ἀταλ[άν]τωι ‘ἀπὸ τῆc κράδηc, ἤδη γὰρ ἰcχὰc γίν[ομαι,[ln_10]ὁ μηχανοποιόc μ’ ὡc τάχιcτα καθελέτω.‘ 〈καὶ〉 ἐν
book 74.3	Φοινίccαιc· ‘Διόνυcοc ὃc θύρcοιcιν αὐληταὶ † δει·λ † κω[...] ἐ̣νέχομαι, δι’ ἑ‐ τέρων μοχθ[ηρ]ίαν ἥκω κρε‐[ln_15]μάμενοc ὥcπερ ἰcχὰc ἐπὶ κρά‐ δηc.‘ Ἀριcτοφάνηc Γηρυτάδηι· ‘περιάγειν ἐχρῆν / τὸν μηχα‐ νοποιὸν ὡc τάχιcτα τὴν κρά‐ δην.‘ οὕτω δὴ τὸν
book 74.4	Πολυδέκ[την[ln_20]‵⸐′βάλλειc τοῖc cκώμμαcινειε.[ Περcεῦ, καὶ τοῦ ποδὸc ἕλκειc καὶ τῆc ὑπέραc, ἵν’ ἄκρ’ ἵηιc. το[ῦ ποδὸc ἕλκειc οἷον εὐρύθμωc τιθεὶc τὸν πόδα, ὡcανεὶ ἄντι‐[ln_25]κρυc ἔφη· καὶ τοῦ ῥυθμοῦ ἕλκε[ιc, εἶθ’ ἑξῆc ἡ ὑπέρα
book 74.5	ψυχρῶc πρὸc ‵⸐′τὸν πόδα. γνώcει μέντοι κα‐ τὰ τῶν
