Fragments on Rivers
Ἀποσπάσματα περὶ Ποταμῶν
by Acusilaus of Argos
eul_wid: bls-ac    eul_aid: bls

Period   Archaic
Dialect  Ionic (frg)
Domain   History
Format   Collection

The Fragments on Rivers is a modern editorial title for a collection of fifty-one excerpts attributed to the early Greek mythographer Acusilaus of Argos, who is traditionally dated to around 500 BCE. These passages do not derive from an independent treatise on rivers but are later quotations, primarily from authors such as Strabo and various scholiasts, that focus on Acusilaus’s treatments of river deities and their genealogical connections. Acusilaus’s principal work was his prose Genealogies, which sought to systematize and amend the narratives of traditional myth. This collection represents a specific thematic strand within that larger project, emphasizing river gods as significant ancestral figures and geographical anchors within the Greek mythical landscape.

The work survives exclusively in these fragmentary citations; no complete manuscript exists. The assembled structure of fifty-one passages is a modern scholarly reconstruction from scattered sources. Acusilaus wrote during a formative period of transition from oral poetic tradition to written prose historiography, and his work appears designed for an educated audience seeking authoritative versions of foundational stories. Scholars interpret his genealogical efforts as an attempt to construct a coherent, pan-Hellenic framework for diverse local myths, often linking heroic lineages and city foundations to divine origins through the intermediary figures of river gods.

Text
----

1a,2,F 1	MACROB. s. V 18, 9: DIDYMUS enim, grammaticorum omnium facile eruditissimus, posita causa quam superius Ephorus (II) dixit alteram quoque adiecit his verbis: (10) ἄμεινον δὲ ἐκεῖνο λέγειν, ὅτι διὰ τὸ πάντων τῶν ποταμῶν πρεσβύτατον εἶναι Ἀχελῶιον τιμὴν ἀπονέμοντας αὐτῶι τοὺς ἀνθρώπους πάντα ἁπλῶς τὰ νάματα τῶι ἐκείνου ὀνόματι προσαγορεύειν. ὁ γοῦν Ἀκουσίλαος διὰ τῆς πρώτης ἱστορίας δεδήλωκεν, ὅτι Ἀχελῶιος πάντων τῶν ποταμῶν πρεσβύτατος. ἔφη γάρ· « Ὠκεανὸς δὲ γαμεῖ Τηθὺν ἑαυτοῦ ἀδελφή ν · τῶν δὲ γίνονται τρισχίλιοι ποταμο ί · Ἀχελῶιος δὲ αὐτῶν πρεσβύτατος καὶ τετίμηται μάλιστ α. »
1a,2,F 2	HARPOKR. s. Ὁμηρίδαι· ... γένος ἐν Χίωι, ὅπερ Ἀκουσίλαος ἐν γ . ? 〈s. zu 362 F 5〉 Ἑλλάνικος ἐν τῆι Ἀτλαντιάδι (4 F 20) ἀπὸ τοῦ ποιητοῦ φησιν ὠνομάσθαι.
