Letter to Anebon
Πρὸς Ἀνεβῶνα ἐπιστολή
by Porphyry of Tyre
eul_wid: udm-at    eul_aid: udm

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Epistle

The Letter to Anebon is a philosophical epistle composed in Greek by the Neoplatonist philosopher Porphyry of Tyre, addressed to an Egyptian priest of that name. Written around 263 CE, the work constitutes a rigorous critique of Egyptian theological doctrines and ritual practices from a rationalist philosophical perspective. Porphyry systematically interrogates the nature of the gods, the logic and purpose of cultic acts such as animal sacrifice, and the internal coherence of the religious system as presented to him. The text survives only in fragmentary form, primarily through extensive quotations preserved by the 4th-century Christian apologist Eusebius of Caesarea, who employed them in his own polemical writings against pagan belief. Scholarly analysis positions the letter as an early and polemical work within Porphyry's corpus, demonstrating his application of Neoplatonic principles to evaluate traditional piety. It is considered a product of ongoing intellectual debate prior to his more systematic treatises on religion and philosophy. As such, the fragments provide significant insight into the critical engagement between Hellenistic philosophy and ancient religious traditions during the later Roman Empire.

Text
----

t 1	ΠΟΡΦΥΡΙΟΥ Η ΠΡΟΣ ΑΝΕΒΩ ΕΠΙΣΤΟΛΗ Ἐν ἀρχῇ δὴ διελώμεθα τὰ γένη πόσα τέ ἐστι καὶ ὁποῖα τῶν νυνὶ προκειμένων προβλημάτων, ἀπὸ τίνων τε εἴληπται θείων θεολογιῶν .
p 1	. τὰ ἀπορήματα διέλθωμεν, καὶ κατὰ ποίας τινὰς ἐπιστήμας ἐπιζητεῖται τὴν πρόθεσιν αὐτῶν ποιησώμεθα. τὰ μὲν οὖν ἐπιποθεῖ διάκρισίν τινα τῶν κακῶς συγκεχυμένων, τὰ δ’ ἐστὶ περὶ τὴν αἰτίαν δι’ ἣν ἕκαστά ἐστί τε οὑτωσὶ καὶ νοεῖται, τὰ δ’ ἐπ’ ἄμφω τὴν γνώμην ἕλκει κατ’ ἐναντίωσίν τινα προβαλλόμενα· ἔνια δὲ τὴν ὅλην ἀπαιτεῖ παρ’ ἡμῶν μυσταγωγίαν. τοιαῦτα δὲ ὄντα πολλαχόθεν εἴληπται καὶ ἀπὸ διαφερουσῶν ἐπιστημῶν· τὰ μὲν γὰρ ἀφ’ ὧν οἱ Χαλδαίων σοφοὶ παραδεδώκασι τὰς ἐπιστάσεις προσάγει, τὰ δ’ ἀφ’ ὧν Αἰγυπτίων οἱ προφῆται διδάσκουσι ποιεῖται τὰς ἀντιλήψεις, ἔνια δὲ καὶ τῆς τῶν φιλοσόφων θεωρίας ἐχόμενα τὰς ἐρωτήσεις ἑπομένως αὐτοῖς ποιεῖται. ἤδη δέ τινα καὶ ἀπ’ ἄλλων οὐκ ἀξίων λόγου δοξασμάτων ἐφέλκεταί τινα ἀπρεπῆ διαμφισβήτησιν, τὰ δ’ ἀπὸ τῶν κοινῶν ὑπολήψεων παρ’ ἀνθρώποις ὥρμηται. αὐτά τε οὖν καθ’ ἑαυτὰ ἕκαστα ποικίλως διάκειται καὶ πρὸς ἄλληλα πολυειδῶς συνήρμοσται, ὅθεν δὴ διὰ πάντα ταῦτα λόγου τινός ἐστιν ἐπιδεῆ τοῦ κατευθύνοντος αὐτὰ προσηκόντως. «Ἄρξομαι δὲ τῆς πρὸς σὲ φιλίας ἀπὸ θεῶν καὶ δαιμόνων ἀγαθῶν» «τῶν τε τούτοις συγγενῶν φιλοσοφημάτων, περὶ ὧν εἴρηται μὲν πλεῖστα» «καὶ παρὰ τοῖς Ἑλλήνων φιλοσόφοις, εἴρηται δὲ ἐκ στοχασμοῦ τὸ πλέον» «τὰς ἀρχὰς ἔχοντα τῆς πίστεως.
1 1a	» Φῂς τοίνυν πρῶτον διδόναι εἶναι θεούς.
1 1b	Ὁ δὲ αὐτός ἐστί μοι λόγος πρὸς σὲ καὶ περὶ τῶν συνεπομένων θεοῖς κρειττόνων γενῶν, δαιμόνων, φημί, καὶ ἡρώων καὶ ψυχῶν ἀχράντων. Ἃ δ’ ἐπιζητεῖς ἰδιώματα τίνα ἐστὶν ἑκάστῳ τῶν κρειττόνων γενῶν, οἷς κεχώρισται ἀπ’ ἀλλήλων, ὡς δὲ νῦν ἠρώτησας «τίσιν ἰδιώμασι» 〈τὰ τῶν〉 ἐνεργειῶν μόνον εἴρηκας, ἐπὶ τῶν τελευταίων ἄρα τὸ διάφορον ἐν αὐτοῖς ἐπιζητεῖς, τὰ δὲ πρώτιστα αὐτῶν καὶ τιμιώτατα, ὡσπερεὶ στοιχεῖα τῆς παραλλαγῆς, ἀφῆκας ἀδιερεύνητα.
1 1c	πρόσκειται δὲ δὴ αὐτόθι καὶ τὸ τῶν δραστικῶν ἢ παθητικῶν κινήσεων, ἥκιστα προσήκουσαν ἔχον διαίρεσιν εἰς διαφορὰν τῶν κρειττόνων γενῶν. ἔτι τοίνυν ἀλλοτρίως αὐτῶν κἀκεῖνο τὸ «ἢ τῶν παρεπομένων» προστίθεται. Οὐ μέντοι τὴν ὑπὸ σοῦ διάκρισιν ὑποτεινομένην αὐτῶν προσιέμεθα, ἥτις τὴν πρὸς τὰ διαφέροντα σώματα κατάταξιν, οἷον θεῶν μὲν πρὸς τὰ αἰθέρια, δαιμόνων δὲ πρὸς τὰ ἀέρια, ψυχῶν δὲ τῶν περι〈κοσμίων πρὸς τὰ περὶ〉 γῆν, αἰτίαν εἶναί φησι τῆς νυνὶ ζητουμένης διαστάσεως.
1 2b	Διὰ τί, ἐν οὐρανῷ κατοικούντων τῶν θεῶν μόνως, χθονίων καὶ ὑποχθονίων εἰσὶ παρὰ τοῖς θεουργικοῖς κλήσεις; Ἀλλὰ πῶς ἐνύδριοί τινες λέγονται καὶ ἀέριοι, τόπους τε διειλήχασιν ἄλλοι ἄλλους, καὶ σωμάτων μοίρας διακληρώσαντο κατὰ περιγραφήν, καίτοι δύναμιν ἄπειρον ἔχοντες καὶ ἀμέριστον καὶ ἀπερίληπτον; πῶς τε αὐτῶν ἔσται ἡ ἕνωσις πρὸς ἀλλήλους, μερῶν μερισταῖς περιγραφαῖς διειργομένων, καὶ καθ’ ἑτερότητα τῶν τόπων καὶ τῶν ὑποκειμένων σωμάτων διειλημμένων; Μετὰ ταύτην δὲ αὖθις ὑποτείνας σαυτῷ διαίρεσιν ἑτέραν, τῇ τοῦ ἐμπαθοῦς καὶ ἀπαθοῦς διαφορᾷ χωρίζεις τῶν κρειττόνων τὰς οὐσίας.
1 2c	«Εἰ δὲ οἱ μὲν ἀπαθεῖς, οἱ δὲ ἐμπαθεῖς, οἷς διὰ τούτων φαλλούς φασιν» «ἑστάναι καὶ ποιεῖσθαι αἰσχρορρημοσύνας, μάταιαι αἱ θεῶν κλήσεις» «ἔσονται, προσκλήσεις αὐτῶν ἐπαγγελλόμεναι καὶ μήνιδος ἐξιλάσεις καὶ» «ἐκθύσεις, καὶ ἔτι μᾶλλον αἱ λεγόμεναι ἀνάγκαι θεῶν. ἀκήλητον γὰρ» «καὶ ἀβίαστον καὶ ἀκατανάγκαστον τὸ ἀπαθές.» Μετὰ δὲ ταύτην ἐπ’ ἄλλην μεταβαίνεις ἀντιδιαίρεσιν θεῶν πρὸς δαίμονας· λέγεις γὰρ θεοὺς εἶναι νόας καθαρούς, ὡς ἐν ὑποθέσει προτείνων τὴν δόξαν ἢ ὥς τισιν ἀρέσκουσαν αὐτὴν ἀφηγούμενος, νοῦ δὲ μετόχους ψυχικοὺς ὄντας τοὺς δαίμονας ἀπολογιζόμενος.
1 3b	Ἃ δὲ καὶ πρὸς ταύτην ἀπορεῖς, ἐπείπερ ἅπτεται τῆς ἱερατικῆς θεραπείας, λόγου τυγχανέτω τοῦ προσήκοντος. ἔτι γὰρ μᾶλλον ἀκλίτους καὶ ἀμιγεῖς αἰσθητοῖς εἰπὼν εἶναι τοὺς καθαροὺς νόας, ἀπορεῖς εἰ δεῖ πρὸς αὐτοὺς εὔχεσθαι. Εἰ δέ σοι ἄπιστον εἶναι καταφαίνεται, πῶς φωνῆς ἀκούει τὸ ἀσώματον καὶ ὡς αἰσθήσεως προσδεήσεται καὶ [δι’] ὤτων τὰ λεγόμενα ἀφ’ ἡμῶν ἐν ταῖς εὐχαῖς, ἑκὼν ἐπιλανθάνῃ τῆς τῶν πρώτων αἰτίων περιουσίας ἔν τε τῷ εἰδέναι καὶ τῷ περιέχειν ἐν ἑαυτοῖς τὰ ὑφ’ ἑαυτῶν πάντα. Ἔχεται δὲ ταύτης ἐν τοῖς σοῖς γράμμασιν ἡ σώματι καὶ ἀσωματίᾳ θεοὺς δαιμόνων χωρίζουσα.
