Fragments on Marriage
Ἀποσπάσματα περὶ Γάμου
by Philippides the Comic Poet
eul_wid: hgc-aa    eul_aid: hgc

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Fragments on Marriage is a modern scholarly compilation of seventy-four short passages attributed to the Athenian comic poet Philippides, who was active in the late fourth and early third centuries BCE. The collection does not represent a single surviving play but rather gathers quotations from his lost comedies, which were preserved by later ancient authors such as Athenaeus. These excerpts, written in the verse and Attic Greek dialect characteristic of New Comedy, focus thematically on marriage, domestic strife, and family dynamics, offering glimpses of dialogue originally performed at Athenian theater festivals. As surviving examples of early Hellenistic New Comedy, the fragments illustrate the genre's shift away from political satire toward narratives centered on private relationships and household affairs. They are valued for reflecting the stock characters and social concerns that would later exert a significant influence on Roman comic playwrights.

Text
----

book 1	ἀναμασχαλιστῆρας
book 2	γυναί
book 3	κατεύχεσθαι
book 4.1	ὄστρει’, ἀκαλήφας καὶ λεπάδας
book 4.2	παρέθηκέ μοι.
book 5.1	ἔπειτ’ ἐπὶ τούτοις πᾶσιν ἧκ’ ὄρχεις φέρων
book 5.2	πολλούς. τὰ μὲν οὖν γύναια τἄλλ’ ἠκκίζετο, ἡ δ’ ἀνδροφόνος Γνάθαινα γελάσασα ‘καλοί γε‘, φησίν, ‘οἱ νεφροί, νὴ τὴν φίλην[ln_5]Δήμητρα.‘ καὶ δύ’ ἁρπάσασα κατέπιεν, ὥσθ’ ὑπτίους ὑπὸ τοῦ γέλωτος καταπεσεῖν.
book 6.1	ἔλεγον ἐγώ σοι μὴ γαμεῖν, ζῆν δ’ ἡδέως. τὸ Πλάτωνος ἀγαθὸν δ’ ἐστὶ τοῦτο, Φειδύλε, μὴ λαμβάνειν γυναῖκα, μηδὲ τῇ τύχῃ διὰ πλειόνων αὑτὸν
book 6.2	προβάλλειν
book 6.3	πραγμάτων.
book 7.1	ὅταν δ’ ἁμαρτάνῃς
book 7.2	τι, χαῖρ’ ἡττώμενος· μάλιστα γὰρ οὕτω σῴζεται τὸ συμφέρον.
book 8	ψωμοκολακεύων καὶ παρεισιὼν ἀεί
book 9.1	ἀλλ’ ἔλεος ἐμπέπτωκέ τίς μοι τῶν ὅλων, ὅταν ἀπορουμένους μὲν ἀνθρώπους ἴδω ἐλευθέρους, μαστιγίας δ’ ἀπ’ ἀργυροῦ πίνακος ἄγοντος μνᾶν τάριχος ἐνίοτε[ln_5]δυοῖν ὀβολῶν ἔσθοντας ἢ τριωβόλου, καὶ κάππαριν
book 9.2	χαλκῶν
book 9.3	τριῶν ἐν
book 9.4	τρυβλίῳ ἄγοντι
book 9.5	πεντήκοντα δραχμὰς ἀργυρῷ·
book 9.1	[spk_β]πρότερον δὲ φιάλην ἦν ἀνακειμένην ἰδεῖν ἐργῶδες. Β. ἀμέλει
book 9.2	τοῦτο μὲν καὶ νῦν ἔτι·[ln_10]ἂν γὰρ ἀναθῇ τις, εὐθὺς ἕτερος ἥρπασεν.
book 10.1	τοὺς δὲ πυριέφθας καὶ τὰ λάχανα
book 10.2	ταῦτ’ ἔχων
book 11	ἐπανακάμψαι
book 12.1	κράτιστόν ἐστι
book 12.2	τοῦτον ἐκτεμεῖν, γύναι, τὸν δίφρον· ἄχρηστα
book 12.3	παντελῶς τὰ σπαρτία· ἕτερον δὲ καινὸν ἐμβαλεῖν αὐτῷ τόνον.
book 13	ὀρθῶς γε τὴν ῥύμην ὡδοιπορήκαμεν.
book 14	ἀπόστασις
book 15.1	οὐ χαλεπόν ἐστι τῷ κακῶς διακειμένῳ εἰπεῖν
book 15.2	τιν’ ἐσθίοντα ‘μὴ κακῶς ἔχε‘, πύκτῃ τ’ ἐπιτιμᾶν οὐδὲν ἔργον μαχομένῳ, αὐτὸν μάχεσθαι δ’ οὐκέτ’ ἐστὶ ῥᾴδιον.[ln_5]ἕτερόν
book 15.3	τι τὸ λέγειν ἐστὶ τοῦ πεπονθέναι.
book 16.1	[spk_β]ὁ φανὸς ἡμῖν οὐκ ἔφαινεν οὐδὲ ἕν. Β. ἔπειτα
book 16.2	φυσᾶν δυστυχὴς οὐκ ἠδύνω;
book 17	ὅταν ἐξίῃς, παραγώγιον ὧν ἂν ἐκφέρῃ ς’ εἰσπράξομαι.
book 18.1	ὅταν ἀτυχεῖν
book 18.2	σοι
book 18.3	συμπέσῃ τι, δέσποτα, Εὐριπίδου μνήσθητι, καὶ ῥᾴων ἔσει. ‘οὐκ ἔστιν ὅστις πάντ’ ἀνὴρ εὐδαιμονεῖ.‘ εἶναι δ’ ὑπόλαβε καὶ σὲ τῶν
book 18.4	πολλῶν ἕνα.
book 19.1	τοῖς
book 19.2	συκαμίνοις δ’ ἀντὶ τοῦ φύκους ὅλον τὸ πρόσωπον
book 20	πλακοῦντες, ἐπιδορπίσματ’, ᾠά, σήσαμα· ὅλην λέγοντ’ ἄν μ’ ἐπιλείποι τὴν ἡμέραν.
book 21.1	μακρὸν
book 21.2	ποιῶ
book 22.1	[spk_β]πόστην ὑφοδώσεις, παιδάριον, ῥύμην; Β. τρίτην. ὁ γὰρ
book 22.2	στενωπὸς οὗτος ἐν Ἀθήνησιν ἦν.
book 23.1	οὗτος οἴεται
book 23.2	περισπάσειν κερμάτιον αὐτοῦ.
book 24	περικατάληπτος γίνομαι.
book 25.1	ὁ τὸν ἐνιαυτὸν
book 25.2	συντεμὼν εἰς μῆν’ ἕνα, ὁ τὴν ἀκρόπολιν
book 25.3	πανδοκεῖον ὑπολαβὼν καὶ τὰς ἑταίρας εἰσαγαγὼν τῇ παρθένῳ, δι’ ὃν ἀπέκαυσεν ἡ πάχνη τὰς ἀμπέλους,[ln_5]δι’ ὃν ἀσεβοῦνθ’ ὁ πέπλος διερράγη μέσος, τὰς τῶν θεῶν
book 25.4	τιμὰς
book 25.5	ποιοῦντ’ ἀνθρωπίνας. ταῦτα καταλύει δῆμον, οὐ κωμῳδία.
book 26.1	οὐκ ἔστιν ‘ἐμεθύσθην, πάτερ‘ λέγοντα ‘ἥμαρτον‘, ὥστε
book 26.2	πρὸς ἐμὲ συγγνώμης
book 26.3	τυχεῖν. ὁ γὰρ εἰς τὸν ἀσθενῆ βίᾳ τι, Πάμφιλε, ποιῶν ὑβρίζειν, οὐχ ἁμαρτάνειν δοκεῖ.
book 27.1	τὰ ποτήρι’ ἂν ἴδῃς τὰ παρεσκευασμένα, ἅπαντα
book 27.2	χρυσᾶ, Τρόφιμε, νὴ τὸν οὐρανόν, ὑπερήφανα. ἐγὼ μὲν γὰρ ἐξέστην ἰδών. κρατῆρες ἀργυροῖ, κάδοι μείζους ἐμοῦ.
book 28	αἰσχρὰν γυναῖκ’ ἔγημας, ἀλλὰ πλουσίαν· κάθευδ’ ἀηδῶς ἡδέως μασώμενος.
book 29	ὁ τραχύτατος δὲ συκοφάντης μνᾶς δύο λαβὼν ἄπεισιν ἀρνίου μαλακώτερος.
book 31.1	ἀποστρεφομένης τὴν κορυφὴν
book 31.2	φιλεῖς μόλις.
book 32.1	ὁ κοινὸς ἰατρός
book 32.2	σε θεραπεύσει
book 32.3	χρόνος.
book 33.1	ἁλύσιον εἶχε
book 33.2	τετταράκοντ’ ἄγον δραχμάς.
book 34	τυροὺς καὶ ταρίχους
book 35	ἐξαλλάξαι
book 36	κοράσιον
book 37	κοσκινομάντεις
book 38	λυχνοῦχον
book 39	μυρίνης
book 40	συνεπαινεῖν

—
Canonical:  https://eulogikon.org/grc/philippides-the-comic-poet/marriage-fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hgc-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
