Fragments on Hector and Cassandra
Ἀποσπάσματα περὶ Ἕκτορος καὶ Κασσάνδρας
by Euripides
eul_wid: cbm-ao    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Fragments on Hector and Cassandra constitute a collection of 477 fragmentary passages attributed to Euripides that concern the Trojan War figures of Hector and Cassandra. These excerpts are drawn from several of the playwright's lost tragedies, including Alexander, Palamedes, and Phrygians, also known as Hector's Ransom, which dramatized events such as the recovery of Hector's body from Achilles. The fragments pertaining to the prophetess Cassandra derive primarily from the lost play Alexandros. The surviving lines, preserved through quotations in later authors like Athenaeus and Stobaeus as well as papyrus discoveries, are modern scholarly reconstructions compiled in reference works such as Tragicorum Graecorum Fragmenta.

The thematic content of these fragments explores the brutality and futility of war, emphasizing the suffering of the defeated and the moral ambiguity of victory. A prominent focus is the fate of women in wartime, exemplified by Cassandra's enslavement and her prophetic madness, which renders her warnings powerless. The fragments also engage with the heroic ethos, offering a critique through the portrayal of Hector, and examine themes of divine injustice and human powerlessness, central to the tragedy of Cassandra's disbelieved prophecies. Collectively, these fragments significantly expand modern understanding of Euripides' dramatic treatment of the Trojan mythos. His characteristically subversive focus on psychological realism, rhetorical debate, and the perspectives of marginalized figures, as evidenced in these remnants, exerted a profound influence on later Hellenistic and Roman literature. The Euripidean portrayal of Cassandra within these fragments was particularly instrumental in solidifying her enduring archetype as the tragic prophetess of doom whose truths are forever ignored.

Text
----

book 8.1	[ln_1]κἀγὼ μὲν ἄτεκνος ἐγενόμην κείνης ἄπο· Ἀλκμέωνι δ’ ἔτεκε δίδυμα τέκνα
book 8.2	παρθένος.
book 9a.1	[spk_χορος][ΧΟΡΟΣ καὶ μὴν δέ]δορκα
book 9a.2	παῖδα Κ[ασάνδραν[ln_1]σέθεν ἥκουσα]ν ἀδύτων ὧ[δε
book 9a.3	Φοιβείων πάρος.
book 9b	[ΧΟΡΟΣ] τύχηι δ[ίδω]μι πά[ντα
book 9b	[spk_αγγελος][ΑΓΓΕΛΟΣ] κρείσσω(ν) πεφυκὼς [ἔφερε τἀπινίκια
book 9b.1	[ln_5][spk_chorus][ΧΟ.] ἦ καὶ στέφουσιν αὐτὸ[ν ὄντα δυσγενῆ; [ΑΓ.] καί φασιν εἶναί γ’ ἄξιον [ [ΧΟ.] ὁ δ’ ὧδε μορφῆι διαφέρ[ων ἴσον
book 9b.2	σθένει; [ΑΓ.] ἅπανθ’, ὅς’ ἄνδρα
book 9b.3	χρὴ [τὸν εὐγενῆ, τελεῖ.[ln_8](Fragments of two lines) [ΧΟ.] ἀγῶνα
book 9b.4	ποῦ κ[ρίνουσι;
book 9b	[ln_10][spk_agamemnon][ΑΓ.] Πρίαμος τίθησιν [ [ΧΟ.] εἰς τόνδε νικητ[ήρι’ ἦλθε δὴ τίνα; [ΑΓ.] ἱερός τ’ [ἐλ]ᾶιδ[ος θαλλός
book 9c.1	[spk_χορος][ΧΟΡΟΣ ἀλλ’ εἰσορῶ γὰρ] Ἕκτορ’ ἐξ ἀγωνίω[ν ἥκοντα μό]χθων σύγγονόν
book 9c.2	τε, παῖδε σώ·
book 9c.1	[ln_15][spk_δηιφοβος]πάρεισι δ’,] εἴς θ’ ἅμιλλαν ἥκουσιν λόγων. [ΔΗΙΦΟΒΟΣ ἐπήινες’ οὐ]δέν’ ὅστις ἐστὶ δυσχερὴς ἁλοὺς δὲ τοῖ]ς κακοῖσι μαλθάσσει
book 9c.2	φρένας. [ΕΚΤΩΡ μάταιος ὅσ]τις μίκρ’ ἔχων ἐγκλήματα δεινὸν νο]μίζει καὶ συνέστηκεν φόβω[ι].
book 9c.1	[ln_20][spk_δη][ΔΗ. πῶς γάρ, κα]σίγνηθ’ Ἕκτορ, οὐκ ἀλγεῖς[ln_20]φρένα[ς] δούλου
book 9c.2	παρ’] ἀνδρὸς ἆθλ’ ἀπεστερη‐
book 9c.1	[ln_21][spk_εκ]μέν[ος]; [ΕΚ. λίαν ἀθυ]μεῖς, Δηίφοβε· τί γάρ με δεῖ μισεῖν νιν; οὔ τοι] καιρὸς ὠδίνειν
book 9c.2	φρ[έ]‐
book 9c.1	[ln_23][spk_δη]νας. [ΔΗ. ἀργοῦντι θυμῶ]ι ῥαιδίως φέρεις τάδε,[ln_25]ἥσσων δὲ δούλου
book 9c.2	Φρ]υξὶν ἐμφανὴς ἔσηι.
book 9d.1	[spk_εκαβη][ΕΚΑΒΗ] καὶ τοὺς λάθραι λέ[γοντας ὡς ἐλεύθερα δούλης γυναικὸς [παῖς ἐνίκησεν τέκνα. μή νυν ἔτ’ εἰσὶν τ[ ἀλλ[ὰ ο]ὐκ, ἰώ μοι, δ[υνατὰ ταῦθ’ ἡμῖν[ln_29]φέρειν,[ln_30]κεῖνον μὲν ὄνθ’ ὃς ἔστι θαυμάζειν
book 9d.2	Φρύγας, Πριάμου δὲ νίκ[ηι μὴ] γεραίρεσθαι
book 9d	[ln_31][spk_δηιφοβος]δόμους. [ΔΗΙΦΟΒΟΣ] πῶς οὖν (μ)ε[ταβα]λεῖ ταῦτά γ’
book 9d.1	[ln_32][spk_εκ]ὥστ’ ἔχειν καλῶς; [ΕΚ.] ο[ὐ δῆλον ὥς
book 9d.2	σφε τῆ]ιδε
book 9d.3	χειρὶ δεῖ θανεῖν; [ΔΗ.] οὐ μὴν ἄτρωτός γ’ εἶσιν εἰς Ἅιδου[ln_34]δόμους.[ln_35][ΕΚ.] ποῦ νῦ[ν ἂ]ν εἴη καλλίνικ’ ἔχων
book 9d.4	στέφη; [ΔΗ.] πᾶν ἄστυ
book 9d.5	πληροῖ Τρωικὸν γαυρούμενος. [ΕΚ. ........] δεῦρ’, εἰς βόλον γὰρ ἂν
book 9d	[ln_37][spk_δη]πέσοι. [ΔΗ. ....... ε]ἰδῆις γ’ ὅτ[ι κρ]ατεῖ τῶν[ln_38]σῶν τέκνων
book 10.1	[ln_1][spk_αμφιων][ΑΜΦΙΩΝ ...... το]ύσδε μήδ’ ὅπως
book 10.2	φευξούμεθα. ἀλλ’ εἴπερ ἡμ]ᾶς [Ζεὺ]ς ἐγέννησεν
book 10.3	πατήρ, σώσ]ει μεθ’ ἡμῶν τ’ ἐχθρὸν ἄνδρα
book 10.4	τείσεται. ἷ]κται δὲ πάντως εἰς
book 10.5	τοσόνδε
book 10.6	συμφορᾶς[ln_5]ὥ]στ’ οὐδ’ ἂν ἐκφύγοιμεν εἰ βουλοίμεθα Δί]ρκης νεῶρες αἷμα μὴ δοῦναι δίκην. μένου]σι δ’ ἡμῖν εἰς τόδ’ ἔρχεται τύχη ὡς ἢ] θανεῖν δεῖ τῶιδ’ ἐν ἡμέρας φάει, ἤ τοι] τροπαῖα
book 10.7	πολεμίων
book 10.8	στῆσαι
book 10.9	χερί.[ln_10]καὶ σοὶ μ]ὲν οὕτω, μῆτερ, ἐξαυδῶ τάδε, σοὶ δ’ ὃς τ]ὸ λαμπρὸν αἰθέρος ναίεις πέδον λέγω τ]οσοῦτον, μὴ γαμεῖν μὲν ἡδέως
book 10.10	σπείραντ]α δ’ εἶναι
book 10.11	σοῖς τέκνοις [ἀνω]φελῆ· οὐ γὰρ κ]αλὸν τόδ’, ἀλλὰ συμμαχεῖν φίλοις.
book 10	[ln_15]πιθοῦ] πρὸς ἄγραν τ’ εὐτυχῆ θείης [μολ]εῖν
