Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 2	ἕρκεσι
book 3	ἑψία
book 4.1	ὡς ὢν ἄπαις
book 4.2	τε κἀγύναιξ κἀνέστιος
book 4a	Νεφέλη
book 5*	οἴνῳ γὰρ ἡμῖν Ἁχελῷος ἆρα νᾷ
book 6	λευκὴν ἡμέραν
book 7	ἀγχήρης
book 8*	ἔπιπλα (an –ον?)
book 9	ἐπισίγματα
book 10	ἐχρωματίσθη
book 10a**	...[ln_1][].[ []υμ[.]νι[ []ταδε [].ω[ln_5][]τομεις [].ημενη []’ ὀλεῖς [].άνειν [ ]πής[ln_10][ ].’ ἐμοῦ [ ]χέων [ ].[.].[.].[[ln_12]...
book 10b**	...
book 10b**	[ln_1][spk_αιας]το[ αλ[ πο[ ΑΙΑΣ· σηκ[
book 10b**.1	[ln_5][spk_〈αι.〉]λα.[ οὐκει.[ 〈ΑΙ.〉 πολλή⟦.⟧[ ἀλλουχο[ 〈ΑΙ.〉 ἀλλ’ οὑμο[[ln_10]οὔτ’ ἂν
book 10b**.2	πυ[ 〈ΑΙ.〉 θανεῖν γα[ οὔπω
book 10b**.3	παρε[ 〈ΑΙ.〉 θρασύς γ’ ομ.[ πολλῶν γα[
book 10b**	[ln_15][spk_aigisthos]ΑΙ. ἀλλ’ ἡ μα.[ Λοκρῶν ε[ παιπὲ..[[ln_17]...
book 10c**	...
book 10c**.1	[ln_1][spk_α]θηνα] ... [..]υτελευτα[ ] Α]ΘΗΝΑ· ποίου Δρύαντος κεῖνος ἐγγόν[ Τροίαν ἐπεστράτευσεν, Ὠργεῖοι; τ[ ὃς τἆργα
book 10c**.2	ταῦτα
book 10c**.3	πρὸς θεοὺς ἐμή[σατο;[ln_5]μῶν τῶν ἔνερθεν ἐξανέστηκ[εν ὁ βυ[ρ]σοφώνης Ζηνὶ Σαλμωνε[ ; τίν[ ]ς εἰκάσω τάδ’ ἔργ[ ὅστι[ς ]ακολλητον βρε[ [ ]τρεψεν, ἐκ δὲ φοι[[ln_10][]νον .[[ln_10]...
book 10d**	[]ξυνεργω[ [ ].αλασσε..[ [ ].λωντᾶς.[ [ ]σαν εἶτε π[[ln_5][ φρ]ιξοχαίτῃ [ [ ]υμεν π[ [ ].ωι.[ [ ].οις.[ [ ]στα[[ln_10][ ]του[[ln_10]...
book 10e**	...[ln_1]τ[ ερ.[ λα[ κα[
book 10e**	[ln_5][spk_chorus]ωρ[ ΧΟ. οιμ[ φρ[ ΕΛ]ΙΚΑΩ(Ν)· ου[ κα[
book 10e**	[ln_10][spk_ταλθ]υβι(ος)]ωνα[ κτει[ εἰ γαρ[ ἁνη[ρ ΤΑΛΘ]ΥΒΙ(ΟΣ)· επ[[ln_15]κα[ χ[[ln_16]...
book 10f**	[ ]ανδ[ [ ]φημιτ[ [ ]εμης.[ [ ]νταμ[[ln_5][ ]ετό.[ [ ]α.ντε[ [ ]παιδατ[ [ ]αργειων.[ []..ροξενον δ[[ln_10][ ]ν αἰχμαλω[τ [ ]δ’ ἀποψη[ [ ]ταδ’ εἰμ[ὶ [ ]τα δρᾷς.[ [ ]νᾰνψ[[ln_15][ ].εκρᾱν[ [ ].τὰ ψηφ[ [ ].ενον[ [ ].[[ln_8]...
book 10g**,6	[].ωσθεοισ[ []βηκ[.]π.[ []μοι[ []σει.τ[[ln_5][]ήπο[ []ουξ[ [ ].[[ln_7]...
book 10g**,7	[ ].[ [] [ [].ονα[ []τύχοιν[[ln_5][] [ []καιμ.[ []ργοσπ[ [].εις δ’ [ [ ]αντ[[ln_10][ ]..[[ln_10]...
book 10g**,8	...[ln_1][ ]...[ [ ]φορον [ [φε]ύγοντ[ [ ]υτα[[ln_5][ ]ωνιδ[ [ ]αντεσ[ [ ].εξ[ [ ].[[ln_8]...
book 10g**,9.1	...[ln_1][ ]νοστ[ [].ις γαρ[..]δ[ [].ηλθεκακε[ []μαστ’ ε[.]ωσεκ[[ln_5][’ ] Διὸς
book 10g**,9.2	παῖ γ[ [].· τὸ λο[ι]πό[ν
book 10g**,10	...[ln_1]με[ ἄγος αν[ [para]βίοτον[ ἀλλ’ ἕρ.[[ln_5]ς.[ πέτρω[ στόρθυγ[ οδεστ[
