Fragments on Rural Life
Ἀποσπάσματα περὶ Βίου Ἀγροικοῦ
by Anaxilas the Comic Poet 
eul_wid: hdu-aa    eul_aid: hdu

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

Fragments on Rural Life is a modern assemblage of excerpts from the lost comedies of Anaxilas, a 4th-century BCE Athenian poet of the Middle Comedy period. The 106 surviving fragments, composed in Attic Greek verse, are united by their thematic focus on country life, featuring subjects such as farming, food, gluttony, and the satire of rustic character types. These pieces survive not as a complete play but through quotations preserved by later authors, most notably Athenaeus in his Deipnosophistae. The original dramatic context for each fragment is often lost, leaving modern readers with evocative snapshots rather than a coherent narrative. The collection provides a valuable window into Middle Comedy, a transitional period in which humor shifted away from the direct political satire of Old Comedy toward the social types and domestic scenarios that would dominate New Comedy. Scholars interpret these fragments as representative of the era's growing interest in daily life and recognizable stock characters, illustrating a key developmental stage in ancient comic theater. The intended audience was the Athenian public at dramatic festivals, where the humor relied on broadly recognizable stereotypes contrasting rural simplicity with urban sophistication.

Text
----

book 1	ἐπιτριτῶσαι
book 2	κροταλίζειν
book 3-4.1	[spk_β]ὕδατός
book 3-4.2	τε λακκαίου. Β. παρ’ ἐμοῦ τουτί γέ σοι νόμιζ’ ὑπάρχειν.[ln_2]. . . . . . . . . . . . . ἴσως τὸ λακκαῖόν γ’ ὕδωρ ἀπόλωλεν.
book 5	οὐκ ἄν γ’ ἐμοὶ τουτὶ γένηται κεράμινον.
book 7	συνήλικα
book 8	δεκατῶναι
book 9.1	καὶ τὰς
book 9.2	παλαίστρας
book 9.3	σοι μὰ τὴν γῆν μὴ σύ γε
book 9	[spk_β]δῷς, ἀλλ’ ἀπόδος. Β. καὶ δὴ φέρους’ ἐξέρχομαι.
book 10.1	παραγεύσεταί σοι
book 10.2	πρῶτον ἡ γραῦς
book 10.3	τοῦ ποτοῦ.
book 11.1	ῥύγχος
book 11.2	φορῶν ὕειον ᾐσθόμην τότε.
book 12.1	τοὺς μὲν ὀρειονόμους ὑμῶν
book 12.2	ποιήσει δέλφακας ἠλιβάτους, τοὺς δὲ πάνθηρας, ἄλλους ἀγρώστας λύκους, λέοντας.
book 13	δεινὸν μὲν γὰρ ἔχονθ’ ὑὸς ῥύγχος, ὦ φίλε Κινησία.
book 15	ἐγὼ δὲ βαρβίτους, τριχόρδους, πηκτίδας, κιθάρας, λύρας, σκινδαψὸν ἐξηρτυόμαν.
book 16	πῶς ἔχεις; ὡς ἰσχνὸς εἶ.
book 16	[spk_β]Β. ἀπόλλυμαι. τρέφω γὰρ ἐν ἀγρῷ χωρίον.
book 17.1	ἐν
book 17.2	τοῖς βαλανείοις οὐ τίθεται λουτήρια.
book 18.1	ξανθοῖς
book 18.2	τε μύροις
book 18.3	χρῶτα λιπαίνων, χλανίδας θ’ ἕλκων, βλαύτας σύρων, βολβοὺς
book 18.4	τρώγων, τυροὺς κάπτων, ᾠὰ κολάπτων, κήρυκας ἔχων,[ln_5]Χῖον πίνων, καὶ πρὸς
book 18.5	τούτοις ἐν
book 18.6	σκυταρίοις ῥαπτοῖσι
book 18.7	φορῶν Ἐφεσήια γράμματα καλά.
book 19.1	[spk_β]τῶν Αἰσχύλου
book 19.2	πολὺ μᾶλλον εἶναί μοι δοκεῖ ἰχθύδι’ ὀπτᾶν. Β. τί σὺ λέγεις; ἰχθύδια; συσσίτιον μέλλεις νοσηλεύειν; ὅσον ἀκροκώλι’ ἕψειν . . . ῥύγχη, πόδας.
book 20	τοῦ κεστρέως κατεδήδοκεν τὸ κρανίον ἀναρπάσας Μάτων, ἐγὼ δ’ ἀπόλλυμαι.
book 21.1	ἐὰν δέ τις μέτρια λέγουσα . . . τοῖς δεομένοις
book 21.2	τινῶν ὑπουργῇ πρὸς χάριν, ἐκ τῆς ἑταιρίας ἑταίρα
book 21.3	τοὔνομα
book 21.4	προσηγορεύθη· καὶ σὺ νῦν οὐχ ὡς λέγεις[ln_5]πόρνης, ἑταίρας δ’ εἰς ἔρωτα
book 21.5	τυγχάνεις ἐληλυθώς· ἆρ’ ὡς ἀληθῶς ἐστι γοῦν
book 21	[spk_β]ἁπλῆ τις; Β. ἀστεία μὲν οὖν, νὴ τὸν Δία.
book 22.1	ὅστις ἀνθρώπων ἑταίραν ἠγάπησε πώποτε, οὗ γένος τίς ἂν δύναιτο
book 22.2	παρανομώτερον
book 22.3	φράσαι; τίς γὰρ ἢ δράκαιν’ ἄμικτος, ἢ Χίμαιρα πύρπνοος, ἢ Χάρυβδις, ἢ τρίκρανος
book 22.4	Σκύλλα, ποντία κύων,[ln_5]Σφίγξ, ὕδρα, λέαιν’, ἔχιδνα, πτηνά θ’ Ἁρπυιῶν γένη, εἰς ὑπερβολὴν ἀφῖκται
book 22.5	τοῦ καταπτύστου γένους; οὐκ ἔνεσθ’, αὗται δ’ ἁπάντων ὑπερέχουσι τῶν κακῶν. ἔστι δὲ σκοπεῖν ἀπ’ ἀρχῆς
book 22.6	πρῶτα μὲν τὴν
book 22.7	Πλαγγόνα, ἥτις ὥσπερ ἡ Χίμαιρα
book 22.8	πυρπολεῖ τοὺς βαρβάρους.
book 22.1	[ln_10]εἷς μόνος δ’ ἱππεύς
book 22.2	τις αὐτῆς τὸν βίον
book 22.3	παρείλετο· πάντα τὰ σκεύη γὰρ ἕλκων ᾤχετ’ ἐκ τῆς οἰκίας. οἱ Σινώπῃ δ’ αὖ συνόντες οὐχ ὕδρᾳ σύνεισι νῦν; γραῦς μὲν αὕτη, παραπέφυκε δ’ ἡ Γνάθαινα
book 22.4	πλησίον· ὥστ’ ἀπαλλαγεῖσιν αὐτῆς ἔστι διπλάσιον κακόν.[ln_15]ἡ δὲ Νάννιον τί νυνὶ διαφέρειν
book 22.5	Σκύλλης δοκεῖ; οὐ δύ’ ἀποπνίξας’ ἑταίρους τὸν
book 22.6	τρίτον θηρεύεται ἔτι λαβεῖν; ἀλλ’ ἐξέπεσε
book 22.7	πορθμὶς ἐλατίνῳ πλάτῃ. ἡ δὲ Φρύνη τὴν Χάρυβδιν οὐχὶ πόρρω
book 22.8	που
book 22.9	ποιεῖ, τόν
book 22.10	τε ναύκληρον λαβοῦσα καταπέπωκ’ αὐτῷ σκάφει;
book 22.1	[ln_20]ἡ Θεανὼ δ’ οὐχὶ Σειρήν ἐστιν ἀποτετιλμένη; βλέμμα καὶ φωνὴ γυναικός, τὰ σκέλη δὲ κοψίχου. Σφίγγα Θηβαίαν δὲ πάσας ἔστι τὰς πόρνας καλεῖν, αἳ λαλοῦς’ ἁπλῶς μὲν οὐδέν, ἀλλ’ ἐν αἰνιγμοῖς
book 22.2	τισιν, ὡς ἐρῶσι καὶ φιλοῦσι καὶ σύνεισιν ἡδέως.[ln_25]εἶτα
book 22.3	τετράπους μοι γένοιτο, φησί, τήνπρος ἢ θρόνος· εἶτα δὴ τρίπους
book 22.4	τις, εἶτα, φησί, παιδίσκη δίπους. εἶθ’ ὁ μὲν γνοὺς
book 22.5	ταῦτ’ ἀπῆλθεν εὐθὺς ὥσπερ Οἰδίπους, οὐδ’ ἰδεῖν δόξας ἐκείνην, σῴζεται δ’ ἄκων μόνος. οἱ δ’ ἐρᾶσθαι
book 22.6	προσδοκῶντες εὐθύς εἰσιν ἠρμένοι,
book 22.1	[ln_30]καὶ φέρονθ’ ὑψοῦ πρὸς αἴθραν. συντεμόντι δ’ οὐδὲ ἕν ἐσθ’ ἑταίρας ὅσα
book 22.2	περ ἔστι θηρί’ ἐξωλέστερον.
book 23.1	καί τοι
book 23.2	πολύ γ’ ἔσθ’ ἥδιον· οὐ γὰρ ἄν
book 23.3	ποτε ἔπινον ἂν
book 23.4	τρὶς ὕδατος, οἴνου δ’ ἓν μόνον.
book 24.1	καὶ πρὸς ἐπὶ τούτοις
book 24.2	τιθασὸς οἰμώζων
book 24.3	ταὧς
book 25.1	[spk_β]διαρραγήτω χἄτερος δειπνῶν
book 25.2	τις εὖ, μὴ Κτησίας μόνος. Β. τί γὰρ σὲ κωλύει; Α. δείπνου γὰρ οὗτος, ὡς λέγουσιν οἱ σοφοί, ἀρχήν, τελευτὴν δ’ ἔμαθεν οὐδεπώποτε.
book 27.1	ἡ μουσικὴ δ’ ὥσπερ Λιβύη
book 27.2	πρὸς τῶν θεῶν ἀεί τι καινὸν κατ’ ἐνιαυτὸν θηρίον τίκτει.
book 28-29	ἐγὼ δ’ ἰὼν ὀψάριον ὑμῖν ἀγοράσω.[ln_1]. . . . . . . . . . σκεύαζε, παῖ, τοὐψάριον ἡμῖν.
book 30.1	οὐκ ἐτὸς ἐρωτῶσίν με
book 30.2	προσιόντες
book 30.3	τινές· ὄντως ὁ Κραναὸς Κτησίου κατεσθίει ἔλαττον, ἢ δειπνοῦσιν ἀμφότεροι
book 30.4	συχνά;
book 31.1	ἤδη
book 31.2	σχεδόν
book 31.3	τι πάντα
book 31.4	σοι, πλὴν Κτησίου· δείπνου γὰρ οὗτος, ὡς λέγουσιν οἱ σοφοί, ἀρχήν, τελευτὴν δ’ οὐκ ἐπίσταται μόνος.
book 32	μᾶλλον μᾶλλον
book 33.1	οἱ κόλακές εἰσι τῶν ἐχόντων οὐσίας
book 33.2	σκώληκες. εἰς οὖν ἄκακον ἀνθρώπου
book 33.3	τρόπον εἰσδὺς ἕκαστος ἐσθίει καθήμενος, ἕως ἂν ὥσπερ
book 33.4	πυρὸν ἀποδείξῃ κενόν.[ln_5]ἔπειθ’ ὁ μὲν λέμμ’ ἐστίν, ὁ δ’ ἕτερον δάκνει.
book 34.1	ἀπιστότερος εἶ τῶν κοχλιῶν
book 34.2	πολλῷ πάνυ, οἳ περιφέρους’ ὑπ’ ἀπιστίας τὰς οἰκίας.
book 35	καὶ πῶς γυνή, ὥσπερ θάλαττα, νῆσον ἀμφιέννυται;
book 36	τὰ δὲ σφύρ’ ᾤδει μᾶλλον ἢ σικυὸς πέπων.
book 37.1	[spk_β]φέρ’ αὔτ’ ἀνύσας. Β. ἀλλ’ ἔστι
book 37.2	πενθηρὸν πάνυ.
book 38	τὴν Ἑκτόρειον, τὴν ἐφίμερον κόμην
book 39.1	ἡμεῖς δέ γ’ ἐκτενίζομεν
book 39.2	Τελέσιππον οἰκόσιτον.
book 40.1	καὶ πίνειν ἐξ ἀργυρίδων
book 40.2	χρυσῶν
book 41	ἀντίκρισις
book 42	ἐβοστρύχιζον
book 43	φιλοδεσποτεύομαι
book 44	ψηλαφίζει

—
Canonical:  https://eulogikon.org/grc/anaxilas-the-comic-poet/rural-life
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hdu-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
