Political Defense and Speeches
Ἀποσπάσματα
by Lycurgus of Athens
eul_wid: hfi-ab    eul_aid: hfi

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

The Political Defense and Speeches is a collection of fragments from the lost orations of the Athenian statesman Lycurgus, who was active in the late 4th century BCE. These excerpts, preserved through citations by later ancient lexicographers and commentators, do not constitute a continuous text but are valuable remnants of his forensic and political rhetoric. The fragments illuminate Lycurgus's role as a formidable public prosecutor and financial administrator, consistently emphasizing themes of patriotic duty, legal integrity, and the severe punishment of crimes considered treasonous or impious against the state.

While one complete speech, Against Leocrates, survives independently, the remainder of Lycurgus's oratorical output is known almost exclusively through these scattered passages. They were transmitted indirectly, quoted by authorities such as Harpocration for their precise and authoritative use of the Attic Greek language, often to illustrate specific legal or architectural terms. For modern scholarship, the collection provides critical insight into Athenian law and political ideology during the turbulent period following the city's defeat by Macedon. The fragments reflect Lycurgus's staunch advocacy for legal conservatism, moral accountability, and the rigorous use of public finance to restore Athenian strength and civic virtue.

Text
----

1	Ἀπολογισμὸς ὧν πεπολίτευται (fr. 1): pp. 91–92 ΑΠΟΛΟΓΙΣΜΟΣ ΩΝ ΠΕΠΟΛΙΤΕΥΤΑΙ Harpocr.
Frag 1 1	s. v. δερματικό ν· Λ. ἐν τῷ ἐπιγραφομένῳ Ἀπολογισμὸς ὧν πεπολίτευται. δερματικὸν ἂν εἴη λέγων ὁ ῥήτωρ τὸ ἐκ τῶν δερματίων τῶν πιπρασκομένων περιγιγνόμενον ἀργύριον. Harpocr.
Frag 1 2	s. v. ἑδωλιάσα ι· Λ. ἐν τῷ ἐπιγραφομένῳ Ἀπολογισμὸς ὧν πεπολίτευται ἐπὶ τοῦ συγκαθίσαι. καὶ ἑδώλια αἱ ἐν ταῖς ναυσὶ καθέδραι. Ἡρόδοτος αʹ (1, 24). Harpocr.
Frag 1 3	s. v. Ἑκατόμπεδο ν· Λ. ἐν τῷ ἐπιγραφομένῳ Ἀπολογισμὸς ὧν πεπολίτευται. ὁ Παρθενὼν ὑπό τινων Ἑκατόμπεδος ἐκαλεῖτο διὰ κάλλος καὶ εὐρυθμίαν, οὐ διὰ μέγεθος, ὡς Μενεκλῆς ἢ Καλλικράτης ἐν τῷ Περὶ Ἀθηνῶν (FGrHist 370 F 3). Harpocr.
Frag 1 4	s. v. νεώρια καὶ νεώσοικο ι· μήποτε νεώρια λέγεται ὁ τόπος ἅπας εἰς ὃν ἀνέλκονται αἱ τριήρεις καὶ πάλιν ἐξ αὐτοῦ καθέλκονται, ὡς ὑποσημαίνουσι Λυκοῦργός τε ἐν Ἀπολογισμῷ ὧν πεπολίτευται καὶ Ἀνδοκίδης ἐν τῷ Περὶ τῆς εἰρήνης (3, 7), εἰ γνήσιος ὁ λόγος. ΚΑΤ’ ΑΡΙΣΤΟΓΕΙΤΟΝΟΣ Harpocr.
Frag 2 1	s. v. Μητρῷο ν· Λυκοῦργος ἐν τῷ Κατ’ Ἀριστογείτονος. τοὺς νόμους ἔθεντο ἀναγράψαντες ἐν τῷ Μητρῴ ῳ. δηλοῖ Δείναρχος ἐν τῷ Κατὰ Πυθέου ( 2 VI, 10). Harpocr.
Frag 2 2	s. v. ἀγραφίο υ· εἶδός τι δίκης οὕτω καλουμένης κατὰ τῶν ὀφειλόντων μὲν τῷ δημοσίῳ καὶ διὰ τοῦτο ἐγγραφέντων, εἶτα πρὶν ἐκτεῖσαι ἐξαλειφθέντων. διδάσκουσι δὲ τοῦθ’ οὕτως ἔχειν Δημοσθένης τε (58, 51) ἢ Δείναρχος ἐν τῷ Κατὰ Θεοκρίνου ( 1 XVI a ) καὶ Λυκοῦργος ἐν τῷ Κατ’ Ἀριστογείτονος, ἔτι τε Πυθέας ἐν τῇ Πρὸς τὴν ἔνδειξιν ἀπολογίᾳ ( fr. 2). Harpocr.
Frag 2 3	s. v. ἡλικία τῆς πόλεω ς· ἀντὶ τοῦ οἱ ἐν ἡλικίᾳ, οἱ νέοι· Λυκοῦργος Κατ’ Ἀριστογείτονος καὶ Δημοσθένης Φιλιππικοῖς (4, 7). Harpocr.
Frag 2 4	s. v. ὄρυγμ α· ἰδίως οὕτως ἐκαλεῖτο ἐφ’ οὗ οἱ κακοῦργοι ἐκολάζοντο Ἀθήνησι· Λυκοῦργος Κατ’ Ἀριστογείτονος. Harpocr.
Frag 2 5	s. v. τρίγωνον δικαστήριο ν· Λυκοῦργος Κατ’ Ἀριστογείτονος. ὄνομά ἐστι δικαστηρίου, ἴσως καὶ τῷ σχήματι τριγώνου ὄντος ... Harpocr.
Frag 2 6	s. v. χιλιωθέντ α· Λυκοῦργος ἐν τῷ Κατ’ Ἀριστογείτονος, ἀντὶ τοῦ χιλίας ὀφλόντα ... cf. fr. IX. 4. Harpocr.
Frag 2 7	s. v. ψευδεγγραφ ή· ὄνομα δίκης ἐστίν, ἣν εἰσίασιν οἱ γεγραμμένοι ὀφείλειν τῷ δημοσίῳ ὡς καταψευσαμένου αὐτῶν τοῦ ἐγγράψαντος ἐν τῇ σανίδι τῇ παρὰ τῇ θεῷ κειμένῃ {ὡς ἀδίκως ἐγγραφέντες ὀφείλειν τῷ δημοσίῳ}. Λυκοῦργος ἐν τῷ Κατ’ Ἀριστογείτονος καὶ Ἰσαῖος ἐν τῷ Πρὸς Μέδοντα (XXIX Thalh.) μνημονεύουσι τοῦ ὀνόματος. ΚΑΤ’ ΑΥΤΟΛΥΚΟΥ Schol.
Frag 3 1	Demosth. 54, 1 (=[Cornuti] τέχνη ῥητ. §7, p. 353, 24 Hammer) ἀπὸ τοῦ πράγματος (λαμβάνεται προοίμιον) ὡς Λυκοῦργος ἐν τῷ Κατὰ Αὐτολύκου· πολλῶν καὶ μεγάλων ἀγώνων εἰσεληλυθότων οὐδέποτε περὶ τηλικούτου δικάσοντες ἥκετ ε. Suda s.
Frag 3 2	v. μηλόβοτος χώρ α· ὑπὸ πολεμίων ἐξερημωθεῖσα, ἣν κατανέμεται τὰ τετράποδα. κεῖται δὲ τοὔνομα καὶ παρὰ {τῷ} Λυκούργῳ ἐν τῷ Κατ’ Αὐτολύκου. ἀλλὰ καὶ μηλόβοτον τὴν Ἀττικὴν ἀνῆκε ... Harpocr.
Frag 3 3	s. v. ἠρί α· Λυκοῦργος ἐν τῷ Κατ’ Αὐτολύκου. ἠρία εἰσὶν οἱ τάφοι, ὡς καὶ αὐτὸς ὁ ῥήτωρ δῆλον ποιεῖ ... ΠΡΟΣ ΔΗΜΑΔΗΝ ΑΠΟΛΟΓΙΑ ΥΠΕΡ ΤΩΝ ΕΥΘΥΝΩΝ Harpocr.
Frag 4 1	s. v. ἀποβάτης καὶ ἀποβαίνειν καὶ ἀποβατικοὶ τρόχο ι· Δείναρχος Κατὰ Φορμισίου ( 2 X, 1) καὶ ἐν τῇ Πρὸς Ἀντιφάνην ἀπολογίᾳ ( 2 LXIV, 1), Λυκοῦργός τε ἐν τῇ Πρὸς Δημάδην ἀπολογίᾳ. ὁ ἀποβάτης ἱππικόν τι ἀγώνισμα, καὶ ἀποβῆναι τὸ ἀγωνίσασθαι τὸν ἀποβάτην, καὶ ἀποβατικοὶ τρόχοι οἱ ἀπὸ τούτου τοῦ ἀγωνίσματος. τὰ δ’ ἐν αὐτῷ γινόμενα δηλοῖ Θεόφραστος ἐν τῷ κʹ τῶν Νόμων (fr. ined.). χρῶνται δέ, φησί, τούτῳ μόνοι τῶν Ἑλλήνων Ἀθηναῖοι καὶ Βοιωτοί. Harpocr.
Frag 4 2	s. v. τοὺς ἑτέρους τραγῳδοὺς ἀγωνιεῖτα ι. Λυκοῦργος ἐν τῷ Πρὸς Δημάδην. Δίδυμός φησιν ὅτι παροιμία ἐστὶν ἐπὶ τῶν ἁρμοζομένων καὶ σεμνοποιούντων ἑαυτοὺς πρὸς τὰ ἐναντία. ΠΕΡΙ ΤΗΣ ΔΙΟΙΚΗΣΕΩΣ Harpocr.
Frag 5 1a	s. v. δοκιμασθεὶς ... ἐλέγετο δὲ καὶ ἐπὶ τῶν πολιτευομένων, εἰ καὶ μηδ’ ἡντιναοῦν ἦρχον ἀρχήν· ἐξητάζετο γὰρ αὐτῶν ὁ βίος ἐνίοτε, ὡς Αἰσχίνης ἐν τῷ Κατὰ Τιμάρχου (1, 195) φησίν. Λυκοῦργος δ’ ἐν τῷ Περὶ τῆς διοικήσεως τρεῖς δοκιμασίαι κατὰ τὸν νόμο ν, φησί, γίγνοντα ι · μία μὲν ἣν οἱ ἐννέα ἄρχοντες δοκιμάζοντα ι , ἑτέρα δὲ ἣν οἱ ῥήτορε ς , τρίτη δὲ ἣν οἱ στρατηγο ί. λέγει μέντοι ἐν τῷ αὐτῷ λόγῳ καὶ ἱππέων δοκιμασία ν. schol.
Frag 5 1b*	Aeschin. 1, 195 ὁ νόμος: ... φησὶ γὰρ καὶ Λυκοῦργος δοκιμάζεσθαι δεῖν οὐ πάντας ἐπὶ τῷ ἑταιρῆσαι, ἀλλὰ τοὺς πολιτευομένους ῥήτορας καὶ τὰ ψηφίσματα γράφοντας. Harpocr.
Frag 5 2	s. v. στεφανῶν τοὺς νενικηκότα ς· Δημοσθένης ἐν τῷ κατ’ Αἰσχίνου (19, 193) ἀντὶ τοῦ τιμῶν. καὶ Λυκοῦργος ἐν τῷ Περὶ τῆς διοικήσεώς φησιν· ἀλλὰ μὴν καὶ Καλλισθένην ἑκατὸν μναῖς ἐστεφανώσατ ε. καὶ παρ’ ἄλλοις ἐπὶ ταύτης τῆς ἐννοίας τὸ στεφανοῦν, ὡς ... Harpocr.
Frag 5 3	s. v. Ἐπικράτης ... ἕτερος δ’ ἐστὶν Ἐπικράτης οὗ μνημονεύει Λυκοῦργος ἐν τῷ Περὶ 〈τῆσ〉 διοικήσεως, λέγων ὡς χαλκοῦς ἐστάθη διὰ τὸν νόμον τὸν περὶ τῶν ἐφήβων, ὅν φασι κεκτῆσθαι ταλάντων ἑξακοσίων οὐσίαν. Bk.
Frag 5 4	Synt. 145, 30 ἐπιτροπεύ ω· ... τέτριπται δὲ καὶ μετὰ γενικῆς, ὡς παρὰ Λυκούργῳ ἐν τῷ Περὶ 〈τῆσ〉 διοικήσεως· ἐκ τῶν ἱερῶ ν , ὧν ἡμεῖς ἐπετροπεύσαμε ν. Lex.
Frag 5 5	Rhet. Reitz. (Ind. lect. Rostoch. 1892/3) p. 4,22 ἐξοδιασμό ς· Λυκοῦργος ἐν τῷ Περὶ 〈τῆσ〉 διοικήσεως· πολλῶν δὲ χρημάτων ἐξοδιασμὸν εἰληφότω ν. Harpocr.
Frag 5 6	s. v. Ἀγαθῆς τύχης νεώ ς· τούτου μνημονεύει Λυκοῦργος ἐν τῷ Περὶ 〈τῆσ〉 διοικήσεως. Harpocr.
Frag 5 7	s. v. αἰγίδας ἐκάλουν τὰ ἐκ τῶν στεμμάτων δίκτυα· Λυκοῦργος ἐν τῷ Περὶ τῆς διοικήσεως καὶ Νυμφόδωρος (FGrHist 572 F 15). Ἡρόδοτος δ’ ἐν δʹ (4, 189, 2) ταύτας φησὶν ὑπὸ Λιβύων αἰγέας καλεῖσθαι. Harpocr.
Frag 5 8	s. v. Λυσίμαχο ς· ... ἕτερος δ’ ἐστὶ Λυσίμαχος οὗ μνημονεύει Λυκοῦργος ἐν τῷ Περὶ τῆς διοικήσεως ὡς εὐτελοῦς μελοποιοῦ. Harpocr.
Frag 5 9	s. v. ὀχεῖο ν· ...Λυκοῦργος δ’ ἐν τῷ Περὶ τῆς διοικήσεως γείτονας τοῦ ὀχείου φησί· μήποτε δὲ ἐπὶ τόπου τινός, ἐν ᾧ ὀχεῖαι γίνονται κτηνῶν ἢ ὀχήματα μισθοῦται. Harpocr.
