Fragments of a Comic Feast
Ἀποσπάσματα Συμποσίου Κωμικοῦ
by Philyllius the Comic Poet
eul_wid: fdc-aa    eul_aid: fdc

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Fragments of a Comic Feast constitutes a modern assemblage of 46 surviving passages from the lost comedies of the Athenian playwright Philyllius, active around 400 BCE. Working within the tradition of Old Comedy, Philyllius composed full verse plays for major festivals such as the City Dionysia, where he achieved at least one first prize. The fragments, consisting of individual lines and brief descriptive summaries, derive from plays bearing titles such as Cities, Heracles, and The Revelers. Their content frequently centers on themes of feasting, culinary detail, and the rhythms of daily life, while other passages exhibit the genre's characteristic parody of mythological narratives.

The complete texts of Philyllius's comedies have not endured. Their preservation relies entirely on indirect transmission, whereby later ancient authors excerpted his verses. The principal source is the erudite compiler Athenaeus of Naucratis, who in the 2nd or 3rd century CE quoted these fragments extensively in his sprawling work The Learned Banqueters to elucidate points of language, custom, or material culture. For modern scholarship, this collection provides a valuable aperture into the diversity of Old Comedy beyond the handful of complete plays that survive, illustrating the genre's enduring engagement with social observation, the culture of the symposium, and humor rooted in the everyday experiences of Athenian society.

Text
----

book 1	ὁ πάππος ἦν μοι γαλεὸς ἀστερίας ἴσως.
book 2	ἀναλφάβητος
book 3.1	καὶ δὴ δεδειπνήκασιν αἱ γυναῖκες· ἀλλ’ ἀφαιρεῖν ὥρα ’στὶν ἤδη τὰς
book 3.2	τραπέζας, εἶτα
book 3.3	παρακορῆσαι, ἔπειτα κατὰ χειρῶν ἑκάστῃ καὶ μύρον
book 3.4	τι δοῦναι.
book 4.1	αὐτὸς φέρων πάρειμι
book 4.2	πυρῶν ἐκγόνους
book 4.3	τριμήνων γαλακτοχρῶτας κολλάβους θερμούς.
book 5.1	πάντα γὰρ ἦν μέστ’ ἀνδρῶν καὶ μειρακίων
book 5.2	πινόντων, ὁμοῦ δ’ ὁμάδῳ γρᾴδι’ ἦν μεγάλαισιν οἴ‐[ln_5]νου
book 5.3	χαίροντα λεπασταῖς.
book 6	σὺν τῷ βαθείας καὶ πυκνὰς ἕλκουσι τὰς ἀμύστιδας.
book 7.1	σοὶ μὲν οὖν τήνδ’, ἀμφορεῦ, δίδωμι
book 7.2	τιμήν, πρῶτα μὲν
book 7.3	τοῦτ’ αὔτ’ ἔχειν ὄνομα μετρητὴν μετριότητος εἵνεκα.
book 8.1	βούλεσθε δῆτ’ ἐγὼ φράσω τίς εἴμ’ ἐγώ; ἡ τῶν
book 8.2	προτενθῶν Δορπία καλουμένη.
book 10.1	ὅ τι ἂν τύχῃ ὁ μάγειρος ἀδικήσας, τὸν αὐλητὴν λαβεῖν
book 10.2	πληγάς.
book 11.1	ἐκ τᾶς
book 11.2	πινακίδος δ’ ἀμπερέως, ὅ τι καὶ λέγει τὰ γράμμαθ’, ἑρμήνευε.
book 12.1	σπαθᾶν τὸν ἱστὸν οὐκ ἔσται
book 12.2	σπάθη.
book 13	πουλυπόδειον, σηπιδάριον, κάραβον, ἀστακόν, ὄστρειον, χήμας, λεπάδας, σωλῆνας, μῦς, πίννας, κτένας ἐκ Μυτιλήνης· αἴρετ’ ἀνθρακίδας, τρίγλη, σαργός, κεστρεύς, πέρκη, κορακῖνος.
book 14	ἀνθρακοπώλης, κοσκινοποιός, κηπεύς, κουρεύς
book 15	δακτυλιουργόν
book 17	λιχνοφιλάργυρος
book 18	προὔδωκεν αὐτὸν ὁ τόρος· ἦν γὰρ ἀσθενής.
book 19	ἀμυγδάλια, καρύδι’, ἐπιφορήματα
book 20.1	ἕλκειν τὸ βέδυ
book 20.2	σωτήριον
book 20.3	προσεύχομαι, ὅπερ μέγιστόν ἐστιν ὑγιείας μέρος, τὸ τὸν ἀέρ’ ἕλκειν καθαρόν, οὐ τεθολωμένον.
book 21	οὐκ εἰμὶ τέττιξ οὐδὲ κοχλίας, ὦ γύναι.
book 22	τὸ κάταγμα κροκυδίζουσαν αὐτὴν κατέλαβον.
book 23.1	ἦ τις κάμηλος ἔτεκε τὸν
book 23.2	Φιλωνίδην.
book 25	ᾠά, κάρυ’, ἀμυγδάλαι
book 26	καὶ λύχνον δίμυξον οἴσω καὶ θρυαλλίδ’, ἢν δέῃ.
book 27	μαινίδες ... σκόμβροι, κοχλίαι, κορακῖνοι
book 28	ἅλα
book 29	δᾷδας
book 30	ἐπιθυμήματα
book 31	ἡμίπλεκτοι
book 32	μετάκερας
book 33	πηνίσασθαι

—
Canonical:  https://eulogikon.org/grc/philyllius-the-comic-poet/comic-feast-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fdc-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
