On Foods
Περὶ Τροφῶν
by Medical Writers Anonymous
eul_wid: umi-av    eul_aid: umi

Period   Late Antique
Dialect  Technical Koine
Domain   Medicine
Format   Treatise

On Foods is an anonymous Greek medical treatise from the Roman Imperial period, likely compiled between the 1st and 4th centuries CE. It belongs to the genre of ancient dietetics, which considered food a primary instrument for maintaining health and treating illness. The work is structured as a practical handbook comprising approximately 80 concise entries. Each passage describes a specific foodstuff—including grains, vegetables, fruits, meats, fish, and beverages—and systematically details its perceived properties and physiological effects. These descriptions typically classify foods as heating or cooling, note their digestibility, and provide recommendations or cautions for their consumption in relation to various bodily conditions.

The treatise survives in full through later Greek manuscripts, though its authorship is unknown. While some manuscript traditions have attributed it to prominent physicians such as Galen or Dioscorides, modern scholarship regards it as an anonymous compilation that synthesizes earlier Hellenistic medical knowledge. It was likely composed as a straightforward reference guide for practical application, embodying the pervasive ancient medical principle that dietary regulation was fundamental to preserving the body's equilibrium. As such, the work provides a valuable insight into the everyday nutritional theories and therapeutic practices of Greco-Roman medicine.

Text
----


        * ΑΝΩΝΥΜΟΥ ΠΕΡΙ ΧΥΜΩΝ, ΒΡΩΜΑΤΩΝ ΚΑΙ ΠΟΜΑΤΩΝ [τῶν τε χερσαίων, ἐναερίων καὶ θαλαττίων, ὅσα τε ἐκ τούτων εἰσὶ τρόφιμα καὶ εὔχυμα, καὶ ὅσα δύσπεπτα καὶ κακόχυμα.] Περὶ εὐχύμων.

1 (t)	Εὐχυμότατόν ἐστι τὸ ἄριστον γάλα σχεδὸν ἁπάντων. ἄριστον δέ ἐστι τὸ τῶν εὐεκτούντων ζῴων, ὅταν ἀμελχθῇ πινόμενον εὐθέως. προσλαμβάνειν δὲ χρὴ τοῦτο πρὸ παντὸς μὲν σιτίου τε καὶ ποτοῦ καὶ μηδὲν ἕτερον μετ’ αὐτοῦ συνεσθίειν, ἕως ἂν πεφθῇ καὶ διαχωρίσῃ κάτω. Καὶ γὰρ εἰ καὶ μικρὸν οὗτινος προσμιγῇ, τοῦτο αὐτό τε διαφθείρεται καὶ τὸ ἐπ’ αὐτῷ προσληφθέν. Καλὸν οὖν πρωΐας πίνειν τοῦτο, εὐθύμελκτον καὶ ἀσιτεῖν ἐπ’ αὐτῷ ἡσυχῆ περιπατοῦντα. Κατ’ ἀρχὰς μὲν οὖν κινεῖ τὴν κοιλίαν, καὶ μετὰ τοῦτο τρέφει κάλλιστα καὶ οὐκέτι διαχωρεῖ, ἀλλὰ καὶ ἵστησι τὴν γαστέρα. Μετὰ δὲ τὸ γάλα εὔχυμά εἰσι τὰ ᾠὰ τὰ τρομητὰ καὶ ῥοφητὰ τὰ τῶν ὀρνίθων, χείρονα δὲ τὰ τῶν χηνῶν. Κρέατος δὲ πρὸ πάντων, ὄρνιθος καὶ φασιανῶν καὶ οἱ ὄρχεις τῶν ἀλεκτρυόνων. Καὶ ἀπὸ τῶν λοιπῶν πετωμάτων, πέρδικος, ταγηναρίου· περιστερὰς δὲ φεῦγε, κίχλας δέ, κοσσύφους, καὶ τῶν μικρῶν στρουθίων, ἐν οἷς εἰσὶ καὶ οἱ τρωγλῆται. σκληρότερα δὲ τούτων καὶ δυσπεπτότερα καὶ εὐρωδέστερα τὰ τοῦ ταῶνος. Ἔτι δὲ τούτων σκληρότερα τὰ τῆς τρύγονος καὶ τῆς φάσσης καὶ τῆς νήσσης καὶ τοῦ γεράνου. Περιττωματικώτερα δὲ τούτων τὰ τῶν χηνῶν καὶ τῶν κύκνων καὶ ὠτίδων. Τούτων δὲ αὐτῶν εὐχυμότερά εἰσι τὰ τῶν ἔτι αὐξανομένων ἤγουν τὰ τρυφερά· βλαβερὰ δὲ τὰ παλαιὰ καὶ τὰ νεογενῆ. Τούτων δὲ αὐτῶν κάλλιστα ὄρνιθες καὶ περιστεραὶ αἱ κατ’ ἀγρὸν διαιτώμεναι, καθόλον δὲ τὰ γεγυμνασμένα καὶ τὰ ξηροτέραις τροφαῖς χρώμενα καὶ τὰ καθαρὸν καὶ λεπτὸν εἰσπνέοντα τὸν ἀέρα, βελτίω τῶν ἐναντίων εἰσί, τουτέστι τῶν ὑγροτέραις τροφαῖς χρωμένων καὶ τῶν ἀγυμνάστων. Τῶν μέντοι τοιούτων αἱ μάλιστα μαλακὴν ἔχουσαι τὴν σάρκα καὶ εὔθρυπτον καὶ εἰς κόρον ἐσθίειν, τῶν δὲ ἄλλων φειδομένως. Τῶν δὲ πεζῶν αἱ ἔριφοι, τῶν ἀρνίων κρείττονες, βλαβερώτερα δὲ τὰ μετὰ τὸ δέρμα ἑψόμενα. Ἰχθύων δὲ οἱ πελάγιοι καὶ πετραῖοι, ἐν οἷς ἐστι καὶ ὁ ἐκεῖθεν κρατούμενος κέφαλος καὶ ὁ λαύραξ, ἔτι δὲ καὶ τὰ σελάχια καὶ κωβίδια καὶ γαλεοί. Ἐφεξῆς δὲ τούτων, πλὴν ὅτι σπληρότεραι, αἱ μεγάλαι τρίγλαι, μὴ ἔχουσαί τι βρωμῶδες κατὰ τὴν γεῦσιν, μηδὲ εἰς τὰ ἐντόσθια τούτων ἔχουσαι βοτάνην. Μέσον δὲ εὐχύμων καὶ κακοχύμων εἰσὶ κιθαργοί, καὶ βούγλωσσος, καὶ ψισίον, καὶ καθόλου τῶν ἰχθύων κάλλιστοι, ὅσοι μήτε γλισχρότητά τινα μήτε ἀηδίαν ἔχουσι κατὰ τὴν γεῦσιν. Τῶν δὲ πεζῶν ζῴων αἱ σάρκες τῶν τρυφερῶν χοιριδίων, οἷον τὰ ἐνιαύσια καὶ μήπω τὴν δίαιταν πληρώσαντα καὶ τὰ μαστάρια καὶ οἱ πόδες [καὶ τὰ ᾠτία]. Τούτων δὲ χείρονα αἱ ῥῖνες καὶ τὰ ὦτα. Τῶν ἀγρίων ζῴων ἡ σὰρξ εὐχυμοτέρα τῆς τῶν ἡμέρων. Ἄρτος καθαρὸς καὶ καλῶς ἐσκευασμένος, χονδρός, ἤγουν σίτινος ἁδρομερῶς ἀληλεσμένος, κριθαὶ ἀπολεπισθεῖσαι καὶ καλῶς ἑψηθεῖσαι. Τῶν δὲ ὀσπρίων κύαμοι. Τῶν δὲ ὀπωρῶν σύκα ὤριμα καὶ σταφυλαὶ ὤριμοι, κρεμασθεῖσαι ἐπ’ ὀλίγον, ἰσχάδες ταχὺ μὲν πεφθεῖσαι εὔχυμοι, χρονίσασαι δὲ ἐν τῇ γαστρὶ κακόχυμοι γίνονται.
1 (50)	Μετὰ δὲ καρύων ἐσθιόμεναι, κάλλισται. Ὅσοι δὲ μετά τινος ἄλλου τῶν ἐδεσμάτων ἐσθίουσι τὰ σῦκα καὶ τὰς ἰσχάδας ἰσχυρῶς βλάπτονται. κάστανα οὐ κακόχυμα· ἐκ διαλειμμάτων δὲ λαμβάνειν πιστάκια καὶ ἀμύγδαλα. Τῶν δὲ λαχάνων μαϊούλιον, καὶ μετ’ αὐτὸ ἐντύβια, μαλάχη, κολόκυνθα ἐκζεστή, ὅταν μὴ ἀπεπτηθῇ. Τῶν δὲ οἴνων οἱ εὐώδεις καὶ εὔποτοι. Ἐμφράξεως δὲ συμβαινούσης, λαμβάνειν δεῖ τοῦ ὑδρογάρου τὸν ζωμὸν καὶ τῶν οἴνων τοὺς λευκοὺς καὶ λεπτοὺς καὶ σκόρδα καὶ κρόμμυα ἐκζεστά, καὶ εἰσαρτύματα μάλιστα κατὰ χειμῶνα, πέπερι καὶ ὀρίγανον καὶ θρύμβον καὶ βλισκούνην καὶ σίνηπι εὔζωμον, σέλινα, πετροσέλινα, ῥεφάνια, ἡδύοσμον, πεντάρτυμα, ἄνηθον, κύμινον, ἄνισσον, δαυκία, πήγανον· ταῦτα πάντα ἀρτύματα ἔχει τῶν εἰρημένων τροφῶν. Ὅσα εὔπεπτα.
