Scholia-Euripides
Σχόλια εἰς Εὐριπίδην
by Xenophon Scholia
eul_wid: cto-ak    eul_aid: cto

Period   Classical
Dialect  Mixed Dialects
Domain   Grammar
Format   Verse

The Scholia on Euripides is a corpus of ancient grammatical and explanatory annotations preserved in the margins of medieval manuscripts containing the plays of Euripides. These notes represent a layered compilation of scholarship from various periods, primarily the Byzantine era, and serve as a critical resource for textual criticism, lexicography, and literary interpretation. The scholia address a wide range of subjects, including variant readings, explanations of rare vocabulary, clarifications of mythological and historical allusions, and observations on meter and dramatic technique. Their transmission is uneven across the Euripidean corpus, with some plays possessing extensive commentary and others very little. While a grammarian named Xenophon is recorded in the Suda lexicon as an author of commentaries, a specific, discrete collection of Euripidean scholia attributed to him is not substantiated by the major manuscript traditions or standard scholarly references. Regardless of precise authorship, the Euripidean scholia as a whole are an indispensable tool for modern editors and critics, preserving valuable fragments of lost ancient scholarship and illuminating the history of the text's reception and interpretation from antiquity through the Middle Ages.

Text
----

book 870md	συγ〈γίνωσκε〉 (M int.) 2Huv συγ〈γίνωσκε μὲν ..?.〉 (BM) 2Huv
book 875md	δια〈θήσω καλῶς:〉 (M int.) 2Huv.
book 879md	ποί〈α δύναμίς σοι συμ‐〉 βάλλ〈εται ..?.〉 (M int.) 2Huv ἀνδρ〈ῶν ..?.〉 καὶ ἁμι〈λληθῆναι ..?.〉 νικῆ〈σαι ..?.〉 * 2Huv
book 880(?)md	ους ἀν〈..?.〉 δεπιν〈..?.〉 α(vel λ)ιπας 〈..?.〉 8Huv
book 884md	ἀκα〈ταμάχητον:〉 (M int.) 2H
book 884-6(?)md	διὰ τη〈..?.〉 2H
book 886md et mi	αἴγυπτος 〈καὶ δαναὸς ἀδελφοὶ〉 ἦσαν ἀπὸ ἰ〈οῦς τῆς ἰνάχου θυ‐〉 γατρός· τ〈ούτων ὁ μὲν αἴγυπτοσ〉 ἔσχε ν π〈αῖδας ἄρρενας ὁ δὲ δα〉 ναὸς εἶ〈χε καὶ αὐτὸς ν θυγα‐〉 τέρας· οὗτ〈ος φθονῶν τῷ ἀδελφῷ〉 αἰγύπτῳ 〈διὰ τὴν τῶν ἀρρένων〉 παίδων κτ〈ῆσιν καὶ φοβη‐〉 θεὶς ὅπ〈ως μὴ ὑπ’ αὐτῶν〉 ἐκβλη〈θῇ ἐκ τῆς βασιλείασ〉 ἀνδρωθ〈έντων τῶν υἱῶν αὐτοῦ〉 ἐδίωξεν 〈αὐτὸν εἰς τὴν αἴγυπτον〉 ἅμα τ〈οῖς παισὶν ὅθεν καὶ〉 ἀπ’ αὐτοῦ ἡ χώρα αἴγυπτος ἐκλήθη· χώρας δέ τινος γενομένου καὶ τῶν παίδ〈ων〉 [para]ἀνδρωθέντων θαρρῶν 〈τῇ τῶν παίδων(?) vide appar.〉 δυνάμει παρεγένετο εἰς τὸν ἄργος· ὁ δὲ δαναὸς [para]φοβηθεὶς αὐτὸν καὶ πρόνοιαν ἑαυτοῦ [para]ποι〈ούμενος καὶ ἐπιβου‐〉 λὴν κατὰ τῶν τοῦ αἰγύπτου υἱῶν τοιαύτην [para]ἐσκέψατο· συνέθετο γὰρ τῷ αἰγύπτῳ συνάψαι [para]ἐπὶ γ〈άμον τὰς θυγατέρασ〉 τοῖς υἱοῖς αὐτοῦ· ἑτοίμως δὲ τοῦτο κατεπηγγειλάμενος [para]τῷ αἰγύπτῳ συνεβούλ〈ευσε ταῖς θυγάτρασιν
book 886md et mi	ὁ δαναὸσ〉 ὥστε ἀνελεῖν νύκτωρ τοὺς ἑαυτῶν ἄνδρας πρὸ [para]τῆς μίξεως 〈θάνατον ἐπαπειλήσας ταῖς μὴ τοῦτο ποιούσαις:〉 (BM) 2H
book 887int	supra καὶ λῆμνον gloss. ...τἐκ... εκτ.σεν 1Huv supra ἄρδην gloss. παντελῶς M int. 2Huv
book 892int	〈δ〉ιὰ μ〈ᾶ〉λλον 〈σὸ〉ν χ〈ρ〉έος [para]ἤπ〈ερ ἐκ〉είνης· (BM) οὐ το〈σ〉οῦτον [para]γὰρ αὐτὴν ὠφελήσεις ὅσον σαυτὸν: * 2Huv
book 893mi	〈σ〉ὺ δὲ κάλε〈σον〉 καὶ τοὺς ἐξ ἐκείνου [para]παῖδας ὡς ὅτι δ〈ε〉ῖ καὶ τούτους [para]εἰδέναι τοὺς ἡμετέρους λόγο〈υς:〉 BM 2Huv
