On the Nature of the Universe
Περὶ φύσεως τοῦ κόσμου
by Ocellus of Lucania
eul_wid: eoc-aa    eul_aid: eoc

Period   Classical
Dialect  Ionic
Domain   Philosophy
Format   Treatise

_On the Nature of the Universe_ is a philosophical treatise pseudepigraphically attributed to the Pythagorean thinker Ocellus of Lucania. The work presents a systematic argument for the eternity, indestructibility, and divine perfection of the cosmos, asserting that the universe is ungenerated and incorruptible. Its complete surviving text is divided into forty-one sections. The treatise develops its position through a sustained defense of several core theses, primarily the absolute eternity of the cosmos, which denies any temporal beginning or end. It further elaborates on the divine nature of cosmic order, derived from its perfect rational arrangement, and offers a critique of rival cosmogonic theories, particularly those found in other Presocratic and Platonic traditions. The argument concludes with ethical implications, proposing that human law should strive to mirror this eternal and rational natural law. Transmitted within the corpus of Pythagorean pseudepigrapha, the text is a complete later composition, most likely dating from the Hellenistic or early Imperial period. Its philosophical content reflects Peripatetic and later Pythagorean influences rather than archaic Pythagoreanism, and modern scholars universally regard its attribution to a historical Ocellus as spurious. The work engaged a central philosophical debate concerning the world's eternity and subsequently influenced later Neopythagorean and Neoplatonic thought. Its survival as a full treatise provides valuable insight into the development and propagation of Pythagorean doctrines in the post-classical era.

Text
----

1 1	Τάδε συνέγραψεν Ὄκελλος ὁ Λευκανὸς περὶ τῆς τοῦ παντὸς φύσεως, τὰ μὲν τεκμηρίοις σαφέσι παρ’ αὐτῆς τῆς φύσεως ἐκμαθών, τὰ δὲ καὶ δόξῃ μετὰ λόγου τὸ εἰκὸς ἀπὸ τῆς νοήσεως στοχαζόμενος. Δοκεῖ γάρ μοι τὸ πᾶν ἀνώλεθρον εἶναι καὶ ἀγένητον· ἀεί τε γὰρ ἦν καὶ ἔσται· εἰ γὰρ ἔγχρονον, οὐκ ἂν ἔτι ἦν· οὕτως οὖν ἀνώλεθρόν τε καὶ ἀγένητον τὸ πᾶν.
1 2	οὔτε γὰρ εἰ γενόμενόν τις αὐτὸ δοξάζοι, εὕροιτο ἂν 〈ἐξ ὅτου γένοιτο, οὔτε εἰ φθαρτόν, εὕροιτο ἂν〉 εἰς ὃ φθαρείη καὶ διαλυθείη· ἐξ ὅτου τε καὶ γέγονεν, ἐκεῖνο πρῶτον τοῦ παντός ἐστιν, εἰς ὅ τε πάλιν φθαρήσεται, ἐκεῖνο ἔσχατον τοῦ παντὸς ἔσται. τὸ δέ γε πᾶν γινόμενον σὺν πᾶσι γίνεται καὶ [τὸ] φθειρόμενον σὺν πᾶσι φθείρεται· καὶ τοῦτό γε δὴ ἀδύνατον· ἄναρχον ἄρα καὶ ἀτελεύτητον τὸ πᾶν. οὐ μὲν οὖν ἄλλως ἔχει ἢ οὕτως. Πᾶν τε τὸ γενέσεως ἀρχὴν εἰληφός, καὶ διαλύσεως ὀφεῖλον κοινωνῆσαι, δύο ἐπιδέχεται μεταβολάς· μίαν μὲν τὴν ἀπὸ τοῦ μείονος ἐπὶ τὸ μεῖζον καὶ τὴν ἀπὸ τοῦ χείρονος ἐπὶ τὸ βέλτιον· καλεῖται δὲ τὸ μὲν ἀφ’ οὗπερ ἂν ἄρξηται μεταβάλλειν γένεσις τὸ δὲ εἰς ὃ ἀφικνεῖται ἀκμή· δευτέραν δὲ τὴν ἀπὸ τοῦ μείζονος ἐπὶ τὸ μεῖον καὶ τὴν ἀπὸ τοῦ βελτίονος ἐπὶ τὸ χεῖρον· τὸ δὲ συμπέρασμα τῆς μεταβολῆς ταύτης ὀνομάζεται φθορὰ καὶ διάλυσις.
1 4	ἐὰν οὖν καὶ τὸ ὅλον καὶ τὸ πᾶν γενητόν ἐστι καὶ φθαρτόν, γενόμενον ἀπὸ τοῦ μείονος ἐπὶ τὸ μεῖζον μετέβαλε καὶ ἀπὸ τοῦ χείρονος ἐπὶ τὸ βέλτιον, ὥστε καὶ ἀπὸ τοῦ μείζονος ἐπὶ τὸ μεῖον μεταβαλεῖ καὶ ἀπὸ τοῦ βελτίονος ἐπὶ τὸ χεῖρον. γενόμενος ἄρα ὁ κόσμος αὔξησιν ἔλαβε καὶ ἀκμὴν καὶ πάλιν λήψεται φθίσιν καὶ τελευτήν· ἅπασα γὰρ φύσις ἡ ἔχουσα διέξοδον ὅρους ἔχει τρεῖς καὶ δύο διαστήματα· ὅροι μὲν οὖν εἰσι τρεῖς γένεσις ἀκμὴ τελευτή, διαστήματα δὲ τό τε ἀπὸ τῆς γενέσεως μέχρι τῆς ἀκμῆς καὶ τὸ ἀπὸ τῆς ἀκμῆς μέχρι τῆς τελευτῆς. τὸ δέ γε ὅλον καὶ τὸ πᾶν οὐδὲν ἡμῖν ἐξ αὐτοῦ παρέχεται τεκμήριον τοιοῦτον· οὔτε γὰρ γενόμενον αὐτὸ εἴδομεν οὔτε μὴν ἐπὶ τὸ βέλτιον καὶ τὸ μεῖζον μεταβάλλον οὔτε χεῖρόν ποτε ἢ μεῖον γινόμενον, ἀλλ’ ἀεὶ κατὰ ταὐτὸ καὶ ὡσαύτως διατελεῖ καὶ ἴσον καὶ ὅμοιον αὐτὸ ἑαυτῷ.
1 6	τὰ σημεῖα δὲ καὶ τεκμήρια τούτου ἐναργῆ· αἱ τάξεις αἱ συμμετρίαι σχηματισμοὶ θέσεις διαστάσεις δυνάμεις, ταχυτῆτες πρὸς ἄλληλα καὶ βραδυτῆτες, ἀριθμῶν καὶ χρόνων περίοδοι· πάντα γὰρ τὰ τοιαῦτα μεταβολὴν καὶ μείωσιν ἐπιδέχεται κατὰ τὴν τῆς γενητῆς φύσεως διέξοδον· τῇ μὲν γὰρ ἀκμῇ διὰ τὴν δύναμιν τὰ μείζονα καὶ τὰ βελτίονα παρέπεται, τῇ δὲ φθίσει διὰ τὴν ἀσθένειαν τὰ μείονα καὶ τὰ χείρονα. τὸ δέ γε ὅλον καὶ τὸ πᾶν ὀνομάζω τὸν σύμπαντα κόσμον· δι’ αὐτὸ γὰρ τοῦτο καὶ τῆς προσηγορίας ἔτυχε ταύτης, ἐκ τῶν ἁπάντων διακοσμηθείς.
1 7	σύστημα γάρ ἐστι τῆς τῶν ὅλων φύσεως αὐτοτελὲς καὶ τέλειον. ἐκτὸς γὰρ τοῦ παντὸς οὐδέν· εἰ γάρ τι ἔστιν, ἐν τῷ παντί ἐστι, καὶ σὺν τούτῳ τὸ πᾶν, [καὶ] σὺν [του]τῷ τὰ πάντα ἔχειν, τὰ μὲν ὡς μέρη τὰ δὲ ὡς ἐπιγεννήματα. τὰ μὲν οὖν ἐμπεριεχόμενα τῷ κόσμῳ πρὸς τὸν κόσμον ἔχει τὴν συναρμογήν, ὁ δὲ κόσμος πρὸς οὐδὲν ἕτερον ἀλλ’ αὐτὸς πρὸς αὑτόν.
1 8	τὰ μὲν γὰρ ἄλλα πάντα τὴν φύσιν οὐκ αὐτοτελῆ ἔχοντα συνέστηκεν, ἀλλ’ ἐπιδεῖται τῆς πρὸς τὰ [ἐκτὸς] ἐχόμενα συναρμογῆς, ζῷα μὲν πρὸς ἀναπνοήν, ὄψις δὲ πρὸς τὸ φῶς, αἱ δὲ ἄλλαι αἰσθήσεις πρὸς τὸ οἰκεῖον αἰσθητόν, τὰ δὲ φυτὰ πρὸς τὸ φύεσθαι, ἥλιος δὲ καὶ σελήνη καὶ οἱ πλάνητες καὶ οἱ ἀπλανεῖς κατὰ τὸ μέρος μὲν τῆς κοινῆς διακοσμήσεως· αὐτὸς δὲ πρὸς οὐδὲν ἕτερον ἀλλ’ αὐτὸς πρὸς αὑτόν. ἔτι δὲ καὶ οὕτως εὔγνωστον ἔσται τὸ λεγόμενον ὅτι ἀληθές ἐστι· τό τε γὰρ πῦρ, ἑτέρῳ θερμαντικὸν ὄν, αὐτὸ ἐξ ἑαυτοῦ θερμόν ἐστι, καὶ τὸ μέλι, γλυκαντικὸν γινόμενον, αὐτὸ ἐξ ἑαυτοῦ γλυκύ ἐστι, καὶ αἱ ἀρχαὶ τῶν ἀποδείξεων, τῶν ἀφανῶν σημαντικαὶ οὖσαι, αὐταὶ ἐξ ἑαυτῶν ἐμφανεῖς τε καὶ γνώριμοί εἰσιν· οὕτως οὖν καὶ τὸ τοῖς ἄλλοις αἴτιον γινόμενον τῆς αὐτοτελείας αὐτὸ ἐξ ἑαυτοῦ αὐτοτελές ἐστι, καὶ τὸ τοῖς ἄλλοις αἴτιον γινόμενον τῆς σωτηρίας καὶ διαμονῆς αὐτὸ ἐξ ἑαυτοῦ σῳζόμενον καὶ διαμένον ἐστί, καὶ τὸ τοῖς ἄλλοις αἴτιον γινόμενον τῆς συναρμογῆς αὐτὸ ἐξ ἑαυτοῦ συνηρμοσμένον ἐστίν.
1 9	ὁ δέ γε κόσμος αἴτιός ἐστι τοῖς ἄλλοις καὶ τοῦ εἶναι καὶ τοῦ σῴζεσθαι καὶ τοῦ αὐτοτελῆ εἶναι· αὐτὸς ἄρα ἐξ ἑαυτοῦ ἀίδιός ἐστι καὶ αὐτοτελὴς καὶ διαμένων τὸν πάντα αἰῶνα, καὶ δι’ αὐτὸ τοῦτο [τοῖς ἄλλοις] παραίτιος γινόμενος τῆς διαμονῆς τῶν ὅλων. ὅλως δὲ εἰ καὶ διαλύεται τὸ πᾶν, ἤτοι εἰς τὸ ὂν ἢ εἰς τὸ μὴ ὂν διαλυθήσεται.
1 10	καὶ εἰς μὲν τὸ ὂν ἀδύνατον, οὐ γὰρ ἔσται τοῦ παντὸς φθορὰ ἐὰν εἰς τὸ ὂν διαλύηται, τὸ γὰρ ὂν ἤτοι τὸ πᾶν ἢ μέρος τί ἐστι τοῦ παντός· καὶ μὴν οὐδὲ εἰς τὸ μὴ ὄν, ἀμήχανον γὰρ τὸ ὂν ἀπολέσθαι ἐκ τῶν ὄντων ἢ εἰς τὸ μὴ ὂν ἀναλυθῆναι. ἄφθαρτον ἄρα καὶ ἀνώλεθρον τὸ πᾶν. εἰ δὲ καὶ δοξάζοι τις αὐτὸ φθείρεσθαι, ἤτοι ὑπό τινος τῶν ἔξω τοῦ παντὸς φθαρήσεται δυναστευόμενον ἢ ὑπό τινος τῶν ἐντός.
1 11	οὔτε δ’ ὑπό τινος τῶν ἔξωθεν· ἐκτὸς γὰρ τοῦ παντὸς οὐδέν, τὰ γὰρ ἄλλα πάντα ἐν τῷ παντί, καὶ τὸ ὅλον καὶ τὸ πᾶν ὁ κόσμος· οὔτε ὑπὸ τῶν ἐν αὐτῷ· δεήσει γὰρ ταῦτα μείζονά τε καὶ δυναμικώτερα εἶναι τοῦ παντός, τοῦτο δὲ οὐκ ἀληθές· ἄγεται γὰρ τὰ ἄλλα πάντα ὑπὸ τοῦ παντὸς καὶ κατὰ τοῦτο καὶ σῴζεται καὶ συνήρμοσται καὶ βίον ἔχει καὶ ψυχήν. εἰ δὲ οὔτε ὑπό τινος τῶν ἔξωθεν οὔτε ὑπό τινος τῶν ἔνδοθεν φθαρήσεται τὸ πᾶν, ἄφθαρτος ἄρα καὶ ἀνώλεθρος ὁ κόσμος· τοῦτον γὰρ ἔφαμεν εἶναι τὸ πᾶν. ἔτι δὲ καὶ ὅλη δι’ ὅλης ἡ φύσις θεωρουμένη τὸ συνεχὲς ἀπὸ τῶν πρώτων καὶ τιμιωτάτων ἀφαιρεῖ κατὰ λόγον ἀπομαραινομένη καὶ προσάγουσα ἐπὶ πᾶν τὸ θνητὸν καὶ διέξοδον ἐπιδεχόμενον τῆς ἰδίας συστάσεως.
