On Those Who Failed Under Valens
Περὶ τῶν ἠτυχηκότων ἐπὶ Οὐάλεντος
by Themistius the Philosopher
eul_wid: rye-au    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

On Those Who Failed Under Valens is a political and philosophical oration by the late Roman orator and senator Themistius. Delivered in Greek before the Roman Senate around 378 CE, the speech was composed in the immediate aftermath of the catastrophic Battle of Adrianople, where Emperor Valens and a significant portion of the eastern Roman army perished. Themistius frames his address as a philosophical consolation, systematically arguing that those who died in the defeat did not, in fact, suffer true misfortune. Drawing upon Platonic and Aristotelian concepts, he redefines the nature of happiness and virtue, contending that a noble death in service to the state possesses a higher moral value than a life preserved through cowardice or inaction. While offering solace to the bereaved political elite, the oration also served pressing contemporary political aims: to legitimize the reign of the fallen Valens, to rationalize the military disaster, and to facilitate a stable transition of power to the new emperor, Theodosius I. As a complete surviving work, it stands as a prominent example of the pragmatic application of classical Greek philosophy to bolster imperial ideology and address crises of state in the late Roman Empire.

Text
----

t 1	ΠΕΡΙ ΤΩΝ ΗΤΥΧΗΚΟΤΩΝ ΕΠΙ ΟΥΑΛΕΝΤΟΣ Οἶμαι σὲ θαυμάζειν, ὦ βασιλεῦ, τί δή ποτε οὐ παραχρῆμα ἐπὶ τῇ νίκῃ καὶ ἐφεξῆς τοῖς πεπραγμένοις τὸ παρὰ τῶν λόγων τοῖς ἔργοις χαριστήριον προσενήνοχα· ἀλλὰ τοσοῦτον χρόνον διαλιπὼν δόξαιμ’ ἂν ἴσως ἀπαντᾶν ὑπερήμερος τοῖς τοὺς μῆνας ὥσπερ δανείσματα λογιζομένοις, μηκέτι δὲ ἐνθυμουμένοις ὅτι τὰ φιλοσοφίας ὀφλήματα τοὺς βραδύτερον ἐκτιννύντας οὐδὲν θαυμαστὸν τοῦ καιροῦ μᾶλλον τυγχάνειν τῶν λίαν ἐσπουδακότων.
84 c	καὶ δὴ τοῦτο αὐτὸ πρῶτον δεῖν σοφώτερον καταστῆσαι, ὅτι βέλτιον διαλύει τὸ χρέος ὁ λόγος εἰς τὸν παρόντα χρόνον ἀναβαλλόμενος ἢ εἰ τῶν πραγμάτων εὐθὺς κατηπείχθη.
84 d	Μικρὸν δὲ ἄνωθεν. πρέπει γάρ, οἶμαι, κατὰ τὴν Θηβαίαν λύραν, τοῦ λόγου θέσθαι πρόσωπον τηλαυγές. δύο εἰσὶν ἀρχαί, φιλανθρωπότατε αὐτοκράτορ, διακυβερνῶσαι τὸν βίον, ὡς ἔπος εἰπεῖν, τὸν ἀνθρώπινον, ὧν ἡ μὲν ἐξῆπται τῆς ἡμετέρας κρίσεως καὶ ὁρμῆς, ἡ δὲ ἐκ τῶν ἔξωθεν αἰωρεῖται. καὶ τῆς μὲν ἡμεῖς κύριοί τε καὶ αὐτοκράτορες καὶ τὸ εὖ ἢ κακῶς παρ’ ἡμᾶς ἐπὶ ταύτης ἐστί, τὴν δὲ ἐνείμαντο πλείους ἡγεμονίαι.
85 a	ἢ γὰρ πρόνοια τοῦ κρείττονος, ἢ ἀνάγκη, ἢ τὸ αὐτόματον τὰς ἔξωθεν ἡμῖν αἰτίας ἐπιτροπεύουσιν. ἀγαθοὶ μὲν οὖν καὶ μοχθηροὶ καὶ ἐπαίνων ἄξιοι καὶ τοὔμπαλιν κατηγορίας κατ’ ἐκείνην ἐσμὲν τὴν μερίδα τὴν ἐν τῇ ψυχῇ τῇ ἡμετέρᾳ, ἧς ταυτὶ πάντα ὁρμητήρια, εὐτυχεῖς δὲ ἢ κακοδαίμονες καὶ μακαριστοὶ ἢ τοὐναντίον διὰ τὰς ἔξωθεν ἐπιτροπείας. εἰς ταύτας, ὦ βασιλεῦ, τὰς ἀρχὰς φιλοσοφία τὰ ἀνθρώπινα ἔργα διελομένη πάντα, μᾶλλον δὲ τῇ διαιρέσει τῆς φύσεως ἡμῖν ἀκολουθήσασα, καὶ ἐφ’ ἑκάστου παραδείγματος περισκοπεῖν εἴωθεν ὧν πράττειν δοκοῦμεν, πόθεν ὁρμᾶται πᾶν, ἆρα ἔνδοθεν καὶ ἐκ τῶν ὁρίων τῆς ἡμετέρας ἐπικρατείας, ἤ τι τῶν ἔξωθεν ἡμῶν κυριεύει τοῦ πεπραγμένου· πότερον ἀρετῆς μαρτύριον, ἢ εὐτυχίας, καὶ ψόγον ἢ οἶκτον μᾶλλον ἐπιζητεῖ.
85 b	καὶ νῦν καὶ τῶν ἡμετέρων ἔργων ἕκαστον ἐπισκοποῦντι ἕν τι τῆς ἑτέρας μερίδος χωρίον ἀμφοτέρων μετέχειν ἀνάγκη.
85 c	ἔστι γὰρ ὅτε καὶ πόρρωθεν διεστῶτε καὶ ἀναμίγνυσθον, καὶ δυοῖν ὄντων καιρῶν εἰς οὓς αἱ πράξεις ἡμῶν διαιροῦνται, πολέμου φημὶ καὶ εἰρήνης, τῆς μὲν ἐφ’ ἡμῖν τὰ πλείω, τοῦ δὲ πολέμου ὁρῶμεν καὶ τὴν τύχην ἀμφισβητοῦσαν. ἤδη γάρ τισι καὶ μηδ’ ὁτιοῦν παραλιποῦσι τῆς εἰς νίκην βεβαίας ἐλπίδος, ἀλλὰ καὶ στρατηγῶν ἀρετῇ καὶ δυνάμεως περιουσίᾳ καὶ αὐτῇ τῇ τοῦ πολέμου ἀφορμῇ νομιμώτερον χρωμένοις τὸ τέλος ἀλλόκοτον ἀπήντησεν. ὥστε καὶ ἡνίκα ἂν ἀκόλουθον ἐκβῇ ταῖς ἀμείνοσι παρασκευαῖς, ἀμφίβολον εἶναι πότερον τῆς τύχης δῶρόν ἐστιν, ἢ τῆς γνώμης κατόρθωμα τοῦ κρατήσαντος.
85 d	Διὰ ταῦτα τοίνυν, ὦ φιλανθρωπότατε αὐτοκράτορ, ἐπὶ μὲν τῇ νίκῃ τέως ἦγον τὴν ἡσυχίαν, δι’ ἧς κατέστησας τὸν πρώην χειμῶνα, εἰδὼς ὅτι πολλοὶ τῶν ἐπαίνων τούτων ἀμφισβητοῦσι. χωρὶς γὰρ τῆς ἔξωθεν καὶ δαιμονιωτέρας αἰτίας, ἣ τὰ πολλὰ τὰς ἐν τοῖς πολέμοις τροπὰς ταλαντεύει, οὐ μόνον λοχαγοὶ καὶ στρατηγοὶ καὶ ταξίαρχοι, ἀλλὰ καὶ τῶν ὁπλιτῶν ἕκαστος καὶ τῶν ἱππέων καὶ σφενδονήτης καὶ τοξότης μεταποιεῖται τῆς ἐπὶ τῇ νίκῃ φιλοτιμίας.
86 a	καὶ οὐ μόνον Ἀχιλλέως ἀκούομεν ἀμφισβητοῦντος παρ’ Ὁμήρῳ τῶν αἰχμαλώτων, ἀλλ’ ἤδη καὶ τοῦ γελοίου Θερσίτου. καίτοι περὶ σοῦ λέγοντα ἦν καὶ ἐκ τοῦ μόνου τὸ ὅλον ἔργον ποιούμενον μὴ παντάπασι κολακεύειν δοκεῖν. ὁ γὰρ πολλάκις ὥσπερ ἐν τροπῇ πνευμάτων τῆς κρίσεως τῶν πραγμάτων μεταβαλλούσης καὶ οὐ μόνον τῶν πολλῶν τούτων στρατιωτῶν πρὸς τὴν τοῦ μέλλοντος ἐλπίδα κραδαινομένων, ἀλλ’ ἤδη καὶ τῶν ἐν σεμνοτέρῳ προσχήματι ἐπὶ μιᾶς γνώμης μείνας ἀεὶ καὶ ἐπὶ τοῦ αὐτοῦ χρώματος, καὶ μήτε ἐπάρας μήτε ὑφεὶς τῆς φωνῆς, μόνος σὺ μάλιστα ἦσθα, ὦ βασιλεῦ.
86 b	Καίτοι τίνα οὐκ ἂν ἐξέπληξε καὶ λίαν ὄντα καθ’ Ὅμηρον ταλασίφρονα ὁ κατακλυσμὸς ἐκεῖνος καὶ ἡ ζάλη καὶ ἡ τρικυμία, ἀωρὶ μὲν ἀρξαμένη, πολλὴ δὲ ἐν ὥρᾳ κατασκευασθεῖσα, ὅτε θεοῖς ἐχθρὸς ἄνθρωπος ἐν ὑπογραφέως ἀεὶ μοίρᾳ διαβιοὺς ἐκ τοῦ μέλανος καὶ τῆς καλαμίδος ἐτόλμησεν εἰς νοῦν ἐμβαλέσθαι τὴν Ῥωμαίων ἡγεμονίαν, ὄλεθρος ἐξ ὀλέθρων, τυφὼν ἀτεχνῶς ἐκ τοῦ Κιλικίου Κωρύκου, ἐκ τῶν πνιγέων ἀναδὺς καὶ μόνον τὸ πανταχόθεν ἀδόκητον τόλμης ποιησάμενος ὁρμητήριον ὑπὲρ τὸν Κρίξον, ὑπὲρ τὸν Σπάρτακον ἐθρασύνετο.
