Comic Fragments on Food and Theater
Ἀποσπάσματα περὶ Τροφῆς καὶ Θεάτρου Κωμικά
by Strattis the Comic Poet
eul_wid: eco-ab    eul_aid: eco

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The comic fragments attributed to Strattis, an Athenian poet active from approximately 410 to 370 BCE, represent a modern thematic compilation of 109 passages drawn from his numerous lost plays. None of Strattis's comedies survive in complete form; these excerpts are preserved solely through quotation by later authors, most notably Athenaeus in his 2nd–3rd century CE work Deipnosophistae, with additional fragments found in ancient lexicons and scholarly commentaries. The collection is organized around two central preoccupations of Old Comedy: food and the theater. Written in Attic Greek verse for performance at Athenian festivals, the fragments showcase Strattis's comedic technique through detailed, humorous descriptions of specific foods, dining practices, and metatheatrical commentary. The passages include parody of contemporary tragedians such as Euripides and burlesque treatments of mythological figures, offering valuable insight into the satirical range of Old Comedy beyond the extant works of Aristophanes. These fragments are instrumental for understanding the genre's diversity and its evolution toward the more literary and domestic concerns characteristic of Middle Comedy. The standard scholarly edition for these texts is Poetae Comici Graeci.

Text
----

book 1	Καὶ τῶν μὲν ἄλλων οὐκ ἐμέλησέ μοι μελῶν, Εὐριπίδου δὲ δρᾶμα δεξιώτατον διέκναις’ Ὀρέστην, Ἡγέλοχον τὸν Κιννάρου μισθωσάμενος τὰ πρῶτα τῶν ἐπῶν λέγειν.
book 2.1	Τῶν δὲ διδύμων ἐκγόνων
book 2.2	σεμιδάλιδος.
book 1.1	Καὶ τὴν Λαγίσκαν τὴν Ἰσοκράτους
book 1.2	παλλακήν εὑρεῖν με
book 1.3	συκάζουσαν, εἶθ’ ἥκειν
book 1.4	ταχύ τὸν αὐλοτρύπην αὐτόν.
book 2.1	Ὑπογάστριον θύννου
book 2.2	τι κἀκροκώλιον δραχμῆς ὕειον.
book 1.1	Αὐτίκα δ’ ἥρπασε
book 1.2	τεμάχη θερμάς
book 1.3	τε κάπρου
book 1.4	φλογίδας, ἔβρυχέ τε πάνθ’ ἅμα.
book 1	[spk_β]Τὰ δ’ ἄλφιθ’ ὑμῖν πῶς ἐπώλουν; Β. τεττάρων δραχμῶν μάλιστα τὸν κόφινον. Α. τί λέγεις; μέτρῳ ἐχρῶντο κοφίνῳ;
book 2.1	Ἁλμυρόν θ’ ὕδωρ, ἑτερόν
book 2.2	τε λεπτὸν ἐν ἁλίᾳ κεκομμένον.
book 1.1	Ἑρμῆς, ὃν ἔλκους’ οἱ μὲν ἐκ
book 1.2	προχοιδίου, οἱ δ’ ἐκ καδίσκου ς’ ἴσον ἴσῳ κεκραμένον.
book 2.1	Πολλοὺς δὴ μεγάλους
book 2.2	τε φάγρους ἐγκάψας.
book 3.1	Χῖος
book 3.2	παραστὰς Κῷον οὐκ ἐᾷ λέγειν.
book 4.1	Ὑποδήματα
book 4.2	σεαυτῷ πρίασθαι τῶν ἁπλῶν.
book 1.1	Τὸν πέπλον δὲ τοῦτον ἕλκους’ ὀνεύοντες
book 1.2	τοπείοις ἄνδρες ἀναρίθμητοι εἰς ἄκρον ὥσπερ ἱστίον τὸν ἱστόν.
book 2	[spk_β]Ἡ σφύραινα δ’ ἐστὶ τίς; Β. κέστραν μὲν ὕμμες ὡττικοὶ κικλήσκετε.
book 3	Ὑπογάστριά θ’ ἡδέα θύννων.
book 5	[spk_α]Α. Εἰσὶν δὲ πόθεν αἱ παῖδες αὗται καὶ τίνες; Β. νυνὶ μὲν ἥκουσιν Μεγαρόθεν, εἰσὶ δέ Κορίνθιαι· Λαῒς μὲν ἡδὶ Μεγακλέους.
book 6.1	Πνικτόν
book 6.2	τι τοίνυν * * ἔστω
book 6.3	σοι
book 6.4	συχνόν
book 6.5	τοιοῦτον.
book 7.1	Πολλῶν
book 7.2	φλυάρων καὶ ταὧν ἀντάξια, οὓς βόσκεθ’ ὑμεῖς ἕνεκα τῶν ὠκυπτέρων.
book 1.1	Ἐν
book 1.2	τοῖς βαλανείοις
book 1.3	προκέλευθος ἡμέρα ἁπαξάπασα γῆς
book 1.4	στρατιαὶ σιδαρέων.
book 1.1	Καὶ λέγ’ ὅτι μύρον αὐτῇ φέρεις
book 1.2	τοιοῦτον, οἷον οὐ Μέγαλλος πώποτε ἥψησεν, οὐδὲ Δεινίας Αἰγύπτιος οὔτ’ εἶδεν οὔτ’ ἐκτήσατο.
book 2.1	Οἶσθ’ ᾧ προσέοικεν, ὦ Κρέων, τὸ βρέγμα
book 2.2	σου; ἐγᾦδα· δείνῳ περὶ κάτω
book 2.3	τετραμμένῳ.
book 1.1	Ὑμεῖς
book 1.2	τε πάντες ἔξιτ’ ἐπὶ τὸ Πύθιον ὅσοι πάρεστε, μὴ λαβόντες λαμπάδας μηδ’ ἄλλο μηδὲν ἐχόμενον
book 1.3	Φιλυλλίου.
book 1.1	Ἐγῷδα
book 1.2	τοὐπίνικος ὀργισθεὶς ἔφη, τῷ στόματι δράσω
book 1.3	τοῦθ’ ὅπερ
book 1.4	χοἰ Λέσβιοι.
book 1.1	Ἧι μήποτ’, ὦ παῖ Ζηνός, ἐς
book 1.2	ταὐτὸν μόλῃς, ἀλλὰ παραδοὺς
book 1.3	τοῖς Λεσβίοις
book 1.4	χαίρειν ἔα.
book 2.1	Ἐρινὸν οὖν
book 2.2	τιν’ αὐτῆς
book 2.3	πλησίον νενόηκας ὄντα;
book 1.1	Κᾆτ’ εἰς ἀγορὰν ἐλθόντες ἁδρούς ὀψωνοῦσιν μεγάλους
book 1.2	τε φάγρους καὶ Κωπᾴδων ἁπαλῶν
book 1.3	τεμάχη
book 1.4	στρογγυλοπλεύρων.
book 2	Οὐδ’ ἐν κοπρίᾳ θησαυρὸν ἐκβεβλημένον.
book 1.1	Παραινέσαι δὲ σφῶν
book 1.2	τι βούλομαι
book 1.3	σοφόν· ὅταν
book 1.4	φακῆν ἕψητε, μὴ ’πιχεῖν μύρον.
book 2.1	Εἶθ’ ἥλιος μὲν
book 2.2	πείθεται
book 2.3	τοῖς
book 2.4	παιδίοις ὅταν λέγωσιν „ἔξεχ’ ὦ φίλ’ ἥλιε.“
book 3.1	Ξυνίετ’ οὐδὲν πᾶσα Θηβαίων πόλις. οὐδέν
book 3.2	ποτ’ ἄλλ’· οἳ πρῶτα μὲν τὴν
book 3.3	σηπίαν ὀπισθοτίλαν, ὡς λέγους’, ὀνομάζετε, τὸν ἀλεκτρυόνα δ’ ὀρτάλιχον, τὸν ἰατρὸν δὲ[ln_5]σάκταν, βέφυραν τὴν γέφυραν, τῦκα δὲ τὰ σῦκα, κωτιλάδας δὲ τὰς
book 3.4	χελιδόνας, τὴν ἔνθεσιν δ’ ἄκολον, τὸ γελᾶν δὲ κριδδέμεν, νεασπάτωτον δ’ ἤν
book 3.5	τι νεοκάττυτον ᾖ.
book 1.1	Εἰ μηδὲ χέσαι γ’ αὐτῷ σχολὴ γενήσεται, μηδ’ εἰς ἀσωτεῖον
book 1.2	τραπέσθαι, μηδ’ ἐάν αὐτῷ ξυναντᾷ τις, λαλῆσαι μηδενί.
book 2.1	Πρόσαγε τὸν πῶλον ἀτρέμα
book 2.2	προσλαβὼν τὸν ἀγωγέα βραχύτερον· οὐχ ὁρᾷς ὅτι ἔτ’ ἄβολός ἐστι;
book 1.1	Οἶνον γὰρ
book 1.2	πιεῖν οὐδ’ ἂν εἷς δέξαιτο θερμόν, ἀλλὰ πολὺ τοὐναντίον
book 1.3	ψυχόμενον ἐν τῷ φρέατι καὶ χιόνι μεμιγμένον.
book 2	Αἱ δ’ ἀλεκτρυόνες ἅπασαι καὶ τὰ χοιρίδια τέθνηκε καὶ τὰ μίκρ’ ὀρνίθια.
book 3.1	Ὁ δέ τις
book 3.2	ψυκτῆρ’, ὁ δέ τις κύαθον
book 3.3	χαλκοῦν κλέψας ἀπορῶν κεῖται, κοτύλη δ’ ἀνὰ χοίνικα μάττει.
book 4.1	Σαννυρίωνος
book 4.2	σκυτίνην ἐπικουρίαν.
book 5	Πῶς ἂν κομίσειέ μοί τις θυμαλώπων ὧδε μεστὴν ἐσχάραν;
book 1.1	Πρασοκουρίδες, αἳ καταφύλλους ἀνὰ κήπους
book 1.2	πεντήκοντα
book 1.3	ποδῶν ἴχνεσι βαίνετ’ ἐφαπτόμεναι
book 1.4	ποδοῖν
book 1.5	σατυριδίων μακροκέρκων[ln_5]χοροὺς ἑλίσσουσαι
book 1.6	παρ’ ὠκίμων πέταλα καὶ θριδακινίδων εὐόσμων
book 1.7	τε σελίνων.
book 2.1	Ποῖ ποῖ, πρὸς θεῶν, ποῖ ποῖ γαλῆν; γαληνά, ἐγὼ δ’ ᾤμην
book 2.2	σε γαλῆν λέγειν ὁρῶ.
book 3.1	Οἶνος κοκκύζει
book 3.2	τοῖς ὁδοιπόροις
book 3.3	πιεῖν μέλας
book 3.4	Σκιάθιος ἴσον ἴσῳ κεκραμένος.
book 4.1	Τί ὅτι ὥσπερ οἱ σταδιοδρόμοι
book 4.2	προανίστασαι;
book 5.1	Τὰ θυγάτρια
book 5.2	περὶ τὴν λεκάνην ἅπαντα
book 5.3	περιπεπλιγμένα.

—
Canonical:  https://eulogikon.org/works/strattis-comic-food-theater-eco-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: eco-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
