Fragments on Feasting and Folly
Ἀποσπάσματα περὶ Εὐωχίας καὶ Μωρίας
by Axionicus the Comic Poet
eul_wid: gta-ab    eul_aid: gta

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Feasting and Folly is a modern compilation of excerpts from the lost comedies of Axionicus, an Athenian poet of the Middle Comedy period active in the fourth century BCE. These fragments survive not as a continuous text but through quotations preserved by later authors, most notably the gastronomic writer Athenaeus in his expansive work, the Deipnosophistae, composed in the second or third century CE. The thematic title given to the collection accurately reflects its predominant concerns with convivial excess and human absurdity. The extant passages depict vivid scenes of banqueting, with detailed descriptions of food, drink, and the accompanying social rituals. They mock stock characters typical of the era, such as parasites, boastful soldiers, and courtesans, while also engaging in mythological parody and depicting domestic intrigues involving family disputes and romantic entanglements. As no complete play by Axionicus survives, these fragments, collected in modern scholarly editions like Poetae Comici Graeci, provide crucial evidence for the style and substance of Middle Comedy. They illustrate the genre's evolution away from the direct political satire of Old Comedy toward a more generalized humor focused on social types and everyday situations, a transition that would profoundly influence the subsequent development of New Comedy and, through it, Roman comedy and the wider Western theatrical tradition.

Text
----

book 1.1	Ὁ Πυθόδηλος οὑτοσὶ ὁ Βαλλίων
book 1.2	προσέρχετ’ ἐπικαλούμενος, μεθύουσά τ’ ἐξόπισθεν ἡ σοφωτάτη ἀποτυμπανισχὰς κατὰ πόδας
book 1.3	πορεύεται.
book 2.1	Οἶνος οὐκ ἔνεστι αὐτοῖς
book 2.2	πρὸς ἑταίρους
book 2.3	πρόφασιν ἐπὶ κῶμόν
book 2.4	τινας, ὅπερ
book 2.5	ποιεῖν εἴωθε Γρυλλίων ἀεί.
book 1.1	Ἄλλον δ’ ἰχθὺν μεγέθει πίσυνόν
book 1.2	τινα
book 1.3	τοῖσδε τόποις ἥκει κομίσας γλαῦκός
book 1.4	τις ἐν πόντῳ γαλεοὺς[ln_5]σῖτον ὀψοφάγων καὶ λίχνων ἀνδρῶν ἀγάπημα φέρων κατὰ τῶν ὤμων. τίνα τῷδ’ ἐνέπω τὴν
book 1.5	σκευασίαν; πότερον
book 1.6	χλωρῷ τρίμματι βρέξας, ἢ τῆς ἀγρίας ἅλμης πάσμασι[ln_10]σῶμα λιπάνας
book 1.7	πυρὶ παμφλέκτῳ παραδώσω; ἔφα
book 1.8	τις ὡς ἅλμῃ θερμῇ τοῦτο φάγοι γ’ ἑφθὸν ἀνὴρ Μοσχίων φίλαυλος. βοᾷ δ’ ὄνειδος ἴδιον, ὦ Καλαίδη·
book 1.1	[ln_15]σὺ μὲν ἀμφὶ σῦκα καὶ ἀμφὶ τάριχ’ ἀγάλλει, τοῦ δ’ ἐν ἅλμῃ παρεόντος οὐ γεύει
book 1.2	χαρίεντος ὄψου.
book 1	Γυναικὶ δὴ πίστευε μὴ πίνειν ὕδωρ.
book 1.1	Ὅτε
book 1.2	τοῦ παρασιτεῖν
book 1.3	πρῶτον ἠράσθην μετὰ Φιλοξένου τῆς
book 1.4	Πτερνοκοπίδος νέος ἔτ’ ὤν, πληγὰς ὑπέμενον κονδύλων καὶ τρυβλίων ὀστῶν
book 1.5	τε τὸ μέγεθος
book 1.6	τοσαύτας ὥστε με[ln_5]ἐνίοτε
book 1.7	τοὐλάχιστον ὀκτὼ τραύματα ἔχειν· ἐλυσιτέλει γάρ· ἥττων εἰμὶ γὰρ τῆς ἡδονῆς. ἔπειτα καὶ τρόπον
book 1.8	τινὰ τὸ πρᾶγμά μοι λυσιτελὲς εἶναι νενόμικα. οἷον φίλερίς τίς ἐστι καὶ μάχεταί τί μοι·[ln_10]μετεβαλόμην
book 1.9	πρὸς
book 1.10	τοῦτον, ὅσα τ’ εἴρηκέ με κακῶς ὁμολογῶν εὐθέως οὐ βλάπτομαι. πονηρὸς ὤν
book 1.11	τε χρηστὸς εἶναί φησί τις, ἐγκωμιάζων
book 1.12	τοῦτον ἀπέλαβον χάριν. γλαύκου βεβρωκὼς τέμαχος ἑφθὸν τήμερον[ln_15]αὔριον ἕωλον
book 1.13	τοῦτ’ ἔχων οὐκ ἄχθομαι.
book 1	τοιοῦτος ὁ τρόπος ἐστὶν ἡ φύσις τέ μου.
book 2.1	Ζωμὸν
book 2.2	ποιῶ θερμὸν ἰχθὺν ἐπαναπλάττων, ἡμίβρωτα λείψανα
book 2.3	συντιθείς, οἴονται ἄνω ἔντερ’ ἁλὶ καὶ σιλφίῳ σφενδονῶν, ἀλλᾶντα τέμνω, παραφέρω
book 2.4	χορδῆς τόμον,[ln_5]ῥύγχος εἰς ὄξος
book 2.5	πιέζων, ὥστε πάντας ὁμολογεῖν τῶν γάμων κρείττω γεγονέναι τὴν ἕωλον ἡμέραν.
book 3	Τρύβλια, χύτρα, λοπάδιον, ὀξίς, χοῦς, ἁμίς, λεκάνη, θυΐα, κάνθαρος, σείσων, λύχνος.
book 3.1	[spk_β]Β. ὑπηρεσία
book 3.2	σοι
book 3.3	παντελής, γραῦ, κεραμίων.
book 1.1	Ὅταν δανείζῃ τις
book 1.2	πονηρῷ χρήματα ἀνήρ, δικαίως ἀντὶ τῶν τόκων ἔχει λύπας.

—
Canonical:  https://eulogikon.org/grc/axionicus-the-comic-poet/feasting-folly
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: gta-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
