Letters to Philoxenus
Ἐπιστολαὶ πρὸς Φιλόξενον
by Dionysius of Antioch
eul_wid: oug-aa    eul_aid: oug

Period   Roman
Dialect  Byzantine Greek
Domain   Oratory
Format   Epistle

The Letters to Philoxenus is a lost collection of eighty model epistles attributed to Dionysius of Antioch. According to the tenth-century Byzantine encyclopedia known as the Suda, Dionysius composed this variety of letters as a rhetorical exercise, effectively forming a comprehensive handbook for letter-writing. As a pedagogical tool from the period of the Second Sophistic, its themes were demonstrative, designed to exemplify rhetorical variety through models for different epistolary types such as praise, blame, consolation, or recommendation. The collection would have showcased stylistic virtuosity, emphasizing mastery of Attic Greek and the appropriate stylistic registers for diverse occasions, and served as direct compositional instruction, providing concrete examples for students of rhetoric to imitate. The work is preserved only by testimony; no fragments survive, and knowledge of it derives solely from its entry in the Suda, which records its existence, attribution, length, and rhetorical purpose. The collection participated in the advanced rhetorical training of its era by codifying norms for Greek prose composition. Its mention in the Suda confirms its recognition by later Byzantine scholars, though its specific literary influence remains untraceable due to its complete loss.

Text
----

1 (t)	Φιλοξένῳ ἐπισκόπῳ. Πρᾶγμα ἐμοὶ ποθεινὸν ἐπιστολὴ παρ’ ὑμῶν, καὶ εἴθε μὲν ἐξεγένετό μοι καὶ αὐτῆς συνιέναι τῆς φωνῆς· οὕτω γὰρ ἂν ἥδιον ἔσχον ὥσπερ τις ἐραστὴς αὐτὴν ὁρῶν τοῦ ποθουμένου τὴν ὄψιν. οὐ μὴν ἀλλὰ καὶ τὰς εἰκόνας εἰώθαμεν ἀγαπᾶν τῶν ἐρωμένων, ὅταν αὐτοὺς μὴ δυνηθῶμεν ἰδεῖν. τὰ σύμβολα δέ, ὅτι μὲν τῆς ἑορτῆς ἐστιν, ἀγαθά μοι δοκεῖ· διότι δὲ παρ’ ὑμῶν, διπλάσια δικαίως νομισθήσεται. Διονυσίῳ.
2 (t)	Αὐτὴν ἐδάκρυσα τὴν γῆν, ἐπειδὴ τὴν σὴν ἤκουσα σιωπήν· εἰ γὰρ ὁ κύκνος σιγᾷ, τίς ᾄσεται μουσικήν, εἰ ὁ μεγαλόφωνος Διονύσιος μικρὰ φθέγγεται, τίς οὐ σιωπήσεται; ὡς ἔδει τὴν ψυχὴν πολλοῖς σώμασιν ἐνηχεῖν, ὅπως ἂν ᾖ τοῦτο κἀμοὶ πρὸς ὑπηρεσίαν τῆς τέχνης· δεινὸν γὰρ εἴ τις ἄριστος αὐλητὴς κατεαγότων αὐτῷ τῶν αὐλῶν δι’ ἀπορίαν ὀργάνων εἰς θέατρον μὴ καταβαίνει. Στεφάνῳ.
3 (t)	Ὄτι γραμμάτων ἐμῶν ἐπιθυμεῖς ἠγνόουν· ὡς δὲ ᾐσθόμην ἀφ’ ὧν ὁ γραμματικὸς Βερονικιανός μοι διελέχθη, γράφων μὲν οὐ παύσομαι, φιλῶν δὲ οὐκ ἐπαυσάμην. Εὐσεβίῳ.
4 (t)	Ποιήσαντες ὑμῶν ἐραστὴν ἐποιήσατέ με καὶ τολμηρόν, ὥστε οὐ παύσομαι γράφων, κἂν πολλάκις αἰτιάσησθέ με θρασύτητος. τί γὰρ ἂν καὶ ποιήσειεν ἄνθρωπος ἐρῶν καὶ παύσασθαι μὴ δυνάμενος; Τῷ τὰ ὀξίδια πέμψαντι.
