Comic Fragments on Dining and Excess
Ἀποσπάσματα περὶ Δείπνων καὶ Ἀκολασίας
by Theophilus the Comic Poet
eul_wid: ggs-aa    eul_aid: ggs

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Comic Fragments on Dining and Excess is a modern scholarly compilation of 42 fragmentary verses attributed to the Athenian comic poet Theophilus, a contemporary of Aristophanes active in the late 5th century BCE. The fragments do not constitute a continuous text but are quotations preserved within the works of later authors, most notably Athenaeus in his Deipnosophistae, who cited them for their linguistic peculiarities or their illustrative value regarding ancient customs. The collection is organized thematically around the twin motifs of dining and licentiousness, core subjects of Old Comedy. The verses engage with sympotic culture and banquet scenes, using gluttony and drunkenness as sources of both humor and social critique. They satirize decadence and specific social types, contain detailed references to food and culinary practice, and depict scenes of unrestrained behavior. Like the vast majority of Old Comedy aside from the preserved plays of Aristophanes, the complete works of Theophilus are lost. These fragments survive solely through their citation by later grammarians, lexicographers, and antiquarians, with Athenaeus being the principal source. While Theophilus’s direct literary influence is untraceable, the fragments are invaluable for reconstructing the broader landscape of Greek comedy. They provide essential evidence for the genre’s thematic range, Attic dialect, and metrical practice, while also offering significant insight into Athenian social customs, moral anxieties, and the details of daily life in the classical period.

Text
----

book 1.1	καί τοι τί φημι καὶ τί δρᾶν βουλεύομαι; προδοὺς ἀπιέναι τὸν ἀγαπητὸν δεσπότην, τὸν
book 1.2	τροφέα, τὸν
book 1.3	σωτῆρα, δι’ ὃν εἶδον νόμους Ἕλληνας, ἔμαθον γράμματ’, ἐμυήθην θεοῖς;
book 2.1	τετρακότυλον δὲ κύλικα κεραμεᾶν
book 2.2	τινα τῶν Θηρικλείων, πῶς δοκεῖς; κεραννύει καλῶς, ἀφρῷ ζέουσαν· οὐδ’ ἂν Αὐτοκλῆς οὕτως μὰ τὴν γῆν εὐρύθμως τῇ δεξιᾷ[ln_5]ἄρας ἐνώμα.
book 3.1	Ἀτρεστίδας
book 3.2	τις Μαντινεὺς λοχαγὸς ἦν, ἀνδρῶν ἁπάντων
book 3.3	πλεῖστα δυνάμενος
book 3.4	φαγεῖν.
book 4.1	πᾶς δὲ φιλοτίμως
book 4.2	πρὸς αὐτὸν τῶν νεανίσκων . . . . . . ἐγχέλειον· παρατέθεικε τῷ πατρί. ‘τευθὶς ἦν
book 4.3	χρηστή, πατρίδιον‘· ‘πῶς ἔχεις
book 4.4	πρὸς κάραβον;‘ ψυχρός ἐστιν, ἄπαγε, φησί· ῥητόρων οὐ γεύομαι.
book 5.1	μέγας θησαυρός ἐστι καὶ βέβαιος μουσικὴ ἅπασι
book 5.2	τοῖς μαθοῦσι
book 5.3	παιδευθεῖσί τε.
book 6.1	οὐ συμφέρον νέα ’στὶ πρεσβύτῃ γυνή· ὥσπερ γὰρ ἄκατος οὐδὲ μικρὸν
book 6.2	πείθεται ἑνὶ πηδαλίῳ, τὸ πεῖσμ’ ἀπορρήξασα δὲ ἐκ νυκτὸς ἕτερον λιμέν’ ἔχους’ ἐξευρέθη.
book 7.1	πονηρὸν υἱὸν καὶ πατέρα καὶ μητέρα ἔστιν μαγαδίζειν ἐπὶ τροχοῦ καθημένους· οὐδεὶς γὰρ ἡμῶν
book 7.2	ταὐτὸν ᾄσεται μέλος.
book 8.1	[spk_β]ἑφθῶν μὲν
book 8.2	σχεδὸν
book 8.3	τρεῖς μνᾶς. Β. λέγ’ ἄλλο. Α. ῥυγχίον, κωλῆν, πόδας τέτταρας ὑείους. Β. Ἡράκλεις. Α. βοὸς δὲ τρεῖς, ὄρνιθ’. Β. Ἄπολλον. λέγ’ ἕτερον. Α. σύκων δύο[ln_5]μνᾶς. Β. ἐπέπιες δὲ πόσον; Α. ἀκράτου δώδεκα κοτύλας. Β. Ἄπολλον, Ὧρε καὶ Σαβάζιε.
book 9.1	εἶτ’ ἐν χάρακι μὲν
book 9.2	ταῦτα καὶ παρεμβολῇ
book 10.1	[spk_β]καὶ κύλικ’ ἀ(κράτου) Θηρίκλειον εἰσφέρει
book 10.2	πλέον ἢ κοτύλας
book 10.3	χωροῦσαν ἕπτ’. Β. ἀγαθῇ τύχῃ.
book 11.1	τοῦ μή ποτ’ αὐτὸν ἐμπεσεῖν εἰς Λαΐδα
book 11.2	φερόμενον ἢ Μηκωνίδ’ ἢ Σισύμβριον ἢ Βάραθρον ἢ Θάλλουσαν, ἢ τούτων
book 11.3	τινὰ ὧν ἐμπλέκουσι
book 11.4	τοῖς λίνοις αἱ μαστροποί,[ln_5]ἢ Ναννάριον ἢ Μαλθάκην.
book 12.1	τίς
book 12.2	φησι
book 12.3	τοὺς ἐρῶντας οὐχὶ νοῦν ἔχειν; ἦ πού τίς ἐστι
book 12.4	τοὺς
book 12.5	τρόπους ἀβέλτερος· εἰ γὰρ ἀφέλοι
book 12.6	τις
book 12.7	τοῦ βίου τὰς ἡδονάς, καταλείπετ’ οὐδὲν ἄλλο
book 12.8	πλὴν
book 12.9	τεθνηκέναι.[ln_5]ἐγὼ μὲν οὖν καὐτὸς κιθαριστρίας ἐρῶν, παιδὸς κόρης, οὐ νοῦν ἔχω
book 12.10	πρὸς τῶν θεῶν; κάλλει καλῆς, μεγέθει μεγάλης, τέχνῃ σοφῆς· ἥν ἐστ’ ἰδεῖν ἥδιον ἢ τὸ θεωρικὸν ἔχουσιν ὑμῖν διανέμειν ἑκάστοτε.

—
Canonical:  https://eulogikon.org/grc/theophilus-the-comic-poet/dining-excess-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ggs-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
