Symposium
Συμπόσιον ἢ Λαπίθαι
by Lucian of Samosata
eul_wid: pfk-cf    eul_aid: pfk

Period   Roman
Dialect  Atticizing
Domain   Oratory
Format   Oration

Lucian of Samosata’s Symposium, also known as The Lapiths, is a satirical prose dialogue composed in Attic Greek during the second century CE. It parodies the classical tradition of philosophical banquet literature, most directly targeting Plato’s idealized dialogue of the same name. The work is framed as a first-person narrative in which the character Lycinus recounts the events of a wedding feast. The gathering, which includes rival philosophers, a rhetorician, a grammarian, and a physician, rapidly devolves from intellectual discourse into drunken chaos and culminates in a violent physical brawl among the guests. The alternative title The Lapiths serves as an ironic allusion, comparing the erudite combatants to the mythical battle between the Lapiths and Centaurs that famously erupted at a wedding celebration.

A product of the Second Sophistic period, Lucian’s Symposium functions as a critique of contemporary intellectual culture. It systematically inverts the Platonic model to expose the hypocrisy, vanity, and petty sectarian rivalries that characterized the professional thinkers of Lucian’s era. The work was intended for an educated readership well-versed in classical Greek literature, who would fully appreciate its layered parody and satirical edge. The complete text has survived intact through a robust medieval manuscript tradition, and its authenticity has never been seriously disputed.

Text
----

Symp t	ΣΥΜΠΟΣΙΟΝ Η ΛΑΠΙΘΑΙ ΦΙΛΩΝ Ποικίλην, ὦ Λυκῖνε, διατριβήν φασι γεγενῆσθαι ὑμῖν χθὲς ἐν Ἀρισταινέτου παρὰ τὸ δεῖπνον καί τινας λόγους φιλοσόφους εἰρῆσθαι καὶ ἔριν οὐ σμικρὰν συστῆναι ἐπ’ αὐτοῖς, εἰ δὲ μὴ ἐψεύδετο Χαρῖνος, καὶ ἄχρι τραυμάτων προχωρῆσαι τὸ πρᾶγμα καὶ τέλος αἵματι διαλυθῆναι τὴν συνουσίαν.
Symp 1	ΛΥΚΙΝΟΣ Καὶ πόθεν, ὦ Φίλων, ἠπίστατο Χαρῖνος ταῦτα; οὐ γὰρ συνεδείπνει μεθ’ ἡμῶν. ΦΙΛΩΝ Διονίκου ἔφη τοῦ ἰατροῦ ἀκοῦσαι. Διόνικος δὲ καὶ αὐτός, οἶμαι, τῶν συνδείπνων ἦν. ΛΥΚΙΝΟΣ Καὶ μάλα· οὐ μὴν ἐξ ἀρχῆς γε οὐδ’ αὐτὸς ἅπασι παρεγένετο, ἀλλὰ ὀψὲ μεσούσης σχεδὸν ἤδη τῆς μάχης ἐπέστη ὀλίγον πρὸ τῶν τραυμάτων. ὥστε θαυμάζω εἴ τι σαφὲς εἰπεῖν ἐδύνατο μὴ παρακολουθήσας ἐκείνοις, ἀφ’ ὧν ἀρξαμένη ἐς τὸ αἷμα ἐτελεύτησεν αὐτοῖς ἡ φιλονικία. ΦΙΛΩΝ Τοιγαροῦν, ὦ Λυκῖνε, καὶ ὁ Χαρῖνος αὐτός, εἰ βουλοίμεθα τἀληθῆ ἀκοῦσαι καὶ ὅπως ἐπράχθη ἕκαστα, παρὰ σὲ ἡμᾶς ἥκειν ἐκέλευε.
