Stadiasmus of the Great Sea
Σταδιασμὸς τοῦ Μεγάλου Πελάγους
by Stadiasmus of the Great Sea
eul_wid: roy-aa    eul_aid: roy

Period   Roman
Dialect  Technical Koine
Domain   Geography
Format   Prose

The Stadiasmus of the Great Sea is an anonymous ancient Greek navigational guide, or periplus, dating from the mid-1st century CE. Written in utilitarian Koine Greek prose, it functioned as a practical handbook for sailors and merchants during the early Roman Empire. The work systematically catalogs the entire Mediterranean coastline through 207 concise entries, providing essential maritime information. This includes sailing distances measured in stades, the locations of safe harbors and anchorages, sources of fresh water, and prominent coastal landmarks visible from the sea. The text is a complete and purely functional document, prioritizing empirical geographical knowledge over any literary embellishment. It survives based on a single 10th-century manuscript, meaning some details concerning distances or toponyms may reflect later copyist errors. Modern scholarship interprets the Stadiasmus as a direct product of the vibrant maritime trade and connectivity fostered by the Pax Romana. It stands as an invaluable historical source, offering a detailed window into the practical realities of ancient seafaring, commerce, and coastal geography.

Text
----

T	ΑΝΩΝΥΜΟΥ ΣΤΑΔΙΑΣΜΟΣ ΗΤΟΙ ΠΕΡΙΠΛΟΥΣ ΤΗΣ ΜΕΓΑΛΗΣ ΘΑΛΑΣΣΗΣ. ΠΡΟΟΙΜΙΟΝ.
P	Δεδειγμένων οὖν τούτων, τὸ φιλομαθὲς καὶ σπουδαῖον ἀγαμένῳ τῆς σῆς ἀγάπης, ἀδελφὲ τιμιώτατε, ἔδοξέ μοι καὶ τὸν τῆς μεγάλης θαλάσσης σταδιασμὸν ἤτοι περίπλουν δηλῶσαί σοι ἀκριβέστατα, ὅπως καὶ τούτων ἀναγνοὺς ἔμπειρος ἔσῃ. Ἀρξάμενος [οὖν] ἀπὸ Ἀλεξανδρείας τῆς Φαρίτιδος [τὰ τῆς Λιβύης διηγήσομαι ἕως τῶν Ἡρακλεωτικῶν Στηλῶν, εἶτα τὰ τῆς Ἀσίας, πάλιν ἀρξάμενος ἀπὸ Ἀλεξανδρείας τῆς Φαρίτιδος] ἕως Διοσκουρίδος, τῆς ἐν τῷ Πόντῳ κειμένης, καὶ [τὰ] τῆς Εὐρώπης ἀπὸ Ἱεροῦ, τῆς πρὸς τῇ Χαλκηδονίῃ κειμένης, μέχρι Ἡρακλεωτικῶν Στηλῶν καὶ Γαδείρων, θέλων πάντας ἀνθρώπους ὠφελεῖν. Ἐμφανιῶ δὲ καὶ τὰς διαιρέσεις ἀπὸ τῆς Ἀσίας πρὸς τὴν Εὐρώπην, γράψω δὲ καὶ τῶν νήσων τὰ ἀπ’ ἀλλήλων διαστήματα, πόσαι τέ εἰσι, καὶ τίνες φαίνονται ἐν τῷ πλέειν αὐτὰς, καὶ ὁπηλίκαι εἰσὶ, καὶ τίσιν ἀνέμοις χρῶνται, καὶ ποῖος ὁ πλοῦς δείξω σοὶ κατὰ ἀλήθειαν. ΣΤΑΔΙΑΣΜΟΣ ΤΗΣ ΘΑΛΑΣΣΗΣ.
1	Ἀπὸ Ἀλεξανδρείας εἰς Χερσόνησον—λιμήν ἐστι —στάδιοι βʹ. Ἀπὸ Χερσονήσου εἰς Δυσμὰς—(λιμήν ἐστι [φορτηγοῖς] ἀγωγῆς χιλίων οὐ μείζονοσ)—[στάδιοι] ζʹ.
3	Ἀπὸ Δυσμῶν εἰς Πλινθίνην—σάλος ἐστίν· ὁ τόπος ἀλίμενος—στάδιοι ϙʹ. Ἀπὸ Πλινθίνης ἐπὶ Ταπόσιριν—πόλις ἐστὶν ἀλίμενος· ἱερὸν τοῦ Ὀσίριδος—στάδιοι ζʹ.
5	Ἀπὸ Ταποσίρεως ἐπὶ τὸ Χιμὼ—κώμη ἐστί· βράχη ἐπιφαινόμενα—στάδιοι ζʹ. Ἀπὸ τοῦ Χιμὼ ἐπὶ τὸν Γλαῦκον στάδιοι πʹ.
7	Ἀπὸ τοῦ Γλαύκου εἰς Ἀντίφρας—σάλος ἐστὶν ὁ τόπος—στάδιοι πʹ. Ἀπὸ τῶν Ἀντιφρῶν ἐπὶ τὴν Δέρραν—ὕφορμός ἐστι θερινὸς, καὶ ὕδωρ ἔχει—στάδιοι ζʹ.
9	Ἀπὸ τῆς Δέρρας ἐπὶ τὸ Ζεφύριον—λιμήν ἐστι καὶ σάλον ἔχει—στάδιοι υʹ. Ἀπὸ τοῦ Ζεφυρίου εἰς Πεζώνην στάδιοι ριʹ.
10	Ἀπὸ * σταδίων ταύτης σκόπελός ἐστι, καὶ καλεῖται Μύρμηξ· καὶ ἀκρωτήριον, καὶ καλεῖται Τραχεῖα. Ἀπὸ Πεζώνης εἰς Πνιγέα στάδιοι ζʹ· ἀκρωτήριόν ἐστι ταπεινόν· εἰσάγου δεξιῶς εἰς τὸν πλαταμῶνα.
12	Ἀπὸ τοῦ Πνιγέως εἰς τὸν Φοινικοῦντα στάδιοι ρμʹ· νησία εἰσὶ Δίδυμα· ὕφορμος ὑπ’ αὐτά· βάθος φορτηγοῖς· ὕδωρ ἔχει λακκαῖον ἐν τῇ φάραγγι. Ἀπὸ Φοινικοῦντος ἐπὶ τὰ Ἑρμαῖα στάδιοι ζʹ· ἐκ δεξιῶν τὴν ἄκραν ἔχων ὁρμίζου· ὕδωρ ἔχει ἐπὶ τοῦ πύργου.
14	Ἀπὸ Ἑρμαίων ἐπὶ Λευκὴν ἀκτὴν στάδιοι κʹ· νησίον παράκειται ἐκεῖ ταπεινὸν, ἀπέχον ἀπὸ τῆς γῆς σταδίους βʹ· ὕφορμός ἐστι φορτηγοῖς, τοῖς ἀφ’ ἑσπέρας ἀνέμοις· ἐν δὲ τῇ γῇ ὑπὸ τὸ ἀκρωτήριον ὅρμος ἐστὶ μακρὸς παντοίαις ναυσίν· ἱερὸν Ἀπόλλωνος, ἐπίσημον χρηστήριον· καὶ ὕδωρ ἔχει παρὰ τὸ ἱερόν. Ἀπὸ Λευκῆς Ἀκτῆς ἐπὶ Ζύγριν στάδιοι ζʹ· νησίον ἐστί· [τοῦτο ἔχων] εὐώνυμον προσορμίζου· ὕδωρ ἔχει ἐν τῇ ἄμμῳ.
16	Ἀπὸ Ζύγρεως εἰς Λαδαμαντίαν στάδιοι κʹ· νῆσος ἱκανὴ παράκειται (μεγάλη)· αὐτὴν ἔχων δεξιὰν, κατάγου· λιμήν ἐστι παντὶ ἀνέμῳ· ὕδωρ ἔχει. Ἀπὸ Λαδαμαντίας ἐπὶ τὰ Καλαμαίου στάδιοι μʹ· ἀκρωτήριόν ἐστιν ἔχον σκόπελον ἐκ δεξιῶν αὐτοῦ ὕφορμον.
18	Ἀπὸ τῶν Καλαμαίου ἐπὶ Γραίας γόνυ στάδιοι θʹ· ἄκρα ἐστὶ τραχεῖα, ἔχουσα ἐπὶ τοῦ ὑψηλοῦ σκόπελον· ἐπὶ δὲ τῆς γῆς δένδρον· ὅρμος ἐστὶ, καὶ ὕδωρ ἔχει ὑπὸ [τὸ] δένδρον· φυλάσσου νότον. Ἀπὸ Γραίας γόνατος ἐπὶ τὸν Ἄρτον στάδιοι ρκʹ· ἀκρωτήριόν ἐστι τραχὺ, οὐκ ἔχον ὕφορμον, καὶ ἐπὶ τοῦ ἀκρωτηρίου ταῦροι δύο ὡς νῆσοι ἀνατείνοντες εἰς τὸ πέλαγος· ταύτην κάμψας, ὄψει τὴν πόλιν Παραιτόνιον.
19	Γίνονται ὁμοῦ οἱ πάντες ἀπὸ Ἀλεξανδρείας εἰς Παραιτόνιον στάδιοι ͵ αφνʹ. Ἀπὸ Παραιτονίου εἰς Δελφῖνας [καὶ] ἐπὶ τὸ Ζεφύριον στάδιοι ζʹ· νῆσοί εἰσι δύο καὶ ἀκρωτήριον· λιμήν ἐστι παντὶ ἀνέμῳ· καὶ ὕδωρ ἔχει.
21	Ἀπὸ τοῦ Ζεφυρίου καὶ τῶν Δελφίνων ἐπὶ τὸν Ἆπιν στάδιοι λʹ· κώμη ἐστί· ταύτην πλέεις σταδ. κʹ· ὅρμος ἐστίν· ὕδωρ ἔχει ἐν τῇ κώμῃ. Ἀπὸ τοῦ Ἄπιος εἰς Νήσους στάδιοι ζʹ.
