Commentaries-Plato's Timaeus Fragments
Σχόλια εἰς τὰ ἀποσπάσματα τοῦ Πλάτωνος Τιμαίου
by Galen of Pergamon
eul_wid: qmm-ay    eul_aid: qmm

Period   Roman
Dialect  Atticizing Technical
Domain   Medicine
Format   Treatise

Galen's Commentaries on Plato's Timaeus Fragments is a lost treatise, surviving only in fragmentary quotations, in which the physician critically examined thirty-seven specific passages from Plato's cosmological and physiological dialogue. The work represents a systematic synthesis, evaluating Plato's theories of anatomy, the soul, and the elements against contemporary empirical medical knowledge and the competing doctrines of Aristotelian and Stoic natural philosophy. Galen subjects the Platonic concept of divinely crafted, perfect bodily parts to rigorous anatomical critique, arguing that direct observation reveals numerous functional imperfections. He similarly engages with Plato's tripartite model of the soul and its physical localization, and addresses the geometric theory of the four elemental bodies, comparing it to other physical models. Throughout, the commentary exemplifies Galen's characteristic method of maintaining profound reverence for Plato's philosophical authority while simultaneously asserting the indispensable primacy of empirical investigation in the physical sciences. The fragments were instrumental in Galen's broader project to harmonize Platonic philosophy with Hippocratic medicine, and their critical, anatomy-based approach to the Timaeus set a significant precedent for later Greek and Arabic commentators, shaping centuries of discourse on natural philosophy and medical theory.

Text
----

1	〈ΑΝΑΛΕΚΤΑ ΕΚ ΤΩΝ ΤΟΥ ΓΑΛΗΝΟΥ ΥΠΟΜΝΗΜΑΤΩΝ ΠΡΩΤΟΥ ΚΑΙ ΔΕΥΤΕΡΟΥ Α ΑΥΤΟΣ ΕΓΡΑΨΕ ΠΕΡΙ ΤΩΝ ΕΝ ΤΩΙ ΠΛΑΤΩΝΟΣ ΤΙΜΑΙΩΙ ΙΑΤΡΙΚΩΣ ΕΙΡΗΜΕΝΩΝ〉 ὅτι, ὥς φησιν ὁ Γαληνός, σύγγραμμά τι γέγραφεν ὁ Ἀριστοτέλης κατὰ γεωμετρικὰς ἀποδείξεις ὀπτικόν, ἐν ᾧ πάντα τὰ κατὰ τὰς ἀπὸ τῆς ὄψεως ἐπὶ τὰ ὑποκειμένα φερομένας ἀκτῖνας ἀνακλώμενα{ς} αἰτιολογεῖ γίγνεσθαι. τὸν δὲ αὐτὸν τρόπον τῆς αἰτιολογίας φυλάττει κἀν τοῖς προβλήμασιν.
2	ὅτι διὰ τί τὸ μὲν ὕδωρ ὑγρόν τέ ἐστι καὶ ῥυτόν, ἡ δὲ γῆ βαρεῖα καὶ σκληρά, τὸ δὲ πῦρ ἄνω τε φέρεται καὶ καίει, μαλακώτατος δὲ καὶ εὐαλλοιότατός ἐστιν ὁ ἀήρ, ἐπισκεπτόμενος ὁ Πλάτων εἰς τὰς τῶν στερεωτέρων σχημάτων φύσεις ἀνήνεγκεν, ἐξ ὧν βούλεται συγκεῖσθαι ταυτὶ τὰ στοιχεῖα τὰ αἰσθητά, καὶ ἀναλύων γε ταῦτα καὶ δεικνὺς ἕτερα στοιχεῖα τούτων ὑπάρχειν, οὐδ’ αὐτὸς ἠδυνήθη ἀνελθεῖν μέχρι παντός. τὰς γὰρ ἔτι τούτων ἀρχὰς ἄνωθεν ἔφη θεὸν εἰδέναι καὶ ἀνδρῶν, ὃς ἂν ἐκείνῳ φίλος εἴη.
