Uncertain Fable
Ἄδηλος Μῦθος
by Menander of Athens
eul_wid: hps-au    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Uncertain Fable is a lost comedy by the Athenian playwright Menander, composed in verse in the late fourth or early third century BCE. As a work of New Comedy, it represents a shift from the political satire of earlier Athenian drama toward plots centered on domestic and romantic entanglements. The play survives only in fragments, totaling eighty-seven brief passages. These were preserved primarily through quotation by later authors who valued their stylistic or moral content, with a small additional number recovered from papyrus discoveries. The title implies a narrative constructed around misunderstanding or concealed truth. Modern scholarship, drawing on the extant fragments and the conventions of Menander's other works, suggests the plot likely involved elements of mistaken identity, familial secrets, and a climactic revelation, reflecting the playwright's enduring thematic focus on chance, human character, and social dynamics.

Text
----

3.1	ἐπ[
3.2	ἔχ[
4	‵—′
5	ἐκσωσ[
5.1	‵—′
5.2	μάρτυρα[
5.3	ἐπ’ ἄλλα ς.[
5.4	γείτοσιν ἑτοιμ[
5.5	τὸν ἐγκεκλει[
10	(ΛΑΧΗΣ)
10.1	παῖ, Μοσχίων [
10.2	Ἀρεοπαγίτης ε[
11.1	‵—′
11.2	ἔτι γάρ [ς’ ἑ]τ[α]ῖρ[ον
11.3	(ΧΑΙΡΕΑΣ)
13.1	ἀδικεῖ μ’ ἐκεῖνος οὐδὲν ἐξ ἐμοῦ παθών.
13.2	ἤρα μὲν ἀεὶ τῆς κόρης καὶ πολλά μοι
15.1	πράγματα παρεῖχεν, ὡς δ’ ἐπέραινεν οὐδὲ ἓν
15.2	αὑτῶι παραδοῦναι τὸν [γάμο]ν πείθων, ἰδού,
15.3	ἐξειργάσατο.
17.1	(Λα) τί οὖν; ἀναίνει τὴν ἐμὴν
17.2	ἔχειν θυγατέρα;
18.1	(Χαι) τοῖς δὲ δοῦσι τίνα λόγον
18.2	ἐρῶ, Λάχης;
19	(Λα) γενοῦ γάρ, ἱκετεύω [ς’] ἐγώ—
20	(Χαι) οἴμοι, τί ποήσω;
20.1	(ΚΛΕΑΙΝΕΤΟΣ) τίς ὁ βοῶν ἐστίν ποτε
20.2	πρὸς ταῖς θύραις;
21.1	(?Χαι) εὐκαιρότ[α〈τά〉 γ]ε νὴ Δία
21.2	[ ]εμε. τί ποήσω, Λάχης;
21.3	(Λα) πείθωμεν αὐτόν.
23.1	(Χαι) ὢ βίας ἐρρωμένης.
23.2	πείθω παραδοῦναι τὴν ἐμὴν ἀδικούμενος
25	αὐτός;
