Philadelphians or-Philanthropy
Φιλάδελφοι ἢ περὶ φιλανθρωπίας
by Themistius the Philosopher
eul_wid: rye-aq    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

The oration Philadelphians or On Philanthropy is a political speech by the philosopher and statesman Themistius, addressed to the co-emperors Valentinian I and Valens. Its core argument is that the virtue of philanthropy, meaning humanity and benevolence, forms the indispensable foundation of good governance and is the essential force sustaining concord between rulers. The complete speech survives as a key example of Themistian political philosophy, which characteristically blends panegyric with philosophical argumentation. Its central theme is imperial philanthropy, presented as more crucial for political stability than military power, and it links this virtue directly to maintaining harmony between the co-emperors. The work articulates a theology of kingship where the emperor is an imitator of God whose primary divine attribute to emulate is philanthropy. In doing so, it synthesizes Greek philosophical ethics, particularly Aristotelian virtue, with the practical ideology of the late Roman state. The oration survives in full within the manuscript tradition of Themistius's works, with the standard modern critical edition being that of Heinrich Schenkl, later revised by Glanville Downey and Albert Francis Norman. Philadelphians is a significant document for understanding late 4th-century political thought and the role of Hellenic philosophy in a Christianizing empire. It exemplifies Themistius's project of promoting the philosophically educated emperor, and its concept of imperial philanthropy proved influential in later Byzantine political theory.

Text
----

t 1	ΦΙΛΑΔΕΛΦΟΙ Η ΠΕΡΙ ΦΙΛΑΝΘΡΩΠΙΑΣ Οὐδέποτε, ὦ βασιλεῖς, ἀναγκαίαν εἶναί μοι τὴν διάλεκτον τὴν κρατοῦσαν ὑπολαβών, ἀλλ’ ἱκανὸν ἀεὶ νομίσας τὴν πάτριον καὶ Ἑλληνικὴν ἀποχρώντως μεταχειρίζεσθαι, νῦν, εἴπερ οἷόν τε ἦν, διημειψάμην ἂν τὴν γλῶτταν πρὸς τοὺς ἐκείνης τῆς λέξεως ἐπιστήμονας, ὥστε μὴ δι’ ἀλλοτρίας ὑμῖν φωνῆς συγγενέσθαι.
71 d	ὅμως δ’ εἰ καὶ τοῦτο ἀμήχανον, ἀλλ’ οὐκ ἐνιαυτοῦ μοι δεήσει πρὸς ἐμπειρίαν τῶν συνήθων ὑμῖν ῥημάτων, ὥσπερ πάλαι Θεμιστοκλεῖ τῷ Νεοκλέους. ὁ μὲν γὰρ οὐ χρηστὰ νοῶν εἰκότως οὐδένα προῃρεῖτο ἐξηγητὴν ὑπὲρ ὧν ἔμελλε τῷ βασιλεῖ διαλέγεσθαι, ἐγὼ δὲ εὐξαίμην ἂν ἅπαντας ἀνθρώπους γενέσθαι διακόνους μοι καὶ ἑρμηνέας τοῦ μέλλοντος λόγου· οὕτω πέποιθα μᾶλλον τῇ διανοίᾳ τῶν ῥηθησομένων ἢ τοῖς ὀνόμασι.
72 a	πάντως δὲ καὶ ὑμῖν κριτέον τοὺς λόγους, οὐ τὰ ῥήματα ἐξετάζοντας, ἀλλὰ τὴν γνώμην, καὶ μάλιστά γε τοὺς τῶν φιλοσοφεῖν προσποιουμένων. Ἔχει γὰρ οὕτως. ἄνωθεν, ὦ βασιλεῖς, εὔνοια καὶ συγγένεια βασιλείᾳ πρὸς φιλοσοφίαν ἐστὶ καὶ ἐπὶ τὴν αὐτὴν χρείαν κατέπεμψεν ὁ θεὸς ἀμφοτέρας εἰς τὴν γῆν, ἐπιμελεῖσθαι καὶ ἐπανορθοῦσθαι τοὺς ἀνθρώπους, τὴν μὲν διδάσκουσαν τὰ ἀγαθά, τὴν δὲ χορηγοῦσαν.
72 b	τοῦτο τοίνυν αὐτὸ πρῶτον ποιοῦμαι τῆς ὑμετέρας φύσεως σημεῖον, ὅτι τὴν συγγένειαν ταύτην οὐκ ἠγνοήσατε οὐδὲ πεπόνθατε ταὐτὸν τοῖς πολλοῖς, οἳ διὰ τοὺς νόθους τοῦ πράγματος δυσχεραίνουσι καὶ τοὺς γνησίους. ἀλλ’ οὐχ ὑμεῖς, ἀλλ’ οὐδὲν οἴεσθε προσήκειν τοῖς ἰατροῖς τοὺς φαρμακέας οὐδὲ τοῖς ῥήτορσι τοὺς συκοφάντας, οὐδὲ ἄλλῃ τέχνῃ τοὺς ἃ μὴ πέφυκε τῇ τέχνῃ χρωμένους, καὶ διὰ τοῦτο τῶν βασιλείων οὐκ ἀπεληλάκατε τὸ τριβώνιον, οὐδὲ ἧττον ἔντιμον παρ’ ὑμῖν στρατηγίας καὶ σατραπείας.
72 c	Εὐριπίδης μὲν γὰρ ἢ ὅστις δήποτέ ἐστιν ὁ ποιήσας Σοφοὶ τύραννοι τῶν σοφῶν συνουσίᾳ, οὐκ ἦν οἶμαί που πυκνῆς διανοίας. οὐ γὰρ ἄν ποτε εὔνουν ὑπέλαβε τυραννίδι φιλοσοφίαν οὐδὲ τὰ ἀλλοτριώτατα ὁμοήθη ἀρετὴν ὑπάρχειν καὶ μοχθηρίαν.
72 d	ἀλλ’ ὥσπερ οἱ λίαν μελαγχολῶντες ἀποκλείουσι τοὺς θεραπεύοντας, οὕτω σοφίαν τυραννὶς οὐ προσίεται. Πλάτωνα γοῦν ἐπίπρασκε Διονύσιος καὶ Νέρων Μουσώνιον ἐξεκήρυττε καὶ εἷργε τὸν ἐκ Τυάνων ὁ ἀδελφοκτόνος. τῶν γὰρ αὐτῶν ἦν, ὡς ἔοικε, καὶ εἰς ἀδελφοὺς δυσσεβεῖν καὶ εἰς φιλοσόφους, ὥσπερ γε τοὔμπαλιν ἀναγκαῖον οἰκείαν καὶ ἔντιμον εἶναι φιλαδελφίᾳ φιλοσοφίαν. καὶ τοῦτο οὖν κακῶς ἡ τραγῳδία, καὶ πρός γε ἔτι κάκιον, ὅταν θεὸν λέγῃ τὴν τυραννίδα· καὶ γὰρ οὕτως εἰς ταὐτὸν πλημμέλημα περιίσταται.
73 a	ὁ γὰρ θεὸς ὅ τι περ ἀκρότατον τῆς σοφίας, μᾶλλον δὲ αὐτοσοφία, καὶ ἐξῆν τῷ Εὐριπίδῃ ἀναβλέψαντι εἰς τὸν οὐρανὸν καταμαθεῖν καὶ διδαχθῆναι ὅτι μὴ τυραννίδος ἐστὶ τὰ ἐκεῖ, ἀλλ’ εὐδαίμονος βασιλείας εὐδαίμονα ἔργα, οὐ πρὸς ἐξουσίαν ἄκριτον ἀποχρωμένης τῇ τῆς δυνάμεως περιουσίᾳ, ἀλλὰ κατὰ τοὺς νόμους τοὺς ἑαυτῆς διεξιούσης τὸν ἅπαντα αἰῶνα, οὓς αὐτὴ θεμένη πρὸς σωτηρίαν τῶν ὄντων ἀκινήτους διαφυλάττει. Τάξις γὰρ οὐκ ἀσθενείας σημεῖον, ἀλλὰ φύσεως ἀτρέπτου καὶ ἀθορύβου, καὶ ὅσον ἐκείνῃ τοῦ παντός ἐστιν ἐγγυτέρω, τοσοῦτο μάλιστα τῆς τάξεως ἀπολέλαυκεν· ἡ ταραχὴ δὲ καὶ ὁ κλόνος καὶ ὁ κυδοιμὸς ἐν σμικρῷ μορίῳ τοῦ ὄντος, ἀλλ’ ὅσων δι’ ἔλλειψιν κατ’ ἀσθένειαν καὶ τῆς τοῦ εἶναι προσρήσεως ἐνδεέστερον.
73 b	ταύτης τῆς πολιτείας εἰκὼν οὐχ ἣν Μίνως ἐν Κρήτῃ κατεστήσατο, οὐδ’ ἣν Λυκοῦργος ἐν Λακεδαίμονι, οὐδ’ ἣν οἱ πάλαι Ῥωμαῖοι, ἀλλ’ ἣν ὑμεῖς πολιτεύεσθον, ἣν ὑμεῖς ἐλάχετε ἐπινεύσαντος τοῦ θεοῦ.
73 c	μὴ γὰρ οἴεσθε, ὦ γενναῖοι, τοὺς στρατιώτας κυρίους εἶναι τηλικαύτης χειροτονίας, ἀλλ’ ἄνωθεν αὐτὴ κάτεισιν ἡ ψῆφος, ἄνωθεν ἡ ἀνάρρησις τελειοῦται—τοῦτο δέ φησιν Ὅμηρος, ἡ τοῦ Διὸς βουλή—ταῖς τῶν ἀνθρώπων διακονίαις. τοὐντεῦθεν οὖν ὑμέτερον δεῖξαι τῷ θεῷ τοὺς στρατιώτας διακονήσαντας. ὡς εἰ μὲν τῷ κράτει μόνῳ θαρσοίητε, δόξετε ἀκριβῶς παρὰ τῶν ὅπλων εἰληφέναι τὴν δυναστείαν, εἰ δὲ τῷ κατ’ ἀρετὴν ὑπερέχειν, ἐκ τοῦ οὐρανοῦ φανήσεσθε προβεβλημένοι.
