On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
1	Et. Gud. 379, 11 Stef.: δραπέτης · παρὰ τὸ δρῶ τὸ σημαῖνον τὸ ὑπηρετῶ καὶ τὸ πετῶ ῥῆμα δραπέτης· ὅτι οἱ φεύγοντες τὴν δεσποτικὴν ὑπηρεσίαν ὑπὲρ τοῦ μὴ ληφθῆναι ὡς οἷοί τέ εἰσι τάχει χρῶνται. Φιλόξενος ἐν δευτέρῳ τῶν Περὶ μονοσυλλάβων ῥημάτων. b. Et. Gen. AB s. v. δραπέτης (ex Orione), unde EM 286, 42: δραπέτης · ὁ φυγάς. παρὰ τὸ δρῶ, τὸ ὑπηρετῶ, ἐξ οὗ γέγονεν ἀποδρῶ, τὸ ἀποφεύγω, ὅθεν καὶ ἀπέδρα, ὁ μέλλων δράσω καὶ μετὰ τοῦ πετῶ τοῦ σημαίνοντος τὸ ἀφίπταμαι, γέγονε δραπέτης, ὁ ἀποπτὰς καὶ ἀποστὰς τῆς ὑπηρεσίας. a.
2	Schol. BHQ Vind. 133 ad ξ 485: ἐμμαπέως · ταχέως, ἅμα τῷ λόγῳ. οὕτω δὲ Φιλόξενος σχηματίζει τὴν λέξιν ἐν δευτέρῳ Περὶ μονοσυλλάβων ῥημάτων· παρὰ τὸ ἔπος γράφουσι σύνθετον τὸ ἀμεπής, ὡς ψεῦδος ἀψευδής. εἶτα ἐξ αὐτοῦ γράφουσι μεσότητος ἐπίρρημα ἀμεπῶς, ὡς ἀψευδῶς, καὶ ἐν Ἰωνικῇ διαλύσει ἀμεπέως, ὡς ἀψευδέως. καὶ ἐπεὶ τρεῖς βραχεῖαι ἀλλεπάλληλοι οὐ συνίστανται, τῷ διπλασιασμῷ τοῦ μ καὶ ἀντιπαραχωρήσει τοῦ α καὶ ε γίνεται ἐμμαπέως. b. Et. Gen. A I A II *B s. v. ἐμμαπέως (ex Orione), unde EM 335, 1: ἐμμαπέως · ... γέγονε παρὰ τὸ ἅμα τὸ σημαῖνον τὸ ὁμοῦ καὶ ἐξαίφνης καὶ τὸ ἔπος, ὃ σημαίνει τὸν λόγον, ἀμεπέως· καὶ κατὰ μετάθεσιν τῶν φωνηέντων καὶ πλεονασμῷ τοῦ μ ἐμμαπέως, οἱονεὶ ἅμα τῷ λόγῳ καὶ τὸ ἔργον, ταχέως· „ὁ δ’ ἄρ’ ἐμμαπέως ἀπόρουσεν“ (Ε836). c. Or. 51, 14 in sede scholiorum: ἐμμαπέως · κατὰ μετάθεσιν καὶ πλεονασμῷ τοῦ μ ἀμεπέως, ἅμα τῷ λόγῳ. a.
3	Or. 22, 3 (unde schol. A ad β 269 b Erbse; Et. Gud. 252, 21 Stef.): ἀχρεῖον · χρῶ ἐστι ῥῆμα δηλοῦν τὸ ἅπτομαι καὶ πλησιάζω, οὗ παράγωγον χραύω· „χραύσῃ μέν τ’ αὐλῆς ὑπεράλμενον“ (Ε138). ἀφ’ οὗ τὸ „ἔχραε“ (ε396), τὸ ἐπεβάρησεν. χρῶ οὖν 〈 *** 〉 καὶ μετὰ τοῦ α στερητικοῦ ἀχρὴς καὶ ἀχρεῖον, τὸ ἀσθενὲς καὶ βάρους ἀμέτοχον· „ἀλγήσας δ’ ἀχρεῖον ἰδὼν ἀπεμόρξατο δάκρυ“ (Β269), ἀντὶ τοῦ ἀσθενῶς καὶ ταπεινῶς. ἐπὶ δὲ τῆς Πηνελόπης „ἀχρεῖον δ’ ἐγέλασσεν“ (ς 163), ἐπίπλαστον καὶ ὑποκεκριμένον καὶ ἐπιπόλαιον μέχρι τοῦ τὰ χείλη μόνον διανοίγειν. τοῦ δὲ ἀχρὴς κτητικῷ τύπῳ ἀχρήϊον. οὕτως Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. b. Et. Gen. AB s. v. ἀχρεῖον (unde EM 182, 37): ἀχρεῖον· ἔστι ῥῆμα χρῶ δηλοῦν τὸ ἅπτομαι καὶ πλησιάζω, ἐξ οὗ παράγωγον χραύω· „χραύσῃ μέν τ’ αὐλῆς ὑπεράλμενον“ (Ε 138). ἀφ’ οὗ καὶ τὸ „ἔχραε“ (ε 396), τὸ ἐπεβάρυνεν· ἐξ οὗ χρὴς καὶ μετὰ τοῦ στερητικοῦ α ἀχρὴς καὶ ἀχρεῖον, τὸ ἀσθενὲς καὶ βάρους ἀμέτοχον, οἷον „ἀλγήσας δ’ ἀχρεῖον ἰδὼν ἀπεμόρξατο δάκρυ“ (Β 269), ἀντὶ τοῦ ἀσθενῶς καὶ ταπεινῶς. ἐπὶ δὲ τῆς Πηνελόπης, οἷον „ἀχρεῖον δ’ ἐγέλασσεν“ (ς 163), ἐπίπλαστον καὶ ἐπιπόλαιον μέχρι τοῦ τὰ χείλη διανοίγειν. a.
4	Or. 59, 20: ἐρωή · ἡ ὁρμή. ῥῶ ἐστι ῥῆμα καὶ ῥώω, ὅθεν τὸ „ἐρρώσαντο“ (Ω 616). καὶ τὸ τούτου ῥηματικὸν ὄνομα ῥωή, ὡς ζῶ ζωή, καὶ πλεονασμῷ τοῦ ε ἐρωή. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. b. Et. Gen. A I B s. v. ἐρωή (ex Orione), unde EM 380, 49, Et. Sym. cod. V ap. Gaisf. EM 1093 D: ἐρωή · κυρίως ἡ ὁρμή· καὶ κατὰ μετάληψιν ἡ ἰσχύς, οἷον „ὁ δ’ οὐχ ὑπέμεινεν ἐρωήν“ (Ξ 488). εἴρηται παρὰ τὸ ῥῶ, τὸ ὁρμῶ· Ἡσίοδος (Th. 8) „ἐπερρώσαντο δὲ ποσσίν“. ῥῶ ῥώω, ὡς ζῶ ζώω ζωή, ῥῶ ῥωή, καὶ πλεονασμῷ τοῦ ε ἐρωή· ἐξ οὗ καὶ τὸ ἐρωῶ ῥῆμα, ἐρωήσω· „αἶψά τοι αἷμα κελαινὸν ἐρωήσει περὶ δουρί“ (Α 303). Or.
5	67, 1 (unde Et. Gen. AB s. v. ζαχρειής = EM 408, 32): ζαχρειής · χρῶ ἐστι ῥῆμα, τὸ πλησιάζω, {παρὰ τὸν χρῶτα}, οὗ παράγωγον χραύω, ὡς 〈ψῶ〉 ψαύω, οἷον „χραύσῃ μέν τ’ αὐλῆς ὑπεράλμενον“ (Ε 138). ἔστιν οὖν χρῶ καὶ χρὴς ὄνομα ῥηματικόν, καὶ κατὰ πλεονασμὸν τοῦ ε μετὰ τοῦ ζα ἐπιτατικοῦ μορίου γίνεται ζαχρεής· καὶ ζαχρειὴς κατὰ πλεονασμὸν τοῦ ι, ὡς ἀδελφὸς ἀδελφειός. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων. EM 442, 39 (e pleniore Et.
6	Gen., ut videtur)· θάνατος · ... Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων· ἔστι ῥῆμα θῶ, τὸ ἀποτίθεμαι, πλεονασμῷ τοῦ ν θνῶ, καὶ θνῶν ἡ μετοχὴ ἀκολούθως· πλεονασμῷ τοῦ α θανῶ, ὁ μέλλων θανήσω, ῥηματικὸν ὄνομα θανητός, μετὰ συστολῆς τοῦ η εἰς α ἀνεδόθη ὁ τόνος καὶ ἐγένετο θάνατος, ὁ τὴν αἰωνίαν δηλῶν ἀπόθεσιν. a.
7	Et. Gen. AB s. v. θῶκος (de cod. B vide Miller, Mélang. p. 162), unde EM 460, 8 mutato ordine, cf. Et. Sym. cod. V ap. Gaisf. EM 1316 AB: θῶκος · ἡ καθέδρα. παρὰ τὸ θῶ ῥῆμα, ὃ σημαίνει κατὰ ἀντίφρασιν τὸ ἑδραιῶ, ὁ μέλλων θώσω 〈ἐξ οὗ〉 γίνεται θῶκος, ἡ τοῦ θεῖν ἡμᾶς ἐπέχουσα καθέδρα. τὸ δὲ θῶ γέγονε παρὰ τὸ θοῶ, ἀφ’ οὗ τὸ θοάζω, ὡς βοῶ βοάζω, ὥσπερ Σοφοκλῆς Οἰδίποδι (2) „τίνας ποθ’ ἕδρας τάσδε μοι θοάζετε“, ἀντὶ τοῦ προκαθέζεσθε, καὶ „νύκτα θοήν“ (cf. Κ394) τὴν ἑδραίους ἡμᾶς ποιοῦσαν καὶ „δαῖτα θοήν“ (cf. θ 38)· τὸ γὰρ θοὸν δηλοῖ τὸ ἑδραῖον καὶ ἀσφαλὲς καὶ ἰσχυρόν. οὕτως Φιλόξενος Περὶ μονοσυλλάβων καὶ Ὠρίων. b. Or. 73, 12: θῶκος · παρὰ τὸ θάσω καὶ θώσω, ὅ ἐστιν ἀπὸ τοῦ θῶ, οὗ μέλλων θώσω. οὕτω Φιλόξενος. c. Ep. Hom. AO 1, 200, 29 (unde EM 453, 14): θοῇ· ... σημαίνει δὲ καὶ τὸ ἀσφαλές· „θοῶς δ’ ἐπὶ δεσμὸν ἰῆλαι“ (φ 241), ἀντὶ τοῦ ἀσφαλῶς. ἐκ τούτου δὲ τὸ ἑδραῖον καὶ ἐκ τοῦ ἑδραίου τὸ ἰσχυρόν. καὶ „θοὴν δαῖτα“ τὴν ἑδραίαν καὶ ἀκίνητον διὰ τὸ καθέζεσθαι καὶ ταύτης τυγχάνειν· ἔνθεν καὶ τὸ θοάζειν· „τίνας ποθ’ ἕδρας τάσδε μοι θοάζετε“ (Soph. OT 2). οὕτως οὖν καὶ „θοὴν νύκτα“ (cf. Κ 394) τὴν ἑδραίαν, οὐχ ὥς τινες τὴν μέλαιναν, ἀλλὰ τὴν ἀκίνητον, ὅτε ἀκινητεῖται τὰ φῦλα πάντα. ταύτῃ γὰρ καὶ „νὺξ ἀβρότη“ (Ξ 78) εἴρηται κατὰ στέρησιν τοῦ προϊέναι. καὶ τὸ „νυκτὸς ἀμολγῷ“ (Λ 173) οὐχ ὡς ἔνιοι κατ’ ἐκεῖνο τῆς ὥρας, ᾗ ἀμέλγεται τὰ θρέμματα, ἀλλ’ ἀπὸ τοῦ μολῶ ἀμολὸς καὶ ἀμολγός. ὡς ἀπὸ τοῦ θῶ οὖν γέγονε τίθημι· τὸ δὲ τιθέμενον ἀσφαλές. καὶ παρὰ τῷ Ἀντιμάχῳ (fr. 187 Wyss) „Ἄϊδος ἐκπρολιποῦσα θοὸν δόμον“, οὐ τὸν μέλανα, ἀλλὰ τὸν ἀκίνητον. Et.
8	Gen. AB s. v. ἰάλεμος (unde EM 462, 52. 56): ἰάλεμος · ... γέγονε δὲ ἀμφότερα οὕτως. ἔστιν ἵημι, ἐκ τούτου γίνεται ἴηος, ἐκ τοῦ ἴηος γίνεται ἰήεμος διὰ τοῦ ε κατὰ τὴν παραλήγουσαν· εἶτα κατὰ τροπὴν τοῦ η εἰς α ἰάεμος καὶ πλεονασμῷ τοῦ λ ἰάλεμος ἐπὶ τοῦ θρήνου. καὶ ἰηλεμίσαι ἐπὶ τοῦ θρηνῆσαι, ὡς παρὰ Καλλιμάχῳ (fr. 383, 16 Pf.), οἷον „εἰδυῖαι φάλιον ταῦρον ἰηλεμίσαι“. οὕτως Φιλόξενος Περὶ μονοσυλλάβων, ὥς φησιν Ὠρίων. Or.
9	84, 29 (unde Et. Gen. AB s. v. κήλη = EM 510, 41): κήλη καὶ κάλη · τὸ πάθος. παρὰ τὸ κῆλον καὶ κᾶλον, ὅ ἐστι ξύλινον καὶ ξηρόν, ἀφ’ οὗ παρώνυμον κάλη καὶ κήλη· περὶ τὰ μέρη γὰρ ἐκεῖνα εἰς ὄγκον ἐπιδέδωκε τοῦ συνήθους μείζονα· ἀφ’ οὗ καὶ σκληρά. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. a.
10	Or. 85, 35 (unde Et. Gen. AB s. v. κηώεις = Et. Sym. cod. V ap. Gaisf. EM 1463 A): κηώεις · ἐπὶ τοῦ θαλάμου. παρὰ τὸ κέω, τὸ κοιμῶμαι· „ὄρσο κέων, ὦ ξεῖνε“ (η 342), γέγονε κεώεις καὶ κηώεις, ὁ εἰς τὸ κοιμᾶσθαι εἰργασμένος. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. b. Ep. Hom. AO 1, 241, 3 (unde Et. Gud. 321, 1 St. et cod. z p. 261; EM 512, 28): κηώεις · ἐπὶ τοῦ θαλάμου. ἐκ τοῦ κέω, τὸ κοιμῶμαι, κεώεις καὶ τροπῇ κηώεις· οἱονεὶ ὁ πρὸς τὸ κοιμᾶσθαι ηὐτρεπισμένος καὶ εἰργασμένος οἶκος. καὶ ὁ ποιητὴς (η 342) „ὄρσο κέων, ὦ ξεῖνε“, ἀντὶ τοῦ κοιμήθητι διεγερθείς. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. Or.
