Fragments on Virtue and Fate
Ἀποσπάσματα περὶ Ἀρετῆς καὶ Εἱμαρμένης
by Elegiac Fragments Anonymous I
eul_wid: gyk-aa    eul_aid: gyk

Period   Classical
Dialect  Mixed Dialects
Domain   Poetry
Format   Collection

Fragments on Virtue and Fate is a modern scholarly compilation of fifty-nine fragmentary passages of elegiac poetry, unified by their thematic focus on the concepts of human excellence and cosmic destiny. The verses are not derived from a single, continuous poem but are excerpts preserved through quotation in later prose authors, most notably the Stoic philosopher Chrysippus and the anthologist Stobaeus. As a collection of gnomic poetry, it employs the elegiac couplet to deliver concise, authoritative statements on ethics and the nature of the cosmos. The content addresses the core preoccupations of early Greek wisdom literature, exploring the supreme value of virtue, the fixed and divine order of fate, and the complex relationship between divine justice, human agency, and predetermined outcomes.

The work survives exclusively through this secondary transmission, having been cited by Chrysippus to provide poetic support for Stoic philosophical doctrines and later anthologized by Stobaeus. This mode of preservation ensured its survival within the stream of philosophical discourse rather than as an independent literary text. The fragments hold historical significance primarily for their demonstrable influence on Hellenistic philosophy, particularly Stoicism, which adopted them as venerable poetic antecedents for its own teachings. Today, they are studied both as valuable examples of pre-philosophical Greek ethical thought and for their critical role in understanding the Stoic reception and reinterpretation of earlier poetic tradition.

Text
----

1	παῖδες Ἀρίστωνος, κλεινοῦ θεῖον γένος ἀνδρός.
2	αὐτὰρ ἀνὴρ ἀγαθὸς τοτὲ μὲν κακός, ἄλλοτε δ’ ἐσθλός.
3	ἐσθλοὶ μὲν γὰρ ἁπλῶς, παντοδαπῶς δὲ κακοί.
4	πολλὰς δὴ φιλίας ἀπροσηγορία διέλυσεν.
5	οὐκέτι γιγνώσκουσιν Ἀθηναῖοι Μεγαρῆας.
6	ἔγχει καὶ Κήδωνι διάκονε, μηδ’ ἐπιλήθου, εἰ χρὴ τοῖς ἀγαθοῖς ἀνδράσιν οἰνοχοεῖν.
7	Λὶψ ἄνεμος ταχὺ μὲν νεφέλας, ταχὺ δ’ αἴθρια ποιεῖ· Ἀργέστηι δ’ ἀνέμωι πᾶς’ ἕπεται νεφέλη. ⊗
8	οὔ μοι ἔτ’ εὐκελάδων ὕμνων μέλει οὐδ’ ἔτι μολπῆς,
10	ἐσθλὸς ἐὼν ἄλλου κρείττονος ἀντέτυχεν·
11	κοῦραι ἐλαφρὰ ποδῶν ἴχνι’ ἀειράμεναι.
12	ἐν δὲ διχοστασίηι καὶ ὁ πάγκακος ἔλλαχε τιμῆς.
14	τοιάδε ( ) θνητοῖσι †κακὰ κακῶν† ἀμφί τε Κῆρες εἰλεῦνται, κενεὴ δ’ ἔκδυσις οὐδ’ ἀθέρι—;
15	†ἦν θεός· ἢ κρέσσων δέ τι ὀνησόμεθα.†
16	ὀλίγης ἐστὶ διδασκαλίας,
17	ἔς τε μέσον πεδίον Στενυκλήριον ἔς τ’ ὄρος ἄκρον εἵπετ’ Ἀριστομένης τοῖς Λακεδαιμονίοις.
19	ἀνδρὶ μὲν αὐλητῆρι θεοὶ νόον οὐκ ἐνέφυσαν, ἀλλ’ ἅμα τῶι φυσῆν χὠ νόος ἐκπέταται.
20	ἡμεῖς δ’ εἰς Ἕλλης πόντον ἀπεπλέομεν.
21	Ζεὺς πάντων αὐτὸς φάρμακα μοῦνος ἔχει.
22	οὐκ ἔστιν μείζων βάσανος χρόνου οὐδενὸς ἔργου, ὃς καὶ ὑπὸ στέρνοις ἀνδρὸς ἔδειξε νόον.
23	ὤφελεν ὡς ἀφανὴς οὕτω φανερώτατος εἶναι καιρός· ὃς αὐξάνεται πλεῖστον ἀπ’ εὐλαβίης.
24	†τόλμ’ ἀεὶ κἄν τι τρηχὺ νέμωσι θεοί.
25	ἡ νεότης ἀσύφηλος ἀεὶ θνητοῖσι τέτυκται· εἰ δὲ δίκην βλάπτοι, πουλὺ χερειοτέρη.
26	τὸν φρουρὸν φρουρεῖν χρή, τὸν ἐρῶντα δ’ ἐρᾶν.
27	χαίρετε συμπόται ἄνδρες ὁμ[ ...... · ἐ]ξ ἀγαθοῦ γὰρ ἀρξάμενος τελέω τὸν λόγον [ε]ἰ̣ς ἀγα̣[θό]ν̣. χρὴ δ’, ὅταν εἰς τοιοῦτο̣ συνέλθωμεν φίλοι ἄνδρες πρᾶγμα, γελᾶν παίζειν χρησαμένους ἀρετῆι, ἥδεσθαί τε συνόντας, ἐς ἀλλήλους τε φ[λ]υαρεῖν καὶ σκώπτειν τοιαῦθ’ οἷα γέλωτα φέρειν. ἡ δὲ σπουδὴ ἑπέσθω, ἀκούωμέν [τε λ]εγόντων ἐν μέρει· ἥδ’ ἀρετὴ συμποσίου πέλ̣ε̣ται. τοῦ δὲ ποταρχοῦντος πειθώμεθα· ταῦτα γάρ ἐστιν ἔργ’ ἀνδρῶν ἀγαθῶν, εὐλογίαν τε φέρειν. ⊗
28	[ ] . οὐδ’ ὑ̣περ[ [ ] .. [ .... ]μενος · [ ο]ὐ̣ δύναμαι, ψυχ̣[ή,] π̣εφυλαγ̣μένος ε[ἶ]ναι ὀπηδός· χ̣ρυσῶπιν δὲ Δίκ[ην ἅζ]ομαι ἀχνύ̣με̣νος, ἐ]ξ̣ οὗ τὰ πρώτιστ̣α̣ νεο[τρεφέ]ω̣ν ἀπὸ μηρῶ[ν ἡ]μετέρης εἶδον̣ τέρμ[ατα πα]ι̣δ̣εΐης, κ]υ̣ά̣[ν]εον δ’ ἐλεφαντίνεόν [τ’ ἀνεμί]σγετο φέ̣[γγος, ..... ] δ’ ἐκ νιφάδων [ ......... ₍ . ἰ] δεῖν. ἀλλ’ αἰδ]ὼ̣ς ἤρυκε, νέου δ . [ .. ] . ι [ ] ὕβριν [ ] ἐπέβη[ ]νοι· [ ]οφύλλοις [ ← ? ἀκροπόλοις] [ ]ι̣ηι
29	[] . ο̣ιο θαλάσσης [ ] . ουσαπορον· []μενος ἔνθα περανα̣[ [ ] [ ]οιμι κελευθο[ [ τηλ]ε̣φανῶν[ [ ]υμνον ἱκο[ίμην
30	εσ̣[ .... ]ευα . [ κα[ ]εχε . [ ο̣ . [ ὄφ̣ρ̣α . ε̣ . [ . ]χ̣[ λείπει δ’ ἐκ β . [ καί κενεπ̣[ κεκλιμένο̣ς̣ λευκ[ χαίτη[ .. ]ν χαριε̣[ . [ ]εὐανθ͜έα͜ πλε[ξαμεν– στέφανον· μο[ ]δ’ ἱμερόεντα λίγυν . [ ἀρτι̣[επ͜έα͜] νωμῶν γλῶσσαν α[ deest versus unus τῶνδε . [ εὔπομ . [
31	. ]α νῆσον λ̣[ . ]δην ξα[ . ]ω̣ν χεῖρα[ . ]ντοσ̣α[ . ]ων ἱμ[ερο . ] . δος εν[ . ] .. φ̣[
32	... [ . ] .. [ ἢ πίτυν ἐν βήσ[σηισ(ι) ὑλοτόμοι τάμ[νωσι πολλὸν δ’ †ἤρῶσ[
33	. ]ο̣ς λαὸν̣[ . Πατρ]όκλους̣ . [ . δ]ά̣μασσεν εδ̣[ . Ἀπόλλ]ωνος χειρὶ[ . ]υ̣σαπε̣[ . ]ς̣ παιδὶ[ . ]οιο κα . [ . ]τ̣ερμακ[ . ]τ̣ε̣ς ἀο . [ . ] ´ ̣[
34	χω[ ευ[ []ς· αλ̣[ [ ]να[
35	[]χας ἵππ̣[ους
36	[]αν . [ []ε̣ν[
37	[]ωγροι . [ [ .. ] ... [
38	[ ]ερθο[ []ν̣κηι̣[
39	[]ε̣ν ῥ̣[ [ ]υ̣γλ̣[
40	[ ]η̣ι̣[ []δ̣δ[
41	[]λε̣[
42	. ] . εν[ . ] . ] . [
43	[ ] . [ []υτε[
44	. ]ν . ]πιηισιν[
45	. ]ατο χαιτ[ . ]νη·
46	[] ψι· τὸν δ̣’ ὑ̣πὸ ῥῖνας [ ]ζ̣ων απ̣ι̣ ω
47	[ λ̣[ ε[ ιπ̣[ ί . [ δ[
48	[]κακ η βου λ
49	. [ ὰ̄[ ἡ[
50	. [ κλύη[ ω[ λ̣[
51	ζ̣ . [ των[ ] . [
52	. ]νοι . ] . θεσι[ . ] . [
53	όιτω̣[ κα[ . [
54	ε[
55	[ ]ε̣νη[ [ ]δ̣υπ̣[ [ ]οτε[ []λ̣λ̣αι̣δ[
56	. ]κ̣οντ̣ο [][ . ] . ]εκητι . ] . ]οισιν[ . ] . ] φρ̣α̣[ ] το̣λ̣[μ ]εμουσα . [ ] . ]ι̣δης . ] . ]α̣ρ . ]δ̣εξ[ ] . ]εκρι̣[ ]ε̣ι̣ς . ]αν ἐν ἀνθρώπ[οις ]
57	[ ] . [ []δ̣ερ . [ []τ̣εκ . [ ]ν̣τα[ [ ] . [
58	[ ]θεα[ [ ]ρεμ[ [ ]πτο̣[ [ ]ετερη̣[ [ ]κουφ[ θ[ ]πτολε[ το̣λ̣[ ]αρα[ ὄφρ’ ἀπὸ μὲν Μήδ[ων καὶ Περσῶν, Δώρου δ[ παισὶ καὶ Ἡρακλέο̣σ̣[ . ₍ . ₎ ]δ’ ἐπεὶ ἐς πεδίον[ εἰ]σ̣ωποὶ δ’ ἔφ[α]νεν̣[ [ ]ρεστε[ . ]ο̣ντ̣[
59	. ] . . ] . ] . ] . ]ης
60	. ]ω ... [ π̣ο̣ντοβο̣α[ πειθωντα[ ὡς ὑπὸ σάλ[πιγγος παισὶν μη[ Φρυξί τ̣[ε Φοινίκω[ν ἠλθ[
61	. ]ν̣οσ̣[ . ]λ̣ος ατε[ . ] . η πολυω[νυμ– . ]μιν πῆμ’ ἐφύτ̣[ευσε βροτοῖς . ο]ὐ̣κ ἂν ἔγωγε μ[ . ]τ̣ων φάσγανον[ . ]η̣ν μοι κεχαρισμ̣[έν– . ]νεην Θεσσαλ̣[ . ]σ̣τος Ἀθηναίησ̣[ . ]ν δῶρον ἐπιστ̣[αμεν– . ἀ]λκὴν ἐρρύσατο . [ . ]δακρυόεντα β[έλ͜εα͜ . ]η̣ πυρὶ μὲν πολυ[ . ]γ̣ος λάμπετο και[ομεν–
62	. ]ην τετράφαλον[ . ]τ̣οῖσιν ἔβη ταχύ[ . ]ὲ̣ν γὰρ τοῦτ’ ἔπος α̣[ . ]ισιν ἕνα πρόμον[ . ] . ας ἀσπίδας ἀντ[ . ] . τείνηισι Καρύσ[τι– . ]ον χῶρον Ἐρετρ̣[ιέων . ]ν ἔργον ἐμήσατ̣[ο . ]πάλων βουσὶν έσ̣[ . ]ης ἐς ἀν̣άκτορ[ον . ]δυσμενέων έ[ . ]ο̣ υσα μένει̣ δ ´ ̣[ . ]ωνδ’ εἶπε τάδ[ . ἐ]νοπήν θωρή[ . ]ν ἄνδρα Διὶ ξυ̣[ν . ]ς̣ ἐχέτω δόμο[ . ]ἀνέρα· τὼσφ . [ . ]λ̣ος ἔβη[ . ]τ̣ως ἔφε̣[ . ]ά̣δων . [ . ]ης ἀντ̣[ . ]εμουτ[ . ]άληι σὺν[ . ]έ̣παυσε[ . ]λ̣ης αίτ[

—
Canonical:  https://eulogikon.org/grc/elegiac-fragments-anonymous-i/virtue-fate
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: gyk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
