On the Art of Cooking
Ἀποσπάσματα
by Sosipater the Comic Poet
eul_wid: ilg-ab    eul_aid: ilg

Period   Hellenistic
Dialect  Koine
Domain   Comedy
Format   Verse

The comic poem On the Art of Cooking, also referred to as Apospasmata or "Extracts," is attributed to the Hellenistic poet Sosipater. It survives only in fragments preserved by Athenaeus in his Deipnosophistae, a compendium of dining lore compiled around 200 CE. The work consists of verse passages that humorously describe foods, fish, and culinary practices, reflecting the domestic focus characteristic of Middle and New Comedy. Its content blends gastronomic lore with social satire, offering detailed descriptions of specific fish and their preparations while humorously treating the figures of cooks, gourmands, and their dining habits. The poem focuses on domestic life, particularly meal preparation and consumption, and elevates cooking to a skilled art, often in a tone that parodies more serious technical treatises. The work is known exclusively through the quotations in Athenaeus’s compendium, which was itself transmitted through medieval manuscripts. While the Byzantine encyclopedia known as the Suda mentions Sosipater, it does not reference this specific poem, indicating its limited independent circulation after antiquity. As a source for Athenaeus, Sosipater’s fragments subsequently shaped the later understanding of the Greek comic tradition and gastronomic history. They provide valuable linguistic and cultural data for scholars of Hellenistic comedy and the daily life of the ancient world.

Text
----

book 1.1	Οὐ παντελῶς εὐκαταφρόνητος ἡ τέχνη, ἂν κατανοήσῃς, ἐστὶν ἡμῶν, Δημύλε· ἀλλὰ πέπλυται τὸ πρᾶγμα, καὶ πάντες
book 1.2	σχεδόν εἶναι μάγειροί φασιν, οὐδὲν εἰδότες.[ln_5]ὑπὸ τῶν
book 1.3	τοιούτων δ’ ἡ τέχνη λυμαίνεται. ἐπεὶ μάγειρον ἂν λάβῃς ἀληθινόν, ἐκ
book 1.4	παιδὸς ὀρθῶς εἰς τὸ πρᾶγμ’ εἰσηγμένον, καὶ τὰς δυνάμεις κατέχοντα καὶ τὰ μαθήματα ἅπαντ’ ἐφεξῆς εἰδόθ’, ἕτερόν
book 1.5	σοι
book 1.6	τυχόν
book 1.1	[ln_10][spk_β]φανήσεται τὸ πρᾶγμα. τρεῖς ἡμεῖς μόνοι ἐσμὲν ἔτι λοιποί, Βοιδίων καὶ Χαριάδης ἐγώ τε. τοῖς λοιποῖς δὲ προσπέρδου. Β. τί φής; Α. ἐγώ. τὸ διδασκαλεῖον ἡμεῖς σώζομεν τὸ Σίκωνος. οὗτος τῆς τέχνης ἀρχηγὸς ἦν.[ln_15]ἐδίδασκεν ἡμᾶς
