Epigrams
Ἐπιγράμματα
by Posidippus of Pella
eul_wid: hwg-ab    eul_aid: hwg

Period   Hellenistic
Dialect  Koine
Domain   Poetry
Format   Verse

The Epigrams of Posidippus of Pella constitute a collection of 108 short poems by the Hellenistic Greek poet, who was active in the 3rd century BCE. Composed in a literary Greek with occasional dialectal flourishes, the poems encompass a diverse array of themes, including dedications, epitaphs, and verses on omens, horse races, statues, and gemstones. A significant portion of this corpus remained unknown until the 2001 publication of a papyrus roll from the late 3rd or early 2nd century BCE, known as the Milan Papyrus. This discovery more than tripled the number of epigrams securely attributed to the poet.

The papyrus presents the poems in clearly demarcated thematic sections, indicating it was conceived as an organized poetry book. Scholars regard this structure as one of the earliest known examples of an authorially arranged collection of epigrams, marking a significant evolution of the genre from its traditional function as stone inscriptions to a recognized literary form. Posidippus wrote at the Ptolemaic court in Alexandria, and many poems reflect this milieu, celebrating royal figures, military achievements, and the sophisticated cultural life of the era. The collection is remarkably well-preserved on the papyrus, which stands as the primary source for this specific edition of his work, offering a direct insight into Hellenistic literary and courtly culture.

Text
----

book 134.1.1	Κεκροπί, ῥαῖνε, λάγυνε, πολύδροσον ἰκμάδα Βάκχου,
book 134.1.2	ῥαῖνε, δροσιζέσθω συμβολικὴ πρόποσις.
book 134.1.3	σιγάσθω Ζήνων ὁ σοφὸς κύκνος ἅ τε Κλεάνθους
book 134	μοῦσα· μέλοι δ’ ἡμῖν ὁ γλυκύπικρος Ἔρως.
book 183.1	Τέσσαρες οἱ πίνοντες, ἐρωμένη ἔρχεθ’ ἑκάστῳ·
book 183.1	ὀκτὼ γινομένοις ἓν Χίον οὐχ ἱκανόν.
book 183.2	παιδάριον, βαδίσας πρὸς Ἀρίστιον εἰπὲ τὸ πρῶτον
book 183.3	ἡμιδεὲς πέμψαι· χοῦς γὰρ ἔνεισι δύο
book 183.5.1	ἀσφαλέως, οἶμαι δ’, ὅτι καὶ πλέον. ἀλλὰ τρόχαζε·
book 183.5.2	ὥρας γὰρ πέμπτης πάντες ἀθροιζόμεθα.
book 186.1.1	Μή με δόκει πιθανῶς ἀπατᾶν δακρύοισι, Φιλαινί.
book 186.1.2	οἶδα· φιλεῖς γὰρ ὅλως οὐδένα μεῖζον ἐμοῦ,
book 186.1.3	τοῦτον ὅσον παρ’ ἐμοὶ κέκλισαι χρόνον· εἰ δ’ ἕτερός σε
book 186	εἶχε, φιλεῖν ἂν ἔφης μεῖζον ἐκεῖνον ἐμοῦ.
