On Satyriasis and Gonorrhea
Περὶ Σατυριάσεως καὶ Γονορροίας
by Rufus of Ephesus
eul_wid: ojc-ac    eul_aid: ojc

Period   Roman
Dialect  Technical Koine
Domain   Medicine
Format   Treatise

On Satyriasis and Gonorrhea is a specialized medical treatise by the physician Rufus of Ephesus, composed in Greek around the late first or early second century CE. The work presents a systematic examination of two urogenital disorders: satyriasis, characterized as a pathological and excessive sexual desire, and gonorrhea, which in ancient medical terminology denoted an involuntary discharge of semen rather than the modern infectious disease. Structured in 49 concise passages, the treatise methodically addresses definitions, symptomatic presentations, potential etiologies, and therapeutic recommendations for each condition. It functions as a practical manual for physicians and students, grounded in the humoral theory that interpreted disease through imbalances in the body's fundamental fluids. The pairing of these ailments illustrates the ancient conceptual linkage between disorders of excessive sexual drive and those involving a loss of seminal control. Rufus’s detailed clinical observations within this work contributed to his enduring reputation as a keen diagnostician. The complete text survives as part of his collected works, preserved through Greek manuscripts and later translations, and it was subsequently studied within the Byzantine, Arabic, and medieval Latin medical traditions.

Text
----


        ΤΟΥ ΑΥΤΟΥ [ΡΟΥΦΟΥ]. ΠΕΡΙ [ΣΑΤΥΡΙΑΣΜΟΥ ΚΑΙ ΓΟΝΟΡΡΟΙΑΣ. Ἄνθρωπός τις ἦν] ᾧ τὸ αἰδοῖον ἐπάλλετο [.

1	............. ..........] εἶναι τὸ συμβαῖνον· ὥσπερ [δὲ καὶ .......... ................] λαμβάνει χείλη τε καὶ βλέφ[αρα, καὶ χεῖρας, καὶ πόδας, καὶ δακτύλους.
2	Πολλὰς] μὲν καὶ προαγορεύσεις ἐξευρίσκου[σι..ο.................] ἐκ τῶν τοιούτων ἔσεσθαι.
3	Καί τοι μᾶλλον εἰκός ἐστι [..πω....ει....ση]μαντικὸν ἐν ταῖς πλησμοναῖς γινόμενον, ἢ ὅτε ψυ[γείη τὸ σῶμα· ἔκλυ]σιν γὰρ τῆς κατὰ φύσιν διαπνοῆς δηλοῖ, ὅθεν εἰκότ[ως καὶ, τῶν μισανθρώ]πων καὶ τῶν παραπληγικῶν, καὶ τῶν μελαγχολικῶν προηγεῖ[ται.
4	Ἐν δὲ] τοῖς ὀξέσι πυρετοῖς καὶ ὁ τοῦ ὑποχονδρίου παλμὸς παρακρουσ[τικὸν], καὶ ὁ τῶν μυῶν, καὶ ὁ τῶν νεύρων· οὐ χρηστὸν δὲ σημεῖον οὐδὲ στόμαχον πάλλεσθαι, [οὐδὲ] ὑστέραν· ταχὺ γὰρ ἐπὶ μὲν τῷ στομάχῳ ἐκλύονται καὶ ἀσῶνται [πά]θει τινὶ ἀῤῥήτῳ· ἐπὶ δὲ τῇ ὑστέρᾳ τοῖς ὑστερικοῖς ἁλίσκονται· δεινὸν δὲ καὶ καρδίαν χωρὶς τῆς οἰκείας κινήσεως ἄνευ φό[βου], καὶ ἐκπλήξεως, καὶ ὀργῆς πάλλεσθαι, καὶ τὰς ἀρτηρίας παλμῷ συμμιγῆ τὸν σφυγμὸν παρέχειν· καὶ γὰρ ταῦτα κακόν τι δηλοῖ.
