To Emperor Constantius
Εἰς τὸν αὐτοκράτορα Κωνστάντιον
by Themistius the Philosopher
eul_wid: rye-bh    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

To Emperor Constantius is a panegyric oration composed and delivered by the philosopher and statesman Themistius to the Roman emperor Constantius II around 350 CE. A complete example of the imperial oration, or basilikos logos, the work is crafted in refined Attic Greek and artfully blends philosophical discourse with political encomium. Themistius structures his argument to reconcile the traditionally separate spheres of the contemplative philosophical life and the active life of governance, presenting Constantius as the embodiment of the Platonic ideal of the philosopher-king, whose rule is guided by wisdom and virtue.

Delivered during a period of consolidation following the emperor’s suppression of a usurper, the oration functioned as a vehicle for political legitimization, grounding imperial authority in philosophical principle rather than mere power. Modern scholarship interprets the speech not as simple flattery but as a substantive effort to articulate a coherent political philosophy wherein imperial virtue, informed by the traditions of Greek paideia, or education, becomes the foundation for justice and stability within the empire. The work survives intact through medieval manuscript traditions and proved instrumental in establishing Themistius’s enduring career as a court philosopher, significantly influencing later Byzantine conceptions of the philosopher’s role in statecraft.

Text
----

t 1	ΕΙΣ ΤΟΝ ΑΥΤΟΚΡΑΤΟΡΑ ΚΩΝΣΤΑΝΤΙΟΝ Αἰγύπτιοι τὴν Ἀθηνᾶν τὴν ἐν Σάϊ τά τε ἄλλα σέβονται καὶ τεθήπασιν αὐτὴν ἐνιαύσιον ἑορτὴν ἄγοντες, ἣν καλοῦσι λυχνοκαΐαν.
49 b	ἐπειδὰν οὖν τοῖς Αἰγυπτίοις ὁ χρόνος ἐπανίῃ τῆς πανηγύρεως, οἱ μὲν πολλοὶ τὰ λύχνα ἐνθέμενοι ἐν ταῖς βάρισι πλέουσι διὰ τοῦ Νείλου ἐπὶ τὴν Σάϊν, καὶ ἀφικόμενοι εἰς τὸν νεών, ἵνα τὸ ἄγαλμα ἵδρυται τῆς θεοῦ, τά τε ἄλλα θρησκεύουσιν ᾗ τάττει ὁ νόμος καὶ τὰ λύχνα ἀνακαίουσιν ὕπαιθροι παρὰ τὰς σκηνὰς καὶ τὰ κράσπεδα τοῦ περιβόλου, καὶ ἡ Σάϊς καταλάμπεται ἱερῷ πυρὶ τὴν νύκτα ὅλην ἐκείνην. ὅσοι δὲ ὑπ’ ἀσθενείας ἢ τῆς πρὸς τὸ πλεῖν εὐλαβείας ἢ καὶ βέλτιον αὐτοῖς ἐνομίσθη μένειν, οὗτοι ἐς μὲν τὴν Σάϊν οὐκ ἀφικνοῦνται, τιμῶσι δὲ οἴκοι τὴν Ἀθηνᾶν, καὶ τὸν καιρὸν λογισάμενοι τῆς ἑορτῆς ἐν ταῖς ἑαυτῶν πόλεσιν ἕκαστος καὶ τὰ λύχνα ἀνάπτουσι καὶ ὑμνοῦσι καὶ εὐφημοῦσι.
49 c	καὶ διὰ τούτους λέγει Ἡρόδοτος οὐκ ἐν Σάϊ μόνον γίνεσθαι τὴν πανήγυριν, ἀλλὰ καὶ ἀνὰ πᾶσαν τὴν Αἴγυπτον. Ἐγὼ δὲ ἐπαινῶ μὲν καὶ τοὺς πόρρω ἐπ’ εὐσεβείᾳ πορευομένους, ἐπαινῶ δὲ οὐδὲν μεῖον καὶ τοὺς ἐφ’ ἑστίας τὸ θεῖον τιμῶντας, οὐ ταύτῃ μόνον ὅτι πολλαπλασιάζουσι τὴν ἑορτὴν καὶ ἐξάγουσι τό γε ἐφ’ ἑαυτοῖς εἰς πλείονας πόλεις τε καὶ ἀνθρώπους, ἀλλὰ καὶ ἐκείνῃ πλέον, ὅτι οὐκ ἐν τῷ ἀγάλματι μόνῳ ἐστὶν οὐδὲ τῷ ναῷ μόνῳ ἐνδιαιτᾶται, ἀλλὰ πανταχοῦ γῆς καὶ θαλάσσης, ὅπου ἂν ἡ αὐτῆς δύναμις ἐπιχωρῇ καὶ ἐξικνῆται.
49 d	εἰ οὖν καὶ ὑμεῖς ἀποδέχεσθε τῆς γνώμης—ἀποδέχεσθε δέ· οὐδὲ γὰρ ἂν ἐπῃνεῖτε ὡς καλῶς λέγοιτο—ἀποδέχοισθε ἂν ἄνθρωπον, ὃς τῇ γνώμῃ ταύτῃ ἐπηκολούθησε, καὶ ἐξὸν αὐτῷ ἀναβάντι ἐπ’ ἀπήνην τετράκυκλόν τε καὶ ὑψηλὴν καὶ ζευγνυμένῳ ἡμιόνους ἄλλοτε ἄλλας, μᾶλλον δὲ ὁρμαθοὺς ἡμιόνων ζυγίων τε καὶ παρασείρων, διὰ Θρᾳκῶν τε καὶ Παιόνων Ἰλλυριῶν καὶ ὁπόσα ἔθνη μέχρις Ἰταλίας φέρεσθαι μετεώρῳ νύκτας ἐφεξῆς καὶ ἡμέρας, οὐ Πληιάδας ἱστοροῦντι καὶ ὀψὲ δύοντα Βοώτην, ὥσπερ ὁ Ὀδυσσεὺς ἐπὶ τῆς σχεδίας—οὐ γὰρ ἐνδιδόασιν αἱ νεφέλαι τηνικάδε τὰ ἄστρα ὁρᾶν τοῖς ἀνθρώποις ἐκεῖ—ἀλλὰ κρυστάλλοις προσαρασσόμενον καὶ πνεύμασι καὶ νιφετοῖς καὶ ἐνειλημένον χεῖράς τε καὶ πόδας πίλοις τε καὶ ἀρνακίσιν, οὐδ’ ὑφ’ ἑνὸς κυβερνήτου διιθύνοντος τὸν πλοῦν καὶ τὸ σκάφος, ἀλλὰ μυρίων μὲν ἡνιόχων φωνάς τε ἀλλοκότους ἱέντων, δι’ ὧν τὰ ζεύγη ἐποτρύνουσι, καὶ ταῖς μάστιξιν ἐμπαταγούντων καὶ ἐπισοβούντων, ὡς ἂν μὴ ἐνίσχοιτο ἐν τοῖς τέλμασιν, ἐλθόντα δὲ ἐκεῖσε μόλις ποτὲ τοῦ ἀνακτόρου, οὗ ἔδει εὐθὺς ἀφικόμενον ὕμνους τε ᾄδειν τῷ θεῷ καὶ ἀπάρχεσθαι τῶν ἱερῶν, τούτων μὲν οὐδὲν ποιεῖν οἷόν τε εἶναι, κεῖσθαι δέ που ἐν κλινιδίῳ τρέμοντα καὶ μαλακιῶντα καὶ δεόμενον τῶν ἰατρῶν φάρμακα εὔπορα ἐξευρίσκειν, οἷς ἂν τὸν χειμῶνα ἐξελάσειαν τῶν μελῶν.
50 c	ᾧ οὖν ταῦτα ἐξὸν ὑπομένειν, ὁ δὲ εἵλετο οἴκοι μένειν καὶ ἐπὶ χώρας δι’ ὧν ἔχει θυμάτων ἀρέσκεσθαι καὶ ἱλάσκεσθαι τὸν θεόν, οὔτε ἀναπήρῳ τῷ σώματι ὑπὸ κρύους οὔτε ἀμαθαινούσῃ τῇ ψυχῇ ὑπὸ ἀμουσίας, ἀλλὰ τῷ μὲν ὑγιεῖ καὶ ἀρτίῳ, τῇ δὲ ἀκραιφνεῖ καὶ παρωξυσμένῃ ὑπὸ τῶν μαθημάτων, μῶν οὗτος ὁ ἀνὴρ ὑμῖν δοκεῖ εἶναί τι ἧττον εὐσεβὴς καὶ θεόσοφος ἢ οἱ τὰ λύχνα καίοντες τῶν Αἰγυπτίων, ἧττον δὲ αἰσθάνεσθαι τῆς δυνάμεως τοῦ θεοῦ, ὅτι οὐκ ἐν μόνῃ ἐκείνῃ τῇ πόλει ἐστὶν οὐδὲ ἐν μόνῳ ἐκείνῳ τῷ χωρίῳ, ἐν ᾧ θίγοιτο ἄν τις αὐτοῦ καὶ ἀντιλάβοιτο καὶ φθεγγομένου ἀκούσαι; τοῦτο μὲν γάρ ἐστι τὸ πάθος ἀνθρώπων τοῖς ὄμμασι μόνοις πεπιστευκότων, κἀκεῖνο μόνον νομιζόντων τὸ ἀληθές, οὗ ἐστιν ἐπιδράξασθαι ταῖν χεροῖν, τὸ δὲ ἀκριβὲς ἐκεῖ ἄρα ἐστὶν ἕκαστος οὐ μόνον ὁ θεός, ἀλλὰ καὶ ἄνθρωπος ἤδη, ὅπου ἂν δύνηται ὠφελεῖν καὶ ἔργον ἀγαθὸν ἐπιδείκνυσθαι.
51 a	ἐπεὶ καὶ τὸν ἥλιον τοῦτον οὐκ ἐννοεῖτε ὡς ἐν ὁπόσῳ ἄρα μέρει φαινόμενος τοῦ οὐρανοῦ πάντα αὐτὸς ἐπιτροπεύει; καὶ τὸ μὲν σῶμα αὐτοῦ εἰ καὶ πάμμεγα, ἀλλ’ οὐ πανταχοῦ, ἡ δύναμις δὲ ἁπανταχοῦ καὶ αἱ ἀκτῖνες, καὶ ἐν γῇ καὶ ἐν θαλάττῃ καὶ ἐν νήσοις καὶ ἐν ἠπείρῳ καὶ ἐν ὄρεσι καὶ ἐν λειμῶσι καὶ ἐν ποταμοῖς καὶ κρήναις καὶ ἐγγὺς τῶν ζῴων ἁπάντων καὶ ἐγγὺς τῶν φυτῶν. πᾶσι γὰρ τοῖσδε ἐκεῖθεν ἐποχετεύεται ἡ σωτηρία.
