Fragments on Ninus the Assyrian
Ἀποσπάσματα περὶ Νίνου τοῦ Ἀσσυρίου
by Phoenix of Colophon
eul_wid: ale-aa    eul_aid: ale

Period   Archaic
Dialect  Ionic (ia, frg)
Domain   Poetry
Format   Verse

The Fragments on Ninus the Assyrian by Phoenix of Colophon is a lost poetic work, known only by its title and a reported structure of fifty-four passages. No direct quotations from the poem survive. The author is an obscure figure, mentioned in the Suda lexicon solely for a work titled The Founding of Colophon and for unspecified other compositions. The title indicates the subject was Ninus, the legendary founder of Nineveh and the Assyrian Empire in Greek mythological tradition. The lost poem would have engaged with established Greek legendary traditions about the Near East, treating Ninus as a paradigm of the empire-builder and likely narrating martial exploits, dynastic foundations, and the origins of Nineveh, consistent with accounts that link him to the queen Semiramis. The work is not directly attested in any extant ancient source, and its purported details remain unverified. While the poem itself is lost and its direct influence untraceable, its presumed subject matter connects it to the enduring Greek and Roman historical imagination regarding Assyria, a tradition transmitted through historians such as Ctesias and Diodorus Siculus.

Text
----

book 1.1	Ἀνὴρ Νίνος
book 1.2	τις ἐγένετ’, ὡς ἐγὼ ’κούω, Ἀσσύριος, ὅστις εἶχε
book 1.3	χρυσίου πόντον, τάλαντα
book 1.4	πολλῷ πλεῦνα Κασπίης ψάμμου, †ὃς ὀυκϊ δ’ ἀστερ’ ὀυδιζωνεδίζητο,[ln_5]οὐ πὰρ μάγοισι πῦρ ἱερὸν ἀνέστησεν, ὥσπερ νόμος, ῥάβδοισι
book 1.5	τοῦ θεοῦ ψαύων· οὐ μυθιήτης, οὐ δικασπόλος κεῖνος· οὐ λεωλογεῖν ἐμάνθαν’, οὐκ ἀμιθρῆσαι, ἀλλ’ ἦν ἄριστος ἐσθίειν
book 1.6	τε καὶ πίνειν[ln_10]κἠρᾶν, τὰ δ’ ἄλλα πάντα κατὰ πετρῶν ὤθει. Ὡς δ’ ἀπέθαν’ ὡνήρ, πᾶσι κατέλιπε ῥῆσιν ὅκου Νίνος νῦν ἐστι καὶ τὸ σῆμ’ ᾄδει· “Ἄκουσον, εἴτ’ Ἀσσύριος εἴτε καὶ Μῆδος εἶς ἢ Κοραξός, ἢ ’πὸ τῶν ἄνω λιμνῶν[ln_15]〈Σ〉ινδὸς κομήτης· οὐ γὰρ ἀλλὰ κηρύσσω· ἐγὼ Νίνος πάλαι
book 1.7	ποτ’ ἐγενόμην
book 1.8	πνεῦμα, νῦν δ’ οὐκέτ’ οὐδέν, ἀλλὰ γῆ πεποίημαι·
