On Philosophy from Oracles
Περὶ φιλοσοφίας ἐκ χρησμῶν
by Porphyry of Tyre
eul_wid: udm-ap    eul_aid: udm

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

On Philosophy from Oracles is a lost philosophical treatise by the third-century Neoplatonist Porphyry of Tyre, surviving only in fragments preserved by later Christian authors. The work compiled and interpreted prophetic utterances, or oracles, attributed to traditional Greek deities such as Apollo and Hecate. Porphyry presented these oracles as genuine divine revelations containing esoteric wisdom that corroborated and elucidated Platonic doctrine. The fragments address characteristically Neoplatonic themes, including the hierarchical order of divine beings, the necessity of ritual and ethical purity, and the soul’s ascent toward union with the divine. Some passages also contain pointed criticisms of Christian teachings. Scholars generally view the treatise as an early effort by Porphyry to construct a philosophical defense of traditional pagan religion against the rising tide of Christianity. By extracting profound philosophical truths from established oracular sources, he sought to provide a revealed foundation for Platonic metaphysics and theology. The original structure of the work is unknown, though the extant evidence is conventionally organized into 61 discrete passages. The text’s survival depends entirely on quotations found in the works of Christian apologists, most notably Eusebius of Caesarea and Augustine of Hippo, who cited it for the purpose of refutation, thereby preserving its fragments even as the complete treatise was lost.

Text
----

109 (1t)	ΠΕΡΙ ΤΗΣ ΕΚ ΛΟΓΙΩΝ ΦΙΛΟΣΟΦΙΑΣ. Βέβαιος δὲ καὶ μόνιμος ὁ ἐντεῦθεν ὡς ἂν ἐκ μόνου βεβαίου τὰς ἐλπίδας τοῦ σωθῆναι ἀρυόμενος, οἷς δὴ καὶ μεταδώσεις μηδὲν ὑφαιρούμενος. ἐπεὶ κἀγὼ τοὺς θεοὺς μαρτύρομαι, ὡς οὐδὲν οὔτε προστέθεικα οὔτε ἀφεῖλον τῶν χρησθέντων νοημάτων, εἰ μή που λέξιν ἡμαρτημένην διώρθωσα ἢ πρὸς τὸ σαφέστερον μεταβέβληκα, ἢ τὸ μέτρον ἐλλεῖπον ἀνεπλήρωσα, ἤ τι τῶν μὴ πρὸς τὴν πρόθεσιν συντεινόντων διέγραψα, ὥστε τὸν νοῦν ἀκραιφνῆ τῶν ῥηθέντων διετήρησα, εὐλαβούμενος τὴν ἐκ τούτων ἀσέβειαν μᾶλλον ἢ τὴν ἐκ τῆς ἱεροσυλίας τιμωρὸν ἑπομένην δίκην. ἕξει δὲ ἡ παροῦσα συναγωγὴ πολλῶν μὲν τῶν κατὰ φιλοσοφίαν δογμάτων ἀναγραφήν, ὡς οἱ θεοὶ τἀληθὲς ἔχειν ἐθέσπισαν· ἐπ’ ὀλίγον δὲ καὶ τῆς χρηστικῆς ἁψόμεθα πραγματείας, ἥ τις πρός τε τὴν θεωρίαν ὀνήσει καὶ πρὸς τὴν ὅλην κάθαρσιν τοῦ βίου.
110	ἣν δ’ ἔχει ὠφέλειαν ἡ συναγωγὴ μάλιστα εἴσονται, ὅσοιπερ τὴν ἀλήθειαν ὠδίναντες ηὔξαντό ποτε τῆς ἐκ θεῶν ἐπιφανείας τυχόντες ἀνάπαυσιν λαβεῖν τῆς ἀπορίας διὰ τὴν τῶν λεγόντων ἀξιόπιστον διδασκαλίαν. Σὺ δ’, εἴπερ τι, καὶ ταῦτα πειρῶ μὴ δημοσιεύειν, μηδ’ ἄχρι καὶ τῶν βεβήλων ῥίπτειν αὐτὰ δόξης ἕνεκα ἢ κέρδους ἤ τινος ἄλλης οὐκ εὐαγοῦς κολακείας. κίνδυνος γὰρ οὐ σοὶ μόνον τὰς ἐντολὰς παραβαίνοντι ταύτας ἀλλὰ κἀμοὶ ῥᾳδίως πιστεύσαντι τῷ στέγειν παρ’ ἑαυτῷ μὴ δυναμένῳ τὰς εὐποιίας. δοτέον δὴ τοῖς τὸν βίον ἐνστησαμένοις πρὸς τὴν τῆς ψυχῆς σωτηρίαν. Ταῦτά μοι ὡς ἀρρήτων ἀρρητότατα κρύπτειν· οὐδὲ γὰρ οἱ θεοὶ φανερῶς περὶ αὐτῶν ἐθέσπισαν, ἀλλὰ δι’ αἰνιγμάτων. Ἀκολούθως μετὰ τὰ ῥηθέντα περὶ εὐσεβείας, ἃ περὶ τῆς θεραπείας αὐτῶν ἔχρησαν ἀναγράφοιμεν ἄν, ὧν ἐκ μέρους κἀν τοῖς περὶ εὐσεβείας φθάσαντες παρατεθείκαμεν.
111 (19)	Ἔστι δὲ ὁ χρησμὸς τοῦ Ἀπόλλωνος, ἅμα καὶ διαίρεσιν τῆς τῶν θεῶν περιέχων τάξεως· Ἐργάζευ, φίλε, τήνδε θεόσδοτον ἐς τρίβον ἐλθών, μηδ’ ἐπιλήθεο τῶν μακάρων, θυσίας ἐναγίζων πῆ μὲν ἐπιχθονίοις, πῆ δ’ οὐρανίοις, ποτὲ δ’ αἴθρης αὐτοῖσιν βασιλεῦσι καὶ ἠέρος ὑγροπόροιο, ἠδὲ θαλασσαίοις καὶ ὑποχθονίοισιν ἅπασι· πάντα γὰρ ἐνδέδεται φύσεως μεστώμασι τῶνδε.
113	ζῴων δ’ ὡς θέμις ἐστὶ τελευτῆσαι καθαγισμοὺς ἀείσω—δέλτοις δὲ χαράσσετε χρησμὸν ἐμεῖο— τοῖς μὲν ἐπιχθονίοις, τοῖς δ’ οὐρανίοισι θεοῖσι.
114	φαιδρὰ μὲν οὐρανίοις, χθονίοις δ’ ἐναλίγκια χροιῇ. τῶν χθονίων διάειρε τριχῇ θυσίας ἐναγίζω ν, νερτερίων κατάθαπτε, καὶ εἰς βόθρον αἵμα τ ’ ἴαλλε. χεῦε μέλι Νύμφαισι Διωνύσοιό τε δῶρα.
115	ὅσσοι δ’ ἀμφὶς γῆν πωτώμενοι αἰὲν ἔασι, τοῖς δὲ, φόνου πλήσας πάντη πυριπληθέα βωμόν, ἐν πυρὶ βάλλε δέμας θύσας ζῴοιο πετεινοῦ, καὶ μέλι φυράσας Δηωίῳ ἀλφίτῳ ἔνθευ ἀτμούς τε λιβάνοιο, καὶ οὐλοχύτας ἐπίβαλλε.
116	εὖτε δ’ ἐπὶ ψαμάθοισιν ἴῃς, γλαυκὴν ἅλα χεύας κὰκ κεφαλῆς θυσίαζε, καὶ εἰς βαθὺ κῦμα θαλάσσης ζῷον ὅλον προΐαλλε. τελευτήσας τάδε πάντα ἐς πλατὺν ἠερίων χορὸν ἔρχεο οὐρανιώνων.
117	ἀστραίοις δἤπειτα καὶ αἰθερίοις ἐπὶ πᾶσιν αἷμα μὲν ἐκ λαιμῶν κρουνώμασιν ἀμφὶ θυηλὰς λιμνάζειν, τὰ δὲ γυῖα θεοῖς ἐν δαιτὶ πονεῖσθαι. ἄκρα μὲν Ἡφαίστῳ δόμεναι, τὰ δὲ λοιπὰ πάσασθαι, ἀτμοῖσιν λαροῖσιν ἐνιπλήσαντες ἅπαντα ἠέρα ῥευσταλέον· ἐπὶ δ’ εὐχὰς πέμπετε τοῖσδε. Αἱ δὲ θυσίαι ἔχουσι τὸν τρόπον τοῦτον κατὰ τὴν προρρηθεῖσαν διαίρεσιν τῶν θεῶν ἐκδιδόμενα.
118 (22)	ὄντων γὰρ ὑποχθονίων καὶ ἐπιχθονίων θεῶν, καὶ τῶν μὲν ὑποχθονίων καὶ νερτερίων καλουμένων, τῶν δ’ ἐπιχθονίων καὶ χθονίων κληθέντων θεῶν, κοινῶς μὲν τούτοις ἱερεῖα τετράποδα μέλανα θύειν παρακελεύεται. περὶ δὲ τὸν τρόπον τῆς θυσίας ἐξαλλάττει. τοῖς μὲν γὰρ ἐπιχθονίοις σφάζειν ἐπὶ βωμῶν, τοῖς δ’ ὑποχθονίοις ἐπὶ βόθρων παρακελεύεται, καὶ μέντοι καὶ θάπτειν τούτοις θύσαντας τὰ σώματα. ὅτι γὰρ κοινὰ τούτων καὶ τὰ τετράποδα, αὐτὸς ἐρωτηθεὶς ἐπήγαγε. ξυνὰ πέλει χθονίων καὶ ὑποχθονίων τάδε μούνων, τετράποδα· χθονίοις ἀρνῶν νεοπηγέα γυῖα.
119	τοῖς δὲ ἀερίοις πτηνὰ θύειν παρακελεύεται ὁλοκαυτοῦντας, καὶ τὸ αἷμα ἐπὶ τῶν βωμῶν περιάγοντας· τοῖς δὲ θαλασσίοις πτηνὰ μέν, ζῶντα δὲ ἀφιέναι εἰς τὰ κύματα, μέλανα τὴν χρόαν ὄντα. φησὶ γάρ τοῖς δ’ ἑτέροις τὰ πετεινά, θαλασσαίοις δὲ κελαινά, πᾶσι μὲν λέγων τοῖς θεοῖς πλὴν τῶν χθονίων τὰ πετεινά· μόνοις δὲ τοῖς θαλασσίοις τὰ κελαινά· οὐκοῦν τοῖς ἄλλοις λευκά.
