On Parasites and Drinking
Ἀποσπάσματα
by Diodorus of Sinope
eul_wid: jdi-aa    eul_aid: jdi

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

"On Parasites and Drinking," also known by the alternative title "Apospasmata" or "Extracts," is a fragmentary comic work attributed to the poet Diodorus of Sinope, a figure associated with the period of Middle Comedy. The play survives only in 49 brief passages, likely preserved through quotations in later lexicographical and scholarly works, such as the Byzantine encyclopedia known as the Suda and Athenaeus’s "Deipnosophistae." As its title suggests, the comedy centered on the stock character of the parasite and the social rituals of the symposium, or drinking party. The extant fragments depict the parasite justifying his lifestyle through a humorous, pseudo-philosophical discourse, even claiming divine precedent by asserting that the practice was invented by Zeus himself, who would enter hospitable homes, dine well, and depart without paying. This material engages with standard Middle Comedy themes, including the dynamics of flattery and social climbing, the excesses of convivial culture, and the satire of gluttony and deception. The work is a representative example of the Middle Comedy’s shift away from direct political satire toward comedies of manners built around established character types. Its treatment of the cunning, freeloading parasite contributed significantly to a comic tradition that was refined in New Comedy and later adapted by Roman dramatists, thereby helping to solidify a persistent archetype in European theatrical history.

Text
----

book 1.1	ἐπὰν κυάθους πίῃ τις, ὦ Κρίτων, δέκα, ἀεὶ παρ’ ἕκαστον ἐνδελεχῶς τὸ ποτήριον πίνει τὸ λοιπόν, τοὺς λογισμοὺς δ’ ἐξεμεῖ. ταῦτα
book 1.2	σκόπει
book 1.3	πρὸς
book 1.4	σαυτόν.
book 2.1	βούλομαι δεῖξαι
book 2.2	σαφῶς ὡς
book 2.3	σεμνόν ἐστι
book 2.4	τοῦτο καὶ νενομισμένον καὶ τῶν θεῶν εὕρημα, τὰς δ’ ἄλλας τέχνας οὐδεὶς θεῶν κατέδειξεν, ἀλλ’ ἄνδρες
book 2.5	σοφοί.[ln_5]τὸ γὰρ
book 2.6	παρασιτεῖν εὗρεν ὁ Ζεὺς ὁ φίλιος, ὁ τῶν θεῶν μέγιστος ὁμολογουμένως. οὗτος γὰρ εἰς τὰς οἰκίας εἰσέρχεται οὐχὶ διακρίνας τὴν
book 2.7	πενιχρὰν ἢ πλουσίαν, οὗ δ’ ἂν καλῶς ἐστρωμένην κλίνην ἴδῃ[ln_10]παρακειμένην
book 2.8	τε τὴν
book 2.9	τράπεζαν πάνθ’ ἃ δεῖ ἔχουσαν, ἤδη
