Tormentor or Philosopher
Βασανιστὴς ἢ φιλόσοφος
by Themistius the Philosopher
eul_wid: rye-bf    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

The oration Tormentor or Philosopher is a work by the fourth-century statesman and philosopher Themistius. Structured as a rhetorical discourse, it explores the fundamental contrast between coercion and rational persuasion, using the figures of the torturer and the philosopher to examine the proper methods of influence and the nature of the philosophical life within late antique society. The speech opens with the orator addressing an audience gathered in a theater of the Muses, questioning their apparent astonishment at seeing a man deemed worthy of philosophy’s name adopting the theatrical and combative posture of a sophist. Themistius immediately distances himself from such performative excess, asserting that this spectacle is not his creation but that of those who have misapplied the philosopher’s title to him. He instead claims lineage from a noble and genuine philosophical father, while explicitly denying that he himself is, or is considered to be, a true philosopher.

Through this rhetorical framework, the work delves into the ethical responsibilities of the public intellectual, the moral character required for governance, and the defense of rhetoric and philosophy as complementary tools for statecraft. It argues against the use of force and intimidation, championing instead the power of reasoned discourse to guide both the citizen and the ruler. The oration survives through the medieval manuscript tradition of Themistius’s speeches, which preserves over thirty of his orations. As a component of this corpus, its transmission history is consistent with the broader body of his work. The speech is significant for its contribution to Themistius’s overarching political philosophy, which sought to harmonize the contemplative life with active civic duty and to advocate for a monarchy guided by philosophical principles. This synthesis of philosophy and practical governance exerted a lasting influence on later antique and Byzantine political thought and, through subsequent Arabic translations, on the development of Islamic political theory concerning the ideal of the philosopher-advisor.

Text
----

t 1	ΒΑΣΑΝΙΣΤΗΣ Η ΦΙΛΟΣΟΦΟΣ Ἄνδρες ὅσοι ξυνελέγητε ὑπ’ ἐμοῦ τήμερον εἰς τὸ θέατρον τῶν Μουσῶν, τί κάθησθε ἐκπεπληγμένοι; τί δὲ συνέχεσθε ὑπὸ θάμβους; οὔτι που ὑμῖν καινὸν καὶ ἀλλόκοτον καταφαίνεται ἄνδρα τοῦ φιλοσοφίας ὀνόματος ἀξιούμενον χθές τε ἀγείροντα ἑωρᾶσθαι καὶ νῦν καθήμενον ἐπὶ θρόνου τινὸς ὑψηλοῦ μάλα σοφιστικῶς καὶ σοβαρῶς, μέλλοντα ὑμᾶς προκαλέσεσθαι ἀφ’ ὧν ἂν λέγῃ εἰς ἐκβοήσεις τε καὶ κρότους, οἵων θαμὰ ἀπολαύουσι παρ’ ὑμῶν οἱ δαιμόνιοι σοφισταί; εἰ οὖν διὰ τοῦτο θαυμάζετε, εὖ ἴστε ὅτι εἰκότως θαυμάζετε τῷ ὄντι γὰρ οὐ φιλοσόφου οὔτε τὸ ἔργον οὔτε τὸ ἐπιθύμημα.
243 b	ἀλλ’ οὐκ ἐγώ τοι ὁ παραχαράττων καὶ πλημμελῶν, ἀλλ’ ὁ τοῦτό μοι τὸ ὄνομα ἐξ ἀρχῆς περιθεὶς καὶ διδάξας ὑμᾶς νομίζειν. ἐπεὶ τό γε ἀληθὲς οὐ ταύτῃ ἔχει, ἀλλ’ ἐγὼ πατρὸς μὲν οἶδα ἐμαυτὸν γενέσθαι μάλα γενναίου τε καὶ ἀληθινοῦ φιλοσόφου, καὶ οὐκ ἀπιστῶ τῇ μητρί, καθάπερ ὁ Τηλέμαχος τῇ Πηνελόπῃ· φιλόσοφος δὲ οὔτε εἶναι ἡγοῦμαι τούς τε ἡγουμένους ἐξαπατᾶσθαι ὑπολαμβάνω.
244 a	τί οὖν πράγματα ἔχουσι καὶ παρέχουσιν; ἰδοὺ γὰρ ὑμῖν διαρρήδην αὐτὸς ἐγὼ λέγω κατ’ ἐμαυτοῦ ἐν κοινῷ θεάτρῳ ὅτι τούτου μοι τοῦ ὀνόματος οὐδὲν προσήκει, ἀλλ’ ὁ κατ’ ἀρχὰς αὐτὸ ἐπιρρίψας, ὡς ἔοικεν, οὐκ ἐσκέψατο ὅτι οὐ μόνον ἀπόχρη τὸ γενέσθαι ἐκ πατρὸς φιλοσόφου, ἀλλὰ δεῖ καὶ τραφῆναι καὶ παιδευθῆναι ὑπὸ τοιούτοις διδασκάλοις τε καὶ τροφεῦσι, καὶ τὴν ψυχὴν ἀναπλασθῆναι ἔτι νέαν τε καὶ ἁπαλήν.
244 b	οὕτω γὰρ δὴ μάλιστ’ ἂν ὁ τύπος εἰσίοι τε καὶ ἐνδύοιτο ἐν τῷ βάθει καὶ οὐκ ἂν μένοι ἐπιπολῆς. Τούτων δὲ οὐκ οἶδα ὅπως ἔγωγε ἀπεστέρημαι, καὶ ταῦτα δύο πατέρων τυχὼν κορυφαίων, ὧν ὁ μὲν ἐγέννησεν, ὁ δὲ ἐξείλετο κηδεστήν. τῷ δὲ Ἀριστίππῳ ἐξήρκεσεν ὑπὸ μητρὶ μόνῃ φιλοσοφούσῃ τραφέντι μητροδιδάκτῳ κληθῆναι. ἴστε ἄρα ὃν λέγω Ἀρίστιππον, οὐκ ἐκεῖνον τὸν πάνυ, τὸν Σωκράτους ὁμιλητήν, ἀλλὰ τὸν ἐκείνου θυγατριδοῦν.
244 c	ἀλλ’ Ἀρίστιππον μέν, ὡς ἔοικεν, ἠγάπα ἡ μήτηρ καὶ τὰ μαθήματα ἐνετίθει, σπεύδουσα ἀποδεῖξαι ἑαυτῆς μὲν ἄξιον καὶ τοῦ πάππου, ἐμὲ δὲ ἐμισείτην τὼ πατέρε τούτω καὶ ἀπηχθέσθην. ἢ ἐκείνω μὲν οὐκ ἐμισείτην— οὐ γάρ, οἶμαι, θέμις ἄνδρας σοφούς τε καὶ μακαρίους τὰ ἔκγονα ἀπεχθαίρειν τὰ ἑαυτῶν—ἀλλ’ ἐγὼ νωθής τε πρὸς παιδείαν ἔφυν καὶ ἀτεράμων, καί μοι σκληρίας ὑπόπλεων ξυνεπάγη τὸ ἐκμαγεῖον, ὥστε καὶ πάνυ βουλομένους αὐτοὺς ἐγγράφειν μὴ δύνασθαι τὰ παιδεύματα. εἰ οὖν ταῦτα οὕτως ἔχει, παύσασθε παύσασθε, ὦ μακάριοι, καὶ ὑμεῖς τῆς πλάνης· παύεσθε ἤδη πρὸς τῶν Μουσῶν, καί μοι τοῦ ὀνόματος τούτου μὴ πάνυ μεταδιδόναι, ἀλλ’ εἰς μὲν τὸ ἔργον, ὃ δηλοῦν ἐθέλητε τῷ ὀνόματι, ξυνελαύνεσθε, εἴ πη δύνασθε, καὶ ξυνωθεῖτε—ὡς οὐδέν με ἄλλο τηλικοῦτον ἀγαθὸν ἐργάσεσθε—, τῆς δὲ προσηγορίας, εἰ ἄρα ἀναγκαία ὑμῖν ἐνδιαιτᾶσθαι, ἑτέροις πρὸ ἐμοῦ ξυγχωρεῖν, ἢ ἐγὼ καταγέλαστος ἔσομαι καθάπερ χιτῶνα ἀλλότριον καὶ πολὺ μείζω ἠμφιεσμένος, καὶ ὀλίγοι εἴσονται τἀληθές, ὅτι ὑμεῖς ἄρα φιλόδωροι ὀνομάτων, ἀλλ’ ἐμὲ ἐπιπηδᾶν ὑπολήψονται καὶ ἐπιβατεύειν καὶ ἀφαρπάζειν μὴ ἐθελόντων διδόναι.
245 a	ἐγὼ δὲ οὐκ ἂν βουλοίμην ἄτοπόν τινα δόξαν ἐν ἀνθρώποις λαβεῖν. Ἀλλ’ εὖ ἴστε ὅτι πρῶτος καταγελῶ τῶν τοιαύτῃ νόσῳ ξυνεχομένων, καὶ οἶμαι αὐτοὺς μικρὸν διαφέρειν ἀνθρακέως τινὸς ἢ σιδηρέως, καπνοῦ γέμοντος καὶ μαρίλης, ἔπειτα ἀνθρακέως μὲν οὐκ ἀξιοῦντος καλεῖσθαι, ἀλλὰ καὶ πάνυ ἀγανακτοῦντος πρὸς τοὺς καλοῦντας, καὶ ἑτοίμου, εἰ λάβοι τινάς, κατατέμνειν, μάντεως δὲ ἢ ἰατροῦ ἢ ἄλλου του σεμνοτέρου δημιουργοῦ. νεμεσῶ γὰρ καὶ τῷ ὄνῳ Αἰσώπου, ἀκούων ὅτι ὄνος ὢν ὅμως ἠμπίσχετο λεοντῆν.
