Fragments on Philosophy and Nature
Ἀποσπάσματα περὶ Φιλοσοφίας καὶ Φύσεως
by Strato of Lampsacus
eul_wid: ipc-aa    eul_aid: ipc

Period   Hellenistic
Dialect  Attic (phi, frg)
Domain   Philosophy
Format   Treatise

The Fragments on Philosophy and Nature is a modern scholarly assemblage of the extant doctrines of Strato of Lampsacus, the third head of the Lyceum who succeeded Theophrastus in the early third century BCE. Known in antiquity as "the Physicist," Strato's philosophical project centered on explaining all natural phenomena through material and mechanical causation, largely departing from the metaphysical foundations of his predecessor, Aristotle. The collection comprises 84 discrete passages, not a continuous text, which were preserved through quotation, paraphrase, and summary by later Greek and Roman authors such as Diogenes Laertius, Simplicius, and Cicero. These fragments collectively outline Strato's theories on core physical concepts including motion, matter, time, void, and cosmology.

The evidence reveals Strato as a systematic reviser of Aristotelian natural philosophy. He explicitly rejected Aristotle's prime unmoved mover, denying any divine or external cause for celestial motion, and instead posited an innate, natural weight in all bodies as the source of their movement. Furthermore, he argued against Aristotle's rejection of the void, proposing the existence of microscopic, interspersed voids within material substances to account for phenomena like compression, the penetration of light and heat, and the mixing of fluids. His work displays a pronounced emphasis on empirical observation and mechanical explanation, seeking causes entirely within the natural realm. Modern interpretation views Strato's contributions as representing a decisive shift within the Peripatetic school toward a more rigorously naturalistic and proto-scientific physics. While no complete treatise of his survives, these fragments indicate that his ideas likely exerted an influence on later Hellenistic materialist schools, particularly the Epicureans. The reconstruction of his thought remains inherently fragmentary, dependent entirely on these secondhand reports, but they attest to a significant and innovative phase in the development of ancient Greek physics.

Text
----

