Fragments on Heracles' Ancestry
Ἀποσπάσματα περὶ τῆς τοῦ Ἡρακλέους Γενέσεως
by Herodorus of Heraclea
eul_wid: evk-aa    eul_aid: evk

Period   Classical
Dialect  Ionic (frg)
Domain   History
Format   Prose

The Fragments on Heracles' Ancestry is a collection of 63 prose excerpts attributed to the mythographer Herodorus of Heraclea. These fragments do not survive in an original manuscript but are preserved through citations in later authors, most notably the compiler Athenaeus of Naucratis and the Byzantine patriarch Photius. Herodorus, active in the fourth century BCE, was known for systematically collecting and rationalizing myths, with this work focusing specifically on the genealogy and early narratives surrounding the hero Heracles. The content details Heracles's divine and mortal lineage, offers rationalized explanations for fantastical elements within his myths, records alternative local traditions concerning his conception and early exploits, and explores connections between Heraclean myths and the foundation stories of various Greek colonies, particularly that of Herodorus's native Heraclea Pontica. The work survives entirely through this indirect transmission, with the fragments compiled by modern scholars, most authoritatively by Felix Jacoby. Herodorus represents a significant figure in the tradition of Greek mythography; his fragments provide crucial evidence for regional variants of myths and exemplify the Classical and Hellenistic practice of systematizing legendary history, which subsequently influenced later antiquarian and biographical writing.

Text
----

t1-34	Ο ΚΑΘ’ ΗΡΑΚΛΕΑ ΛΟΓΟΣ. Schol.
1	ad Apollon. Rhod. I, 747: Ἡ Τάφος νῆσος ἐστὶ μία τῶν Ἐχινάδων, ἣν ᾤκησαν Τηλεβόαι, οἱ πρότεροι τὴν Ἀκαρνανίαν οἰκοῦντες, ἄνδρες λῃστρικώτατοι τὸν τρόπον. Καὶ εἰς Ἄργος ἐπελθόντες τὰς τοῦ Ἠλεκτρύωνος βόας ἀπήλασαν τοῦ πατρὸς Ἀλκμήνης. Γενομένης δὲ μάχης, καὶ ὁ Ἠλεκτρύων καὶ οἱ τούτου παῖδες ἀνῃρέθησαν. Διὸ Ἀλκμήνη μετέστη, καὶ ἀνεκήρυξεν τὸν ἑαυτῆς γάμον τῷ τιμωρησομένῳ τὸν πατρῷον φόνον. Τιμωρησάμενος δὲ Ἀμφιτρύων ἔγημεν. [Ἡ ἱστορία σαφῶς παρ’ Ἡσιόδῳ. Περὶ δὲ τῆς μάχης] Ἡρόδωρος ἱστορεῖ, ὅτι Περσέως καὶ Ἀνδρομέδας τέσσαρες παῖδες ἐγένοντο, Ἀλκαῖος, Σθένελος, Μήστωρ, Ἠλεκτρύων, καὶ κοινὴν ἔσχον τὴν βασιλείαν μετὰ τὸν Περσέως θάνατον. Μήστορος δὲ θυγάτηρ Ἱπποθόη, ἧς καὶ Ποσειδῶνος Πτερέλας· τοῦ δὲ, Τηλεβόας καὶ Τάφος. [Ὡς δέ τινες, Πτερέλα τοῦ Τηλεβόου ἐγένοντο παῖδες οἱ καλούμενοι Τηλεβόαι.] Ἐλθόντες δὲ ἀπῄτουν Ἠλεκτρύωνα τὰ τῆς μάμμης ἑαυτῶν [τῆς μητρὸς] Ἱπποθόης. Ἀντιστάντες δὲ αὐτοῖς οἱ Ἠλεκτρυωνίδαι ἀνῃρέθησαν ὑπ’ αὐτῶν, Πτερέλα παῖδες Τηλεβόας καὶ Τάφος· ἀφ’ ὧν ἡ νῆσος. Τηλεβόαι οὖν οἱ Τάφιοι, ἤτοι ὅτι τῆλε οἰκοῦντες ἀπὸ Ἄργους τὰς βοῦς ἀπήλασαν, ἢ ἀπὸ Τηλεβόου τοῦ Πτερέλα τοῦ βασιλέως υἱοῦ, οὗ ἀδελφὸς Τάφιος· ἀφ’ οὗ καὶ ἡ νῆσος. Stephan.
2	Byz. v. Ἄργος: Τὸ ἐθνικὸν Ἀργεῖος ... καὶ Ἀργείωνες λέγονται ... λέγονται καὶ πατρωνυμικῶς (sc. Ἀργειάδαι), ὡς οἱ πολλοὶ καὶ Ἡρόδωρος. Athenaeus XI: Ἀρχαιότατον δ’ ἐστὶ ποτήριον τὸ καρχήσιον, εἴ γε ὁ Ζεὺς ὁμιλήσας Ἀλκμήνῃ, ἔδωκε δῶρον τῆς μίξεως, ὡς Φερεκύδης ἐν τῇ δευτέρᾳ ἱστορεῖ καὶ Ἡρόδωρος ὁ Ἡρακλεώτης.
4	Schol. Theocrit. XIII, 9: Ἀριστοτέλης φησὶν ὑπὸ Ῥαδαμάνθυος παιδευθῆναι τὸν Ἡρακλέα, Ἡρόδωρος δὲ ὑπὸ τῶν βουκόλων Ἀμφιτρύωνος. Idem.
5a	XIII, 56: Ἐχρῆτο δὲ Ἡρακλῆς τοῖς Σκυθικοῖς τόξοις, διδαχθεὶς παρά τινος Σκύθου Τευτάρου, ὡς ἱστορεῖ Ἡρόδωρος καὶ Καλλίμαχος. Natalis Com.
5b	: Hercules jaculandi artem fuit a Teutaro Scytha pastore, ut ait Isacius ( Tzetzes?), edoctus. Tzetz.
5c	Lyc. 662: Τεσσάρων δὲ πηχέων ἦν ὁ Ἡρακλῆς, καὶ ποδὸς ἑνὸς, καθάπερ ὁ Ποντικὸς Ἡρόδωρος ἱστορεῖ. Schol.
5d	Pind. Nem. III, 87: Ἡρόδωρος γοῦν ἐν Οἰδίποδί φησι τῶν ἄλλων αὐτὸν (Ἡρακλέα) περιττεύειν, ὥστε τὸ ὅλον σῶμα πηχῶν εἶναι τεσσάρων καὶ ποδός. Tzetzes Hist.
6	54, III: Hercules insigni corporis magnitudine et proceritate fuisse dicitur: quippe quem scripserit Heraclides Ponticus ( lege Herodorus P.) quattuor cubitorum et unius pedis longitudinis fuisse. Ion praeterea et Herodorus in Oedipode Herculem tres dentium ordines habuisse igneumque splendorem ex oculis effudisse. Athenaeus XIII: Ἐν ἑπτὰ ἡμέραις πεντήκοντα διεπαρθένευσε Θεστίου κόρας, ὡς Ἡρόδωρος ἱστορεῖ.
8	Schol. Pind. Nem. III, 104: Ἡρόδωρος δὲ καὶ δίς φησι μανῆναι τὸν Tatianus ap.
9	Justin. Martyr.: Πῶς οὐκ ἂν ἠλίθιον πείθεσθαι τοῖς Ἡροδώρου βιβλίοις περὶ τοῦ καθ’ Ἡρακλέα λόγου, γῆν ἄνω κηρύττουσιν, κατεληλυθέναι τε ἀπ’ αὐτῆς λέοντα τὸν ὑφ’ Ἡρακλέους φονευθέντα; Aristoteles H.
10a	A. VI, 5: Ὁ δὲ γὺψ νεοττεύει μὲν ἐπὶ πέτραις ἀπροσβάτοις· διὸ σπάνιον ἰδεῖν νεοττιὰν γυπὸς καὶ νεοττούς· καὶ διὰ τοῦτο καὶ Ἡρόδωρος ὁ Βρύσωνος τοῦ σοφιστοῦ πατήρ φησιν εἶναι τοὺς γῦπας ἀφ’ ἑτέρας γῆς ἀδήλου ἡμῖν, τοῦτό τε λέγων σημεῖον ὅτι οὐδεὶς ἑώρακε γυπὸς νεοττιὰν, καὶ ὅτι πολλοὶ ἐξαίφνης φαίνονται ἀκολουθοῦντες τοῖς στρατεύμασιν. Id.
10b	ibid. IX, 12: Γυπὸς δὲ λέγεται ὑπό τινων ὡς οὐδεὶς ἑώρακεν οὔτε νεοττὸν οὔτε νεοττιάν· ἀλλὰ διὰ τοῦτο Ἡρόδωρος ὁ τοῦ Βρύσωνος τοῦ σοφιστοῦ πατὴρ ἀπό τινος ἑτέρας εἶναι μετεώρου γῆς ἔλεγεν, τεκμήριον τοῦτο λέγων καὶ τὸ φαίνεσθαι ταχὺ πολλούς· ὅθεν δὲ, μηδενὶ εἶναι δῆλον. Plutarch.
10c	Qu. Rom. 93: Cur ad auspicia maxime usi sunt vulturibus? ... ἢ ὅτι τῶν ὀρνίθων ἥκιστα συνεχὴς καὶ συνήθης οὗτος; οὐδὲ γὰρ νεοττιᾷ γυπὸς ἐντυχεῖν ῥᾳδίως ἔστιν, ἀλλὰ πόρρωθέν ποθεν ἐξαπίνης καταίρουσι. Διὸ καὶ σημειώδης ἡ ὄψις αὐτῶν ἐστιν. Ἢ καὶ τοῦτο παρ’ Ἡρακλέους ἔμαθον; εἰ λέγει ἀληθῶς Ἡρόδωρος, ὅτι πάντων μάλιστα γυψὶν ἐπὶ πράξεως ἀρχῇ φανεῖσιν ἔχαιρεν Ἡρακλῆς, ἡγούμενος δικαιότατον εἶναι τὸν γῦπα τῶν σαρκοφάγων ἁπάντων· πρῶτον μὲν γὰρ οὐδενὸς ἅπτεται ζῶντος οὐδ’ ἀποκτίννυσιν ἔμψυχον οὐδὲν, ὡς ἀετοὶ καὶ ἱέρακες καὶ τὰ νυκτίνομα· χρῆται δὲ τοῖς ἄλλοις ἀποθανοῦσιν. Ἔπειτα καὶ τούτων τὰ ὁμόφυλα παρίησι· πετεινοῦ γὰρ οὐδεὶς ἑώρακε γευόμενον, ὡς ἀετοὶ καὶ ἱέρακες μάλιστα τὰ συγγενῆ διώκουσι καὶ κόπτουσι. Καίτοι κατ’ Αἰσχύλον, Ὄρνιθος ὄρνις πῶς ἂν ἁγνεύοι φαγών; Ἀνθρώποις τε, ὡς ἔπος εἰπεῖν, ἀβλαβέστατός ἐστιν, οὔτε καρπὸν ἀφανίζων, οὔτε φυτὸν, οὔτε ζῷον ἥμερον κακουργῶν. Εἰ δὲ, ὡς Αἰγύπτιοι μυθολογοῦσι, θῆλυ πᾶν τὸ γένος ἐστὶ, καὶ κυΐσκονται δεχόμενοι καταπνέοντα τὸν ἀπηλιώτην, ὥσπερ τὰ δένδρα τὸν ζέφυρον, καὶ παντάπασιν ἀπλανῆ τὰ σημεῖα καὶ βέβαια γίνεσθαι πιθανόν ἐστιν ἀπ’ αὐτῶν· ἐν δὲ τοῖς ἄλλοις αἱ περὶ τὰς ὀχείας σοβήσεις, ἔτι δὲ ἁρπαγαὶ καὶ φυγαὶ καὶ διώξεις πολὺ τὸ θορυβῶδες καὶ ἀκατάστατον ἔχουσι. Aristot.
11	De generat. an. III, 5: Καὶ οἱ ἁλιεῖς περὶ τῆς κυήσεως τῶν ἰχθύων τὸν εὐήθη λέγουσι λόγον καὶ τεθρυλημένον, ὅνπερ καὶ Ἡρόδωρος ὁ μυθολόγος, ὡς κυϊσκομένων τῶν ἰχθύων ἐκ τοῦ ἀνακάπτειν τὸν θορὸν, οὐ συνορῶντες ὅτι τοῦτ’ ἐστὶν ἀδύνατον. Id.
12	ibid. c. 6: Φασὶ γὰρ τὴν μὲν ὕαιναν πολλοὶ, τὸν δὲ τρόχον Ἡρόδωρος ὁ Ἡρακλεώτης, δύο αἰδοῖα ἔχειν, ἄρρενος καὶ θήλεος, καὶ τὸν μὲν τρόχον αὐτὸν αὑτὸν ὀχεύειν, τὴν δὲ ὕαιναν ὀχεύειν, καὶ ὀχεύεσθαι παρ’ ἔτος. Schol.
13	Platon. Phaed.: Ἡρόδωρος καὶ Ἑλλάνικός φασιν ὡς ὅτε τὴν ὕδραν Ἡρακλῆς ἀνῄρει τὴν Ἥραν αὐτῷ καρκίνον ἐφορμῆσαι, πρὸς δύο δὲ οὐ δυνάμενον μάχεσθαι, σύμμαχον ἐπικαλέσασθαι τὸν Ἰόλεω ν , καὶ ἔντευθεν ῥηθῆναι τὴν παροιμίαν. Schol.
14	Apoll. Rh. I, 127: Περὶ δὲ τοῦ κάπρου καὶ Ἡρόδωρός φησιν, ὅτι ἐπὶ τὰς πύλας τῶν Μυκηνῶν κομίσας αὐτὸν ἀπέθετο. Schol.
