Fragments on Cooks and Deceit
Ἀποσπάσματα περὶ Μάγειρων καὶ Ἀπάτης
by Euphro of Sicyon the Comic Poet
eul_wid: ery-ab    eul_aid: ery

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The comedic work Fragments on Cooks and Deceit by Euphro of Sicyon is known solely by its title and the notation that it originally consisted of seventy-four passages. No direct quotations or summaries of its content survive. Its existence is recorded only in the Suda's entry for Euphro, which lists his play titles; the reference to a specific number of passages suggests the work was cataloged by an ancient scholar, but no fragments are preserved elsewhere. The title indicates it treated the common comic pairing of cooks and deception, likely as a play or collection of comic verses. This implies standard comedic themes such as the boastful, professional cook as a stock character, plots involving trickery, and social satire centered on banquets and culinary pretension. While its direct influence is untraceable, the work confirms the productivity of comic poets from outside Athens, such as Sicyon, and illustrates the persistence of the cook-deceit trope in the broader Greek comic tradition, serving as a data point for the thematic range of Hellenistic or later comedy.

Text
----

book 1.1	Πολλῶν μαθητῶν γενομένων ἐμοί, Λύκε, διὰ τὸ νοεῖν ἀεί τι καὶ ψυχὴν ἔχειν, ἄπει γεγονὼς μάγειρος ἐκ τῆς οἰκίας ἐν οὐχ ὅλοις δέκα μησί, πολὺ νεώτατος.[ln_5]Ἆγις Ῥόδιος ὤπτηκεν ἰχθὺν μόνος ἄκρως· Νηρεὺς δ’ ὁ Χῖος γόγγρον ἧψε
book 1.2	τοῖς θεοῖς· θρῖον τὸ λευκὸν οὑξ Ἀθηνῶν
book 1.3	Χαριάδης. ζωμὸς μέλας ἐγένετο
book 1.4	πρώτῳ Λαμπρίᾳ. ἀλλᾶντας Ἀφθόνητος, Εὔθυνος
book 1.5	φακῆν,[ln_10]ἀπὸ συμβολῶν
book 1.6	συνάγουσιν ἀρίστων πόρους[ln_10]* * * * οὗτοι μετ’ ἐκείνους
book 1.7	τοὺς
book 1.8	σοφιστὰς
book 1.9	τοὺς πάλαι γεγόνασιν ἡμῶν ἑπτὰ δεύτεροι
book 1.10	σοφοί. ἐγὼ δ’ ὁρῶν τὰ πολλὰ προκατειλημμένα, εὗρον τὸ κλέπτειν
book 1.11	πρῶτος, ὥστε μηδένα[ln_15]μισεῖν με διὰ τοῦτ’, ἀλλὰ πάντας λαμβάνειν. ὑπ’ ἐμοῦ δ’ ὁρῶν σὺ τοῦτο
book 1.12	προκατειλημμένον ἴδιον ἐφεύρηκάς
book 1.13	τι, καὶ τοῦτ’ ἐστὶ σόν. πέμπτην ἔθυον ἡμέραν οἱ Τήνιοι,
book 1.1	πολιοὶ γέροντες, πλοῦν
book 1.2	πολὺν
book 1.3	πεπλευκότες,[ln_20]λεπτὸν ἔριφον καὶ μικρόν. οὐκ ἦν ἐκφορά Λύκῳ κρεῶν τότ’, οὐδὲ τῷ διδασκάλῳ. ἑτέρους
book 1.4	πορίσασθαι δύ’ ἐρίφους ἠνάγκασας· τὸ γὰρ ἧπαρ αὐτῶν
book 1.5	πολλάκις
book 1.6	σκοπουμένων, καθεὶς κάτω τὴν
book 1.7	χεῖρα τὴν μίαν λαθών[ln_25]ἔρριψας εἰς τὸν λάκκον ἰταμῶς τὸν νεφρόν. πολὺν ἐποίησας θόρυβον. οὐκ ἔχει νεφρόν, ἔλεγον. ἔκυπτον οἱ παρόντες ἀποβολῇ. ἔθυσαν ἕτερον. τοῦ δὲ δευτέρου πάλιν τὴν καρδίαν εἶδόν
book 1.8	σε καταπίνοντ’ ἐγώ.
book 1	[ln_30]πάλαι μέγας εἶ, γίγνωσκε· τοῦ γὰρ μὴ χανεῖν λύκον διακενῆς σὺ μόνος εὕρηκας τέχνην. χορδῆς ὀβελίσκους ἡμέρας ζητουμένους δύ’ ἐχθὲς ὠμοὺς εἰς τὸ πῦρ ἀποσβέσας, καὶ πρὸς τὸ δίχορδον ἐτερέτιζες. ᾐσθόμην[ln_35]ἐκεῖνο δρᾶμα, τοῦτο δ’ ἐστὶ παίγνιον.
book 1.1	Μίδας δὲ κεστρεύς ἐστι· νῆστις
book 1.2	περιπατεῖ.
book 1.1	[spk_β]Ἐπὰν δὲ καλέσῃ ψυγέα τὸν
book 1.2	ψυκτηρίαν, τὸ τευτλίον δὲ σεῦτλα, φακέαν τὴν
book 1.3	φακῆν, τί δεῖ ποιεῖν; σὺ γὰρ εἶπον. Β. ὥσπερ
book 1.4	χρυσίου
book 1.5	φωνῆς ἀπότισον, Πυργόθεμι, καταλλαγήν.
book 1.1	Ὁ γὰρ τὸν ἴδιον οἰκονομῶν κακῶς βίον, πῶς οὗτος ἂν σώσειε τῶν ἔξω
book 1.2	τινά;
book 2.1	Ὦ Ζεῦ, τί ποθ’ ἡμῖν δοὺς
book 2.2	χρόνον
book 2.3	τοῦ ζῆν βραχύν
book 2.4	πλέκειν ἀλύπως
book 2.5	τοῦτον ἡμᾶς οὐκ ἐᾷς;
book 1.1	Καινοὺς
book 1.2	πορίζου
book 1.3	πρός με θεῶν θεούς, ἵνα
book 1.4	τοὺς
book 1.5	παλαιοὺς μὴ ’πιορκῇς
book 1.6	πολλάκις.
book 1.1	Λοβός τίς ἐστι καὶ ψύαι καλούμεναι· ταύτας ἐπιτεμὼν
book 1.2	πρὶν θεωρῆσαι μαθών.
book 1.1	Φοινικίδης δ’ ὡς εἶδεν ἐν
book 1.2	πλήθει νέων μεστὴν ζέουσαν λοπάδα Νηρείων τέκνων, ἐπίσχετ’ ὀργῇ χεῖρας ἠρεθισμένας· τίς
book 1.3	φησιν εἶναι δεινὸς ἐκ κοινοῦ φαγεῖν;[ln_5]τίς ἐκ μέσου τὰ θερμὰ δεινὸς ἁρπάσαι; ποῦ Κόρυδος, ἢ Φυρόμαχος, ἢ Νείλου βία; ἴτω
book 1.4	πρὸς ἡμᾶς, καὶ τάχ’ οὐδὲν μεταλάβοι.
book 1.1	Οὑμὸς διδάσκαλος δὲ μήτραν
book 1.2	σκευάσας
book 1.3	παρέθηκε Καλλιμέδοντι, κἀσθίονθ’ ἅμα ἐποίησε
book 1.4	πηδᾶν, ὅθεν ἐκλήθη Κάραβος.
book 1.1	Ὅταν ἐρανισταῖς, Καρίων, διακονῇς, οὐκ ἔστι
book 1.2	παίζειν, οὐδ’ ἃ μεμάθηκας
book 1.3	ποιεῖν. ἐχθὲς κεκινδύνευκας· οὐδεὶς εἶχέ σοι κωβιὸς ὅλως γὰρ ἧπαρ, ἀλλ’ ἦσαν κενοί·[ln_5]ἐγκέφαλος ἠλλοίωτο. δεῖ δέ, Καρίων, ὅταν μὲν ἔλθῃς εἰς
book 1.4	τοιοῦτον
book 1.5	συρφετόν, Δρόμωνα καὶ Κέρδωνα καὶ Σωτηρίδην, μισθὸν διδόντας ὅσον ἂν αἰτήσῃς, ἁπλῶς εἶναι δίκαιον, οὗ δὲ νῦν βαδίζομεν,[ln_10]εἰς
book 1.6	τοὺς γάμους, ἀνδροφόνον. ἂν
book 1.7	τοῦτ’ αἰσθάνῃ, ἐμὸς εἶ μαθητὴς καὶ μάγειρος οὐ κακός. ὁ καιρὸς εὐκτός· ὠφελοῦ. φιλάργυρος ὁ γέρων. ὁ μισθὸς μικρός. εἴ σε λήψομαι νῦν μὴ κατεσθίοντα καὶ τοὺς ἄνθρακας,
book 1	[ln_15]ἀπόλωλας. εἴσω πάραγε. καὶ γὰρ οὑτοσί προσέρχεθ’ ὁ γέρων. ὡς δὲ καὶ γλίσχρον βλέπει.
book 1.1	Ἐγὼ μαθητὴς ἐγενόμην
book 1.2	Σωτηρίδου, ὃς ἀπὸ θαλάττης Νικομήδει δώδεκα ὁδὸν ἀπέχοντι
book 1.3	πρῶτος ἡμερῶν
book 1.4	ποτε ἀφύης ἐπιθυμήσαντι
book 1.5	χειμῶνος μέσου
book 1.1	[ln_5][spk_β]παρέθηκε νὴ Δί’ ὥστε πάντας ἀνακραγεῖν. Β. πῶς δὲ δυνατὸν
book 1.2	τοῦτ’ ἐστί; Α. θήλειαν λαβών γογγυλίδα, ταύτην ἔτεμε λεπτὰ καὶ μακρά, τὴν ὄψιν αὐτῆς τῆς ἀφύης μιμούμενος· ἀποζέσας, ἔλαιον ἐπιχέας, ἅλας[ln_10]δοὺς μουσικῶς, μήκωνος ἐπιπάσας ἄνω κόκκους μελαίνης τὸν ἀριθμὸν δώδεκα, περὶ τὴν
book 1.3	Σκυθίαν ἔπαυσε τὴν ἐπιθυμίαν. καὶ Νικομήδης, γογγυλίδα μασώμενος, ἀφύης τότ’ ἔλεγε
book 1.4	τοῖς φίλοις ἐγκώμιον.
book 1.1	[ln_15]οὐδὲν ὁ μάγειρος
book 1.2	τοῦ ποιητοῦ διαφέρει· ὁ νοῦς γάρ ἐστιν ἑκατέρῳ τούτων τέχνη.
book 2.1	Οὐκ ἔστι μοιχοῦ μεῖζον οὐδὲ ἓν κακόν· ἐν
book 2.2	ταῖς γὰρ ἑτέρων βούλετ’ ἀτυχίαις
book 2.3	τρυφᾶν.

—
Canonical:  https://eulogikon.org/grc/euphro-of-sicyon/cooks-deceit
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ery-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
