Appendix of Proverbs
Παροιμιῶν Παράρτημα
by Appendix of Proverbs
eul_wid: psc-aa    eul_aid: psc

Period   Roman
Dialect  Byzantine Greek
Domain   Philosophy
Format   Prose

The Appendix of Proverbs is a paremiographical collection of 149 Greek maxims, representing a compilation of traditional proverbial wisdom. It consists of concise, often metaphorical statements offering guidance on practical and ethical conduct, exemplifying the scholarly activity of systematizing gnomic sayings common from the Hellenistic through the Byzantine periods. The content aligns with standard themes in Greek gnomic literature, including the cultivation of virtue, the avoidance of vice, the principles of ethical moderation, and practical advice concerning life, friendship, and the management of wealth. Further proverbs offer observations on the human condition, fate, and the often inscrutable ways of the divine.

The manuscript tradition for this specific collection is not widely attested in standard scholarly references. Such minor compilations typically survive within larger medieval codices that contain multiple gnomological texts. The preservation of the full set of 149 passages suggests a complete transmission, though the specific editorial history and the identity of its compiler remain unclear. While the direct influence of this particular text is not documented, proverb collections as a genre functioned as significant repositories of cultural wisdom. They served important educational and rhetorical purposes, providing a common stock of source material for literary composition and moral instruction, thereby influencing Byzantine and later literary traditions.

Text
----

t 1	Mantissa Proverbiorum. Ἀδύνατα θηρᾷς : ἐπὶ τῶν ἐγχειρούντων μείζοσιν ἢ καθ’ ἑαυτούς.
1 2	Ἀετὸν κάνθαρος μαιεύσομαι : ἐπὶ τῶν τιμωρουμένων τοὺς μείζονας προκατάρξαντας κακοῦ. λέγεται γὰρ τὰ ᾠὰ τοῦ ἀετοῦ ἀφανίζειν ὁ κάνθαρος. Ἀθηναίων δυσβουλία : ἐπὶ τῶν παρ’ ἐλπίδας καὶ ἀναξίως εὐτυχούντων· τὸ γὰρ κακῶς βουλεύεσθαι Ἀθηναίοις ἤσκητο.
1 3	** εὐτυχῆ μᾶλλον ἢ καλῶς φρονεῖ ν . Αἰα ῖ , τό δ ’ ἤδη θεῖον ἀνθρώποις κακόν, ὅταν τις ἴδῃ τἀγαθόν, χρῇται δὲ μή.
1 4	Ἐπεὶ τί δεῖ βροτοῖσι πλὴν δυοῖν μόνον, Δήμητρος ἀκτῆς πόματος ὑδρηχόου; Εἱμαρμένων δὲ τῶν κακῶν βουλευμάτων κακὰς ἀμοιβάς ἐστι καρποῦσθαι βροτοῖς. Πολλαῖσι μορφαῖς οἱ θεοὶ σοφισμάτων σφάλλουσιν ἡμᾶς κρείττονες πεφυκότες:. Μενάνδρου. Αἰδὼς γὰρ ἐν κακοῖσιν οὐδὲν ὠφελε ῖ .
1 6	Αἰεί τοι τὸν ὅμοιον ἄγει θεὸς εἰς τὸν ὅμοιον καὶ ποιεῖ γνώριμον. Αἱ Χάρητος ὑποσχέσεις : ἐπὶ τῶν προχείρως ἐπαγγελλομένων ποιῆσαι τόδε ἢ τόδε τι.
1 8	Αἱ Χάριτες γυμναί : ὅτι δεῖ ἀφελῶς καὶ φανερῶς χαρίζεσθαι. Ἀλλὰ γὰρ ἀθυμοῦντες ἄνδρες οὔποτε τρόπαιον ἐστήσαντο : ἐπὶ τῶν διὰ ῥᾳθυμίαν μηδὲν γενναῖον πράττειν δυναμένων.
1 10	Ἄλλο τ ’ ἀλλοῖαι πνοαὶ ὑψιπετῶν ἀνέμων. Ἄλλοτε μέν τε κακῷ ὅγε κύρεται, ἄλλοτε δ’ ἐσθλῷ.
1 12	Ἁλῶν δὲ φόρτος ἔνθεν ἦλθεν , ἔν θ ’ ἔβη : ἐπὶ τῶν καθ’ ἑαυτοὺς χρωμένων τοῖς οὖσι καὶ μηδενὶ μεταδιδόντων. Ἄμμον μετρεῖν : ἐπὶ τῶν ἀνήνυτα ποιούντων.
1 14	Ἄμφω τὼ χεῖρε : ἐπὶ τῶν ἀφθόνως καὶ δαψιλῶς μεταδιδόντων τοῖς πᾶσιν. Ἀνὰ ῥοῦν χωρεῖν : ἐπὶ τῶν ἐξ εὐτυχίας μεταβληθέντων εἰς τὸ ἀνάπαλιν, ὥσπερ κατὰ ῥοῦν φέρεσθαι ἐπὶ τῶν κατὰ τὸν βίον εὐπλοούντων.
1 15	Ὀδυσσείας ξʹ· ὡσεί τε κατὰ ῥόον · ἤγουν ὡς ἐν ὕδατι κάτω ῥέοντι καὶ οὐ στατῷ κατὰ ἰσότητα ἐπιφανείας. ἐντεῦθεν ἡ παροιμία τὸ κατὰ ῥοῦν φέρεσθα ι . Ἀνδρὶ πεινῶντι κλέπτειν ἔσ τ ’ ἀναγκαίως ἔχον : ἐπὶ τῶν ἐξ ἀνάγκης τι ποιούντων.
1 17	Ἀνέμους γεωργεῖν : ἐπὶ τῶν πονούντων καὶ μηδενὸς μετεχόντων. καὶ γὰρ ὁ ἄνεμος πάντα μὲν φύει καὶ αὔξει, οὐδὲν δὲ ἕτερον ἢ μόνον ἄχνην ἀποφέρεται, ὥστε οὐδενὸς μεταλαμβάνει. Ἂν πολλὰ βάλλῃς ἄλλο τ ’ ἀλλοῖον βαλεῖς : πολλῶν γὰρ προβαλλομένων τινὰ τούτων δὴ τῶν πολλῶν ἐπιτυχεῖν γίνεται ὡς συμπτώματα.
