Fragments on Justice
Ἀποσπάσματα περὶ Δικαιοσύνης
by Aristophanes of Athens
eul_wid: daw-ah    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Fragments on Justice is a modern thematic compilation of excerpts from the comedies of Aristophanes of Athens. It assembles seventy-six passages from his eleven surviving plays and from works now lost, all centered on the concept of justice. This collection illustrates the playwright's pervasive and critical engagement with legal, social, and political themes in classical Athens. The fragments satirize the Athenian legal system and its endemic litigiousness, a central theme in plays like The Wasps. They critique demagogic politicians such as Cleon and parody contemporary intellectuals, most famously Socrates in The Clouds. Other excerpts explore utopian re-imaginings of justice and property, as seen in The Birds and The Assemblywomen, alongside broader examinations of social and economic equity.

The complete texts of Aristophanes' surviving plays have been transmitted through a medieval manuscript tradition, chiefly via Byzantine codices like the tenth-century Ravennas manuscript. Fragments from his lost comedies are preserved in quotations by later Greek authors such as Athenaeus and Plutarch. The modern anthology draws upon this combined transmission history to present a consolidated view of the comic poet's treatment of justice. Aristophanes' comedies constitute an invaluable resource for Athenian social history, political satire, and the discourse of democracy. His humorous yet penetrating critiques of justice, law, and governance have exerted a lasting influence on the tradition of satirical literature and remain a primary source for understanding the culture and anxieties of classical Athens.

Text
----

book 1	ἐμβαλὼν ἀχηνίαν.
book 2	πρῶτον γὰρ ἐπὶ θήραν τὸν ἄνδρ’ ἐξήγαγον.
book 3	ἀνθρωπικὸc μῦθοc.
book 4	ἐκλιμάκιcεν, ὥcτ’ εἰc μέcην ἔπιπτε τὴν τάφρον.
book 5	τήνδ’ ἕωλον ἀναβεβραcμένην.
book 6.1	χαίρειν μὲν Ἄλον τὸν
book 6.2	Φθιώτην, χαίρειν δ’ ἀτεχνῶc Ἀναγυραcίουc.
book 7.1	καὶ τὰc δίκαc οὖν ἔλεγον ᾄδοντεc τότε; νὴ Δία· φράcω δ’ ἐγὼ μέγα cοι
book 7.2	τεκμήριον· ἔτι γὰρ λέγουc’ οἱ πρεcβύτεροι καθήμενοι, ὅταν κακῶc 〈τιc〉 ἀπολογῆται τὴν δίκην·‚ᾄδειc.‛
book 8	ᾠδικόc.
book 9.1	ἀθάρηc ἀνακαλύψαcα μεcτὸν
book 9.2	τρύβλιον.
book 10	Καὶ τὴν Ἑκάβην ὀτοτύζουcαν καὶ καιόμενον τὸν ἀχυρμόν.
book 11	ἀνὴρ δὲ φεύγων οὐ μένει λύραc κτύπον.
book 12	ἀνταναίρειν.
book 13	ἀνεῳγμένηc τῆc θύραc.
book 14	οὐκ ἐπιδημεῖ Ἰcθμοῖ.
book 15.1	ὁ μέν
book 15.2	τιc ἀμπέλουc τρυγῶν ἄν, ὁ δ’ ἀμέργων ἐλάαc.
book 16	ἄμυλοc, τάριχοc, πυόc, ἰcχάδεc, φακῆ.
book 17	οὐ γὰρ cὺ παρέχειc ἀμφιέcαcθαι τῷ πατρί.
book 18	ἀμφίcβαινα.
book 19.1	– ‚ὡc πικρόν‛ τιc ἀνέκραγ’ [– ‚[οὐ δή]ποτ’ ἄλλοc ἐcτὶν ἀντὶ Φ[ιλοκλέουc]. c[υ]ν[ε]χῶc αὐτὸν
book 19.2	πικρόν [φαcι— —
book 20	οὐκ ἐτόc
book 21.1	ὡc ἐνῆν
book 21.2	τιc ἂν κίc
book 22.1	[ὥ]cπερ
book 22.2	πελεκᾶc πλατυγίζων·
book 23.1	οἴμοι
book 23.2	τοῦ χείλουc.
book 24	οἴμοι τῆc ἁλέαc, ἣν ἅνθρωπόc μ’ ἀποδύcαc φεύγε[ι] cυγκύψαc—
book 25.1	ἀλλὰ δῆτ’ εἰc τοῦ cτρατηγοῦ κωμάcω
book 25.2	τοῦ Σκε[λ]λίου.
book 26	φέρε νῦν ἐγ[ὼ τ]ὴν δαίμον’ ἣν ἀνήγαγον, ἐc τὴν [ἀγο]ρὰν ἄγων ἱδρύcωμαι βοΐ.
book 27	δεῦρο
book 28.1	γενναῖον δέ cοι
book 28.2	ταχέωc ὑπακούειν·
book 29	ἐλαφρὸν οἷά τιc μόλυβδοc·
book 30.1	ἔκυcα νῦν ἐνταῦθ’ ἐγὼ ταύτην δοκῶν
book 30.2	φορμὸνπλέκ[ει]ν.
book 31	ἀμφί μοι αὖτ[ιc ἄνακτ’].
book 32	εἶτα μονῳδεῖν ἐκ Μηδείαc καὶ τἀξ αὐτοῦ.
book 33	αὐτοχειρίᾳ.
book 33a	δι’ ἧc τὰ λ[επ]τὰ ῥήματ’ [ἐξεc]μήχετο.
book 33b	ο[ἷ]α μὲν π[οι]εῖ λέγε[ι]ν, τοῖόc ἐcτιν.
book 34	ἀργοὶ κάθηνταί μοι γυναῖκεc τέτταρεc.
book 35	ἀγαθόc τε δαίμων κἀγαθὴ cωτηρία.
book 36	ἀκολαcτότατον.
book 37	ἀκόλουθον.
book 38	ἀκούcεcθε(?).
book 39	ἡ μὲν πόλιc ἐcτὶν Ἀμαλθείαc κέραc, 〈ἀλλ’〉 εὖξαι cὺ μόνον, καὶ πάντα πάρεcται.
book 40	cαυτὸν δ’ ἀμαυροῖc, ὥcτε λήcει〈c〉 τῷ χρόνῳ.
book 41	κατεcκέδαcέ μου τὴν ἁμίδα κεχηνότοc.
book 42	ἀμαλλοφόροc.
book 43	ἀμπελουργεῖν.
book 44	ἀμυκλᾷδεc.
book 45	ἀμφορείδιον, ἀμφορεαφόρουc.
book 46	ἐκ τῶν ἀναβαcμῶν ἀπίαcιν.
book 47	ἀναβιούc.
book 48	ἀνακαλπάζει.
book 49	ἀναcπᾶν βούλευμα.[ln_b]ἀναcπᾶν γνωμίδιον.
book 50	ἀνεπιεικέc.
book 51	ἀνηλεήτωc.
book 52	ἄνθρωποc οὐ cεμνόc.
book 53	ἀνδρόπαιc.
book 54	ἁπαλοcώματοc, ἁπαλύνειν.
book 55	πρωτοcελήνουc τυμβογέροντα
book 56.1	μολγόν cε
book 56.2	ποιήcω.
book 57	καλῶc με βεβωλοκόπηκεν.
book 58.1	πατρὶc δὲ πᾶcα τῷ πένητι
book 58.2	προcφιλήc, ἀφ’ ἧc τροφήν
book 58.3	τε καὶ τὸ μὴ πεινῆν ἔχει.
book 59	οὐκ ἀποφθερεῖ, κάθαρμα, κἀκποδὼν ἡμῶν ἄπει;
book 60	ὦ δέcποτ’ Ἀμφιάραε, πολυτίμητ’ ἄναξ.

—
Canonical:  https://eulogikon.org/works/aristophanes-athens-justice-fragments-daw-ah
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: daw-ah

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
