Persians
Πέρσαι
by Aeschylus the Tragedian
eul_wid: emo-aj    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Persians is a tragedy by the ancient Greek playwright Aeschylus, first performed in Athens in 472 BCE. It holds the distinction of being the oldest surviving play in the European theatrical tradition. Uniquely among extant Greek tragedies, it dramatizes a contemporary historical event: the decisive Greek victory over the Persian fleet at the Battle of Salamis in 480 BCE. Written in verse, the play presents the aftermath of this battle from the perspective of the Persian royal court at Susa.

The drama unfolds as the Queen Mother Atossa and a chorus of Persian elders await news of King Xerxes' military campaign against Greece. Their anxious vigil is broken by a messenger who delivers a lengthy and harrowing account of the naval catastrophe at Salamis. In response to this disaster, the ghost of Xerxes' father, King Darius, is summoned from the underworld. Darius condemns his son's hubris and overreach, interpreting the defeat as divine punishment for Persian arrogance. The play concludes with the return of the defeated and humiliated Xerxes, who joins the chorus in a lamentation. While originally a celebration of Greek victory for its Athenian audience, the play is also a complex meditation on imperial overreach, the inevitability of divine retribution, and the universal suffering wrought by war, offering a notably sympathetic portrayal of the defeated Persians.

The play survives in its complete form through the medieval manuscript tradition, most notably within a Byzantine codex from the tenth or eleventh century. Aeschylus, who fought at the battles of Marathon and Salamis, brought firsthand experience to the work. Its production was financed by the young statesman Pericles, embedding it deeply within the civic and political life of classical Athens.

Text
----

1	ΧΟΡΟΣ
1.1	Τάδε μὲν Περσῶν τῶν οἰχομένων
1.2	Ἑλλάδ’ ἐς αἶαν πιστὰ καλεῖται,
1.3	καὶ τῶν ἀφνεῶν καὶ πολυχρύσων
1.4	ἑδράνων φύλακες, κατὰ πρεσβείαν
5.1	οὓς αὐτὸς ἄναξ Ξέρξης βασιλεὺς
5.2	Δαρειογενὴς
5.3	εἵλετο χώρας ἐφορεύειν.
5.4	ἀμφὶ δὲ νόστῳ τῷ βασιλείῳ
5.5	καὶ πολυχρύσου στρατιᾶς ἤδη
10.1	κακόμαντις ἄγαν ὀρσολοπεῖται
10.2	θυμὸς ἔσωθεν.
10.3	πᾶσα γὰρ ἰσχὺς Ἀσιατογενὴς
10.4	οἴχωκε, νέον δ’ ἄνδρα βαΰζει,
10.5	κοὔτε τις ἄγγελος οὔτε τις ἱππεὺς
15.1	ἄστυ τὸ Περσῶν ἀφικνεῖται·
15.2	οἵτε τὸ Σούσων ἠδ’ Ἀγβατάνων
15.3	καὶ τὸ παλαιὸν Κίσσιον ἕρκος
15.4	προλιπόντες ἔβαν, τοὶ μὲν ἐφ’ ἵππων,
15.5	τοὶ δ’ ἐπὶ ναῶν, πεζοί τε βάδην
20.1	πολέμου στῖφος παρέχοντες·
20.2	οἷος Ἀμίστρης ἠδ’ Ἀρταφρένης καὶ Μεγαβάτης ἠδ’ Ἀστάσπης,
20.3	ταγοὶ Περσῶν,
20.4	βασιλῆς βασιλέως ὕποχοι μεγάλου,
25.1	σοῦνται, στρατιᾶς πολλῆς ἔφοροι,
25.2	τοξοδάμαντές τ’ ἠδ’ ἱπποβάται,
25.3	φοβεροὶ μὲν ἰδεῖν, δεινοὶ δὲ μάχην
25.4	ψυχῆς εὐτλήμονι δόξῃ·
25.5	Ἀρτεμβάρης θ’ ἱππιοχάρμης
30.1	καὶ Μασίστρης, ὅ τε τοξοδάμας
30.2	ἐσθλὸς Ἰμαῖος Φαρανδάκης θ’,
30.3	ἵππων τ’ ἐλατὴρ Σοσθάνης.
30.4	ἄλλους δ’ ὁ μέγας καὶ πολυθρέμμων
30.5	Νεῖλος ἔπεμψεν· Σουσισκάνης,
35.1	Πηγασταγὼν Αἰγυπτογενής,
35.2	ὅ τε τῆς ἱερᾶς Μέμφιδος ἄρχων
35.3	μέγας Ἀρσάμης, τάς τ’ ὠγυγίους
35.4	Θήβας ἐφέπων Ἀριόμαρδος,
35.5	καὶ ἑλειοβάται ναῶν ἐρέται
40.1	δεινοὶ πλῆθός τ’ ἀνάριθμοι.
40.2	ἁβροδιαίτων δ’ ἕπεται Λυδῶν
40.3	ὄχλος, οἵτ’ ἐπίπαν ἠπειρογενὲς
40.4	κατέχουσιν ἔθνος, τοὺς Μητρογαθὴς
40.5	Ἀρκτεύς τ’ ἀγαθός, βασιλῆς δίοποι,
45.1	χαἰ πολύχρυσοι Σάρδεις ἐπόχους
45.2	πολλοῖς ἅρμασιν ἐξορμῶσιν,
45.3	δίρρυμά τε καὶ τρίρρυμα τέλη,
45.4	φοβερὰν ὄψιν προσιδέσθαι. στεῦται δ’ ἱεροῦ Τμώλου πελάτης
unit_12.1	ζυγὸν ἀμφιβαλεῖν δούλιον Ἑλλάδι,
unit_12.2	Μάρδων, Θάρυβις, λόγχης ἄκμονες,
unit_12.3	καὶ ἀκοντισταὶ Μυσοί· Βαβυλὼν δ’
unit_12.4	ἡ πολύχρυσος πάμμεικτον ὄχλον
unit_12.5	πέμπει σύρδην, ναῶν τ’ ἐπόχους
55.1	καὶ τοξουλκῷ λήματι πιστούς·
55.2	τὸ μαχαιροφόρον τ’ ἔθνος ἐκ πάσης
55.3	Ἀσίας ἕπεται
55.4	δειναῖς βασιλέως ὑπὸ πομπαῖς.
55.5	τοιόνδ’ ἄνθος Περσίδος αἴας
60.1	οἴχεται ἀνδρῶν,
60.2	οὓς πέρι πᾶσα χθὼν Ἀσιῆτις
60.3	θρέψασα πόθῳ στένεται μαλερῷ,
60.4	τοκέης τ’ ἄλοχοί θ’ ἡμερολεγδὸν
60.5	τείνοντα χρόνον τρομέονται.
65.1	πεπέρακεν μὲν ὁ περσέπτολις ἤδη[στρ. α.
65.2	βασίλειος στρατὸς εἰς ἀν‐
65.3	τίπορον γείτονα χώραν,
68-69	λινοδέσμῳ σχεδίᾳ πορθμὸν ἀμείψας
70.1	Ἀθαμαντίδος Ἕλλας,
70.2	πολύγομφον ὅδισμα
70.3	ζυγὸν ἀμφιβαλὼν αὐχένι πόντου.
72.1	πολυάνδρου δ’ Ἀσίας θούριος ἄρχων[ἀντ. α.
72.2	ἐπὶ πᾶσαν χθόνα ποιμα‐
75	νόριον θεῖον ἐλαύνει
76-77	διχόθεν, πεζονόμον τ’ ἔκ τε θαλάσσας,
78.1	ἐχυροῖσι πεποιθὼς
78.2	στυφελοῖς ἐφέταις, χρυ‐
80	σογόνου γενεᾶς ἰσόθεος φώς.
80.1	κυάνεον δ’ ὄμμασι λεύσσων[στρ. β.
80.2	φονίου δέργμα δράκοντος,
80.3	πολύχειρ καὶ πολυναύτης,
80.4	Σύριόν θ’ ἅρμα διώκων,
85.1	ἐπάγει δουρικλύτοις ἀν‐
85.2	δράσι τοξόδαμνον Ἄρη.
86.1	δόκιμος δ’ οὔτις ὑποστὰς[ἀντ. β.
86.2	μεγάλῳ ῥεύματι φωτῶν
86.3	ἐχυροῖς ἕρκεσιν εἴργειν
90.1	ἄμαχον κῦμα θαλάσσας·
90.2	ἀπρόσοιστος γὰρ ὁ Περσῶν
90.3	στρατὸς ἀλκίφρων τε λαός.
94	θεόθεν γὰρ κατὰ Μοῖρ’ ἐκράτησεν[στρ. γ.
95.1	τὸ παλαιόν, ἐπέσκηψε δὲ Πέρσαις
95.2	πολέμους πυργοδαΐκτους
95.3	διέπειν ἱππιοχάρμας
95.4	τε κλόνους
95.5	πόλεών τ’ ἀναστάσεις.
unit_29	ἔμαθον δ’ εὐρυπόροιο θαλάσσας[ἀντ. γ.
101-102	πολιαινομένας πνεύματι λάβρῳ
103.1	ἐσορᾶν πόντιον ἄλσος,
103.2	πίσυνοι λεπτοδόμοις πεί‐
105.1	σμασι λα‐
105.2	οπόροις τε μηχαναῖς.
106.1	δολόμητιν δ’ ἀπάταν θεοῦ[μεσῳδ.
106.2	τίς ἀνὴρ θνατὸς ἀλύξει;
106.3	τίς ὁ κραιπνῷ ποδὶ πηδή‐
110.1	ματος εὐπετέος ἀνάσσων;
110.2	φιλόφρων γὰρ 〈ποτι〉σαίνου‐
111.1	σα τὸ πρῶτον παράγει
111.2	βροτὸν εἰς ἄρκυας Ἄτα,
111.3	τόθεν οὐκ ἔστιν ὑπὲρ θνα‐
111.4	τὸν ἀλύξαντα φυγεῖν.
115.1	ταῦτά μοι μελαγχίτων[στρ. δ.
115.2	φρὴν ἀμύσσεται φόβῳ—
115.3	ὀᾶ Περσικοῦ στρατεύματος—
115.4	τοῦδε μὴ πόλις πύθη‐
115.5	ται, κένανδρον μέγ’ ἄστυ Σουσίδος·
120.1	καὶ τὸ Κισσίων πόλισμ’[ἀντ. δ.
120.2	ἀντίδουπον ᾄσεται,
120.3	ὀᾶ, τοῦτ’ ἔπος γυναικοπλη‐
120.4	θὴς ὅμιλος ἀπύων,
124-125	βυσσίνοις δ’ ἐν πέπλοις πέσῃ λακίς.
126.1	πᾶς γὰρ ἱππηλάτας[στρ. ε.
126.2	καὶ πεδοστιβὴς λεὼς
126.3	σμῆνος ὣς ἐκλέλοιπεν μελισ‐
126.4	σᾶν σὺν ὀρχάμῳ στρατοῦ,
130.1	τὸν ἀμφίζευκτον ἐξαμείψας
130.2	ἀμφοτέρας ἅλιον
130.3	πρῶνα κοινὸν αἴας.
132.1	λέκτρα δ’ ἀνδρῶν πόθῳ[ἀντ. ε.
132.2	πίμπλαται δακρύμασιν·
135.1	Περσίδες δ’ ἁβροπενθεῖς ἑκά‐
135.2	στα πόθῳ φιλάνορι
135.3	τὸν αἰχμήεντα θοῦρον εὐνα‐
135.4	τῆρ’ ἀποπεμψαμένα
135.5	λείπεται μονόζυξ.
140.1	—ἀλλ’ ἄγε, Πέρσαι, τόδ’ ἐνεζόμενοι
