Fragments on the Argonautic Voyage
Ἀποσπάσματα περὶ τῆς Ἀργοναυτικῆς Πλόης
by Apollonius of Rhodes
eul_wid: jfq-ab    eul_aid: jfq

Period   Hellenistic
Dialect  Epic (Homeric)
Domain   Epic
Format   Verse

The Fragments on the Argonautic Voyage consist of forty-two passages attributed to the Hellenistic poet Apollonius of Rhodes. Preserved solely within the ancient commentaries, or scholia, on his epic Argonautica and in various grammatical treatises, these fragments present alternative mythological narratives and etiological details not found in the final version of his celebrated poem. They are believed to originate from earlier drafts, sections excised during revision, or auxiliary compositions on Argonautic themes. The content reflects the poet's scholarly compositional process, providing variant stories such as a different account of the death of Apsyrtus, offering precise geographical and cultic explanations, and potentially engaging in the contemporary literary debates of the era, including his noted rivalry with Callimachus. These fragments survive exclusively through this indirect transmission, having no independent manuscript tradition; modern editions reconstruct them from quotations scattered across ancient scholarly works. While not influential as a coherent separate work, the fragments are of significant scholarly value for understanding Hellenistic poetic practice. They illuminate Apollonius's methods, his critical engagement with prior mythological sources, and the editorial choices that shaped the definitive Argonautica, thus embodying the erudite and experimental ethos of the Library of Alexandria.

Text
----

unit_1	frr. 1–2, 5, 7–10, 12–13
book 1.1	Κορινθιουργές ἐστι κιόνων
book 1.2	σχῆμα
book 2.1	Τέρψει δὲ νηῶν ὁ γλυκύς
book 2.2	σε χωρίτῃς
book 2.3	πλόος κομίζων δῶρα
book 2.4	πλουσίου Νείλου.
book 5.1	Οὐδ’ ἵπποι ὀρθρινὰ κατὰ κλισίας
book 5.2	χρεμέθεσκον, ἀλλὰ βόες
book 5.3	πλείῃσι
book 5.4	παρηυνάζοντο κάπῃσι, νηυσὶ δὲ πρηκτὰ κέλευθα
book 5.5	Χελιδονίης ἀπὸ πέτρης
book 5.6	Πληγάδας ἀξείνους καὶ ὅπου
book 5.7	Φινήϊα δόρπα[ln_5]Ἅρπυιαι ἄτλητον ἐπὶ ψώαν
book 5.8	πνείεσκον.
book 7.1	Τῷ ῥά ποτ’ Ὠκυρόην νύμφην, περικαλλέα κούρην, Χησιὰς εὐπατέρεια τέκεν
book 7.2	φιλότητι μιγεῖσα, Ὠκυρόην, ᾗ κάλλος ἀπείριτον ὤπασαν Ὧραι.
book 8.1	Πατρὸς ἐμεῖο φίλου
book 8.2	συμφράδμονα θυμὸν ἀέξων, Πομπίλε, δυσκελάδου δεδαὼς θοὰ βένθεα πόντου, σῷζέ με.
book 9.1	Πομπίλον ὠκυάλων νηῶν
book 9.2	παιήονα δούρων
book 10.1	Ὅσσα
book 10.2	τε γαίης †ἔργα
book 10.3	τε Δωτιάδος
book 10.4	πρότεροι κάμον Αἱμονιῆες
book 12.1	Ἔνθα δὲ Πηλεΐδης κατὰ μὲν κτάνε Λάμπετον Ἴρου, κὰδ δ’ Ἱκετάονα πέφνεν ἰθαιγενέος Λεπετύμνου υἱέα Μηθύμνης
book 12.2	τε, καὶ ἀλκηέστατον ἄλλων αὐτοκασίγνητον Ἑλικάονος ἔνδοθι πάτρης[ln_5]†τηλίκον Ὑψίπυλον· θαλερὴ δέ μιν ἄασε Κύπρις. Ἡ γὰρ ἐπ’ Αἰακίδῃ κούρης
book 12.3	φρένας ἐπτοίησεν
book 12.4	Πεισιδίκης, ὅτε τόν γε μετὰ προμάχοισιν Ἀχαιῶν χάρμῃ ἀγαλλόμενον θηέσκετο, πολλὰ δ’ ἐς ὑγρὴν ἠέρα
book 12.5	χεῖρας ἔτεινεν ἐελδομένη
book 12.6	φιλότητος.
book 12.1	[ln_10]Δέκτο μὲν αὐτίκα λαὸν Ἀχαιϊκὸν ἔνδοθι πάτρης
book 12.2	παρθενική, κληῖδας ὑποχλίσσασα
book 12.3	πυλάων, ἔτλη δ’ οἷσιν ἰδέσθαι ἐν ὀφθαλμοῖσι
book 12.4	τοκῆας
book 12.5	χαλκῷ ἐληλαμένους, καὶ δούλια δεσμὰ γυναικῶν ἑλκομένων ἐπὶ νῆας ὑποσχεσίῃς Ἀχιλῆος,[ln_15]ὄφρα νυὸς γλαυκῆς Θέτιδος πέλοι, ὄφρα οἱ εἶεν
book 12.6	πενθεροὶ Αἰακίδαι, Φθίῃ δ’ ἔνι δώματα ναίοι ἀνδρὸς ἀριστῆος
book 12.7	πινυτὴ δάμαρ (οὐδ’ ὅ γ’ ἔμελλεν τὰ ῥέξειν), ὀλοῷ δ’ ἐπαγάσσατο
book 12.8	πατρίδος οἴτῳ· ἔνθ’ ἥ γ’ αἰνότατον γάμον εἴσιδε
book 12.9	Πηλείδαο[ln_20]Ἀργείων ὑπὸ χερσὶ δυσάμμορος, οἵ μιν ἔπεφνον
book 12.10	πανσυδίῃ θαμινῇσιν ἀράσσοντες λιθάδεσσιν.
book 13	Καλλίμαχος τὸ κάθαρμα, τὸ παίγνιον, ὁ ξύλινος νοῦς· αἴτιος ὁ γράψας Αἴτια Καλλίμαχος.

—
Canonical:  https://eulogikon.org/grc/apollonius-of-rhodes/argonautica-fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jfq-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
