Comic Fragments on Food and Marriage
Ἀποσπάσματα περὶ Τροφῆς καὶ Γάμου
by Philippides the Comic Poet
eul_wid: hgc-ab    eul_aid: hgc

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Comic Fragments on Food and Marriage is a modern compilation of 62 excerpts from the lost comedies of the Athenian poet Philippides, who was active in the late fourth and early third centuries BCE. Writing during the transitional period from Middle to New Comedy, Philippides worked within a genre that had largely moved away from political satire toward plots centered on domestic life, romance, and recognizable social types. The fragments are organized thematically, providing insights into his plays' treatment of dining, gluttony, marital arrangements, and familial strife. No complete play by Philippides survives; the text exists solely as quotations preserved by later ancient authors, primarily the encyclopedist Athenaeus of Naucratis. In his second- or third-century CE work The Learned Banqueters, Athenaeus cites over sixty passages from Philippides, often using them to illustrate discussions about food, drink, and social customs. Modern scholarship has assembled and numbered these scattered quotations to form the extant collection. The fragments were originally composed for the popular Athenian theater and reflect the standard concerns of New Comedy, a genre that would later exert a profound influence on Roman dramatists such as Plautus and Terence.

Text
----

book 1.1	Ὄστρει’, ἀκαλήφας καὶ λεπάδας
book 1.2	παρέθηκέ μοι.
book 1.1	Ἔπειτ’ ἐπὶ τούτοις πᾶσιν ἧκ’ ὄρχεις φέρων
book 1.2	πολλούς. τὰ μὲν οὖν γύναια τἄλλ’ ἠκκίζετο, ἡ δ’ ἀνδροφόνος Γνάθαινα γελάσασα * * καλοί γε, φησίν, οἱ νεφροί, νὴ τὴν φίλην[ln_5]Δήμητρα. καὶ δύ’ ἁρπάσασα κατέπιεν, ὥσθ’ ὑπτίους ὑπὸ τοῦ γέλωτος καταπεσεῖν.
book 2.1	Ἔλεγον ἐγώ σοι μὴ γαμεῖν, ζῆν δ’ ἡδέως. τὸ Πλάτωνος ἀγαθὸν δ’ ἐστὶ τοῦτο, Φειδύλε, μὴ λαμβάνειν γυναῖκα, μηδὲ τῇ τύχῃ διὰ πλειόνων αὑτὸν
book 2.2	παραβάλλειν
book 2.3	πραγμάτων.
book 3.1	Ὅταν δ’ ἁμαρτάνῃς
book 3.2	τι, χαῖρ’ ἡττώμενος· μάλιστα γὰρ οὕτω σώζεται τὸ συμφέρον.
book 4	Ψωμοκολακεύων καὶ παρεισιὼν ἀεί.
book 1	Ἀλλ’ ἔλεος ἐμπέπτωκέ τίς μοι τῶν ὅλων, ὅταν ἀπορουμένους μὲν ἀνθρώπους ἴδω ἐλευθέρους, μαστιγίας δ’ ἐπ’ ἀργυροῦ πίνακος ἄγοντος μνᾶν τάριχον ἐνίοτε
book 1.1	[ln_5][spk_β]δυοῖν ὀβολῶν ἔσθοντας ἢ τριωβόλου, καὶ κάππαριν
book 1.2	χαλκῶν
book 1.3	τριῶν ἐν
book 1.4	τρυβλίῳ ἄγοντι
book 1.5	πεντήκοντα δραχμὰς ἀργυρῷ· πρότερον δὲ φιάλην ἦν ἀνακειμένην ἰδεῖν ἐργῶδες. Β. ἀμέλει
book 1.6	τοῦτο μὲν καὶ νῦν ἔτι·[ln_10]ἂν γὰρ ἀναθῇ τις, εὐθὺς ἕτερος ἥρπασεν.
book 1.1	Τοὺς δὲ πυριέφθας καὶ τὰ λάχανα
book 1.2	ταῦτ’ ἔχων.
book 1.1	Κράτιστόν ἐστι
book 1.2	τοῦτον ἐκτεμεῖν, γύναι, τὸν δίφρον· ἄχρηστα
book 1.3	παντελῶς τὰ σπαρτία· ἕτερον δὲ καινὸν ἐμβαλεῖν αὐτῷ τόνον.
book 2	Ὀρθῶς γε τὴν ῥύμην ὁδοιπεπορήκαμεν.
book 1.1	Οὐ χαλεπόν ἐστι τῷ κακῶς διακειμένῳ εἰπεῖν
book 1.2	τιν’ ἐσθίοντα „μὴ κακῶς ἔχε“, πύκτῃ τ’ ἐπιτιμᾶν οὐδὲν ἔργον μαχομένῳ. αὐτὸν μάχεσθαι δ’ οὐκ ἔτ’ ἐστὶ ῥᾴδιον.[ln_5]ἕτερόν
book 1.3	τι τὸ λέγειν ἐστὶ τοῦ πεπονθέναι.
book 1.1	[spk_β]Ὁ φανὸς ἡμῖν οὐκ ἔφαινεν οὐδὲ ἕν. Β. ἔπειτα
book 1.2	φυσᾶν δυστυχὴς οὐκ ἠδύνω;
book 1.1	Ὅταν ἀτυχεῖν
book 1.2	σοι
book 1.3	συμπέσῃ τι, δέσποτα, Εὐριπίδου μνήσθητι, καὶ ῥᾴων ἔσει. „οὐκ ἔστιν ὅστις πάντ’ ἀνὴρ εὐδαιμονεῖ.“ εἶναι δ’ ὑπόλαβε καὶ σὲ τῶν
book 1.4	πολλῶν ἕνα.
book 1.1	Τοῖς
book 1.2	συκαμίνοις δ’ ἀντὶ τοῦ φύκους ὅλον τὸ πρόσωπον.
book 1	Πλακοῦντες, ἐπιδορπίσματ’, ᾠά, σήσαμα· ὅλην λέγοντ’ ἄν μ’ ἐπιλίποι τὴν ἡμέραν.
book 1.1	[spk_β]Πόστην ὑφοδώσεις
book 1.2	παιδάριον ῥύμην; Β. τρίτην.
book 2.1	Οὗτος οἴεται
book 2.2	περισπάσειν κερμάτιον αὐτοῦ.
book 1.1	Ὁ τὸν ἐνιαυτὸν
book 1.2	συντεμὼν εἰς μῆν’ ἕνα, ὁ τὴν ἀκρόπολιν
book 1.3	πανδοκεῖον ὑπολαβών καὶ τὰς ἑταίρας εἰσαγαγὼν τῇ παρθένῳ.
book 2.1	Δι’ ὃν ἀπέκαυσεν ἡ πάχνη τὰς ἀμπέλους, δι’ ὃν ἀσεβοῦντα δ’ ὁ πέπλος ἐρράγη μέσος, τὰς τῶν θεῶν
book 2.2	τιμὰς
book 2.3	ποιοῦντ’ ἀνθρωπίνας. ταῦτα καταλύει δῆμον, οὐ κωμῳδία.
book 3.1	Ἀποστρεφομένης τὴν κορυφὴν
book 3.2	φιλεῖς μόλις.
book 4.1	Οὐκ ἔστιν „ἐμεθύσθην πάτερ“ λέγοντα „ἥμαρτον“, ὥστε
book 4.2	πρὸς σέ με
book 4.3	συγγνώμης
book 4.4	τυχεῖν. ὁ γὰρ εἰς τὸν ἀσθενῆ βίᾳ τι, Πάμφιλε, ποιῶν, ὑβρίζειν, οὐχ ἁμαρτάνειν δοκεῖ.
book 5.1	Τὰ ποτήρι’ ἂν ἴδῃς τὰ παρεσκευασμένα, ἅπαντα
book 5.2	χρυσᾶ, Τρόφιμε, νὴ τὸν οὐρανόν, ὑπερήφανα. ἐγὼ μὲν γὰρ ἐξέστην ἰδών. κρατῆρες ἀργυροῖ, κάδοι μείζους ἐμοῦ.
book 6	Αἰσχρὰν γυναῖκ’ ἔγημας, ἀλλὰ πλουσίαν. κάθευδ’ ἀηδῶς ἡδέως μασώμενος.
book 7	Ὁ τραχύτατος δὲ συκοφάντης μνᾶς δύο λαβὼν ἄπεισιν ἀρνίου μαλακώτερος.
book 8.1	Ὁ κοινὸς ἰατρός
book 8.2	σε θεραπεύσει
book 8.3	χρόνος.
book 9.1	Ἁλύσιον εἶχε
book 9.2	τετταράκοντ’ ἄγον δραχμάς.
book 18.1	τυρούς
book 18.2	τε καὶ ταρίχους.

—
Canonical:  https://eulogikon.org/grc/philippides-the-comic-poet/food-marriage-fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hgc-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
