Fragments of a Utopian Feast
Ἀποσπάσματα περὶ Εὐδαίμονος Δείπνου
by Crates the Comic Poet
eul_wid: dac-ab    eul_aid: dac

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Fragments of a Utopian Feast is the modern designation for the surviving excerpts of a lost Athenian comedy by the poet Crates, who was active during the mid-fifth century BCE. The work is a representative example of Old Comedy, the robust and satirical theatrical tradition that also produced the plays of Aristophanes. Composed in Attic Greek verse for performance at public festivals, the complete text of the original play has not survived. Our knowledge of it derives entirely from sixty-three fragments, the majority of which are preserved as quotations within the works of later authors, most notably Athenaeus in his expansive compilation on dining, the Deipnosophistae.

The collected fragments suggest the comedy revolved around the presentation of an idealized, fantastically abundant banquet. This motif of a utopian feast was a conventional comic device for social commentary, employing fantasy to critique contemporary realities such as scarcity, social conflict, or prevailing gastronomic and intellectual trends. The surviving lines depict a world of automatic, personified service, where roasted fish announce themselves and furniture obeys commands, creating a humorous inversion of everyday Athenian life. Scholars regard the play as a significant artifact in the evolution of comic drama. The philosopher Aristotle later credited Crates with helping to shift the genre's focus away from purely personal invective and toward more coherent, plot-driven narratives with universal themes, thereby influencing the subsequent development of comedy. The transmission of the text is exclusively fragmentary; no continuous manuscript exists. Consequently, the original structure of the play—including its acts, choral segments, and complete storyline—remains speculative and can only be tentatively reconstructed from these scattered quotations.

Text
----

book 1.1	Νῦν μὲν γὰρ ἡμῖν
book 1.2	παιδικῶν ἅλις ὅκως
book 1.3	περ ἀρνῶν ἐστι γαλαθηνῶν
book 1.4	τε καὶ χοίρων.
book 2	Γλυκύτατον δ’ ὦζε βασιλείου μύρου.
book 1	Οὐκ ἀσκίῳ μεντἄρ’ ἐμορμολύττετο αὐτούς, ἐπεὶ τάδ’ ἔστ’ ἀληθῆ.
book 2.1	Οὐκοῦν ἔτνους
book 2.2	χρὴ δεῦρο
book 2.3	τρύβλιον φέρειν καὶ τῆς ἀθάρης.
book 3	Τὸν αὐχέν’ ἐκ γῆς ἀνεκὰς εἰς αὐτοὺς βλέπων.
book 4.1	Ἁλτῆρσι θυλάκοισι
book 4.2	χρῆται τὸ μέγεθος.
book 5	Ὁ κάνης δὲ τῆς κοίτης ὑπερέχειν μοι δοκεῖ.
book 1.1	[spk_β]Ἔπειτα δοῦλον οὐδὲ εἷς κεκτήσετ’ οὐδὲ δούλην. Β. ἀλλ’ αὐτὸς αὑτῷ δῆτ’ ἀνὴρ γέρων διακονήσει; Α. οὐ δῆθ’· ὁδοιποροῦντα γὰρ τὰ πάντ’ ἐγὼ ποιήσω. Β. τί δῆτα
book 1.2	τοῦτ’ αὐτοῖς
book 1.3	πλέον; Α. πρόσεισιν αὔθ’ ἕκαστον[ln_5]τῶν
book 1.4	σκευαρίων, ὅταν καλῇ τι. παρατίθου
book 1.5	τράπεζα. αὕτη, παρασκεύαζε
book 1.6	σαυτήν. μάττε θυλακίσκε. ἔγχει κύαθε. ποὖσθ’ ἡ κύλιξ; διάνιζ’ ἰοῦσα
book 1.7	σαυτήν. ἀνάβαινε μᾶζα. τὴν χύτραν
book 1.8	χρῆν ἐξερᾶν τὰ τεῦτλα. ἰχθὺ βάδιζ’. ἀλλ’ οὐδέπω ’πὶ θάτερ’ ὀπτός εἰμι.
book 1.1	[ln_10]οὔκουν μεταστρέψας
book 1.2	σεαυτὸν ἁλσὶ πάσεις ἀλείφων;
book 2.1	Ἀλλ’ ἀντίθες
book 2.2	τοι· ἐγὼ γὰρ αὐτὰ πάμπαλιν τὰ θερμὰ λουτρὰ πρῶτον ἄξω
book 2.3	τοῖς ἐμοῖς ἐπὶ κιόνων ὥσπερ διὰ τοῦ παιωνίου ἐπὶ τῆς θαλάττης, ὥσθ’ ἑκάστῳ ῥεύσεται[ln_5]εἰς τὴν πύελον. ἐρεῖ δέ, θὔδωρ ἀνέχεται. ἔπειτ’ ἀλάβαστος εὐθέως ἥξει μύρου αὐτόματος, ὁ σπόγγος
book 2.4	τε καὶ τὰ σάνδαλα.
book 3.1	Καὶ τῶν ῥαφάνων ἕψειν
book 3.2	χρὴ * * * ἰχθῦς τ’ ὀπτᾶν
book 3.3	τούς
book 3.4	τε ταρίχους, ἡμῶν δ’ ἄπο
book 3.5	χεῖρας
book 3.1	[ln_2][spk_β]ἔχεσθαι. Β. οὐκ ἄρ’ ἔτ’ οὐδὲν κρέας, ὡς ὑμεῖς λέγετ’, οὐδ’ ὁτιοῦν[ln_3]ἐδόμεσθα, οὐδ’ ἐξ ἀγορᾶς οὐδὲ τάκωνας
book 3.2	ποιησόμεθ’ οὐδ’ ἀλλᾶντας;
book 4.1	Ἔχοντες εὐπαθῆ βίον
book 4.2	παρουσίαν
book 4.3	τε χρημάτων.
book 2.1	Ἔπη
book 2.2	τριπήχη Θετταλικῶς
book 2.3	τετμημένα.
book 3.1	Ἡμίεκτόν ἐστι
book 3.2	χρυσοῦ, μανθάνεις, ὀκτὼ ’βολοί.
book 1.1	Τοῖς δὲ τραγῳδοῖς ἕτερος
book 1.2	σεμνὸς πᾶσιν λόγος ἄλλος ὅδ’[ln_1]ἔστιν.
book 1	Κηφισιακαῖσι γογγυλίσιν ὅμοια πάνυ.
book 1.1	Σκυτίνῃ πότ’ ἐν χύτρᾳ τάριχος ἐλεφάντινον ἧψε
book 1.2	ποντιὰς
book 1.3	χελώνη
book 1.4	πευκίνοισι κύμασιν, καρκίνοι
book 1.5	ποδάνεμοί τε καὶ τανύπτεροι λύκοι ὑσοριμαχεῖν ἄνδρες οὐρανοῦ καττύματα[ln_5]παῖ’ ἐκεῖνον, ἄγχ’ ἐκεῖνον. ἐν Κέῳ τίς ἡμέρα;
book 2	Ἵππῳ γηράσκοντι τὰ μείονα κύκλ’ ἐπίβαλλε.
book 1	Ποιμαίνει δ’ ἐπίσιτον, ῥιγῶντ’ ἐν Μεγαβύζου, δέξεταί τ’ ἐπὶ μισθῷ σῖτον.
book 2.1	Πρῶτα μὲν
book 2.2	ταλαντιαῖος ὅστις ἔστ’ αὐτῶν λέγε.
book 1	Ὠνείδισάς μοι γῆρας ὡς κακὸν μέγα, οὗ μὴ τυχόντι θάνατός ἐσθ’ ἡ ζημία, οὗ πάντες ἐπιθυμοῦμεν· ἂν δ’ ἔλθῃ ποτέ, ἀνιώμεθ’· οὕτως ἐσμὲν ἀχάριστοι φύσει.
book 2.1	Ὁ γὰρ
book 2.2	χρόνος μ’ ἔκαμψε, τέκτων μὲν
book 2.3	σοφός, ἅπαντα δ’ ἐργαζόμενος ἀσθενέστερα.
book 3	Ὡς δὲ μαλακὸν καὶ τέρεν τὸ χρωτίδιόν ἐστ’, ὦ θεοί. καὶ γὰρ ἐβλίμαζον αὐτήν, ἡ δ’ ἐφρόντιζ’ οὐδὲ ἕν.
book 4	Πάνυ γάρ ἐστιν ὡρικώτατα τὰ τιτθί’ ὥσπερ μῆλον ἢ μιμαίκυλα.
book 5.1	Ἀλλὰ σικύαν
book 5.2	ποτιβάλλω
book 5.3	σοι, καναταλὴς ἀποσχάσω.

—
Canonical:  https://eulogikon.org/works/crates-comic-utopian-feast-dac-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: dac-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
